col20:   16323562353396346879678559998ab79956a99d859797a7c9a97b9b8cb67ab58ac677c8cb988b85
col21:   5473785284b47395a7b289867798547985da97b8bada7a9bba8bbad79a98a9878ad69894aaca8897
col22:   1353456197365661886885b19aa755699798a3789b987687bbba7c8b8ba877979b8886aac8d58594
col23:   6685479373b7781b9634768abb6679558984b89a8b6879a763b7b6bdb959f8a48aaa7baadbb889a9
col24:   611638216786551256579aa8878768aa89578847699a88ca6a977baaaa798a6aca79a8889ca89c97
col25:   565226233738638b5848cda6586788ccbaa8968a6aaab78a9b9c9c9679a6788aba8988cd987bb868
col26:   2784aa68778577689869897959abca5bb9c9d8a8ca888a88cd88b7bb7dabba8a8b79b69cb79a9bd7
col27:   8249a7a7abaa57c77748579993c8c9d9ba8aacbe99e99ba89a7a897bab9b99b7bbcaa9abcaa9acbf
col28:   65938851a657a8c9586948a9888a76b89a98ad9c8cdbcba7cb9acacbcccbbbdcab8897cadd99b7c9
col29:   764687259a62c9547a67aab8b7aac8bb9b8ae7a789bcbc4cc8e9caa99db9885e9bd9bbabb9c998b6
col30:   75777667877489976749955887898cab7a9bccea7cbf8d89acd8c8acfa88cc9daabcc9aea9bcb8a9
col31:   97655665a779a69acb4ac58a7b9aad9cbabad87bccdddbfbaaab9cbbadddca97cd86abacc8cb8de6
col32:   6789878879a77a6668b79b89967a8a967d8ab8cc7a69cab6b8d88faadefdcdccd9a8e965f7ea988a
col33:   7578983569a59664b8a8d7999b88ccac897b978bbdefbb9dcbaabed9cbba8eb6bdcbdc97c9ceb8bf
col34:   6388a6a78997a9557867a8789cb669aac9d66b7d9f8ba89a9db9b8e9c9bafe8abaca8b7ca7abcb79
col35:   9977988a65985b96b9d769b7659aa85b99bbc99aadddb9fcbfaccb7ecdc9b8bfdbccabcb99cdf9fc
col36:   8686a684b83a9a949a7a9c88cac6a499ccdadc9adcc98d8ebab989aedcccbbacdadcd8ec8bcbe9c9
col37:   8a8765c7a9998666d988be68ab6abac9cabbaafb9dcadcb9c99e9bdc8ecbbadbbdaccefbf8c6ccbb
col38:   568b8886987bb5b899999988aaa7988787d6b8dd9afa8b8bc99bae9beabcc9ccddfadaecaed9eabb
col39:   5848b9a8998696698c9aac9cd8b96c87bbacbeb7c9cdcb79fab9dcbbc9d89c8cdbc8ddeb8ececbea
col40:   88aba5b89b95693a68a9a77c6889bcdcbadba978bb9cc7dee6cbb8c9abaabeedaac7fb9dfc99cdca
col41:   65889675c799a98b8bbabacd7c8f89dbe5cabdaad9ae9dbbc9acddcabc8bdecbeeae9abf9acdbbee
col42:   785caaa767b8a6a7e78acbd95bc5d9867bf7b897ecbbbbacd9a9fca8989aaa9bdbabbaebcc6dba98
col43:   ac9d9aa7cad6899c9669a8b868a88ab7b89e999adfb7dcbaaa85d8bbcf9dc8caeeccb89dcea9a8bd
col44:   949b7d57a6a6968778a8a7ac7cb6ea89a8cc8aa9dabcdab8cc99cd8ba86c9cc95caecaceebdd9fcd
col45:   8579aa8b685788789aba68a7ccba9cedbccdfdbcb6ccbadaa9cfbdecdbbdbedfc589caccafabda9c
col46:   9896576459b5959ad8c79c96cbb9bbcb8cad7a86a8acbcea9cb3dca9bdb7aaabda8a9cadcbaac9d9
col47:   1459cb74ab85f8b7baac9c88978baab9d9c8b9fdbc8dc8aeeddc9eeca9add99cb8a9eccdacbcbfca
col48:   6866678a798a199a9a9bbaa6a84bb88ca568a4dbdaa7a8cc9bda9dcaeac8c9da8a8bacc9af9baa78
col49:   98b776cab84587a98cb9c7bbea99e97dcbd8d9cf9ecbdd8baab88baac7999db997f699d7cebbbbbd
col50:   797c7386a9a587675c94c8accabaa9899bcc9cbb89ba9bbb79cbca9aa8dcccb68cba8ccaadeda8a6
col51:   6677979a58c989a77883a7a476988ba5868bd9d8da9b9a88cbb7b989399d9988cbb989b799b66ab8
ROC:     FPix_BmI_D3_BLD14_PNL2_RNG2_ROC1
col00:   76757477475237325569a674936978b74848c78a969ba6a8c6779679bab7aaa67888568d89a57675
col01:   727852897366c877b99c8ab9b87ab95a7996b7ab498b7bbc8bbccb88ccc89cbbbab98a967a9e9ab7
col02:   5547885686bb578667b788999678ca79ab779a978a9bd8c97bd9da99a9a6ca89a8bc8b9899689598
col03:   3574668657565687486aac8c5689668abda88b99cdb5ab96b9b9999a7dde9ba9eabbcdbd7aaad8a8
col04:   7634a89276a64489759aa8996a9ba9b78aabc7a9888d9ab9a798aa8bbcc8baab9c9aaaca9c9aab77
col05:   698b8a44655748688798a7b8a998dbb9c7acda8bc9c8bb9bbabdeba67bcabbcc7ca8bad8d79a98c8
col06:   6326444676747a5794898786798b8daba9a9aaa9abaa78a9c8dbbcdaaaad99d8bbbecb84c87d9b36
col07:   5a3564984787859ba78da6977a7cc79baab9bbaddbb6cab9bceabca98ac999b9bcbaabebbcfb9889
col08:   56374968689497a497c7abb99cc879a9b9a79abaaabaa8ab9cc9a97dbb999baacec78a799ba8b8c8
col09:   456547575825568968a9a6a889ba83b4aa6cd68cbbacaabeb8b89cbacbd9a8caa9aaaaebe8b9ada8
col10:   3464676a4842796879c5aa988975b9a9c9d8baa7ba98c898c9eab9669bb9977ab89cbbca79b9a8b8
col11:   55795664a64885956baa976b9c9988a9899c998aa799c8baca9ac8a9799bbab9c8da7b9d9a88c8a8
col12:   4667765547878545696aa5664aab88aa98dea7ca79b899a9a7999a88898aea69beb9aaaadda9c899
col13:   56378676b9683669898958d9a6d8c8898b697a5bd979abbad88aaac8986cebb7b99c9a9e9aacbd69
col14:   551169654447777476779869a689b9aa98b86b97aab79999c886a9a8cab9babccbc8b76a89aa87a8
col15:   2575a96976669a896756779da6aa8a7979c9c98ae9ae89aaaa7a8fcc9abdbacdabbabdbb8a77bbb9
col16:   472597392388965778a65975778b8a9a9a8ba999a95baa79a8b96c88dba889c9a8bdcaaeb88db9b8
col17:   2569763646966696597a58c7b76b7dc9ac7cbc9d8cb99c999aa7ab9c8adacbccaaabd699aa49c9a8
col18:   2513444578575a58a96696a73aa577868897baab7b77bbbbb899c7bbc7cbcb8b8cba7b89789cb577
col19:   2871798957a4759668786878b88b89ba899a9bb99cac9bb89ababb8ad9eceb8cdedadbeb9ceacbba
col20:   464246557366538a78cb97b6788699a797abb688c99997a9a7aca9aaa99a9a89b9b9ae8abcc9d7aa
col21:   5144864986646968679a5b98789bad796b8a898856a9cc999acc99d877aca786a7b88dcabb5b98c7
col22:   46558265267a57966776899668b66b987ab7779a59cbacb96dba89d69aabbba99dc7a8899dc6bb8c
col23:   484559453893747666679667b876887879aaabdc97b96c7a899aecaaa9a7bdb8695a9a89bcb7c975
col24:   1652685692856977735b778a9686999ac559a88a8cbe89b9aa95a98bb9a8aa9ba7b9b9cbaea98c99
col25:   463569ba7b6885778a85778777b98bbb98aaa88aa7c9ba8d8ccaeba9b89c9a9ba9cbc9b98abbcac8
col26:   4765787788866784b5a896baa79a8aeba97b79eccd9ab9ccadac9ae85c8c9bfcec7cbcdbccdacbc9
col27:   9447677a768a9aa977687bba8baeb87a9ebbcae8bbabca7ea98bceaabaaba99d8bce8dcedcdaab9c
col28:   8468955696956788ab78b5ac9bb9aab8ea9b8baebb998abdcad9cad9dccaccd9eda99eee9b8aabfa
col29:   94747877a867a96c8a89a8669c98ed897d98acc9abaabff8bcfbaceabeaa9faae9c9d9acbaefcccc
col30:   64124575569888b8d88678b997a7b7caa97bb8cd9abbddbc9cb6da8cadbdea6cbb87baecc9b988c5
col31:   648788389799a8c9798aa7a8969a7c6bacbdb8aeacdcce9bb6cecbcdea7cadcbdcbdcde989daa9cb
col32:   8ba4b7a9a98589779a9a99a8a99dbcbabcc99bc9c8eddaca7acaebacab8dadacdecba89bb8aac9b9
col33:   875587668877bc7baab9997c8e979bba96aacddcb99bb8c8bbdcecbabddc8a9b9bae7accc8ccfaad
col34:   a676a9579b879876ababeba7b9878897cccd99d9acba7de8bacc999edaaacbedac8cac7edddedaa9
col35:   9796268a69bc87a9aaaabbcd99b7bb8abae9babab8babcab999af9fadf8bbacfabb7bccdbcad9bbe
col36:   58878a8876786769588a9cb78ab8ab9ca9ac97dda8cebb99accccc9eabb8c9aeece9dbbdba8cbcac
col37:   5778c57ac787abb8a9cbcbab97c8a99cb89d9cde9cfcbbabfab9acdddbbc9debacabbdcaadcbfdcc
col38:   86958866789998698c9999a5bbccaeec99aba9aa9baaababdbbce9ccaccbdd8cbbbdccfbedbdecc8
col39:   698a698b8596c98c89b6a96bc4c8ccacaa9c9aeacbcfdceec9cabcab79ebe8e9ffbdcebf9a9dbeeb
col40:   96977ba986a8978b9aaca67ab9dbb8affba9afbaccdf9adbac9eceedbccacecc98ebdcf8bc99cccd
col41:   96998ab86a9ab8cb99c9dbcdf7a8addbbcd9db9baafbabeeabbcac9ccd8c9dcacdd9bcecffdaebdc
col42:   8798a74877aaaa8cba9a9bbbaacdabdda6a88c8be9bdfbcf99e98dffadccacdccbbbaaac9d98ab89
col43:   68667699689accbcbbccbb9fbdb9d88bebbbcba8cdadccdeabcfceadbbdddedaaccddaffddaeebca
col44:   8594a8a99887a8a9699dc7e8acbdaadbaaabbbebdea8cadbbacbabaccaf9da8dcde9eabcccedffc8
col45:   67ab8aba68a9899a5a8bb9a9aad9aadbd7fc9bcaaaa9aca9bc9fcceafacddcdaadfcdcbefdcdd9f8
col46:   75a5898878bb89c899acabbcbaad8cd9cbdccdddacbbcb89cea7aadffabbccfbcbdeabedfbccaffb
col47:   999bda9777ad489aaaabdacaccbfbdfadfdbccb9bdccedfcbbcbd8debcbcbebdaeecbe7ebdcdc9a8
col48:   8a775796aba889abb9a9b99b8dddcbaaacd9adcc9aedbdababbfb8cebfdcdcbbdfbdbdadbbddfceb
col49:   6a7a7a98b4bdb889abd9aaa8bccbbdebfbdbc9cdb8daddeafadbd9cfccbafcbbdbcadbfbfeccadfa
col50:   2849687aa3aca7ba99b8bacbabb8a8ddc8acdcacaaafb8bcee9bdcefdfdfacdbac9bdbe9ebd9bcec
col51:   678546b7a7a75aa7a8aa998b8aaa798948a99bcb8dc9d8cbc889ba6abaa6cbf9ebac9cba78dd9ad9
ROC:     FPix_BmI_D3_BLD14_PNL2_RNG2_ROC2
col00:   5247351717666753976668587456a62647588a4366189a378476952856657c377338646622156473
col01:   b866648b759757998776976559978699d687a6c97aa748b8487b68a578a6775559b1896665867752
col02:   763276991655857979947a8998955a7b977d589377a867c7689d4579a796771667889a3668558461
col03:   78475585888a966475881aa93bb9aa38b9a7bbc86a8bb9bcc778a49877c8848b59c697aad7559654
col04:   53375437ab88886897a9a845a9a7958a73494788989bb7998a96644c9578c7856489375475767767
col05:   39384456a95497698977996674a48697a867ca7d4c888b67b86556899579797ab4849776b597a993
col06:   467765598668846a8577175795a68356887365b789ca99669a569ab9928b665a86659577a67763a3
col07:   66773586a8889885a659a7a87a798a78aa57889b4b999a9b79886ba7977a9b8a48a577a67998b989
col08:   53627442458266785978836c8588967a5aeda789889b98a89a795869b8887b58473a779b49966598
col09:   58776588758967696a677c9988a986bb67d6aa6a6b869b697988667a8d66aaa87b8c973a6ab67c48
col10:   8464749a4848868745a868886775bd96855848795786b98a577884797d69ba5bb87b7a9a46365878
col11:   66547646c48a8ab8885778aa9983889378985aad88975b66a7678a9a9ab69c9939867c9565666877
col12:   87685458476846886477668268788678885a59b7599878b67b6a796a86677a68574a99853653a688
col13:   885254799638597995c6a7b77a8846868c9a8a9897a5bba87a776a598a8bab8c686bb8997b4296b5
col14:   56685939b859584a9654b9698978a7b7997aa867897a95a65897987bb9989ca74d96767a46729765
col15:   69788778487278a67a689a89a3bb7ae9bc59d788ac5589987789b88c47b86baa597b9b4499679845
col16:   46873799a8b6753a79976ad7786a747c59b5868b8a5a9c655c588aba88b7b874739cb6a775656779
col17:   1a7b5673967896576868a7a889585a96a7daabaa7b974aa5a7b5c687bd7b579a7757a53c98957955
col18:   51773565497566887881a9bc89aa6b89786b69a858996a789754889598a76aa97789a8b759748395
col19:   687657a6b8a9a5b779a77a88a9b87b856aaad7ba969a78489586896baa878c7988ca9866ab567984
col20:   48586665856a7a984787889a887789aab88799687c7974b79876ab5989b469764557a89ea7647779
col21:   396b783687897a5e5556aa7997a57888a9699baacd585777ca9663ba9cacc77a7977994b899a98a4
col22:   7656578886469756b76957a588798789bc7977a97b8b969a79cb8b7d8d7a99a9697946477ab86549
col23:   775a66465a67a4886c93586797aaa88c8ea7a78a8bb89b3a9bcb9a9ab8575b6c555abaab985a7573
col24:   67a72666c879b6a67456b86795a8a7a88a8aba88a97c8aab87a996e98ec6aa895877967888979486
col25:   6867a987857858788cb6a7967777bbaabac8bba986db9daac987ababdc8a9ab7c764bcda65677856
col26:   98b799ab977b5987c8da9d696aab98d799b9aaabaada99a8abaaca9dcadbad89969a676d77ab5c84
col27:   8997acab699967998a69b87a8a79a7a4e89bfcaa986a7ca8ad8cd8afaa88aabbdcab7dca89a95b88
col28:   6669589a9a389b97aada9bbab7898ac8a887dbcaacaaa7bcadcbcebcdd89fac99ba89a9998a6a4a8
col29:   5a7b6a585c8b9a6b9baa7b99aba8cb77bb89bb988bbfd9cccbdceaeda9bb9dcab8abad7a7accbab8
col30:   9645abb76866868a8985588a84c979896ca9b98bc8cec6a87ae9ea7c8b8c9ca7aa99864b9887bc99
col31:   78685da9a9988b67ca9cdcabcea99baff9eaed9c8afcbc8cebfe7dcccedbcbcdddc5eb9ba8aacacb
col32:   9966788aa8a9b8996abca8c89bc8978f8c9c8ddec9acaaa9cfdbcdaca9bbaccafbcab9ab9cacab67
col33:   bb9c697ba6bc59aacdbc9bbdddaaabcb7abae9bccdf9c9ad889ddbbecca9ac889788cbaaabaab9c8
col34:   696cbae788d8babacabba8abba9bbbaca7aa9b7bc9bbbaccabbcccc8b9bbbcb95ab9e9b9d8a8aaa6
col35:   5a95b8a769cbadabc9a78adabb8baf9bbb9999c8ccaac89c8eafaed9ad9aabbfdcbbaaade57acae8
col36:   72689a786879a965a878a9a9b9baca8bbccaa9b9f8abab9bb9b9caa8eac8999aabbbabbcc989aaa6
col37:   ca775a6b9839bcab99bec5eabac88fbc899c9cc9cfcbadeecdef9cedfbd8cb8cacc8eaabbcbc6bb8
col38:   899a9bac989dab797eaa6ca8dfcabadaaadefd9fbfecfbbccfcbacc9eedbe9eecbaacbdbceabc79a
col39:   89c98cada99d89b9babd657daa9c9da8e9ecbbccacd9edacf6ccb8b8caa888c9ecbdcbb9bd79c8d8
col40:   9f5b7c89ba69f4ba7a7b5abadcca88fbbab8bc9de9c9beedf899eedcaaeeeccaccbadefafa7e9cda
col41:   9b7e8b9b799b9cb9a7a89aa998ebdeb8cd98bafdddbcceabe9e8acbc9dbecfccedebacdeafd9aada
col42:   835b8a879ababa398b9aba8fb6dc8a79adbbcedabcd8c9bdbddcab8e9fa7bba9ec8baaeed9bce4d8
col43:   a97b8c9cb5cab89a8abcabaebdcdbceecafcbbbbadc9cefadabfefcdfeadcc9ada9cfcfbb7bee899
col44:   b735cb8a96b978ca87b8bbcba9b9beace9e8a8ceedd9cc9cbfaaef8fa9bdebcdcace7aacbaaeacfb
col45:   a6776a887787b8c8b9999c6c688b5cbb9aeddfbcdcedcda87adefbbcacaeceaa9fbddabcebb7dc76
col46:   b58a8964a97a88c86e8daa9eacef9b98bbcc9abdebc9caeadcdcecaefef9ca9feadb89db7d9bb8d8
col47:   889b778988b99c6a9aea9eacbfcac8ac9e8fbddbae8b9ebddcbacaccfabacaee9dc8bee9aaa97fd8
col48:   b6689ba967aaa9d69677ac988dd7bbbcb9ba8bedccbab7eaabbdbeac9cdac9afab98cacab9ab8cc7
col49:   678b987a8b8e86cd98abdbf9bacbb9babcafafdcbcdfcecbffdaddc8bbeaddeaedbbeddcfefa968a
col50:   58978a8d889a799a98998c97bbe999cb9adfdaacd8dbbbdccbccedcdcaeeccbeecdaeaadece8cac8
col51:   72236627857597b97a5579c5f767aa99a89aadbba797c8db6b97c9cae98d76bbcbcccb5bba78adb2
ROC:     FPix_BmI_D3_BLD14_PNL2_RNG2_ROC3
col00:   665585436877743b47568446758b514657698643369436a68779656876b88b45b4783b927a876623
col01:   58761583779a85a53885b7a9a5a8a56597a5a969a86b6b8597a8698888899876959b798796a57266
col02:   5875989447aa895aa5895a8b8886aab7a386b8a79997899956a9749b97798ad56657855575484486
col03:   87668437b6977897a8585677c78456ca89696d988b39778974aa89a9ac8a56c7698487ab88739535
col04:   676957483a67a6aa6cb99d8685897b64b6748b9689a999c79a8976398a487767967ada8677687467
col05:   6347978b768b66878a49a99a6986c489682a869a58b7cc6a96667a778677a89975984766ab697761
col06:   756387796788a675887668838966b6b7b6a989b8ba7786aa5b7679697a888d6858ab7b6489699a88
col07:   658787167776554bbaacb8877a98b9a899888896c965965448bcb9565a88b757b7599a8747925743
col08:   6968a85a9667a2769777683a9a69a8a7877775aa8a57a888647c8748aac38682a895677686657532
col09:   5975997b761c997669bbb7a58869988c6b8aca799b6d77a956ca9a9aaa998a5aa6d3995984787757
col10:   7565aa688a496567a7c678488a87828799bbda989a5ab9769885a9aa86698899b8a855887a88b865
col11:   b5767285973b5a87865b888997cab8977787a4a7497a79559597866a69a66b95489656488866c746
col12:   45ba57e56b746587888677997a7967ab8a997869bb8379a9a968974782b867b779777768a7477855
col13:   453b6476aad7c5b6999565a9ac9676aa7859968b9bb48b7c67aa5a75a9378b88883843774974b979
col14:   79659b576555757b97866a98727a87a588a7b77797a7783978aa772779bc88b77878b887aa464387
col15:   6577a77985674677388a7a4a764898578766c8ca65a8c9acaa9bb9ba87ab8ae76699868896978986
col16:   56a7866736689b9488679ba789a68a7988b6ac86c7aa89bbb9aab78989ac866997ab8387a65aba53
col17:   8477962876669774747a5687a98c8da96a9bb58a59b796668b9858867b4489a66598457574846677
col18:   5769385981877479984b58878c6579a87ca5ba6a469958a677c87b67c758559b965497857aa8aa65
col19:   6575c3575c57a79a8758a77c2579b7ba888a68898675987ab8766b78899ba8559a8896997a848486
col20:   66545b476476968587697b6949787b97d368b677c9b574576aaa87788b9a9768888a686667844665
col21:   64646469a83796597799878b58896aa96a89b96689aa5a9cb49a6ec8aab9a7839cc88ca7799b3955
col22:   95669a3b75797778976899796a78968986798988886a76b757997d756b856a975abb8878b679b836
col23:   694a79848487977967bba699e99c689cc9787baab687868857b87567bac9a9a47897baa868a79855
col24:   875877a565946749c9b7b6599db795699789866d7c7aa68c99a7898ac96b9b87285a87887a987755
col25:   686585857a89ab8799ac7a7a98b5a9b899377eaa675a88c79874679baa668b888965c9b7ac76dd73
col26:   58c6467c9876aa7abfc8cb8bb8a9897d4459d8a97aae8bad9db7bdab7b8ca6b7b5ba86cd8a9ba9bb
col27:   a5549789a6bb8a9c89da9abbac889866b8ab8aabff8968b9a8badc8b9a9bcb88add8c9aaeaa8b834
col28:   9966aca8a8a979acac77aa6a97b889ce95a7ca77cad99999dba88a8689aceb8a6799bca7a6a69858
col29:   a8b5976d877ab9a478ac9ea7c969b68ace5a6897a6fdbabaec989ba986dbc9799a879c98ca9779a7
col30:   99a9c595795c98cab77a799bb96948baa6a7cdfaccbacb8bcca88abcd99bbaccb7d97aa59b5cb875
col31:   9799b789b86bdaebc977bda8caaca8ab8b6bda9a87d7bebcbbbcaad99ab7aaac98cadba99d6a9b8c
col32:   99a8c9aa8a99bc98a9a9ca899bbd9a9b8b839b989996afc8a6a98ccab87ae7bad7b99aab79a9caa8
col33:   777c8ca9899987a8c6acedaaabedcbabbcb89cbcbcbb8d9899e98bac8bcdb9cc9edea87a9d9ac8b7
col34:   9b8899cc8a4ac6b9a599a6bbdce5abeeebab498a99b99beac9ababaeaabaab988c9a7bc7b889bc85
col35:   ac878aba79a9a9b78d87be98cc9c8d9d88aeb8fb6dcdcd9dcbdbceba9cbbbabbb7acaaccc9cbb766
col36:   b99cb7898a87ba8b899eebbbbe7ec88c99ceabcdb78ed9dace9dcabcc9bacc6baa96ca8ca8b8bab8
col37:   aab99ceaaabda9cb79a9c9b8adbb8acdcd9c8dccecbbfbc9bfcdcc99dcdcedbaccbc8c7cbad66cbb
col38:   b6cc589d9bdacbbd879accc8a9aabcfcd8b7cadc9cbed99eafa94b8ccb9db998b9aca79dccc768b6
col39:   bcba778a8da57d887ae4cc6bea9d99aabeaebdbcbddbdbaec98a9bd9b8cab9c9ca8ca9da99ac788a
col40:   8d4a4b86989b8cdb7cbebabaae78aebaacbadbbedede989afdbe9bbaa9c9bcbcd97dadad9b9ba6bf
col41:   c76997ca8a88babb995babcbbacdce7badcac9affbc9ada7acceeddf7bdcdbaaa8aaabaabb9af5ca
col42:   b96bbc79d8a999c8da8b9ebcad8abe9babbeaceeabcb99ecbbadcbcd8abccfacceaaacabc96976ad
col43:   b7b79da9699ab9acdacebdd9fecaa9cfbabcdbdcabdebcb9cdcbbd98faeefaadaccbc8bc9dbebcfc
col44:   677a998c7dc99a9aa99aad9c9eebbbbcd7cb8abbbccabbebcbe9ebcfcdcddc99f8dbacbcca89aad5
col45:   9abbbacd8999eaa8955dc88dcb8adb9d8dcbbb9f7feacfddebaedefdcfeadb9ccaee8ac9aeb99db9
col46:   a9a99acccc9c9d9abdaabb9bd7adacccbbacbb7bc7f9cccba9dacb8adadadccbda7dcbabc8c9ab9b
col47:   8b98c7baddcabe99ba9c8ceabcbdba9ad9accbb9a79cafdbadcfdcbb7cddcadacb8997bba9adfbaa
col48:   8abbaa879cf99cbaa9ca9ddcc6caccbf9ddecd78bbbae8c7bbe89bfdfacfabc6bd8787abcaceaca8
col49:   9b7a97a7ceabaa9abcfbcce989fcebaabccccccbdccbfab7cdcdd7cffda8cdcabbdcc9cbbac99ec9
col50:   b9979b86ccaaacbcdaaccecdc8a8bcccbf8cebdb9cda7cdccadcdaa8cc8e8ad9ebdbeabc9d8bcb3a
col51:   9c99b98a97ab89d866a9da7ac7759b8da9ec7aca87ddbc8ac8abdabcaad8a7bcc88658a978a8acca
ROC:     FPix_BmI_D3_BLD14_PNL2_RNG2_ROC4
col00:   5546675592672644b35677a77984443b87848887952897878b88577a9777587966a647778a55593a
col01:   a89567886aa979ba877659ca7a86876a696aa898a898bcbb87998b778aa69abbc966a7693b9aaa67
col02:   75576763a978879b5678c66884978b8771aa7bb979da8779949966bda5ac885a99678b97fa796865
col03:   8a95787756768a7768a896aba877578978a996876d9d977a86a59887c985aab9597b994869989b57
col04:   987a8687938b8699899594796d788b94bc6596878e879bba8b6acaaab69b8867a89a775978658275
col05:   747666298768739826696988d89bb695b7778ad878786ccd79a79629a76889a8d3395594c99ba769
col06:   19555827476568564e5596696869985a9b4656ab8c8799a6a99b8878a88baaa95986a7797aa8579b
col07:   a877c58878b87b3aa7685ba996aad59c84677b9adb8a6cbd79c86a97caade989bc8ca8688648ab97
col08:   5a6996b793937457968468865989867796698658bdba8786bf5ba697997b9869b7628a8a88498799
col09:   6b58666ba889857da87587b969588a7cb9c8696a84b9bb9eba9bc7a88bd9a7a899bcb9aaa997a963
col10:   6b8556ba59a96385768b8b7ab999c69879746b9cbba94c55978b77a677cc8845899a8895b6aa347b
col11:   27a7a57a3698e897bb76b48978c99da5a9c9a9a66b9ac8aaab8a5968cbdbad9988aa6a696896b387
col12:   694a8578a5379aa68cc9898a35987992b68aa699799a7ac79988769b748a899aa979778898b78388
col13:   189a7847a9c586799aa799ac9e77898dac7a79bba9899bad98c67cabaaabd988ac96ab96b9a67988
col14:   63399665679768b9c9c82b877756b6ab9b9b8b648da97c9cb84baa6577dd79b88e679b6bb9c8aca4
col15:   8767759a9569886865557997a7b5879b89c9957b8da7ecb9995c9abc988a8b868b9ab99977a9a977
col16:   755566875c968c7b8aa859cfb879aa979a87b8a749847e7ae9869a8a8b98587aa99a89899aa96c87
col17:   8496623aac65359aa8b589a59b8a788a57a7b9ac9e9b98897c99aa69b77667acc8aa9caa888c9799
col18:   7725891a548586687a5aa869b6a8a77ab584897c897a9556a5c797a83b888778946cb86267a15a92
col19:   93a6696a5788b9c79b9b8aaaa79a8a5c897bcacc89b5aa8b88d9a9cccd8e79b86879d6c9adac6987
col20:   64a1a66659769b398898a88b78b73897e79498a9999b96a577d979ac99989bab5875a78897968797
col21:   358759966b998967669977ab9679b8b9a897569aa77b997aaa86a6b4b79b9a8a78a8cba9b8987986
col22:   46376779d7a96979a6567768a89b7747778a7ba99b798cbb7da9ac89988a96388b6aa98768b65497
col23:   98965368ba675889947888458887ca97baf79718aa7a8b7d7aacc887fbde794ba79b9ab98c89a356
col24:   3865595676795a79788579b8d778588a87a8a3a986c989aaab67da9bb777d7acb87bda8b96c964a9
col25:   9666859abca9899bacab6b9a4aa8b8caaabbab6aba79cbdae99a88b9ba8a6dac8aadaca8a9878997
col26:   9688698aaccada9a66abab79bb8688c9cab7daa9ecc55abacb9c9b7ab89bc6dba9abaca8aac8bb99
col27:   89b87bb9aa8c8ae9a9bab8ab8e978889c97b9c97ba7ab9ac5bb7aa9bcbaa8aa77b9ab89fc878a777
col28:   8998c94b8d979bb8b78b795a78aa7898cea8fcbd588acacfba9c98dbabbcac8fca9aabeb97a9a38b
col29:   77ba77baba6a9cbb9daee7caccb8a9ae98dcec6deb98ac89ac9e99bdadcad7ebbcc8d9d989cb9a5c
col30:   68bc7899a899bb5aebcb999b99a998bcbc79b9f77ac97ac4b888facbbaab7987bb8997bc9698d597
col31:   c8bbdcda664cc7faccd8bba9bbbd89cacbfbabcabeaabbdd8bbca7c8e95aadccb7ca9a9aa7bbb9aa
