col01:   77a873daba7988679897866787bcab8aa867abaaf998a786bb999ba896ab8a879a5acbca98bbac88
col02:   674774576a58877b86959876e9887a867bb9c6babbd8d8a7cd9cad76b789a9a8a9bcaadabbb9bb87
col03:   5553795497b968887917cb787dd89cb9aaabc86576976ca7a988ccc6d998bbc988ab9cabbbab88aa
col04:   4787a7a43767968987679888ba699b476a8877ab9bb799a88a8a99b987b7cba8769976bbbaa77c4c
col05:   4746aa786497a875889a8687b7ba7c6a85896a9b9979ab99b9ab9ccc8cbbb868ba8b7ccb9baaa7b5
col06:   186566976478799a4768946686667ba869594b788b7985da98e9ccb9bcccaacaaab898c689a8aba8
col07:   45576776b8b787ba4c8987a9888bcbb9e8c86a7a8b6a9aa89dbdeb89da86a9b9aabaddbc8b9cbaa6
col08:   5458a98767765587b58a79588b86a9cb98576aba9b767ced8ca9adba8ec9acacc998a8e969ca9c9a
col09:   46869777a7a748985769576aaab8b8a78aaa978ba9b99ba8b8ab999acebdbed8989dbb99d78ca9ba
col10:   4674433285a843abb48775799984898788b86b6a898ab879a9ac6a6ac85b9cac89ad8e649c897987
col11:   a95597755639a954998679b8ad86487997a958cab8aba9b99ba98c99bba4da8caa797aac97daaa8a
col12:   4666796546786776699a668bb79868c76abdebac5c9bca998a9cb6caaaab8afb6b88bc99aba7ba99
col13:   567858767856788678976a8967a76d8bbc898a99c9ac8c9a989daddbccc9e9bebb9a9bccbcb7ba89
col14:   3555a75979a7776589a796899686cb97899b8899c8867d886bcccadeb78ab8aa3cc97bbbba96ba8d
col15:   457445474b5845a38747aa99972ae9689caab9b9aa8dba9bce888dbc9aba98adcd78abb89cad9a87
col16:   3734798874a8345a3676569776c767499aa99a8bca6b99c7bb8ed9c9bdeda96cc97dcabab89bbba6
col17:   67557985687989b87995a977776978b399b8b88ba8c8a8adb99dbb9d868c89b8abaccacaa9aa9ab9
col18:   44824532384644765966989767c9a978dba7a998b9db7b7b98a89b9c97baaa95b8dbbabbaa9b7bb7
col19:   777455487a497797a86aa5b967887f88a78988ccaa8c999d7bc8ba9acc8dbb89cb9a8b897ca88887
col20:   464876474615756569b8588a98569a99779888b88ca98b87a88ba87aca9bbaababbf7bacc79b8877
col21:   3764478a779c675733a5b86538a899998a69775aa9999c998bbbc9c89dbc8cdc8ccb9f87acaabba8
col22:   6723466646679771978584797968975647b5aab687a8bbb8dcca88d99a9cddcbbaa9d8b7b87bbdb6
col23:   7411385574637768998759679679a888b7768b77ca6adca9b8bbda8ab9babb99abd9aa78abacb996
col24:   275666445457338578555b88997aaa69979c7a9c99c86c7a979aa78aaaacfc99bdcc699b99b96c85
col25:   977574866a898898684a6757a99999cba9bab99c6a9cbbab9ab9699c7b99da899bacb7baa79999ac
col26:   6675767a74cb799aa8869a799799d96b7b8997bd8a9ccbbac9babc9c9add9ab9aac9dab9baaa9e6a
col27:   77699a9c774687955688688bb9baa9daa6a867babbdbbdc9bc8bc8e9adcebcaf9cd7cccdad8ebea5
col28:   46676bb92a86a878cca97c87696a8a6a99cc7af99dbcdcd9bcabac88fdcbacdbfdbb8be9db8c989b
col29:   6c6887ab86877bb7864878976b9988abb6bcc8a8cbeaf4bdbacf99abfadcd97bcb99afebbaec9ba7
col30:   55a776977867a4789785a89799b8bbabc7cbb8c7b8aaeac9aab9e8dadda9cb9bdabcca69deccceca
col31:   a889bb889ca9b5978bbde999abcecd9b59d9ccced9aaeecfbeddbcfebcdc9ecfddcacadbc8c99cc8
col32:   786b88889997aa9ab89ba9876aaead9ab7b79ec99bbb9dca9aac6badeeee8ccc9db8eccc7ba8ddbb
col33:   a85867a69886c78a8bb98aeaa96b7d8bc8b9b8babcde7ab8bbd9b8ddc8bbaef9baadbcfbd8eecead
col34:   979ac98745aaa18966ba6aacab9ab8ca8cb6dbefacbbdbdbeecabbcdebdedbbbbeb7af89cbeb97ae
col35:   7a669cc98c9939aa8ba8aa979b7ac9bbcacb9a8ddabcbbc9aedbbcbfcbefbbeacaccfecfccdcde89
col36:   937b7a8898aa869798baa6f9bad99bdbaea98f89bbafbdd8dabaef7acbba9c86cbaeedcada6aaaba
col37:   694b79ba88789579decaccccb9989ceb6cbfabbdbddd9bdbadeccdecddbdd9aedcdaeebeccecaffd
col38:   5697aa6b9a76a5bcbad7a8ccbbaa7bd9dbb9acbabbc9bd8a9e9ddbddefc98cabbe9dbbdbfd9ddab8
col39:   8a9699a59a688cb899c8cbdd9aaa9abab8aeda9bcd9cbbdccacb7dcebeacb9bdbdbbccbb9c996ba9
col40:   9a8a97aaabba99abac9a8a6bae8acbb7ca9bba9baed9eb8cfdcd5defecdcc9bfbeccebdabadbc8ba
col41:   6898a689ca8cbdac4aaadac9b8ab79d9eeaaadfaeceaeb9cdec9cbefbdfcfecfcdfdcdaddc9ecb6d
col42:   89796a88b5b7bcca98ca899dbab9bbbcb88ccbdaac7dacccdac9accedcdddcbadaee8bbcacabada9
col43:   7cab9aa987aacc9baa9ccd9bbbddda7da9dadbbefadeeffbcefbdedffffddecfeaddcccc9befef9b
col44:   979598b96a8b7c989aab7c99caceac88cacbda9acceddcbfecacdcc9dbfcedbe9eeedbbcecaca9ba
col45:   79bbb69568a59897abaeca9cbacd9deddabadbeabcfadbc8dccfcdcfeccbcfdeedf9d9cafdbadee8
col46:   6a669b9a9bbca7c7a8a9898cb99ccaecbdddbfbdbd9ccdbddccebeeccdccceaecfbb9cdcbcfceaaa
col47:   c9b89bba9aa8aaba787eb7fa979ba7cefdfaeaaccbcdcc7cdbecaffadccecccfdc8dbbbbeccadbaf
col48:   8ab997a89a8c8889a7ab96ccbab9bbdbbbaafdabaccbcedccdbabac8aaead8c8bbfeedc7bcfc8cab
col49:   9879ba97a9acc86ac88aba9ccaa9ddafacac98fbcc8aededcbdcbffdcc9d8edcedff9f9debde9bfc
col50:   7ba4b798ca89e7b998b7bd96ab8b8c9a98eeddffadbebeadbcbe8bdfdc7dfdfc9d8d9bdfeabffcda
col51:   46984a55689798469688a7c99dbd9b8acbd98cbaab9c8f99ddbaceccc99bbbbacba9abbdabbb8ad9
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC2
col00:   57657558755788446766669964874951a399958799679997687762786697a9d9898b67785588b723
col01:   63664695a9a697857595465b875a6ba96c979a7a7ac8bc78d869889968c9b9d8aeec7bd896b69987
col02:   67456478687a7668929a8c678998bbaa9a7748865bb7b788a3bc6caa5a7778c9a59b6986877a9673
col03:   84638656968778a895987995995656a7a7867789a59b6d57988a9adac86a9a9985965b8d67a789aa
col04:   68566a7679d67788577592a99b79acc985aca9a89aca96c99aab794acab767999c7ba9b8c9c65649
col05:   466697487978a8a98975a567987857ddc9aac98a9768a8b89a8986897ec9ca98a9788a9c937ba795
col06:   73933777964b5584799885899488b6a87baadac9768bbb8a7ce8d69bb8aab9a599a968aa9ca99898
col07:   73565267a4a85968b6b8969c9a6aa9a7979b69abb7985ba9a9abbaedcdfec879aaddba8b989aa88b
col08:   64465467777b98b87b499879b9b9a69a98b9aa799b98b599ba99ce9a899bbcb99aea9cb99be79b8a
col09:   57996c88a8486588839b5678ab969b7b689d87899ace2ca6a8b8a9cccaa6b8d88ab8aa8da7ac8b47
col10:   6855876674a84772835a9793959c89aab3c8c867ca8ac68a89e9b8a8bda996a98a6c9a4999b9ab97
col11:   9658769535aa876b9966989687c78a899a69a9a97ca59bca99e8a97697c8879b8baba9b897d88a89
col12:   166778579899bab67bab748978b9a889bba6a78c9aaa8cc599cd99c957a9c98abecabb8a9bc67d99
col13:   7754d4736757849864987a985798cbac989baa69a6aad9a88a89a79d9cc4cbaaf99879a69aab89c8
col14:   5558bd496a768688678a87aab9c8aaaa8bb975b977a8a9dca9cab9cabb9f89c79dcbb5d9a6abb775
col15:   556746756a55278a657be7b9598ac88b967788c85bbabbc996a68bb6ad9ab8bbaab8789a4cb8b889
col16:   5489a679488b76847a946888a866aa8d698896ca97a8aac587aa9bab8ca976b869c99aa7abbab998
col17:   664756968bb39ca54c6c89759978789d7799c98e867b97ad9b8baab6dc8759d9987888aaa7bd6ca9
col18:   638a669966798da9bd86b89b699a597aba89bb678c7888c8acbcab7b67bd998cab9ac895c987788a
col19:   4b35868a96a9779636aa7a869b86bca8a8aabaca58aabae8bb8cca67bcb8c99a9bba8caa7bb89847
col20:   6886788868886b9c68a799a676a7a697aca886a97c9ba8afb6b687878c798faac9b9d79979c67697
col21:   77554838477869ab9ab878a9a8b779cc8868ca87a98b7c79ab78aaa997a99c999bbb89a9a9c9888a
col22:   5658835799a795798887469ab7879998d7ba984aba9a897b6b8989b8bbc9a789a7c9688b89abc7d3
col23:   57b717669a648585a6ac8988995aa7a9ba97b8c8a575a6e6bdb9ade9caa8bbcbaa9579baad7399b5
col24:   56746475a56567ab7a8999cb7999a98a9bb6998999c6aa89e88d9ba8aabaccedb88989ca8eaca899
col25:   4457a9a868a886aa7779aa78bcc97b78989bbacb99c9a99abcbabcdb9babccd79bb8a97aacb9aba9
col26:   649898a879788999a89cc969b88d6bc9b8aacba9ba9dacd99b8aa88ccca8b57beecda79abdbcadf8
col27:   78368a97668786679998a9c9cb9b7a99ba89cb88c9cbaabb7899ababfc9b9dddc9b9babc9cadcae8
col28:   8165a9769b79897a9ba899ba79ba9c7ad6ebbeaba688ccac9bcdcbefb9cbbbfa8bebdba8bcccaa83
col29:   86a497a98f8889c8b87a68a7aaadba6ccabcc8caacbbb8dcbeecd8ba8a9adcb9dc9cccebcbcbc9e9
col30:   a4588759a69737ea6aa9b8c7ea9ccb89bbb86f8efabb9d9db99da9de8d99eaaa9cccbbba8ea9aeca
col31:   7a958a569778596d8887cbcaa9ae9eaaaccbcdbddcbccdaa9b4bcebffabeabbadfb8cbaabcdeecd9
col32:   999887ac9988c6858dbab99ca7e9abec8f9dae8bddb9aad989becbcebdccada8ccaadc9dcdedea9c
col33:   86c684767896a88a8a9fb98b8b8aacb9beba8dfcbbdbdcbdbbee9bc9aea8bd9aa99cedbfaecba789
col34:   59c5977776bccacc8bb7a89b9cceacebaedbbd6ad8facdaccbdbdeaccab88ccfefda9beebccab9ab
col35:   978967776cbb77ccabcbaca9bbabedb9eb78cfdabcadece6b9ecdb9fc9ac7ca9bacb98ebccbbf9cd
col36:   79a986b68aaa99a976ac9c7d9caeada8d9cdc8baeaaadcbacaceda7b9edebbcfdcafeeebfacaeaa6
col37:   987a7d99c899cbe9ba9ccabecabc9cbceacdabbfebcebdbcdfd8dbacbeccaaeafddbcb9fbacb9dc9
col38:   799889da78b9aa29ab9aa9b9bb9a7ecb9cbabdcc9a6cffcaefec9b9a8fadbdbebfacbebdaddbce96
col39:   ab5777aabcabb4aa7a7daabba9bcbbb9cbadcbcadaddddaecaadaaa9bbcbeccaceedeebf9cbcc7c9
col40:   89ab7ab688bc9bd9bc9a7a98faaebabaddcdccf8aaaceacabbcab8fdbdddbaddcbcddc9d99caffd9
col41:   c8669e897abacbacdaaa79bdf9c99a9aabba9acdedcdf9d9fdedbebbddac9bcecbbadbccb8bfcbbc
col42:   89b5b968d8779bdb89acdddbc6d9b9bbeabdccdceacbebbaeafd9dceaa5adcdcdafb5ebbfdcccc89
col43:   98a69ccdcc99bca9ccdddcbdc9ecd8ffadebc9adc8ccfdfddcfcef9bbffbcffefbbfbd7aace8dbda
col44:   89ab9ab9b6bbad9c7da8bbebad9cdcdaccbcfbaacafaaeaedcadadebfdebebfbdcbbbcafcfebfafb
col45:   5789a8a8999acecaf9aacb9dab9daffdfbf9dadcaabbecd8cdade9dccacc9cdefdcdbbbaceaecbc8
col46:   a7a8ba89bbb9a6889eccb8b9bcceecddadda9ec9cdcceaeffacceb8cfecfdddabcfdecdc9adfccfa
col47:   bb8a9cc98b8a8cbcc98cf8afcbcbccbabafac9ecdccdfaccdcdcbadaaeddcfceeebf9bdadcddfd9a
col48:   bbc69ab8b9da89a8ac79bbdabafd9acbdadcffecb9bd8dbcdcbfebcaacbcdefec9cebdc8fecba9a9
col49:   b7a76aaa9cafd9bacecabdacbddfbdeedecbc9dadcebcaefcaaaefeefbddcbddaceeddbcbcbc9ceb
col50:   c59a7c59dbebac999ac7cccfcebe9dc7eccdc8f9dbeaeefbdcfacbccdddeddddacebc9dafe9cedc9
col51:   a75a448da5b8ca9a69997bab6b9a8aca89bca7fbdccac87ad9cce9b7ad9ad8bb89aaacdbfdbbacfa
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC3
col00:   22131311217114614133535164276514232561522483415412243443515343225567322146411252
col01:   24523241266172116356563638475485653644737358645255286335176845539787526224755411
col02:   44954273476444527877416877657793355634745a45446529695633476472814465456546366953
col03:   145535568411361631954675478766256479a265b686a62375487762944266466173648459764832
col04:   6357b515353567577867547655363278855564673444765553646486856636788676866567657423
col05:   85123554686626835367548368376666647577892745574871355454635898859476679476875544
col06:   565253579647632577596765658454754796b7874a74464767666337887956b35677367634364564
col07:   565378377489764555977a774663686668578a5d7a6a976888454697756a671876a7aa7464a68464
col08:   2564627886b58675856777448a6458774288a6a5a5663698467859a9555677766626537777967383
col09:   55755346589488488868767645758ba96986857a88959777889666527795885649a8b66b36669464
col10:   868579768776373376a878749d8264695959978b868996a99965a657867a9667959a977475879463
col11:   555486346644679489776684898467778789b6b7567487797698a88588889a6457688474757a9456
col12:   97587734566576766b717887a95768975a9a93668996787667598a883979359697b9886465888856
col13:   77767a76948465944387c85ab7989498a7ba8787778b9a699a95a99857768878a8a636a986a37885
col14:   734386464656335a8656b8a4777675388677da8a9b7a8773686786795a8879895885674787775775
col15:   546345a5487a657967b6998687756ba85877b96a9a74745a68668759a9a72697977585a9a4b85664
col16:   67875786477698373b578a676694867647773688aa78a68a757856a93a667986a89a669574867589
col17:   757685a7658798688a7876666a9a566864658978838b87965a9987856aa5577768a7847845845674
col18:   57943448a5878657568687987a54867767685898a96388198787a578a68888b67954a49688678693
col19:   378586a557348778a66876887a588a9768ba95a7569975879a99a69b7799798b68a79798998878c8
col20:   279243ca79448783883486657555959984646b49648637c8689a8469854987a7ba3b7967697b6878
col21:   7447897537846b674986a9659777867867a8a898d6a7ab9a7966a9746798897697a8786679986a77
col22:   87567976765486884777997ba87595869757a8c68998a7987786a7a888a47775856998759ab57b73
col23:   675575389945684b686667575678a7897687698989c67ca9479ba786888998989597987d99759685
col24:   5934776579668558767a9897b78867b849bb99bba77759b75a797675ba88c7999677aa588596b565
col25:   777b35796698868a86967ba79698b8aa97888899998ab9cab986a6a5a7baa99b6788c7a9a94a78d6
col26:   a8657ab8b7aa879889b9babb9aaa8a998acab9689b8897b79aad99c9a79dbc7cccc9aa9bc7989888
col27:   98687be7a6649658899986954589988c8a8baa9a98a9bbacbae89aabaaa9b8ba789a7aaa698ac987
col28:   47688887a888b89869898798989aa9b988b7ab9be7aaa76bbc8b4a99aaaaf699bb7a9ac989b9c9d8
col29:   6985c8a7a679786a9ccb7b5987d6bbab99a59c879b969c998a8b9bbaa99ab8aaaabbc799bd8bab9a
col30:   777768988aa9969a9a76caa9d88ab9a98a9acc8ca886a9897aa7e8aa8aabb99d89a9cbc968cc8973
col31:   9aaa77956ab9b7878b9bb8dbc9aabaa99bacb97a8bab68daedb9bda9d9fbcbc9bebccbb898c98bc9
col32:   89a59a96768a87687b99cbb9bb7db98aac8b8bdc9d99b9a9faadcabb87d9aa8b9999aedb8bacadb9
col33:   9ac69789aaaaa688aa97ab8a9bbadb7e7bc99adbb8baad6599dcbbb9bbcaabcab8caa9aafa8cbba7
col34:   b58a699b9869bba8a9bbc6aafa8c8b9cbbc8bb9cfada8abbadcdbccbbbd7babbbcb8b9adab9bbe9b
col35:   63897b89a798987aad9bb999c87ababcbcab8d87a8c9bdbaac99b8b5b99b9babacfad88addba8889
col36:   87785b7a7adb87b5c9c99c99aabc9a99ac9bd9ac8bf9ab89baa9bd889bfa9bae9bb6b9ba8baea988
col37:   669cabab69ea7abb989abcaeaaaacdbb999acacbddb99a7cdbe9ddaafcccedcaba9b9aa9a9daabd8
col38:   dc98aadbaa8a9a8988bab8dacad9bda9adb9c77ba9dd98cadccacaccddaccbcacfdedbca6baeacc8
col39:   99799a9c9988b7aa97b9a7ac9b9bbbbaaabd9babbaaa998aba9dacbcbabad7cbcbaddbbbfcecbb9a
col40:   985afa99a988a99bc8abbbb9a8c89cdabbbabde88cdbddcdc9bbcccdbcbaaeadbcdcbbeceabb7db4
col41:   aa989588aa9a8b7ba9c7aba9babab9bad9daa7ba99abcdbdc8badceabbbac9aedcc9aead9abdcaae
col42:   a878aab8a7969879dbcdbbcaaaa9cabcdbcca978bebefdf9d8ecdacddcbceccddddbacccadabace9
col43:   7688b7a7ea8bc9abaa9bd989aaecddbcbcacaebebaebecbedc9dcacaedcffcb9ccaa9d8baaeccda8
col44:   95ebaa789ba9a8ba89adaabaadabc9deeaabaaacb86caddcebfbdbbcdbcbcc9a9cc9b9fdcab9e9c8
col45:   989bbbbaac886889ab8b78aba8cbccb9bcb7ffdad77bcab9badbbacbabb87cdddedcbdda79daca9d
col46:   6b9c8b98b89aaabaaa9c9ba99999ebb8bc9d9dceddbbbbdbcbc99bcfabcaaadb8fccbc9bc99debd8
col47:   88b7879ba9b9e8c8b8a8a8dccbbbacbbbadafb8cacacdc9eacbfc8c9babcedccccacf9ccbdaba8bb
col48:   88ba99c8accb9698a989bcaab8daab8bbadbcccadbcbbab9ccbeaccb8cacdcccbfacdcc9cdadafb9
col49:   999879bcba66bad7c6b9bbbbbbbcccbec9baaadcccbabba9accaabafddeeadc9d9adb9fcc9b7bdbd
col50:   89ad8bac9a998ab8a7bc9cabcdbcbdbab79acaacbaecb77999aceed8dbddf98aab8cd9dc9cdaba9b
col51:   676698779778b48a657698a9898abaa9baab8abcacbb879b9b88a699a8a9797ab86ccab8dcbaada7
ROC:     FPix_BmI_D2_BLD10_PNL2_RNG2_ROC4
col00:   577798866787a89ba878a877a896797a3a999775b9956aaaa888a8ac8ab9bc87ab5998b5a4a86765
col01:   875778aa97aab9c977ba5ab58bc9a7b76ded899bc997cbbcc9dccfb69aa8da6aad9dbb9b98b8ab96
col02:   a54489978ac9cb76b99ba75b89bab669da958ac7c9869b8c89dc998fba9a9a98aabbe999c8bbca55
col03:   5485b8b9b6766c9878a98ba8b7a5a7a797b986cb887a84bee87baa8ea9a7aaca99a885aa879ca9a9
col04:   898ac9d66b8cbd8768798a598aaa78b9598ba789cb88a8cbe8b9a7dccb8c7ab9c7a98c57a7ba99d9
col05:   766766b655ac969d9b9ab9979968d99dad89ab9b87b699b8dba7b5adaaaa79c96ab8bca7979a7897
col06:   476a7a48c67a99989ce857db9dacac98a99c8a9c86dae6bca9ba8aad8ad8d9e7baa98babcc86b6b9
col07:   775a4898359bc7a8a8ba8c79bc9f89998ab9abb96aace9cc9a589ca8aa7eb8c7a9699bc7aa899967
col08:   a6456974c4668bb8bc76aa7baa8a7b8bcaa789a8a9ccb5688a98abe9c6a5ca8d9c89799aa9cb9b88
col09:   8978da749b9a897b999d6c8868d6a9eabd89bab9aad8ae9caaa9ada9d6bbaacdcb679998ab9b8b97
col10:   848b75cab9b96cb49ae9a9de9b9a86b98898ca9d996bc9aabbaca99baa9bcdaab9997cba7db7bb65
col11:   757969799d94c799897aa6677aca8baac988ba8aba8a78a8e8aa88bc9aead9bdb88ba8a89bbb86b6
col12:   4b647798c9ba58688ac7b88aa5b9a6b99ab4a89b9aabcbbaaac88c5ea6acb9babc6b788b8b8a86a7
col13:   6768987598798897aaea9b9b7b778bd99dbda89aadb7c987aab8898dba987dbb9cca9a47aab9c967
col14:   686ab68979b96a669b79b8b798b9bb8999997c9aeca9a98876aab97c7988b98e4bccadcb8c8bc9b9
col15:   486a859b69c8b6a9ac8b99b99bb9dc9d66a79aa8ba9bbdc77bca9b9cd897fb69b7cb7899a9aaaa78
col16:   7a559aa6bd6aa6878a8c98abbba8a9a8b966c8c9c8bfb7bb9ac8ca9de7cbf9c66baae979a59aaa68
col17:   779485ba698a678679a8a8c89cb989aca8ce8a98798c9aa9abaa8e6bacbb999796a8ac7f6d8e89c8
col18:   87a4696c96c7a99c962967ca9698aaaca9b6b98cabc8b9ddbc7ac987ab7aad999acbba9896bbb589
col19:   669e986a7a5b58987aaa7aba78c96c76dcac8cacbcbcaab9aa98a8babac96acbaaabbbdc99bde7a5
col20:   559b5b8b8ba98767896a99b7cb8b979b7859d8adaab7b8b89cb9ab8dec8acbbab979888aaaa7b599
col21:   57a798679a6996bb4d8a8a9ab9769bc897bcabe88d998599b55a6a7b9997b9ead6dfbd9b99a9988b
col22:   38a86cad885ab9b8a3cd8aa9867aa8baaa68cd59be8b7b98b8aaa88daba6aa88db99d9caca46daa5
col23:   6a9489668ac745a999a98679ad9a97b9b887e7ca97899bbe998da9c5a9db8896c9dbca958c78c998
col24:   476875878777cc67996b6bad9a9878698a66869b78c68a8ae9cdab989fcba79c98bcb9aa88d898c8
col25:   d8736475988babac7d9b9a9a98a9dcb7898897a9ba6de38baa9b7d9876dc7aabac88a49badaab9a8
col26:   9c9b5ba9a9bb976c9cbaa69999e8d79fdccac9babbb9abcabbaab9b9ba8babcccdaadbdbaac9abdb
col27:   986aa58bacc898ab99baacdf8cabbd9c8be9dc8bfccafabecbddadce7cbe9ea97bbad9abadceaac9
