col43:   bac8e89a8acbbacba9899cbeeaafbfdabeeecaafebfecabbecbbbccdefd9effcdceddc99a87dd9e9
col44:   a6785aa9ad7dbec9ec7a9a9dbcbcbceeeacefcbeebbdeffae8bbf7ddefbec99acbcbdbebae9ae996
col45:   c99abbadba9e8fbecda9bdbccb88bba9aafccebdadfcaea9d989cba8aebcbcbeedca9aedbdbaee7a
col46:   a7cdaa9eb79ba9accd9dfbdccdbcecccadfabbbcdfbffddbfafdfb9badafb9dc99c8be9ac8ddb9ae
col47:   b7cad9b9faa977abccabecf9bbdcdbcec9f9abbde9fdccbcefbdafcddfadebeb8fbfac7bdcacfbbc
col48:   edb779a6e7ccdbacf9dbbacfcddddebddaabfcdfdecbdbbfdbd8bacdeabfceddab9bbabd9c9c88d8
col49:   5a7ab7d9ab8bbb9abedbcfeed97b8bdb9bdefddbdeefbc8cdfa9cfcbcdcddffcfebdeececba9cfcb
col50:   9ca9dca9bad9aacbc9de7bcdaccced9babfd7cccdfdfededeeddcbabecbccddc6cbfe8fedacdffa4
col51:   f363aa86a76b77ecbaa9c7cadce97b7989cd9b5ba59dada9bbba5d9dd69b9f7d9eaaa89ca5b76699
ROC:     FPix_BpO_D1_BLD2_PNL1_RNG1_ROC1
col00:   635151552668567854ca9658892a758866838357a9957798a7aa7387c769e5796891d46a82955281
col01:   51a5767b9ab9677998a99e84999668c9c77978b7bba859c9dd8a88947a96aca75985a65557586694
col02:   69688466768659a7dca6b5a8987c6867a6ba67e47a6587a44ca58785a86b69d5897a678843526336
col03:   6718564779759a676aa699b7a776bb99f7a777b9c8babb877b89d8d7ba8e5899a5834b9174157d71
col04:   5558a77bca5869b97d9887a98ac68a796bb8885d978a7b677bc6d8b867a8c989b776999b46a69886
col05:   1a13499463a997a7a7a7b6a7a9b9b8d89c98bb743687ecb7696b9c7b6a85a7a989a9a6bb4a775951
col06:   e1a6bb7a57b83666adc89efaedb9697a9fdc86b4a96bb7b899c4d7e6dc665c978ca8c8a657969755
col07:   158275c568677676db9cbb99d71b775c37b7ca86a7a6ce7678caa43b7ad8aba987972aa678a74591
col08:   5267579b5578a67896584a87cab288b9c95b9e8a9aca7746979baa76aa69997b89964a8811783656
col09:   9548779388ba9899c583987caa6bacbae7babb9bd69aac784c6996abc59aa5b96bb5a936aa8a6683
col10:   3186826498aa8b47c8898b8999b5aba9b895b698c58a798a3969ad978b5ac6875b896bb7b9672a82
col11:   7993a787c76889784da3877ea5a7c8a9bacb48d67bc8a567cabb79b9a87b9b5783aa7976a5876674
col12:   77783576661a7b6a9b4666898c57aa6da9785997b558769a76a9bbaa89cbb9bb392c59865a6945a2
col13:   4858647a99928867977848559881b7c86c8c88b6f8889caaaa94ac7c6aa867777478acbaaa987a75
col14:   67c236978a38a69a8989d6c7ca9fa9a9ac979aa4a88a7a7abb6a7c77dbc6c96c8ab4888a97859776
col15:   6729987589a5b79729a77a97b98a9369dc9d65b86b79985ae8a96ab97989ebc6988a797dc8656753
col16:   84342777e98557b497cae9d98b89dab47bbb89caba7ab98898aac6771c9988d46da7ad8b3b639956
col17:   5315769b95acb9ab8827a87aaa6459663bb7c997a8567eb6a9943cce6b3cd8a8b7288723a9664474
col18:   557999898ca5a8b9969b6b97997898c9cab898974b9ca8b6d9986b9f96a6b8d29b91546698538541
col19:   464585395597389a96a987cc8b9b8c6879a98c79bb9ba2d6e8b78a7ba61656aabb79d5a8b9851685
col20:   36664a69598487885765765b877696bc788bbca66a5a88ba86d996c7f4a9d7ca6ab79788da544282
col21:   7559549a3749bc3944c98caa79acc6ba9b9b57d8a6759ac987a697bac85cb71a976b46a7669b6951
col22:   577a96567777793878a568a87f9a97b8649b5b8873bab7a7d6486bbaaa8b86b39c7c8948886c6773
col23:   733394a9978ae4947876859999c8a769a89f77a8c77b997adaa76877b958b879a7a8a654a29629a5
col24:   658889786acab7965a97595879da886b895797a599989a9789bbb7e7a498c6c66c6482568855ba33
col25:   657498a5466997645877787cb69b879a9b9c5b895a4abc759a9ae9a7cb69bdbaa67baa1c7ab96995
col26:   79aa7a698c86a8da8b8c8b9c96eb9cab9ee8aaafcadabb77f9c8b9dd7d8b8f898a6e7aa7628aa646
col27:   831587aa59aa647c88d9e677aac9adcccaadabdcdbe477a9a9deb75fab7fca8dca8da879b5b84787
col28:   dca8cbbb7a7dabe59ea9deb8979ad9ac78cf8ab6ccabcd69bcef9ba8abbc8ea98caa7859ac796832
col29:   88748db4998eaa79a7c88c9be6aec68db9b9abddce968a89cd7dbdaa99bb7d9a99797ba76aa48b68
col30:   4887597ac779abb8a6a8eadaaad9b9b76b7bc8adc9ae8ac76bcb79d5a9bdbb676799a1d9b45c8da4
col31:   797aacd87babb58eaa7a989b7eb9abfcbbdab9a9cc8cbbaac887caacaccbcabad9c47ace987aeec8
col32:   74c8afacb89c8bfc9bada5998c97cb7bc6aa5d9dbcdfcf9ba95e89abc889adabc9bd8ca98dcb9869
col33:   7baa6487aa966a6ac97ba7c9bbce87cfbcd8da7caea6dbbebca5ecea8bfab9daedc59cacf6a6aaa8
col34:   79c78989c99b97a9babccbbc7bc88ce9cdbdbcb8a7dcdfbc9daab58cb8cbfe3cfb4f9cbbb88b4858
col35:   4c789a469ab9b8a59fe7aa89cabd8becceba99abb89ad9cca64edeae7bacdacfb8bdadaeedd6aa93
col36:   7d93c19baab8549aa6bbc8b8e9a88c8abae8edaccccbc96fefbcec9bfbca89cef8abf8b9abb96a9b
col37:   98aa8ace8badcbbb9a9acd66bac5a6da7cfaeab9cddcdffa9cba9bccadabd9aec48b89edf9caaacb
col38:   6b7bd79b7b7daca9cede8d8ccdce9cbbaadd85cb8a8899bcd9addecdeb99fefff7d9d7d77c4bb9a9
col39:   4c7a6696bf8abbcc5b9ac98bddcdcdfb97bcb9daf5c7bcbaa8fbafddcfbda87cb9cdc9aaab9addbf
col40:   bdcd9a879a8aca97baa67e8edeacfc99bfecdefcc99becb9f7deeeccddadaa5feccc8edcba9afebb
col41:   578486799a3a675bbccbebd3cdceebb9aaeabcdbacedaef9c8ccdc9a9eca87fd8c8bac9ea9b8cc75
col42:   96b889799857dacbc48bada99babd58e9cbebfabedcdbe9b9cc9b9adbeaddc7cbfe7bc7c9b7ba78b
col43:   c89bba8b768b6c96b86ada8baa9b9d9c89de8eae7d8dbfacfc9aaafbbbc9dea9b978d99a9c8c9b89
col44:   6a8c8b8bbabcccaab89fd87caad9bbdcbbdacfcabefabcf8adfcfe9bbdd97ec9ac99ddfafbcbced9
col45:   694c85bb89aacca87cd866dc9fa7b7fba69de7debdceaeac9c9f7daa9febbf9beaa8bed5f89c8ec5
col46:   5a57939948698bdeccca4faca9b98dacb9efba5b9acbacaadefbadbdcedffbad8c78bfb9bfc99a88
col47:   79a987567be8db99bba898bedcdadaa24ddd7fbd9adbcfbedbdbeaa9ccfc88a7bdadcdacaece8ade
col48:   7797f7798c7d69bd69bbbdc8b6a9bbfca9abee6c9abf8a7accadecbafbf8cfcaad6fffdb9bb6d99a
col49:   5a7d8749bcdabdbb8a996798cab8e9a8b6aa98e9ecabfaac7fe9afcdfa5dcdb9af78fb9bfadacbc4
col50:   6acb5d7d65979c9dd9bcd8dad6ac78eba97b9a8eaafcadbccafccfe8dbbaaf8eb7ec9db7bbcaebd9
col51:   935642986b4689899a68566ca69786a94dac6c584586898c97aabd77cdb969c9c9cbcb4799889879
ROC:     FPix_BpO_D1_BLD2_PNL1_RNG1_ROC2
col00:   a5a89433c888845acabac899a85aa95af8aaa89e9887886a9aa9879ab8d9a89de86bc94595a99c76
col01:   689685a88c39ca8c9876a9bc96a7aa9bad8dd7b99ac9cab99fad6cbbab8cbb9da9aaa879b699a8ab
col02:   8cb795a7aa9a75899769eb878b9a6477b7c7daaa8aabacc867b8eabcc8aabc85bbacc8ccbcadba89
col03:   9a9c68a677c9f888ccb2779daa8ab9885bd888cb6a998ea798b98979cba8bdba9dbcc97a9999b9a8
col04:   c7a7c96b89ccb298a5adbc8889de67aacbd9eccebbfbdbdbeadec99c89fbbfcbab6b9bc8a998b5c7
col05:   98b89bda891a7887877b87caaab9d98ac8a878bbbb9dc9d97abfdbdacc68becefa85cd94babaa747
col06:   abba6989d8c9b8ef999a8996ac89cc9ca9988acc7c9cac9bcccfafdca8aafc6c996ae99b9cc7b5b9
col07:   999b6aa76b9868bea98babac99997cdbd85ad68cc9ecb9b9dad6aa98bacdc6cdb98d8fabfbaaac9b
col08:   47968979c8c7a9b8b5ae9a89eebb97b648bb8afb99a7bac6b899ac8ae8cabca7a7dd7c799ae59984
col09:   bc892598bb69ba9bb98accabea8cf5a8e8adb5ae77cde8cdc7aa888abf9cbca9babc6dc8edc897a7
col10:   9699a98aa8aa779bd4959ba89aecb9cc8aca77c9a7bac8bcdbdb97caacde7889badfdbabb86879ba
col11:   9874867cccaabcb9ab89c9e9a799abb9a989ccec78aabd988adab898f58bbab69b59cacbe977da98
col12:   d81a54d5bcabaa88baa9c899999cc7dca8d9ac38bb947b9ab69bb7fbbaacabdcbceabaaa98baa9bd
col13:   7896637a598cc6a8a8bb7c7948849c8bcdcab869d49d6ba6b88adb8b47babbdccf97daccc7b977bc
col14:   766a657aa549c8db59988799aaa66baac6a9a7bdc7c9be7caa89dabbbe98fbccb98adc98478f7975
col15:   8a858b998bb8a8aa4dbcaa98b865998cbaa87cddbc6b5fa887b7abdbf69fc99bdc58cad79aad4aca
col16:   ba888aab938b86b89a9ad988688c898bbe6e7bab894bcc5caa8d9d6f7efdca8eadacb59b9eba9a98
col17:   63769466846eada96ebbb8aba986bcba79e8cacb89c8ebb9b859da8b97aeb59f9b99c798889aba67
col18:   7686a9aa2983acb8a6a877c7a8977b9bda899e7bab9caeaacb7d69d9dc9aeba7dc9ab88ca79b887a
col19:   78899987865879a5a8b86fb8878aa7bbd9caca8cbab9a9bbc9b88a9bcafb989a7ab867989a6b8966
col20:   78478973974599377b897a7cb9b6bc58b3ba8bb6cf7a9dababfb998daa8dcacdecaba8bab89db887
col21:   15b93666bc9c8d93a8ba7da9ebe9dbbaa6bacf65bbacaae6cbaaa7ebe8bcdbd3bdb6adb7dd787875
col22:   9769578899b9887a79bb9679bb79977ada9dddba79a96a99edbab9b98697a8ecabb9da9de7954be8
col23:   6e779cd8abc977696aba76d9aae98aca6b4ccb99d957a849a68a99689889ac9ba7d89a77c95b46ca
col24:   55b948a46a96e5a99a69aacbbb9675cb5dabcb6789c59ddcb6c9eb99b88ab936898875db8d895b46
col25:   b6879cb78c8ba66bacbb68b88ac8acaaaa5acc9bbe4dc68bbad9e89c77aeda6adaba9c3b6cb985cf
col26:   899a676bf5bb697aaaea77d95bc9fb9efcccbcabfbdcbed8dbcf9abc8dbcbbdbdc9dad7eaa9fa68a
col27:   9adb989cbccc59fb589bcc78b8abadafd79bac9ab9bbb9dcf97bbddfcebae869ac9c7b9a9cbb9d39
col28:   b945c79dcee6dbdb8aa89db78b8dcbdcfabcbd875cdc68dbfc8e8e6bb7edb9ec9cbacbc9acddad99
col29:   64ca5d7dacbaaa9d9bbda7d9da8d7cb8e9a9de877be9dcaf79588dddafaadf97dcba96adadcc99aa
col30:   988779799c68c8a6bd8c9aacca97c7bdafad9daeedc979ccfbbcb8cb9db7dec8dafbebcba7eb6c86
col31:   7a7bb6ab9a77ca98bba8c9dac89dafe9db6e9b9ca7ec9ec59cdca9d9fdecfacaaac7b7c9a9b49365
col32:   7594b8ba6dcd9fecfab98ba9f7b8b9ae98daebbdc9cfccc9bdacdabdaba9a8ddcbebfc9fbda984c9
col33:   7b4a8ac8bb69da89ceaa9adddaaec4afbbdbcdaaba79ca9bacbcd59bceabadcafc5bae8b89aa7a9b
col34:   5975c999789ad7d7bba9977bcb7a9a8d95baafa9ceda689ebb8eba9acdcdf98db9baccc9c89acf98
col35:   9bbba86aad98bb9cc99adaba96c8d9fdabdc5e6faabecfbb9b9eebcdbc8fac8fbc7dad9a9a66aaaa
col36:   67ca8a989ba7bca8cce7dedbaa69c9f8cdfdafabea8f8eaacadaccafe9dbc7fdaceae8cb7eb9dcd6
col37:   a79acb7db9bcdca9c9aca9acafafbacda7fab97dccbecf9aeaadc97defdcccd6fc98b9c9dcdad8ab
col38:   bfca96ca7cb9dd8c5a9bdccbfb6abb9cef76ccec97cbacade9cec9eca5cec9aefaabbcaddadaabc7
col39:   b66e967a8aa9998a9b8dd9a9bcba7baa6cebc8bbfbe9cb9899bbbdd89aecbeb9aba68bb66cbb9ca8
col40:   7a8c8d958cbb7daac997dfab6ab7db9c9abb8c47debb99f89bddbf9cb9ecbd8a8c5e98c7dddaa957
col41:   87ca86c6cb8ad7dc8afb8ac9889badde8bdb7faca99daa9cab68aad9ea9ee98969a77c6cccab8499
col42:   a996d8cd8abdbbbdcfcacaca6b87acdaacdbbecda78ddedc9daecdccdfafecaea7dce9a6c6adaa88
col43:   ca4b7788d98bedbbbbbab99ebbb9b89fbdcba8a8bab8ebabf96fcbecd8a9a779ed8edcbe89a799ca
col44:   895787798669cafdb76ebd6acab9c9dadf7fba6aacfbdeba6e89dae8e869d9eba9b86dcad9aeb976
col45:   6857759799869a6bcbadcac6d8bbbc8b8dbef9edb8b8cff99ab9baddcb8c7fd9adacccf89c95ba89
col46:   692598998a8ca5d98a99c8bdbab9c9cad9daaadbbcddcabaebcdacbfa9ebd9e9bb9a8a779abc89a6
col47:   a56a7cc8b9b7ab4bd89ae898badcdbef9e9ae9989d68bbcafeebcaacbedebe98acabf8dd9ab9dd7a
col48:   bb9bc9fa5797a57adaa88dfb79cacabcb97a8d8c9fcbdab9dbe9cd9b57fecdb98c897aacfcdea7a8
col49:   bca8999ac98bb76ac4a789bbbbac9b5f98cf9d8ecbe8f98cbcbbc8dfdb9ad8c8b97bdc9dceabd697
col50:   7786a9b7bcbbe688aeb9cdb9b69addb9b8daac5ba9edd8b7fcacccabbeaeecedce9b9bba777a8ac5
col51:   864886549875379c875769aa5a97bd5899d5c599c7cb999b7d46c7c88ae9a8c6fca63b379d9645a4
ROC:     FPix_BpO_D1_BLD2_PNL1_RNG1_ROC3
col00:   96575174517614344667565989824887877689b84854771aa8379c376785a78497876aa678677798
col01:   547947656b58876a848a8897997668984648b97a98a798b97ca99cbc975baa85a9f76ad8b7a86677
col02:   5847a4a78658a7555a678568c8a79769b78baa97d86687accab9b9a928dac99c9797865595baa758
col03:   a6455364894538997798496658888765886c586775797bbacd6bbca9ae6c7daaa99998ab6c495bb6
col04:   7483935a688752769657868767789757bd7748ba9a9b898a8aca8b8669a998a99b8aa7a9b9b74887
col05:   16396a687774862979a755a2b48b787489687c8896987c87b98b7a8b9bd5a7868b77a87b9ab69657
col06:   6289553799864779b6b8b388578849aa69797adb7978ca7ca5aaa687b9579ce96a554acb98989885
col07:   77674617537a55887398a9b8c767769b58caac77c8549a74b778b97b7ac89c87de6b7cb477997b97
col08:   845964748789664865958b7aa8ba898a3a89a97a689c83ad7aba8887d7cbab589c8a989686889787
col09:   85572a7669775874777677b598783b777a75ca94a8e97ab89ca8cda7597c769999c7b789889a9997
col10:   a7499769a667a9938aa699b69887969aa77c5b58aa66698bc9d8baccaca7ab94db7bc99b987b876a
col11:   7b6b8a68a5886a76778acbd977a54bcb9a8676cac5dba796db79daac9868988b9898cb9ba98d77a6
col12:   7b7667584a5993767aba578877aaa97ba79abb9c88a8cb877bac7889c8b98bb78ba8ca897959abd4
col13:   587977a68ab7ca877b598c8b9b6959a97b87d9a8979c8aac9bcc98bb9e8cc9c8cbc8b999d86a889a
col14:   65963769668ab67a9b888aa8989a8b85889b95b88b68badac8d889aacc8c8aa9c96876a97bad8898
col15:   7b78b9a692a969a899a5b99aa5a9a7aab97798b98a58a89878bb979bacadaacb88ab98cb967c7469
col16:   5945c694686a54672bc6aba9ba73a49588887acacc78c8daaba999bdbc9baacacaadb89ab8896985
col17:   54785668a476996837867ab8897a8b79a67847cc88ba8999c7967a9b87d99a7a756a7d99c999b66a
col18:   77599766969469b97ab6788d6c86a8a768c76b7a779799998db68665a7cacaa779db896a58a76876
col19:   7886595b85876a57ac59997bc9daa8aa788a9dd789ec9ccaa9b4a87889ac9e8b6b5c9bbbba457ba9
col20:   6b65997685a5a7898997ab68a84a8a89a85aa6ba8a9aaad9899ce9d88ae98ca8a8a9a979aa9d7968
col21:   8463a7569b76798a88ab98adbc9ada9b8cabacabbb99bb9c97d999baba29baac98dc79988995aa64
col22:   a6c534392b7ca6ab9b656499aa77a96aa897c3bb9b8d6cc67bb99aeb8c788ca999ac9ca466cb7897
col23:   6136667757a9a76a7876a68a8daa98ba87b78d67b7b77aa8aaa9bb97cc77baa9bb67a9bac9bacaa9
col24:   86565b4786a98775abc8a8ca8bb6999969ab68ba98ea998b8ba98ac99ab7b999e97c4aba8d897b67
col25:   b585689a759a8a8988ba8bb98a9abbdc9abbacbac898b88bcbbc6abdd8dc7acb9d89ab39c7b87c8b
col26:   a68688959dc99886bc89ea9adbccd8ea78bfcd8bba9cbebb7acbc9c7eaa9caddb899d4b6ca9ca9a6
col27:   38b9a956b787dcb99bbcdfac9fa89a99bbddc8b9ca9bddbfbf9eb7b88e8c89d8da99eebdbcb9cab8
col28:   55856889899c799b8c78aab89caa7b89bb8bbbadbfccba6abdcaabddddc9999ada99e9d9dada67bc
col29:   796c8b59cb7b989d899beca898c9a89dcbbcacdabb9cadc9aa8bd8dbcaceca999b5b9fb8bba9a7aa
col30:   a88497a89d9d8799a999a7eccb9897b7bdfd9beeb9e9baa9c7bccbabdbc997da9aa777aadbb9abbc
col31:   aaba87c8a6dbba9c8c8facddb979ceadcbaba8ec9ccccdacabd9c9b8dcbdcebabbabcfbebbb8aaaa
col32:   7b878d7aa9f56cc8a9cbc87dcbf99a9ba9abdbdbd8cdbfbcc7ba9bddaba9bddcada9bebbbcaccc97
col33:   865a836a776d8baa7cbcacaacdc9989bdbcdbbe9caecaca9dadac99bdbab8a97c9dadcce8a9af9b5
col34:   8b6ab7aad5beb9bab9cba89abdac9dc7bcbc9c8c7bb9aa79fabcceadc9cdcf8ca9bfccabcaa78999
col35:   bb98c8d698b6a968abbdbb6cca4c9ba9cbcd9dbecbbaedcebcfdbecfbad8dcdbadcadcbecddcfba9
col36:   7aaab9998a99caa9ba9c9989bb4c8cab8cfccfacabbcabbccaeb7fbcacbdddcdddec6afec9ebaf78
col37:   8a8e86aec68bcd9a9cbdb6dcacce9bbcacbbbcdeedab8efdabbcccccbaeadbfbcccb7cddc87abacb
col38:   c687c9dbeb88a7ebab979acbc9e9caafcbf99dac8ffdbdee8fbeca8dccbdf8ae6fadcaeabbc8daa9
col39:   89ba6c67baaf7f9cab8caecdbac9aeb8cdcbc8cdffbcdceecbda7bcfbcd8a9fbbbbbedbab99bdb97
col40:   945ba867d9c58accdbba9d9f9b9ccdefbbbdffbcb9de7cbbceedfcacecccbddefcdc9abbca9abdca
col41:   699bb7acba9b99ce7dbdebbba8be9dacb8bccea9ececeeeaebdcacdceefcecbbecefbdbbc9d9cbab
col42:   cb98a7a98b9988abd88acadc9d8adacabcb8caccc9cbfbcddafbdccceeffd8eecccbd7cbac9d9e7a
col43:   ada8ba9bdd9e9a9dd9aaefca98bb99bbfbdcfedecbbe9cdfebabbdededeffedcdaffcfbaed998a9e
col44:   9995b96cdc9cd87eecbb9acaecfedbef9fefbbcbccbdecfdcdcceaefdbeffffefeedcddebe9cd95a
col45:   c79acaa5ab9dddcbebbcfaccdfac8ceedc9cbd9eacbd9eb8dccaeecfdffcafdefefdecc9dcbbd9dc
col46:   8cb6a699babdb99baccbed9dedcf9acd8c8bd9ee8adbcac9ebfdfdde9dfdab7bdcdecee9afacf889
col47:   bddbad99eccbdacbadace7dad9bfccadccbebcdfeddafcccbdfdd99cbdacdcdbebcebdbbaceaddce
col48:   abbbcbeabca89ad9cbbcb9cab9a8cbafb98cfcddcdddbefafdee8acbefcfefbfda8adacdbb7bbcf6
col49:   a6c99a4cd96dabccfe9debccebec7ecac5c9be9dbdacaffffebcfc9fffcfe8ffdcfcccbe8dafcbb8
col50:   9cccc9aaac8dfbacccade8be9edddebcceafabcecccfffffffcfddfecedfcfedadecfbdbefcd9dca
col51:   979babbb976aa7bc789bbbabdcbcc98bb8aaccbcdfac879d9acabfbddfcb6ba8ed97a9c9ba8c7adb
ROC:     FPix_BpO_D1_BLD2_PNL1_RNG1_ROC4
col00:   b637244689ca975948b98998485a6779a9888a6768b9786b7aa97d698a466ec79a86b97988ac8486
col01:   ba49889777b888c96a6b399a9a669bb8785ba4accc696da96a9dac8ccb7bd9e8be496b997a993898
col02:   99757aa7b957a77a9b67ab8aa9cc98996ca7a868cda8acb778879bdb87bbf8997d89b9b98679a988
col03:   8b6b6ba6784989b8a877a8aa9aaa9b88cbbab698aec75afbd95e89abda99bc88dd7ab9a9a9a5676b
col04:   59ba68b9bacc88a9c47a996658a884ab979b7a9e79a68beb9765b9cba5b8e58caa98ca9ab57a77ad
col05:   564787c7579799699c89a8a99bb79b5866acba7abac76777bacd7bd68b5bc8ba7989aa89aa499793
col06:   6ab668468846c98a97da897889c75ba8c799cb9b6bb767ddb49c77ca9998dbd99899cab9abacb887
col07:   8858ab97448c78ba7798ca489959a969b86b7ca66da7ac67beb79b98a7a7a972aaccbb8cec597893
col08:   35779ba6c6b98a98c97c896a9aa7999bba86d9aeb69eac8a98d7efba5badcaa88bba8577a97a7796
col09:   7886769b7ba8a879e938a9a897a99879a89be8c9c7dccd8c9ccda8a7baccda8bbc9eba88a9682981
col10:   847a9a96a899aa958988a9acb78997eab798cbb99799e99ec7cab8b8cccaa3e78adaa7a7b5a98a8b
col11:   a8286697c987976abbbc77abca5bc6e7687a6a9a78c8b8cba58c89be7aebc9aaa8ab8979c86b6da4
col12:   6d778b757778b294777a75e8b5a987e9b69a9a899aa7a6bfccac88c7bd798bada6ae7895aee78777
col13:   7ab89995c9659b87c78b9bb7b968b8896a8a99d9ce8baba99889b86cc7a988ccabd9a7cb8689b8a7
col14:   b53869785bba866b9bb677989c9bd76789a97dcecacba9bab9a9a97baadb5a75ad68b969a79a9a84
col15:   5279988996458999cc88878b7a6aab7c6569b7b9aba9ba959cc586d9a999abaacdb6e79b99b7a847
col16:   59b2889889c86866999d9da9b7a99ca7ca9b9c979b6b79b7d9c48cba8daaa8cbbda8ba9b79ab59a9
col17:   89997986786976d86688a768d9d8a88a79a8899db749adcba9ac79ffbea796b887abab8be68b6b74
col18:   c7466aaaa796a795aa79aaba8977a888fa8876988caab888a898cc8697bba6cbbcb7bec9a96c8bc9
