col06:   8877457583866a6b79958875581a86a5a9a5ab997dabc9aa6a9ec59b99a88b9a77bacaca47796878
col07:   78a38994686958887469576767568648899866876a667638aba99a96c8d78ca97888dbbb5ba89b85
col08:   66425757965775475a684a66b587aa79966b9649ab6c68a4679c884857eb87b9989697a89a768979
col09:   75876767587977a847855579857c7b8abc8496a8894756ab5a78c4b5b9b9a578675b5b9989599bb8
col10:   9556356a876978a5659659a79656a588649a44897997c86cb9b9b9ccb9878abc9c769e988b5a8a89
col11:   855854785d54a5564678a736ab664995ab74399869e984994b68a99b78a898c88b6b9b9599caac78
col12:   558594646769a8879797568a8b95797789a9698ac8d9a9a8a9999b8ab67b96c9d9a989f7b8aa897c
col13:   2365187589849884a57868985b9987c8aa9879a8669999b98bb89a99aa68aa979a688986d8876996
col14:   335496448898745456675ba6596be877b767c589c99a879a8a9a977a47aacd98aaa8889ab798a988
col15:   4248d7766949a37564789a94875975957298a9896c79877868b798ac6777bcb798b85bb89977c69c
col16:   5a65946766ab57a4b78899744b75989b8aabaad8cb9a8baac697aad997bc996a98e5ada9a9788b76
col17:   1675465563636477467a7b4878b5ac977797c887b7ab6c689979b6659a7d6f8a8997a597c86aa854
col18:   37d44665b8767986956b9567b88a7c78886698b699899aa9b89697b739a9b6caf648999c69878baa
col19:   45347476566442663897479aa85a866ab3876ba96ba7ba998b789b88b5b95da9b9c9778c79b9569a
col20:   64a573756765855b95447995c854987998959798ca756a89b88aa779a6cbaa9aca876d69e64b78a9
col21:   58544946763b689366b5699a77a6776b9759898b979a789b77776939786aab9b8a56bba87baab978
col22:   343458979886567488a469a884b783986c867998a878979688baabb8889d87aaacbaa97ac9c49aa7
col23:   87186855459ab8796686a79bc6b9688a66966a93967a75ac86884b8bb99aa7789a87aa99a6a9a75a
col24:   338a62a4557747867a785a86698678877896996ab9497a9d98a89b56879ab99bacbe9baa8c9a8955
col25:   4553873955567677654a557874d59486a799a56b669a995a9db6aba7aaa88969aab89d99c99b9aad
col26:   829557ca58929788bdb6bb78ba7aa789977c95b99abb888a6b8aab9aab868babab959c87c7bada96
col27:   4b326777767ba9998978597b898a86a97aeba8ca69b8ac97ca87b7bcbc98b98a878abb9ca7aaeb5a
col28:   859556688ba567a79aa8bcc99897c889b8a7babb97a6bbbb68e7a9becbaafaabb8dc8ba8aa99ddaa
col29:   377524a9699ab8785998ac89b68cab98a58c8c687db88c877ad87cabd799baab9dca966876b749b9
col30:   ab98969a83878a9699688697a766e9ba886aa96b9cd9aa96a8dc68998cace98aafabdaa7ce98ccc9
col31:   758885498768699b768ab8b89998a6ba7889a6bdca9b7baccab9bbdb998a9acdcabeab5efba7cc99
col32:   348a674449678568598ad87abe997ba8ca6c8b9c9a9ad78b9ddbcc8a99aaa7bdaad7ecbe5bb89799
col33:   84569698c898ca9a9a999d6ca97b868e6ca98a7ac7bedabbd9ccccdbb99abbb7bdbba87ccec89a9b
col34:   7aa69a78a678b8bb39aa8c989a8a98e8baaca6be96e8aacdcaaad8d9a8b9e9babc8abebaecaca976
col35:   3638ab9a779d977ab778879a9588a9e99cbaa98a6ccdcbb8799ca988b9bbd8add9cceaadcbdabaac
col36:   7487a96678a675aa8556ca8aa9a8a84aac76eb7dab8d8bbbace97b7bfa99cfa5bbbcf9bda6bbaa8b
col37:   6b679a788a68938a9b84699b6857ca98c9aaa8eacc67a79a9bc7a8b788babab7e8a9cca9d9987a99
col38:   a7a9988b379a8caa85babbbab776ab8abeddd9fa7cec95abb9cd9acecddeb78e8ebcbd99b8cbb99e
col39:   7b6894988b86abc88973b6aa9a8ba98d58b8bba89c9979aaa9b8abd98e89bcfacbdccacbca78aba8
col40:   787795994899768bc76988c898858ce987ad9bd9daab8acfbdaba9beabadddc9bbbb7babcfbbaaa8
col41:   76466599ca68bc9985aab786b96aba9aacd99a9d7eea7999d99ba98dc8fb8b9cb7bac9c98fcb88b6
col42:   4589975693696894ba8988da88a599899ad8bce9aacbfada899ca9dbbdcd8c9afdbfbcd8bcc796bd
col43:   688759bad9895bbbaa89789cb89b7a98d987eb8a99bd98e7ad7b8bccfdddcc8dbbe79ab85bbb9997
col44:   97779ca8895bac666b9ab9aa6aa8bbc587ccedb9bb9ac7f9bd8dbccdfeddcdb9aefce9eb8d9d9aaa
col45:   8a58acaba696ab768aa9a9699b9cdac9bcbc887c76cc9cadcf8ad6baddd979bcc9efbb7cbdc9aa98
col46:   78937ab6986968a89798a4a8966ca83dc9987b8cbbeca997a6c9c6abbeeafa8bd9acbb788e8bde87
col47:   858a79588d768c849a79a56abc6aacd8a9d9ac9b99dbcb96a8887c86bc67ea989ccaadcbcac8aaa8
col48:   4658da5874ab7a9a7c8c98b8ac8caad8ab98ec7acaa998e9c8eaa6b9c9bdbc9babcc8fab9a9bbcd7
col49:   888aa5888a5c66d9a8ab99c69898869c97778789abc5acbc96caccacda98aa8bccae7c8afacbe8e9
col50:   a58aa5596e698ab8a999d898aa9bbba86bbbbaa5caaa9aa7ccdbcacada9cdbbe899dbc9dbca99ab9
col51:   8563555664854879856655784588c98766a97b45679578bbb9548d9597569badd898a88b88766775
ROC:     FPix_BpO_D3_BLD1_PNL2_RNG2_ROC2
col00:   12537575498651a65a379b6ab8869a89a9b79868a976db74799a8aa6c78aaaba9d979679f8886487
col01:   71249775b97ac8296b6b777786776778baca393ba98cca98a6ba8a89dcab9aa9bc89b9fbc8b86c8b
col02:   74669578775b89896898596788c8a8b77b5666abeb868db9c859c99c7a6ac9eabbb85ca8ba9bdb75
col03:   6856882a767297999698bc98c67bd8c783b89d96777debea6867a88bc97ccb8da8db7a9ed896b5b1
col04:   56656799567a87b888a87889699984b89947a789b9a899ec8bbddddbeada8ad99daabaacab8d8b69
col05:   6554996a5714a2a69c585a8c56b86b889aa887d798a8bcbc4799987cec9bcc99787998cc4d86ca8c
col06:   7978758aa7884a65766887957c498e999ea7ba6769c99bae699db8b6b6eae99df89977b7b69ccc93
col07:   93974bc7284888657787cc79b97d989ba8c6b8d9999a996a5a779aadb99dcc8998ed69bdac9d9bda
col08:   68657e328577a797d8a88a6aa67ab9796c9699dbddba8a99b88799cda7ac9e98578cab69bb85c8e8
col09:   454986ab8a9aa899587a9d8dd9d8b699a7b5b9a7c89f98cc9d9c6e9bbacba9797abbcc9868bba7c7
col10:   c565a46756795a64966a9996697a8b8d8c9ac79c9b8a9babe8af8a8bbdadadb5cce59a86b98da8b7
col11:   6868a7387488898a766769a776878ca9c489668959a8b58899ab5ba97b6abc9baaab55cb9aa98696
col12:   8759647986758688c77788b9ba489db2c7a677ab99a8aa8bbb8ba8ca79bd78cbbbeb97fdb9bb9c68
col13:   6638475195879bbaab9296a97b9dba5839b9eab8998b6ccbbc79aac8aada79d5ab7e9ce8aacbca79
col14:   3373683498596a34978948a9bab9b6e998786a99a798a7daaa97a89a9e99aacc784ccd769c9dc4d5
col15:   83556766759988c667a95ca78a4b9664b7bb9aa9a8858cbaa98a96756dd89aab7b7ac99ccb588cea
col16:   ab53785768b788657aac54997a78d9968a89888b4a79bd97dd897887a9e9897b58998bacaa8b4a89
col17:   8468a7739675485662828899925e98bbb9f7b88c6988ba8994b96ae6b89c788ba8b9999d6aab8885
col18:   676896a35686746976a2b597b8499ab7b99b9b9d6acddcbab9acb5c7cb9859a9abb8998cc97aaa7a
col19:   6956693ca88a7968a6779747778b785387ea8cdc8afcaaeca9ea77a7aa569799e9aaaceb9da7aa86
col20:   44172871688668491798486ba968a88685998ab9ac6a76727a89a9c56a88db76b49c8ba8bbc688a5
col21:   866885e5969948799b96768ab69b79685b97e8a98b6fa9b8f7babaabb87b6a86a9d887689ac7958a
col22:   5814d38a6616999b779678b3668794acbbc9aa88ab6b8a9ac775e998da7accf79abdb9d9c97bcbc8
col23:   565452976673868467a55a77aa6a65987ba76e9db98ca989abadb9ab9c6c76998a7a96baa9c9c985
col24:   7757778b9a9594676959668b8e7875d57caaaa8c87ecabbac8bac5aa98a89c7cd898ea8ccaab8a67
col25:   786774576b2547599a8ab86b4795bda46828a99dca8c88bacdca6b96a7dac8cc7ba8a897e9a99677
col26:   69973999a8897297669b9a9589799cb9cb9aca8bbbabeabba7f9d9b9dbbe79beaecafbacdad96b9a
col27:   95667556456b878596899d68999a6965c8e689b89bb94caaccb89fc7a8bdc8aecdfda7d9f89999bb
col28:   b8c88c67ab76ab9977cac8cbafbbc9eaaad97aaa98cbcb4abdbbacabcba4e9cc9ec8dabfba5aba95
col29:   965386a78888479a98a8a94a7b79b4f9bd7bb6a468baaaae88d8d7acbe69cb99bebadebdcc9dbeac
col30:   898a76bc979887a6aa99ab966b9bccc9abb69ebaddb9dbbbeacd9b7dddf9ceaecaeaacaafc9ce9c5
col31:   85766485c6b875a7b886cc8abe67cc5fa868bac6ea6bbba993999aaffa9dbfdcbbb97da8bcc99ba8
col32:   999669757998b995877abaadacc7cecdaccb7dcc9c88e5acb9dcac6fabacccfaccbaecaecc8ac8ca
col33:   8978a76887a7ab8aa89aca39a2a8cb6d9ddcacbbabba9cccf9acf6d9dabdfdc5accea6bec969e7ba
col34:   788364b96a9899ba75e7c9ba9e9c5adaba99d99b8ac76b99c9c8ccfbccdecc9bdefc9dbaa7fdbdfc
col35:   67567874cb76c6a4a869969aab98eabb7aaaa89c8da9cfb9bb9b95fb9eab8e97bbbecdfbb8b6ee9a
col36:   65a895c7a749997967b9a8a9ba96e76bbac8cce98997b7dbcbd4adaafbaaddcf98cbabea9ecbebbd
col37:   6684988b886ca989a4a9edcae8ad9afacbdd879ac9baccc8cbcd7daacef8e8ae8adaaccb8c78c9d9
col38:   b8b58c4c71cac9bbaab886a899d6abd8c9c7bfaeccc9b9bbaaabaafadae7a6bcbbba6e99acacacb4
col39:   582a67995a9aaabcd987c6a6ebbac7ad9cb8dac77da7bab77dca9eafc9dcfd699eafcedbf7b99cc9
col40:   a968ac68e86888acc79c5c9bc999acc8ac97acb9eb77aa7d98bbdbdacab7ecabfb87bdbbcdd87e8a
col41:   9a8b9c93b3bad88997b8b9ca9badddbbdbbadaa8a9baa8eacb7babd879ccb8aabc7cacefc8e9cb79
col42:   96b9a8b3a9d59baba8659989bcb9bbb7c8abb8bbacc99aabdc8cea87cb9e8bdbcaba9fcfb88b7ead
col43:   786b7996a98b976a9c899887dbcdaca7eacaa9799d97e99eabcaaacbdbaa8bc8ceecd8ade8dcac9b
col44:   59865a8878b9abbad796cfba6aaabaeaaabd9dd7a7cbd9a69a8eada5d79ccfad7f7dcddbdd7ef7f6
col45:   7789749985ec9596a9bb99db9cfbe55cad9a8b8daf68ba7bc8b99d888cbba8dabfbca99c7db9c9bc
col46:   a76cbd54ac8bb58c7ca76aaaca67c789acc859cbbbcabeadfaaacefbcacdbbddcce9fbdf95bbd8cc
col47:   2567b999c657caca9bd9e89679ae8ab9b8ebcb5b6abdceadcadfcaccca9d6ebbd8babed7cdfca9fb
col48:   987879c8b46d89b98ebbda9ca5a89daa8ce89e8d9ca98eaee9c99bce8cadcdebdcfc98a8ed99d9d8
col49:   584587986c9a9b979fabb6dcbcbdac7978b8cabc97f99ed8eaabbc8ab9abd9cc9adbacfeb7badcba
col50:   9bb7ab99a8e8babdcdca68c6ca9e8f78b9d8be8cacbdaeb6acbc7bada9a99c6dbabdfd59afcd7d98
col51:   499895776a45bb5bc46b8aa95ab3b7bc9975bdc4aaa588c98abacacb8ae8bad7dd79e7d58986ab98
ROC:     FPix_BpO_D3_BLD1_PNL2_RNG2_ROC3
col00:   75827516985437881ab7764a577968848a5697b9ba76a75c9989649a9eaa87d999ba78a66895a687
col01:   3844835493a7866866aa9887767589888b6aa9f4a5aa999677a8769897babc7ca99ba96ed87757a9
col02:   51116549a86856978666b96666987a68899995b8b8ba9abb59899b9bb7798bc87de978a5a8c78779
col03:   57844677774775868c77839b79598888896798a896988889c7aa88b9ba99bc9a9bd8b98ca9969a88
col04:   685725599897578a4677a7a8b498b8998a9a8999c9abc8a899aa889addabaadaa98f9adc97ab9b99
col05:   4516598685437a6697887a5472a898b78b694b966a699b6a87a878b8daa95ab9bddaab3d87978886
col06:   345689976189775374ca68a67b7bc9aba5a6c9bb95d6b97a975996b8a9acb99ccaca899ce999aa79
col07:   996784757389897a989586957977886778a7ab9a98a88b9755aa787c99daa8b95a9caaa69b9b8ca6
col08:   5442386b6556664b677678ae95997c9a89869a9ab777aab7867fd9ca789abddb95acab6e799ab8b4
col09:   75775a84757aa86b58a5a957586a68ba5599a98b999a7b8d79abaaa6a2ce9a7ac99ffabbab6bab98
col10:   77467b3a47a6657aa98c768aa88b79a979777a8aa88ab6c7cb9dba8adb9b87e9b9a9d9979d9aec8b
col11:   17376a672794873776a5655766777d867a577696a966a6aa83a8788899c7bb7c8da6a58d89b69c86
col12:   647665869873759c4775778a7ab8688cbba9a8a87b8bda8d7caaebb89aa89acb9b6b99a9caacbc99
col13:   894856578a6577557666788576396a98655b88b99ea6a8ba9c8c4a949aba6aa8c7a6b89ca6997a85
col14:   539a383686b56999996497b7775788bb87acd8698b989ac8b9d6d8589787b6888a95a6c8888c8865
col15:   535663b253a693892a585898846798869abbba77bcabbbba99a9bb9d8969ba8a86a6a75679a88bbb
col16:   827679a5a477796a7779c95b8aab17ca9d87a8b7c9acb9caa899a8c9a98ca6baaae8c9a699b8b879
col17:   245847545966856768c47b3a89488b9965aa8ad5ac8a7699f7b678a8998abb9abaa69baca9367e84
col18:   2754894668888788b68997b49774b77a7a78acc98cc8aac99d87979aa9aba99b9956a9c6a9aac879
col19:   46372568867687866786aa9676586ca9ab9876aa9a9c67b98aa9a97a96e9a5aa86b78b8c6aa88999
col20:   4a68878888884668658888b89568a678a978bb99b7979ac7bcb8aa8e9aab8aaaaac599b9b78a9b64
col21:   579685677567577644939579d9878b6a6668aa76a9675899dbaa8d8a9787ab6a9d6b7ab69e999b97
col22:   627684597876a3764972a99885b9bb679878ac97a66aaa9accdca878c6a99aa99a6c8caa989b6b98
col23:   455863788375586a48a784986667baa6787b88d9c5a9ac5ab82778abb969888ca7796687bdbc6939
col24:   69192365579836968a799b9895758779a7aa8accde87bc59abba99a98b897a79bb96b99887977cb9
col25:   638a8575675945754576a477b8887d679c989bb8dab874a77bc9889b69b8a6aaaca7b9aa7879eaa8
col26:   a88975888a8aaa97a696ba5a8a897daaa7c7eb8afbd8cacbb7ba97bcabde9dccba88ac8c78bbc7aa
col27:   578a78b5b4689da778b9a9b758aac68ac88b88a8d7ad86ac9c8bb8aecc7a8b78987ac8abdab8a7ba
col28:   aa999a7b977666896d9a669899d8dedcdc8a9caadbac78baedcaa8b789afbc88d6dc6abba9accad7
col29:   b42398985a87a96a674856baa9a8ccab9ab89ca8b79888bbac99dab7de87aca8d99bb7aaaa7b9c9b
col30:   777597b8954b92c7745986879789bcec929b9ccc99bb9daaa9a9fcc9cfc9aba9caacacbdadca8cba
col31:   56aa875aa795ab999796a697daabca7ab896bb8dcdeabbca97fbb8cccc9cdcbcdbacaadfa9969c7a
col32:   5837a78895689795baa889bbbdabb88c65ab9a9dca9aaacb88aaff89fbddcaca9aeb9a7cbbbca8c9
col33:   6558ab67b699aba968cabce6b7cbbd98baac98dbcdb9cbc89bc9bcb79dabbddac9a9878fba87ba97
col34:   797768899a88668cbbdb8badc87ab99bba99ca978ccedcdd9bcad7abbdb9dbc5bbdc6a9badcc9cfb
col35:   669b93789a86bc89987a9bb978c9a8cca98bb9a59cdbccba98bebab8ce8abcccc96ea8cccbacdb99
col36:   78b7b96aa9bb898bca96776d8c9a787ada9cbcbaaf98fbba9caabbddccc8dbbbbfdaecaccbbb699b
col37:   8578729868ac98bb7b9aabdb9cbaaaaabba5acbadccaaaddbddbfa9bb9edebcaabcfbcdad89cbbd8
col38:   7579a7868bbabbaaccdccbaabca99ba9bcfa99cb9cacadafefefcebccd9beca9dddecbcbebcfab89
col39:   35a865aa6b99babbbcc65a8cbabacaaacb89bdebc8caa8ceccd5dbacb8ca7babdc89aebc9c86abbc
col40:   8768886baaa9caaae7bd99bddc6a9eb9babb8c988eabbdaaaed8fbba8aaed9adcccf9aade99bedcc
col41:   a945aa868b9a9a9a6bcaa767989b9be9bbbbcbaa9bd7cbbcaabbcd7bb8cc9fbaac8bc9adac888b8a
col42:   c98bb8a79a96d87e8db69596d96abc8abdd789bbaa8ba8cecbac8d9d8ecdadc9ac9b5cccdc9bbaba
col43:   76a6697868b59a7c9985b79c969db7c9cb89a6fbbdbadacbabebc9ceaaaccadecad9aeaa9ca9bdd8
col44:   796a95adc7aaaa9b98aaa988bd7baa9cbbcbda8a999bdcbebcbdeccb99dc99fcdbaa6b97bddcbc8a
col45:   8697a469eca88bcbb37a9bb9ceb7d9ba7b9fbbc9ec897dcbbbceb9b9c7cac7a8edcdaacabcbbbb79
col46:   6957b68647b99baa57c99aa9ac9cc7dccacc9ebc7bc7a9db9becbd7bdbbbccb8dccdaafab9dcbcb6
col47:   ac87877c9a7987ba6767479acba97c9989b89c8b989cbbcab898a5ec8acabab7bdbcabbaa7ba98c6
col48:   7649a8799a8d9aba978689b7aabdcaac9ad8ab9bccaabad99bacbaab9ebbbfacd9dabbced9baec9b
col49:   69baa694a99af7c88888e8ab8997aabaa7b8cba9b9dd99aae9ebcd987bb6ce9ccacaacccb96898a8
col50:   7b6876899ca47c759a89b9c7afa9ca9edaab8b8b8dbe9bbad98d88a9ba8eaba8c8dcdaad9ba9baaf
col51:   252757797a4559967387a888b18a78898a77837884bb86c97a89b9986ab8999969ba679557997878
ROC:     FPix_BpO_D3_BLD1_PNL2_RNG2_ROC4
col00:   3336464254233167554268a668778a4a972969a664537464698744298658967519b4799638571455
col01:   7997b646a4656b9958595276aa669477849a66557ca57b99985848447a4db16497157b5487669a54
col02:   757653b67789297628388ac7b68788586a8a68796a9a82a979a899aa99a6757b2872966945688561
col03:   4653453725275792426981997999c761798ac6a7aa54a49a98675898d666a848596c7a8a47aa52a6
col04:   9645895382b467b6774a998867b7897884b68687797a38a997c65996d29aca9a8a24674352444735
col05:   a894659148c873853b79a96768a88948aa38767998878888355357d6a5969589ba6793b396a33692
col06:   79428598548866aa77697c737996b9e97867a754bb93779aa6578a7879875a7c668a764696b96498
col07:   4164695bb86288785b79889769a46778aa28a67a6a99c7be6686986c7585e68c7c995c96a7496655
col08:   373536664359b889755782999c69a5845825aa89395cb68d935588c8ab995d862d5c9798a5567877
col09:   284543398665a98a5b59a7a189c76c6a9ba8ab36aa99496a9af779c87acba6a963278381783b7477
col10:   5956628589276746a4f76498a685585b6957696b8c58acbc9f6da6a4a9daa94aaa8b798788996828
col11:   4b554845ad448aaac996aa6a865b3bab97563b6bfb86795995867eb77a7c978ab78a673a85a9a654
col12:   1165227743367725975a98387a879888bb58c99697aa579aaa49b8ab7798b67a7a997b9769655554
col13:   46886496a6669b2c87aa975a6948c5968a7a595698c5a969577b7899978b555b6bcada6ad6875377
col14:   4817435868979578998b8abd6667686a759989a395994a76ca69bc798be787a99b5569aa69477366
col15:   46475c955baa98777696a8cb897797fb99ae6d2b2987749d9b666caac68da64bc9b89a9698436875
col16:   846a579559747846745b6d958676999a9349846897a89c6ac8c8978eba878a4ca8938c76846544b7
col17:   5835497577565a6494a696a7481989aa238da7c88959ba688b54884a85cabb99e949ca7695a5b96b
col18:   18278668688479955968493a99b438a98a775764584a77689d4a48bc85597b86b7d899746444a686
col19:   644414697918aa2a957957a97ba94b77c869b7a786ac987999aaa7b78b9d5637467c79877a6a6d66
col20:   2179467725ba8479877598a993a5877bbc69d5c875a6887aac4a87dba8cdcc99bc51a9a6456877b8
col21:   5746871673686797bbcb5b68989ca87b879678eb8a8c8a9e6988ca96975b6798aca97798c9997398
col22:   b3726b7649978ca7a28c8746784556689ab7878ba66aca8ce597688676b7b796968bc99696856555
col23:   155895867859ab9a7674999785a6e976375777879a94d788a4799858c8bb4ac9559b48c655a97661
col24:   546666974aa9767ba34797c686a8976b9a978a799b569776867caacb7b679b9575a9865359c58ab8
col25:   95979a44a897bc789b49c98b6d97457575eb65997ab7f8bbbbbd86b9b9c9a7aacba667a7c7443691
col26:   baa77599c8b6d6a9996774b7c8899a79daa879cbed8a69ce6a9bab98f8879b89ba78aa86ca5aa8e6
col27:   798a9bb46889bd7caecda7cb6c9a8aeb687ab9a8a589778aa98dd6d8d9b9c97b4ba87deb7988ba83
col28:   bc975db5a48b279797a97c6aaad79b8696c66a8999c8cebe38bc6bdeee5dd88abb9ec7aa88ccc977
col29:   99a78aec7d965ebbcbaa8d85ab7da88bc98eabb9c8aec9946999cc9adea8a5ab64c6cab8bb69cc98
col30:   4879893acd875977a97686abab769dacdc9aa8975aebd9bcbacec979daddbbabac796debd8c997a3
col31:   8bbbb5c9689878eaa9b8ccbbdc5bbbceb89aabd8bb97e928bccbe56d9ebbaa9a8eb779c8a8bca66b
