col07:   755439a7a499a7a57888978876a9987a8998b99abc9dcaa79b9ad5bad999d988cec9b79c7b6a6a65
col08:   5659793c796657b46583676b589caab778b98a9a99a9796b96f97d7a85c3968a89aa9688b887469a
col09:   77775646576a9564b75a898aa876abbc8b7ca4b789ac99d989da979caf887a6998882d5a79697773
col10:   577686516aa361a6787666d787ab667a788979a9c9abba867ab8799b6bc89899877897778ba75877
col11:   674a36a6767c948a69c6899b8c7568a77688a877ccb9badaa9b5adaa8bb9a87989838a45cba58664
col12:   3955a446967596667a8968985867e8a89c9bad9899889a8aabb5795b658889a99a4658689b73b463
col13:   6775683475867a5978aa99ad69899ba88899bbae7a8daa98ac9ac8a3898a86b9a748a96397496637
col14:   a5757d977a989a868abb9c683a9ab6bad8a9bcdb6aba6ebc6a69bab7cbc9876878859e8758a7a537
col15:   7183475a88b8a9a897a6a864987898b78b88aa8769d89aa7799b9a93a5a787aa776999b769488186
col16:   5b77867367684aac4ad76899a898cdbc7b9b86c76968acbb9a9bc96aac9899ca77b6c8f5689b9445
col17:   827682a558b86599888a8929a9999b8ca8497a8dcb9bc77aabcb69b89889b59989c96768a7799993
col18:   67346748855897889a77baba8dc9b8897b789c8aab96a68a7d798ac87b8a7ccda99da89686786647
col19:   7255556a6689ba87c6b98789ba7ba958a89aad9b8a7a9a9cd8ccb9cac99da89d9b9aa66996596963
col20:   655755386ba3a67769676d69ad6897dc8749c9a9ba9ba6a8bba8c9b99a8ad97bacb67a6b8b758345
col21:   8368847766a37a8a7885969977796ecc98aab888aa5c89aaa69b8697ba8cb6aa8a9a76ca25b99665
col22:   1752635765a9396a799ab8caa9a675ac69ba59a8baab7c988c86aa9799a7487b895a8a9d87887851
col23:   375729d855b77786c4587a95a976ba989aaa8a977a7ba9aa99dba8d9ccb98a7759bab9ca77b66c74
col24:   6998975447996b9a7a88879a66aa97a9b69999c9c78bcbb996867a7b7daa77a6c89b969a79758b65
col25:   64978875966a57cc7aa778aa7988aaacdb98dedddcebdca7a8d77989db8b6ca98859a599965a4818
col26:   84a599998397b6b9c9bbeb8b4b98ad9bb98daaabaaddaba8deabd9999adabd8a8c9b6b99ca59b9c7
col27:   684979a97a8a9ab86dd79ba97ca9bdb9fb9bd99ccc9dbca7cdb5b8d996cdb8ddbefa877a8da89684
col28:   8a577a9cc9bd9dccda8b9ba7bbaa99bcbc9caceefbabaafccc8bbccbacafaf9cb7a98ab9e97d5948
col29:   89ba9998798a6aa59aa7aad6babb88daa99bab7dccdabcababdccbdbdcccdacba9ba88b6b986a792
col30:   7aa6979ba8c7999a6ccade9ac6bbbaebcc9ea6cb8acebd4bdd9baab8c9acedfbdbb7c5897b896d99
col31:   cba88baa9b8dbdbdbbacc9cbcdb8eccb99aa88fddacdeddcfbce8adc8cab8bdd5ccbbeabd5cda798
col32:   88ab6c987966b9d6b9bc959df9a6ccbafabdcbdacdcc9cdaadc8a7bdccaebacd889cbb8b8ac56a95
col33:   a9874c888b9c768abadcaab8cccb8bccbcbdbe8dcc8fd88bdcdfcaccadceca7aa78a97bbd55aa668
col34:   b97c8a79bcbdabacb7c8adfbbbccd7bbc9caabcddd8ebdf8ccdccdaadd8aa9db9ca7cd9db99898c6
col35:   7778c9a85a9d7da8bbdb97d8dbabbdfcdb8beee9bec8bccecc9aa8dcedbdda9caab8bba9cb888696
col36:   a77aa6cd89a8bab99ad7cdbbcedddcccccbbcdd9cfc9bbeacdcdb9abfd6c9c87bc7e9ba9ac99cb88
col37:   a8abadb99a9b9abbbebdc9bebba9cbbafcba89aca99dcedbedbefbfb98bdfeaaa9bae98cd8b58d99
col38:   b769b5bbbb8befa8ca88bed99998cbfdcbcdbd98abcdfaabdeccf8cafdedf9fbbca8c9e9ca7b8a85
col39:   6669a98a8a9cc89a99ecc9b9bc9ccad8dbbdedcdbbc8ebfbebcdfdcdeccadcbca8d7c87b8bd599a4
col40:   bb687aacbec9cefbcdb9ccbeafcaddbdbbcbbcac9bddcecceadddcbced8bbaecbbed8b8a98899a75
col41:   c86cb9ccca99cb9a9dd9fdb8bcb6cdaecdfdecece9cbd9ecccbdaa899cdacdbbcdccb9dd97acea77
col42:   98fa8cabad8ab8d988aa7a999bd8dfccdacefd899edcfaddabcfb7cdafceff99baf8a7c7ab6d7a5a
col43:   acd7aadd9fbbbc7dcadfefcddbfabecbccedffafcddfbfbbbcbb9dcdcfbebb7fbdbbaacdadcb9e8a
col44:   9c79d9ba78d7b9dcccacbdc9edcffb9fccdbddebfdfddfdfaddcebfdbdbcd6cceaafbccbadc798c8
col45:   cddcc8aa99ba998caadedcabdbcbbbe9bdbdfecbc8ebcddcce9bb9bd9a99faaddcce8eb7b7ab79a6
col46:   9b7a896b9afb9aaaea8c9ccbddbdacebfdbf9fcc9fbbcac9feadedabaaaabbeed9fbacbbb888aaa7
col47:   4a8f76cdab7bbcdac8ecc9ebcbad8afccecbabebffcdb6ec9bacc8d8ccbebaddaec9db7c76caa799
col48:   b8aba4cdc9cb9bb8ad9f6a9cbb8deeaaeebeccdbefdcae9fbdaecbc9ffcfaa9adccdcca9acbb6a87
col49:   9ba8accab97d87a8ad9eca78accaccdbdebbdccedcdbcbe8dfeaeebcdaddf8fedfab9dac9a77ea8b
col50:   897e89bc6baaaa978cdfebebbdacbcbdadcc9cbef9abeeccddb8aafed8dafd9ccccbccad4ae88ac7
col51:   97a696b877a8a587c66a9acc9e9ea9eb9caacb9cab7a99d9bb7caaaba9acab9899a9ebada4797887
ROC:     FPix_BpO_D3_BLD15_PNL2_RNG2_ROC2
col00:   79647a976988a8b9a9c8daabadcbc97b9ab8dbab8cbbdbb899baaacccbaeb8b76998ab7a8a667485
col01:   5569b3a78a999ccba8dacca7aab8ddb9b9cdc9bddae8bdbe9a8a9ebabcedb6dab87f89b9d7b78ac5
col02:   6767a976989ac6b989ba999aabdb8e7daba9cfbfccbaca7d87adead98bceaf9ec98ba78678bbcaa9
col03:   457a969798687aa8a799bbcbb9b7aa8cda9acbbdb9bdcbbb9cbd8cabbbb8bfbaa98bdbbacd5988b9
col04:   9cad5998ac99dc87abab998dd889cbb89d88bbbdadec5dfbcbbdcabfdbaed8cb8a97c78bd7baac86
col05:   a72476689da6b69aabca7cc7b9b968989bd99cbebdbaabc5e7caab9cbaadbab99a998d8aaba5699a
col06:   5cdb87689bb89a77dda999ea9debdb9b9db7ccc7ebf8ecabc9dfa89b8b9d7b9ab8eac786c9b89595
col07:   658647588887b79a85aa6aaeecabda9b77bba59cabba7dab9ec78caa9ca6b8c76cadbdba9ba85b66
col08:   587889cbaac6a8a9b9c9cd6caa7bf99ca9b8d8b997b9ccfeaa7bbdcbbba8ac9da8aaa8c966977888
col09:   56a89bba8776a9d89b5a7b9cab9a99c8f9dcec9abbbbbe7bdccbbd98ebccc9fadb8bb86ba7a96a88
col10:   68676b89a96b9a7a9bacbcdbba8b8cbcbcbbd8cbca9ca9c9abcdcddbcd6e9ae9aa97acc89987b896
col11:   72b88879b59a78a9979998969c8cbaba96cc75ccafcdbb9aaa8a9a6a8cba9c9b7ea88c96a8895bb4
col12:   4827a996bc966c98dea98b9b77baba57c8dccc9cc8acdc88eeadaaabbcd85c8dbba9bb78e9e87ba7
col13:   4ba84459ca7baa96979d6ca9abdab6cdbccb9b99a9d8ccfad9ebccadcb7c8ec8bbd99bb888bac8b9
col14:   5999a78776a7c864abb8b99addaaab8ca89c8bacacdbadabbeb7acaee7bb9ba5b9baa77b62967832
col15:   6975a78c8868bcb7bb4b7aac5aadb8ce7a77b9c9ba8a5ecf9557a96c8a79ba8b7d89aac88a9b9d96
col16:   4a56676a647797879d8a86c67b8b8c98cfe9abcaacabaad6a96648bbb8aabb57aab8888da898a975
col17:   87566684664b56887889c8c888a88999bab697d9ab9989c7cb87997b96c9ce6969b9887ba8697867
col18:   5b58776388744b7895996d8bdbd8abba98bacacdd9cdfccaa7ccbdacb8bbd9da85cd7aa98b476679
col19:   4267898c9359997898b7cb8778c9ab7acccbb9abebcb97cbd86ab97accd8ccbbdaa4a99ca8aa9983
col20:   798845568a2769ac698bb879da658bbdcbdca9eadbbac9bc98b8be9a8ec8bccbb6a779d8a7987658
col21:   73867486769b99967a7b7a9987cdac99bd73a9dab9d889b9a89b9aa95ed9ca9abd78765987896964
col22:   148975869a7998899a8bb98aa8fa8abc9bb8acab66dc9aabcb6c7da9cd8cd88c7b87c779c8856667
col23:   94887843659857ba8b738bcc9a999bbba5a797b9a98bba998a8baabac98c9a9aadba8a7668959959
col24:   97896698c657aa68658ac8b95b9efcc9aacc8aa9bb9adbdabe9d66a8999a78998869a7bd69575988
col25:   59983b8897d8698ba658aa6eaae9abd7bab9eb9adc9a9aa9c8ad96bbcd9cbd97549a69bc84c95887
col26:   994b84a5b7bbba9da98ac97b8ca9bdceac9ccbc9b8dccadabffd9eb8eeafdcc7bfcbc9a8ca994ab8
col27:   b7597b88a7c9846cbaa89bbccacbacea9da89bcababaaadedda89aedcdfc9acbcb5b8a9abc776868
col28:   ab8a55886d9bba8b7cb99aafe9cdc9b9cdbcffdbfffcbbdcfddeac7c9fcada9c9dbaa89acaad7b97
col29:   a77956994a98b8c986cbbcea679bdbbccac6a8dfabbcc79dbbcd9ddce9acac6b7bac89a87cab8a35
col30:   48999888abad7dca9d99cb8fcacd9ccbe9afcfbedbacf8fd9c9deb7ddabfaaa99aababd5bba996a8
col31:   87aa93676cb68b88ba9ceec7cf8badd9cba9dbfaccb8e9eccdccdbdbdeddca9ccbc8b9778e798995
col32:   a7caa599ba897b8acfcebabc9dbb96ddafabfdddcfeadecbbbafa9c8bfacbcc9abbbcbc9a7a6a897
col33:   76677cb9bd9b8a7bb989cb9cbbabacdc8deaaedefdbdabdeddebcd8cbdbeaebccd8cd9bbc7e97797
col34:   7669b5a4ab8c6acd7de7d9bacd8bdbabcbaadd7ede79eef9dfabdda9ebbeccbcacb8b86dac999bc5
col35:   76997b9947b898ac8cc9d96febbbdbafcdcfba8cccccdddade8cdc9cfa8dd79aad7b9998c988b958
col36:   7ac5ba838ab999aaa9cbbbddadbb9dccccb8acdccffccddbcdaecddbbcdfd9b8bcea9dcb6ba696c9
col37:   8588978bdbaaa6bdcdac8a9ccbccb9afbccb8cabaeddafa9cdfdabc9decca9abd9dc8a87ab9a8998
col38:   87797859adaacaca79edabab9ebfdfdecadbfedcaddebcdbebcc9adacccccbcfe9fcaac8ebadabb4
col39:   c94267a979979c97bb7bbabdafdcadcdec9dddfcddcddccafbfddcdcdbaeacedea7b9c8fa7ee8aa6
col40:   cdb689a58a9e6caa9bd7ab8ba6ddabbdddfa9ccdbfccf9db7ccbabbdcaecb99edfebf9aa5cb9ca25
col41:   98a8b899837acd8caaa88d7bddb5dacfeecdacabf98fbfdbcdbf7e9eccdbebde8b9aa8bc88ea9868
col42:   8b47ab9897c86abaab7c6867babc7abaabbbeaacbddedab8debdbccdbdcce9ebececdcc89abb8899
col43:   a6995989bb798a9ab79c9bccd9d9ccadcc9b79d9c9e9ab9bf7ccffecdfcbbad8ad9a59da97ba6c51
col44:   779897ab7a96dbdca9b59bcadcbbefbdbceeddaacac8bdcdabe8d9dfc9afbabdacbaacda97c8e684
col45:   79574a74a8a897876c9a7dba9e8eecddc9fafaaceefd9bcbdcfabdddbb7adc5aaacaacd999aba9b4
col46:   88679aac98da78997a6dacabcc9eab8bbcbdddfabccaadab9fedcddbee9fbeda9b87ccaba996a8ca
col47:   a9a77aa789b998aa9987adc9db79bbebbacdabbddcccbcdbfb9ebdbb89febfb9aaaba8acc9aadb93
col48:   577aaba79d69a9ba9dc9998abbdadb999dde9baeeececbdcfa9c9bccdededdabdeccd9bc59b7a8a3
col49:   857565996956d87bb79dabbbcc8c68c9c7ac8efcc9bbedac9ddcbabaabc9ccc8dcbd8b9796978c78
col50:   87ab688597866ba8ba9a98c8ebbdccccacc9bdabb97af9b9aafaebaacecb99baacabdc99afc97a98
col51:   784176976688978286666aaa6978c97b8abba7cbe8dbacb8a8a7dd6b8dda8aad88877a6888518752
ROC:     FPix_BpO_D3_BLD15_PNL2_RNG2_ROC3
col00:   635579a67997a6a83798889556988a5798887a8696c7ba8488787688aa8b7b6b76a47936b7549688
col01:   574768a769974c8cbaa7799a89acb6d8a8a996798968a67a98c75669c7dbb78a8878798765889a8a
col02:   4b58578798ab5886c7a6bb8999f66887899abb9a8b98ac97b99987babac8b956878a49bb987ac876
col03:   6778666a7a946786999897a868d58b9e9b68caba8699a7a8965989abaaaabaa78a88b69e6787797a
col04:   752766988c56b8998d773a9c677b6bd9c3bb9c8c9896baaa967a5a8a7b9b8874b8a698c7cab96884
col05:   75977694a677775bc688a69c7947db77aa77778bb79ba87b68845ac688896a9a978a698a987bb786
col06:   5877796969ca6678689798895998968a995cb77b3a887ba8d79baab99a8ab6cb98b9e4aaca978678
col07:   d979758665c7a97aaaca79ac75b69b4995b65a4babdab4caba78d9bae99a97c6698d9ba9b7b67a55
col08:   1a95b78876578846cbac987988a779b569a8877598d88869ab769a6b6ad98b99bbb95efb2592a9a5
col09:   c9a694bb76996a859b888aa77c948baa78599c576c798b8b79b975779b8667a97aecb6b5a964785b
col10:   44673a9686ca79a8bb97a7aa699b6d9ac6a89bbba7cabb9f99ccb869b9977e7b8b699999a5d8a8c8
col11:   7874bb67779a888c7d6ea5baa778aa88b99acd88788788b8a8589b9777abca78acbabab878b9cba5
col12:   5568577bb8da6775c78a7ab9ccd8a969baba999f9aa9a67977fa9e5698b8a6987b59acba7a4ab9b7
col13:   9a66b9887658b7c879b8788998f8b7aa96acbcbcb57cb89897876995c77aa8e9db8bbac6d8985c67
col14:   4768667997a6aaa898998baea9c98db9daa889a8968a9a69a599896b9babb5ab8756b8cbb89679a9
col15:   55698676994959768a8abaa798ab97995988a8c7a7a8bca8babac9aba7999bab64a45b7a99879795
col16:   64a63686a877697a88669da9cb9a96bb96abb8cc8976bcba9be7a89c8b97bbd68f5aa68996bc7957
col17:   876756a665578a47a987aa7b879c9a99abb8b979f7d8aba7b799759a99b865a8c89997cdcb5b8169
col18:   467767979aab49a67989c65566bb98c9799a77cab8e8d8b97b79aaa779a9acac86f78aa75b865aa4
col19:   5a99a845667a96c7b99a8a7bcaa77c66bbb796949dbfa9cac89c6cb87aaacbe8939bba8ca8c89956
col20:   46a8a96da7856778898989b797a8b889b8b68e989ba99cc8aba8a83b89e6b6976899a6ba88577a97
col21:   8373768b88a784867a9a4ab99bb9ab988ab6abaaa7baca97bdbacacab9a6bca9aa79775aa8989882
col22:   8ca8767c637a9988c6c7c8a7c9adfaac96cba8799acc9c6cab9656958da8dcc8c99a89797ca9da66
col23:   4769a9a798c66a7a9989a598bd9a7cabbccb9bd9a7bab9a79b98fdb9a9ad9dc877bb98797a597bb8
col24:   597767976c7691797aad79adb97b8a7c6acba99bccb9caba8b7b8a9788bc7abd9c79aba798b96778
col25:   554ac98ab6a9a885bb78689ca7a9cfc8da9dea89859fdbbcdaa8ceb8abdacaa89aca98bc89887886
col26:   9777c6c8b7ab9bb5ba77c9bcaadcba9ed9efbeebbbcabc9abb8fbb6dceff9aa87dbecdf898adbbd9
col27:   998b5aa6a946688a8a599b6e96cdf9cbdba8dc9c879a897bce6cccab99cabf99cbaaaabbcbb6bb82
col28:   599a77ba878ca89c8bcbac8cdb8bccbebbbcaadddb9ba8dbd9baefcb9dcdccbca6dabbde9d9b7a6a
col29:   7a97a9b5abcbb5cba7c9c9f9a8c8abd8acfba6d7eaaacacccbcbabdbabb9cb9faac9c9bb9ecac997
col30:   42699a79d88bb89abd88ed9dccd8eca9ca8accf97eeaeac9d9fddfe88aeacdca7e9bbddd998bbfc9
col31:   6887c999bbc6a84cbda9bd98cbd7beb9fb5edc9cefafd8bbd9bbecd9fcecab6caceaa9daeededb8b
col32:   978b9ada8ed8dbb8babeeefbadeadccbefccdabdad8bf7baebabcfceb9dcfac989dac6cbbaddcba8
col33:   859b7babbcca98a9cd689b9c9bbbdcdc9cd8d997daa8bbc8fbabedddaaa9cbec7df88cc79d6adca9
col34:   9c997c7aabc8bcca7ecc6bdbee9dbbfbabffbedbefbceebdb9ba8cccdcaddabacdead7aaebc5caa8
col35:   86ab78aafcadccbba9beb8cabbdfeaba9fbffebd9bcebcaedacacebacfdb9e9ebcedcecb87cbe9bd
col36:   57588db85a7beacb87aabcceccfbddecbad8ecafbddbadc8fcccdbbdeae9daacbfbd9999abcdcbaa
col37:   e969b5eac8b5ada6db9cfcd9fdcecdbbedda9baad9bdcdadeaccccdbbcaddccfb9ce79cbbceac9c6
col38:   ca7777adcb9deb8ccabcbbebfcddfdeedbebfeddcbddcfd99d9fba9bcdbfcefdfbdadcb7bd8cbabc
col39:   7c459aaaaaa9a8ac7abebdbdbeb8cceaebddffbb9bd8edfeecdcfce979b9e9addbfa9caca7bee99d
col40:   9c8b9baa79aa9acdcccbaadebbcdbddbcfceaddfacaccefadcaabcbcdbfebddaebfefcbcbf9b9bdc
col41:   ad99aabacaabdcb9d7b99aafdcdccfeeefdffaecebcabcebc9ebabceedcbcbbdca88bb8dba9ccacd
col42:   a9b9aaaa6789c9ceb9bcb7f9cbf9dcdeebedfe8dde9fcadefcd99bc8cb9dbcbbcdba8c9cdf8dcaf8
col43:   99888dfdaecccbcdcffbebfdddeeefffedbdbbaebeecefd8fedaffcacfbccfcfcdfcdfedecd9abd9
col44:   89a6789bacecdeecddac9cccebaffebbcfbeeaccedfbeedefcffeacd99edfcfeda9dffabccaacdba
col45:   a67d97a9aabb9aebb89ebbadabcdacabcbde9dcbcedcebcfdadfecebcecbbdbaeccddb9fadd9aacd
col46:   cad7cbdcbaecbd9cb8ebbcd6fbcfbabdc9bdfdef9dfbbcebcdbeecebafa9ebfdcd9dcdbeadddddc8
col47:   bd989dddb9ddeadcabb8ccfdebcefadefe9ba9adf7fcbfbdaddcf6bbdbeecefeeeda8cabeffcdccc
col48:   6abacadbaedbbdbacaccb9afcfefcf9dadfdffcecbecfb9fbddcafbccebed98fdebfdcbaabedfa99
col49:   e8caaecc89ccb9dbacdcdbeededccdabdcaebfce9fcbbebaedcefdfffa8bcbeec8bacdce9abbbdb9
col50:   cab9fa9c9e8dc7d9ebbbfacdcfdcdb999fdde9adcedfcbada98edffcbc8b9bedd99dcb9cccbbae9b
col51:   4a86d89bb6c9c8baa77aaaafa988a88aa7bdacaeccbabbbdb8cbd99acedabd8c9da9cb77ddc9dc9c
ROC:     FPix_BpO_D3_BLD15_PNL2_RNG2_ROC4
col00:   683737788899aeab59785ca3b6aa7c98ba9b8898a65b7cb9799ba966ab6695aab968578887475934
col01:   3865a9a6c29b79497b8acb89d9cb8bacbc9c96dccb9ff9bab7cc88a6bba989bce88a578ab9973b36
col02:   674b6881a647c47976996bba89a8f587d87bdb4ce66eacab89a997a786aa6abac7d5696aaa66a766
col03:   8656a473b688997acb9b8ad886b3d8a9ba9a99ce8bc9a6769cd9898d4cacdc8e795c9a9778958937
col04:   92489934755a9689bc6ac9e9ba9878bb9cbcabbd9ba6be9c9dafdbaa5a9bb57688894aba9b78a6b2
col05:   44a3989487595862a65a667986da5858e888eaa6d5ab59469bb6596cb58485a9b89a98a594886481
col06:   55896948a8c99d55686ebdd6c7aa9988ababbbc98ba7a7abc3996c5c8bd7d895686a47a69b9a4a7a
col07:   6469a6c96bbb5796ba8a9b9b689b8bc8d8cbb88c6babdd79936a7aba8aabdb698c8a9a86eb658441
col08:   885798cb5b8b96c698459a195c8c5a97a9497b6bdd899c58b77a8da7c8c58b8d6d2a9376a7765936
col09:   85597776c8ac986889a9c998adb9ae7697daccb7b5ca8a8b9bb77dacc9b99d6a7a9a8b7368845a29
col10:   84754957a385b6619a2bdeccddb82a7e8aad6bca9a89eca89dbdabceaaa997bb5d6898ad9568c8b6
col11:   35435962a539189c8ab9a7d889cc68969afaba4c9d74a5a7b8b9c8dac658c89987aa9849a3657486
col12:   77537b5884986863acba8943aa88d8ca646da7bc8ac89abb898b9579ccb5bb7bc9895c998c7997a4
col13:   197994498a9765b9c9958989aaa8867f987a7cc77ce9786ab869d959c79eb8ba6cccad5a86977547
col14:   7975594a78a47777a8886aaa9969a997a7ab9a7b99b5c978d69a8cbc5cbb7c85b98aa677848a97a7
col15:   9b5c67c8668bd6a6779986a9a869c58a8a9c6b77b66cca8996aacc9baec9988c8778798a75655743
col16:   682745985a669ccc97a5cb829bc8aab86b9998ab98cd9aa6e5ba5899897da6ba87e6868a51c97ba7
col17:   237946759445a7d6955a77c8b8ac77acaab9aaabb9a69aa979b95bb298a8796bac779699876a8582
col18:   9786a5948b396b7788d89a58adc89b9647bc6f99dada6da886a5aaabb7a9faab3bccba4897b73a31
col19:   6a7877654b976496a538c187d89ce78b88ac976abbecb97a8989a75a76ca7a4bd57aa78b8a776576
col20:   43967a854aa84a4baabbd9597689a9887b7b4abac899db98c999e6d8696ecc88a6a6c876a5756328
col21:   8b5779866b69a667789b8a7899cb3c9987aa98c79a99c7a7d769cba8a7fb473664965955c3a83581
col22:   66237b445955bd8a7d6c5a976858a7a99a8ab779b9f699bedb94a9b88777cb783656ba58b4863781
