col30:   7666889439297857a56aad7b89796aa9b668daa678acbaccd9ab9999bb99cca9ddcca9a99889a6a5
col31:   579b7c79caa976bb8cab87b9b8cacadcbab9beddbcdb8c9db6bcebff798baa7aa7ebcc9ce89babc7
col32:   598614879956c689bd784a9479587b8c9c4cdb7bbb7e7ddaecacedb8ccaaf8c8955ab899c99a8ba8
col33:   66778859c7669c7877a4a889c8a5aaca9d8cabdc8bdacaa9ecf8b9cdead7eb79babb79bcca7b768a
col34:   99b8a98bb99892b5aa8b9bab7aab7ac99aa76b75cc9bdc9acbdb6bc8c9acac9c6fc8ccdaa9488979
col35:   3c6788664aa8bbc85bab99aaad89c7a89bc85a98daca8abdadecaeceda9f8dbbc888c9b8cdda7c88
col36:   b568879685676b9aa9ab987aababb9acaa6ba7ab9ad99e9ac7c9daeb9dacbaebb99bc89c5855baf9
col37:   b99a9b777788ba9baab98cb96b6db7aa6a976cbbcdccbacbd6ac9ececcc9cd99cca9adbabb7a6e98
col38:   a988bce79689a9d9ac8abbb86da99689adb978fbadcdfb8fa6cccceae8ccf8caf9db8cccad7d999d
col39:   745b97c4866b778b6d4d7a8bbe995e7dbbaea99bb9dfaa7acbcecaabcbebee9ccaadb8b9badb6a99
col40:   769579a6887885bbbab89c8adbdb99dada8bbecdf9f9adaaacb7ccaaceac9dcb8bfcccbabaa9aea7
col41:   658996ba99978c96bc9b9c8caba9caabaddcc8a9baccaacba888eeccfcca8db9caeab9acdabdd9d9
col42:   b635a8b786c8fa99b8baa699a5bb997a7ddacbbbcbdfc98acdc79b9bdc7ddb9aebadcbbceb79cca8
col43:   86989acba8a98bd7cccdcbca7aa8be98b8aedbbccd7ddfacdcbbda9ebcacbcf8bdaffa7bcebca7a7
col44:   c6b9989aa9aab9bb689bc9cabcbb8ba9b78dbbdbabc98cdadd8c7ad9cdaadb9bcfce7afc9cad6aac
col45:   596898998886696b88db79ba9d7c57bcc8bda98b8bbb9abfec8afabb7cf57d8c6cba9a9abba79ac6
col46:   7857ab998d78da4ab64ba8c99dfbfb8b8ccabcb8698c7feabedcda8ddacdbba998bebb7898c9a977
col47:   b99988acfa9988d98b8b8adabc8dab9ba9ababcaf89deebd8fda8cdcec9ebaabecaacc99abcbac86
col48:   968877d78b9989659a9d7c888d787d77c8aaeecc89aababcb9b9cbbacaabaabbdb9a9db6d997b5c8
col49:   7994789ab89a8a8a9a6d7bcd9ebcb9a8d6acfbbdaba9dfbbbb8baf9d7ebbd9aadaf7cc8dd9b98b9b
col50:   6369987bb7587c8ccb4788e8accc899d9ca8eadecdcaa99cbaab8d8add9cfc9bebedcebe7bbc99b9
col51:   876544bd437469b9595aa7a77985a996a9daa8acc68acec97c8adcddbd8ae797da6cd59bc9976aa7
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC1
col00:   25a9676778757797584b6794c8ab2ac8d985abb886ab6b3a9ca858868acabe2da759d99aee9882a8
col01:   5973a444b768b46746a686aa7788bade79bbfa7a9bc989bd7aa9bfecdd6bd4e87bc8c9babac869f6
col02:   41218887378a95a47699ca4bb9c97599899bcbf8aaeba9ee6797a85cdcf8ead9a7aae4a89ba47637
col03:   88a987789856799c68a9b8e66eb98a8e9adec98b98af9b9dcc7d97dedc999d6ad9bb49baadbb6677
col04:   9a7a99c67968cc6bbaa5b7898b9af8b999c99f95c9aec8ffa86ab7cb8eba56e9ca7abbbcefa785a6
col05:   7835425c8898da988c369bdac88cbcd79a97cab8e99a6f9eb8de7ec8676b7a898feccba5ae3656b6
col06:   9c7865a8ca96a644aa996b87b53fcadafcd9fabba8cdc986c98ccbce8fed88f7ec78c66bb587278a
col07:   79556868768a377a6b6d87887d8cc79dc7bdd8a9baa88aaa5cea9c9bfac8da5bbb74caa9edc9c855
col08:   17665564795693b97a867a888d7dda879af899a9cbf9b87bfb5ecdd8e8bbc87cbaabd6e8baac3765
col09:   747542e8567bb659a86b97e9b9979deadbc777bbfebcdfd7b9e8cb6a9edec7babbea8d7769985a77
col10:   996758a3269676659b5458867a886e88ac68ab88bab9cc89ddeccb7fc8ebacd7ae97b7ba8ed99929
col11:   95159587a779472589999a9aac9bd7ccbacc985da86b85ccb9995eccca788c6dcb8bab27f8b98572
col12:   76695574657669688989b9579badd8c96c6796b7eb76889abec6bec9bcc7bbbccee3c8cd998dfc95
col13:   576a8672c9597a859aa678a39d77b688dabacb82ab48c9cb8caba5cc8cacd8d7cfcd69ba8ac6ca8c
col14:   782228757879b339b387999876897ca793a7c77dbbd76a9aaa79ad8dd99cdd759a79a96958669a65
col15:   31588b7a577667799886a9849aa85acae8bdb8ca77b866b9dc7c99bc9efcc8b6b96ebb9a883a9c71
col16:   87776588a83bb8897a8376b9d9aaa597cb7aaeebe987aa99ca7bc9bdefda79e9d9b9bab9d899ac77
col17:   333937928416569a794585879d5469a6ac87daaa9b99b9a9bba8ac7a9aaab9aaa6bb69ac86a78ed5
col18:   6173a6aa48b7748588a679846c467789a977897a7ac86cccdc6a8ecaaceccdbd956d9ac99bd8b599
col19:   648546329699a398ca8879d8a38ae77e9eec7ad8bec97aaaaa699bcac9b8cbaaaa59deb9c9ea5826
col20:   6a3764756787b936515965b8665155abb8ba987b56b1c796993899c768b8698acbab8b7965c9a639
col21:   57a96564c966568b9c9cc656987ee9b7879869c8aa6a898a984d8ddcdf7bab9ebbdbcb7bba8567cc
col22:   74684368297a559769948c8d678978d69a8badcb7c89ac6b99abca98eb7ab9a89c887aabb88c8979
col23:   746b166679a86358673686cab8c899c8676848b69998988ca9b7a9bac96b76bc89e7776778676576
col24:   6264968398363a94796b956a6a7ae979ca8ca9a986ba97cb97d7999ccce9a87ba79ea899859c6c84
col25:   84655777584928872b6a7ac8a9977f7989a6ac9a88afbeba98a86ba999ac89da969df9767ab69887
col26:   9688a99678a568a5bb7acb9b97aa9badab9bca8dacfcd9b67ab8b69abbda6ebab8dbb9676dd7b889
col27:   57578cb7b8acb99998958b8bc4aba7b8bdac7afac9aabbba9ab8fecbacb88dcbcbe7788b9aae7ca3
col28:   4696cb49776a5a48c79a98ba5b7cf58a9fd7aaabaadc787899edd9bc8d4cbcb99bbc9caac9ccca87
col29:   65855668bc999baa5a999b7b78a9987a5b6ad9eab96ebe68d988ecf8aebce9995b8a69b868878bc6
col30:   7578895c269d5899b8a94a6c8acaaca8d9bd8b57aac8d89ddc9f6a9bb9cba9bcacf69ec88b9cc976
col31:   a356a79677557b99a7c7999b98b6adb7ec99cbbfbc89aac96edb669bcadcbecd7ed8fabbba898c9a
col32:   8ca86ec69367dabb6b93d86aaaba9b5cebea84f95e8fefacabcea9aedcdcb88de9addda9a9acbb5c
col33:   d676ac649b6aaa98375a7db7ae7acbe9eac69cadbacd9f9fadab8ceb9b9f8bcddcdca8c9cbe9eb96
col34:   39b7879db38a87866c8db8bad7a88cf7aadfe9cbabccba9dfdfedbebadcc78aca8dbde8baacca6a8
col35:   a4b7a999a9ba69867c983b89ca99da9da8fc8c8dbda7fde7bcb6abdfef99edad78e9e6cfc7a9a817
col36:   946486cc64568b599b9898d9b9d4d97bbdcaacccadcacd8f9b9cacaeefbbd88bdbcc7c8b969d676d
col37:   c73799c554e889ba9aa6888cd89ca998b8accbcebcecbda7cb9cfcab9aeeac8b8adbdfa9ac8baca5
col38:   677a85895ab8bc67cbda9ab9f9dbabb9cd8fbaabbdfb99ddbbdfeefadbd9fac9aaad8caef878bfa7
col39:   884877669b9acbca69989d78bab89fabeb99c9daad98c9cbedc9ebb9dcedfeafed988b8dfcaba83a
col40:   a47a878799769cba667aba7cb8b89abbffd9ceb8f7feaea8cecf99e7cebdd9dcac9becbddabc89a7
col41:   49c2775abb83a8ab9b8bdbbbace977bba7fae9f9bb8ed89f9ab9d8fdbfbffcffcdcb6d8b5bb6cb67
col42:   b6c555b7a5b98a8989884b9c9fcc7ddebcae7e9b9ce88e86bbef9f7daadec8fbb89bfafd97fbaa85
col43:   35936a97b899ac4a79bcccaabadbd7a9dcdc8adbe9eadec9abdacccdebc9eec9bbddcc9bcc998962
col44:   7f86762798ac8f87abaacb67ccd9b99eb6a99ce89a9fa9adcfdfecc9a99cd9ba87ababefface98a7
col45:   8687626a9ca987c9cd5aaca89ba9c99ce5b7b9aebbdaebadeccce6ddde9a8daddfcb9689ebbba996
col46:   4625998bc7887abb7b87a8ab9b8882ebd8bdbb7b8edb996ca9ccf8cdfa7f96b69eb7abefabda9978
col47:   bb46aba6778cb79a7b4cc7aaa9eccc9bbd998ad796aabdbc9a8dd8eddd9bdc9bccfac979a6ab5ac5
col48:   a484a669a6bca767796a9d4bcabb99bdc89cc9ac5a8b64d9da7dcaabfbaafadc8c3e27bcad99bc88
col49:   2bc76565c951779f9ababb78587cae8e5aa8e5b9e87fcccae8babbbcdd9fc8cac8c9baa8f7969798
col50:   582857b7a7a8879ac7899b8a6aa988d8b7c7bb8a85888996acebabcfcdf9e79bdbbc99bb597ccca6
col51:   19355659875773635976897877a653596688b79ab97b96aaaa4b228999a9958a487976569c669856
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC2
col00:   34256484568254768995b74666ab9765b688aa347aa17765a35885b98966c7825597b6b88b562c24
col01:   9b758766778a87ac79a9aa7abc6bb967888a789968bb576696aa9d9a978bb57b8a284659aba5a59e
col02:   5665679a98a5c989c296b486da76bc554996a7b898ba98a6778988cebaa67578a89bab6976aa9ba4
col03:   43837ab8aa99a6d8b55a6aeaa98987c779b5c897a599b4bc89a9b97c77b98929a78969c88e66b477
col04:   7837496a8687788997a594598a49969ea89fcabb8aeb79a825788e7ab98a8978a98a9b88bab99934
col05:   c789797b6556a58a6b77899a86896cba9a844787ab8a6a5a9a87b8999879a8a88b9a58d5b59ac7a4
col06:   3868877893774a58c537788758497c9e8bbc989c9779c778a78699a77979a7c788d7d9759bf89994
col07:   57a88a55849687798ab739b98c898bbb876abaa6cb79b87a87b59a9b787acaa9a8baaaba4829b883
col08:   575185c89895aa5855a99a888a998b6389a98ac79a99996bb7968a7389b76daa54b978786cd98a86
col09:   356798a5798ba9777b96a765b9797babbcd98abbddbbcacb7ab78a68c9a7bcb77abcac87a59bd937
col10:   7855698a8797ab75899689867abb976bb59a87f8896b998a989687696a989a79b898aa7886a4b8a4
col11:   57589669779abcb5c9ab35bb9bc344a76cd9c9b9779a599ba7d988dba4887b8d566aba77aa977a56
col12:   67788a5976a37796696898b977a59a94c687ab976b5d949d9ac8c998aaa9b8787b89a8cd889867b8
col13:   878677965967549a86a989d896a99aa876a9986cc8aa6d9bc5cabc87b8a69a4ba58989a884b788bb
col14:   976b768685b85595857a6978a9bd4489b89bab75a6aac297c4b739a87999595c68974a9b8bb37746
col15:   89597ab8997a687ba959789aa5568963b9aa97578bacd8698dcda59887b987dd9a7bbacb79a8b896
col16:   78847ba96a8779c8969a87967a897b7a998668c678a978aa787acabccbaaad699b98ea8894a95985
col17:   7887878789b9588aa8ae7b9aab6b6b9a876ab9c696886986ba789674a94b989dacb6ba897ac9a667
col18:   98a66a8668748b9968aac8998aa7b8a869778b9969ba699b98aa6b8cbab5bd99be7b6c72e8849745
col19:   a98287696ac5a8669796947847aa4696994fae9ba8a6c679a895b88998a5989c8bcc9a54a7b97c96
col20:   789649588487baa5483877979d78879cb69757c7a87a96886a999ca554b87999c7abb79b99a56b48
col21:   58887655aab88d99d59a99989b57dea988aac8a7c9967a67798989c8d978bda7dba8aacabab889d5
col22:   9c6867a3a8a287a6688797d89b87d86a59a9b87684998d9999a8e8aa7ac78a87947a8aa777ab89aa
col23:   65778668aa979696b6ab5cd9b588589873b9b6b88c9d7b6aad7a997c89aa7da7c998678cab98a79b
col24:   767768ae7a9865ba58a7a656949abaa9c6c98899777578db988a98789b9dab9989bb89b6594aa9a6
col25:   8b9759798b95898ab99acc85cb879b6c598a9ab97a9ecfd7eabc86a4bbaa8bc49a7991557899f8a9
col26:   6569b79c789a8bbaa9795a96bd8d9abaceba9b8b8b8bbbaacb54bca8b999b9dbd69a6987dc78c775
col27:   8779ba7a9adcbb9f6bcabbb5cbbabdbaba98798b49a89bc96bdbbabad8de9caafaadc7eabdc8d8b9
col28:   8a77fb97aaaacacca9e7adab88e5da8dfc8bc9ddab6bd897dbccaadc9cacd98d9b6ac9aca99ca766
col29:   ab9a76aa749996a6cc79ca98ca6c9cb49a9ebab9dbcdbacdb5bbadd959eeaadaad9bbbdca9795998
col30:   9cacba8488bb9ada99b9cb9e9b98abae9bcb7a8b7b7a8aa67cecaabdafcabaceca89a9aaa8a9abb8
col31:   dacc9a9a9bbc99abe98ddb6a8caaf9bdc9abeb9ad87e79bbdbbbbbceb9aeaadb9cc9ab8b7acafd5b
col32:   a78a8bb8d8b7aa69a78c788bbaa8bac798aa6dcbc77fcbecad9ba8d7bc89ab68eccb8aacbac9ba66
col33:   cabcc8b89dea9d99bab7cdcb8fb9ec98cecb79ea9badd99ccacaabdacda88bcb8b9aa997bcc9aa99
col34:   aa9b8ad69b9aeb8dc8b8cc7b4cccb9aa8a98aa787ab7c9c9b7faeafb99cccbcebae8bbba8aab7a79
col35:   8dbbe8cb9a4dc99beaadc7fbbbacaccacebdadcc8cacaa8aab9dadd8af896c8dbdaaeb987787ea87
col36:   9dd9cacbb9a68e9bd6b6a9adac9cdd76aaca9fb9abba79ea6ccc77bb9edee98bcaebab9cbbdaaba9
col37:   aa8cabc86bb9ac78ebaecab6b9aceada99ea9aed88a9cdccbbbb979bbcbbefcabd7cbbc6a8ba6fba
col38:   dccaeedbdbd9a9898eb9be9ccecda988cfb7debb8ebbbbbaadccdcbdaecbcaa9bda8bd7a9bbada78
col39:   dcb9c8b8b7dbbaacbb5bbe9e499dd8aba98aede7b7ca9adfbfad87acadbcaeddb8baab9b7a98acca
col40:   a99db8dd8b9b9bb9ca9addebcedcc7aace9fed9cc8abaacbae9abaabaeb9cbead8b9a9c9ce9baa6a
col41:   a8d89ba9fbbaabdac7b8bbaceacbd5b998ccbbaabccabcd9a9b8acabbfcccccc8abbcbccc8cb96b8
col42:   9d9c99bce9ecc9ba7b8a9bba8778fbbedacafacfde9b8bcaadab89d99cbdaca98db8998ddb7989aa
col43:   aacf9b6c8ebd7bdb6ab7f8bdba7afbaca7da7e8ec8dbdcdb9babbafcbcd9d6c8acaaf8e557bf8bcb
col44:   a9a6a9ca87ee9aca8ac997bacb698bfcc8aacab6c9c9bbd8de9bbfb9aacd6bbb6aa9dcc8acba9989
col45:   cc96bc89bdca9abed8d98bcfdccaeb9c99d9ddbdec6c9998e7d9dbd79bcbcccab9bbe9ddbf9bd8b6
col46:   cabbdcacbabb9d6767c8aacba8abf693bd8bcefd86b997abbf9ca8cfdbdadb8bcad9a9aaa99aadaa
col47:   abafd9bb99c7b8aaaca8769ceb89cedcbcc9cbdabbc88b9ba7bec978ccbecd9cb98aa8aacbb9c99a
col48:   af8e85a9cbc9cadcb878cb9d8a8dcbccfca9bddce987e6dbbaac698ddaa8cfda9b7ad9ad999bb4c6
col49:   d97ede88cabcabbcc6c7a988adbcb888ba8898ba5ab567b9daa799a97a77bd7ceba988bbbbaaa9e2
col50:   a9a8babb89baaa99dc79bbaac6a9bcdab8a59ad788ba8abdbd99b8bbbbe7bc9bab99eddae6be8898
col51:   596a656966aa55c997868758d856788cdac589b7a9a887656989597b97c7ac69bebc767aa699c993
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC3
col00:   89ba9aa8dac89b6679bbac7a968accbcdbdab9fe789a29a98798a5a77b9b5bb69b798eab887da7d2
col01:   785a7a772ba8dab6b779baaa9787e9fbb9d78c8cfaabe98688bcb7b8b9c9bb88a9cba78c8f87c9eb
col02:   36479b88cc87a8794979a97caab6a73bba88a8ecc9c8cccc68bbbd8c8adbaac88bbbaae8bdec988a
col03:   a69adbaca9d9cccdadcdebaccaa6babbba79cd9c8a7ba9a88aab9bbb8d89bbeadee88ae9aa97ba88
col04:   9a78aa6cb9999a8588dc57bcdd8baaf7abb6ecc9dbaaea7e8f58ccc9ab9ea87abbacedc8a89bc8d8
col05:   b888ac75dbbdae87a9be7997888b9bdb786a9abcdcc9bbdea7c9bbeaaafa5b89d8c6c8e7c8daa788
col06:   7596998c77d88adb9b8b9a9f8ba9cbcaaaaffbbbdabbbebfbd78db8bbedb8d9a9ba9c79cb6c9dba8
col07:   796d9a8b88e7b79c8e8d8bdab7dcab8fbc78d9ccbaaddd89aaa9bbadbcccd6ba798cebd7b9cb57da
col08:   9a476daaeb9a97857b5caf8e869aabccc7ec6ebc96bb896b89699abac6abb9be4ad85cfbb49a98a8
col09:   9aca8abbbb7a9acdbcca7cafdfb46db77acaa9e9bbcead7dc885a9c9da6cabcabbc9bccabeebbdc7
col10:   86aba97897b7ab8788abbeae8a99bbdd9b67ecaacbaccc9775b89897bbc9dcb85bb7ccb599bca9a8
col11:   865769958b89abc77aab9878a9ddac8bd6ac6ae99cb9888bcbc8d7c87aa9aa98d98ad99ac473a694
col12:   8ba69b87ca7b66a8988d588abf9896dba9aa8886c84cf686a999aaca6a77aa9a9b9bbcb8fa7ab9a6
col13:   a979cad7cdabbcbadbeb6af78ba9ebc89d7beaaabdb6fb7aa689db9a68bc98aebbaedc688b8e98c6
col14:   56a6caba94c947a87b9bba9a8799e9cdbbaab9ab95addaca8abb9a578cab8adaeaba8b699c98bd75
col15:   b9963c9adc998ab989dbcbcca7a3bbee6dbab98887ba7acbcbaa7998b8a9d9dac9a987adb39bebea
col16:   59aaada797e8884479bbac979b9dada9d99976a88f7c68b9f99a9bdbe8c8bba635caa88d879b4689
col17:   9285aaa787bb6a86bb67bbde998aaaec7b87ab76b9c8b7aaab9cc487b98c9d7aba99bb95bc67c85b
col18:   5779c7b76e8ab7b9875dcb568a9dfc9cceddbbdbbda8c99775cbe59abedeb57dd88b9599aac8bc88
col19:   87aa6cc8abbcaabb78bd99cb7a9c9bdb6cb8b95a9bbac9c999ed98bc9bbea97bec8cb4abde6dac44
col20:   648799ca7aa7d91bd7895cd8acbbdb83d599a8875da6cbb8bcea8988a9da7abc9da8aaaa98c8698b
col21:   868765b7c8c6db7c9b8ca88dbadbaa8dc76cec58abf98c79abba97aa9ce9899ba39b466da8cabaa4
col22:   43ba77b6a78b8b79867695aafb77cb638798a8cb97aab4a8cb6497ea989cc898eab9ba7c6a9b999d
col23:   8897a7995882598d69a889a9aa949adb9a9cd8ca8959daacc88b9cb7ba7db68879ea9978b7acf5e6
col24:   a6c5b6998ad7997c689cab7b659fc9d8cbf9e9b56fdb79a7b988bb99c9cb98beeb9bdd6b66d89a9d
col25:   bc5a9b9c98d89b7caca7997bc7ada9fe8aa997b99cbc8f9dbabb9b889aa8bc79aaca7a676cbb7987
col26:   9cab8bb6d9aab7d966bcb9cddaecaebba9bcacdddc8ccd9da9e8af8c7cbfc5edadc8cac8bbbccc8b
col27:   b7989bec979aa7cbcfbcbb99ee9ddbdfdaaba9cad8df8abc8ddcdebcac5bcacbccbb9ba5caadecb5
col28:   ad8c6a963dabcaeed7bdd8c8bcfecbbbac79bbe8c9ccbdb65aa9eaa7bdcc7ffabbc8597f9cbae9e9
col29:   adac97a8aaca99ada99e97e877b8b7ddcfe7bacc969accbb9b96b7d7a9bea9a99b988c9bbcbb8aa8
col30:   b7a9acda99aaf98da8b6a8c9aac8ccabac8ba8cddbebc8edab9a9cc9a9daddcc7ab89cb9799bb989
col31:   fcadc89db9bc6978cee9cccdbaccadfa99cda8abadb7cd9c98bbdbadfeb9badabcccbacb998ea7e8
col32:   5b98c7caca6ebaeeab56c9967bdb8cd88acc99a8cbaba58ebd975ad8aaa99d9aab8dafb6d9cb87b3
col33:   ad9adacbfdcdb8dcdda7cd9caabcdaa8cce9bdcca6b7cdfabacaedad8cac8bbadecad68a7cfbcb89
col34:   b9cb8eb78a9ceac9d9cfa9bb9beccdab8aadb9f89fcfbbe8edaabbeebbe6edbebd6b9a779bcba999
col35:   bcd9bcdcab9dc79bdcbe9cacabeeade8d6bcddc8ce9bf9acadf9eddbfac9eecbcd99c9f9bc9adc69
col36:   99ab99bcdccccc5dab8cceebdaddcdcabbabe9fb9adecbdcebcba8bfddb9b49caa36fa9bb9d7cac8
col37:   9c6b8ce87dbdafdbe8cc9aefacfd66bcd9afea6ccad9e8fbdbeffe5dbd6cec8fa97eead99ace8ad9
col38:   aaafcbf9b9febbfc7acdfabdcbaace98bc9bdda9a8aceb8decdddfceecad99bfcebdcefd8abaaa8b
col39:   c9ebcbadc8899a699ace8e79ccfeddac89abfcca9e6cbadba9abcdfe997acfbfdc79afccbbcb9ba8
col40:   79d8cbeeeabbcebafacbbaedc9becabfdfbdaac9fccdccbdcabdac8bf87eedaafd99bf9995bddba6
col41:   cbbdd7cdb989cdbdadfcdddca8cdabcbd9cc7c9cd7abbadaecbedcbbaa8bbac9c6c9ece8c899dbda
col42:   7c7becbfdb97a9ebc89fbeffeccbfbccbba9eacbedcdbf9b9ddfecebaecea67c8f69a7aebdfb6b97
col43:   efcebb5f9de898bd9afb97f9bbd8bea9b8baacefb9baeb9f9ca6a9f8ac78bfbdda69a9a6ccddbb9b
col44:   c9d899dbdcddf9c7c6d8cfcccebaaebfbabb8cbfdbbf9c999cc9fdd8ebadabec9beeffebaaaabdba
col45:   deaccdc79dacc89b96c9cbbccaebaaceab9d9acfbbedfbbc7caa9b6dceaac5bc9fc9bac9ef88acb8
col46:   795de9996bca79dfd8ebfcabd9b8cedda9cd94dbedc9b969abd8afecdc8baacdacb7bbab9ac6d7b7
col47:   a8eadabec7caaf89cffbd76adfcbbc9ed8eed9caaa9bdcea87cbdcf5c86dddeb8ba9c8989ad8a9a5
col48:   cebbbbd9eaeb9998aaabcc9acdbb98dcceaecaadccefda6adc799defbeaf6ad8cadf99b9d9998ea5
col49:   c8b97dbc9b8bcadbcaccabaabdb899a6fabd9dddbc77a8db68bbfbfa8deae9dbabcbbdd77d85c8cb
col50:   bcacd47fbaacf998b9bcbfcecb9c9fbfb7bb79f8cc99a7d7b99eefe96bbecdb6dbcdc9b6687e9aa7
col51:   547678bc88797da7a98acd9677849b7bad7deb78e65b876b3649a896b7789c79ea64c8785fb5a5a8
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC4
col00:   36528827244b654c683656b41894a65129681641658a856976d776587b5659448462381515461764
col01:   9a8d87c9653fa6a79a7b898588b5a4c85998a756dc879c88a786cb9c5b7987445697d78578c6ba85
col02:   7464a77aa88587989458b99b879ba37b569593cb997aa94a738a6689856b8a88964677525a459481
col03:   726b66599ac98b98c87678e965897cc5868a7e5743a9999a98b785a35979ab6776667c9377683563
col04:   73679bc587767a85a787668b78aa7b8c95a89d9967979c688585b64daffa9579639ab398577965c4
col05:   45558978a6a59894a4e867a95587ba997ac79999d677dc7669a966486668a785567c8c9461466aa2
col06:   88519585718976c935787846b8969a758857a69772ae9ba5d57e5678c569779996aaaf679863c7b4
col07:   654896b8989a366379795c7c9e97d4abf7ae84c74eb64af8c58767d6b874978a6cb94c3478799745
col08:   634686a4aac682ac5567fb3c4e6acdbac486c7a8b64dc6897778cdcb98989b95baec575479998953
col09:   85475998d68b6ac38967aa7eb49daa869fb89cac7a68ea889bac666996a5aa66568969959788a855
col10:   6472ab5b98a759cb5bac6a7699668ea9bfa84c7b67ab9377e98855889c7a98b9a5ada977bc959a62
col11:   8247cd655879993696cdb46b7f879848d7dab8ba987aa99ad9d5ca949cc988a7b349e689876525a6
col12:   8762ca698a5bb45989bd95b9abe7a6a587acabb377cbb89669b567798ba4789cabd9566987ba8748
col13:   6345a9a469b8667b42a76a69843b9bbd8a7cc7a6a9c9e79b896d83d9e987fad8668888c97b29e6b3
col14:   9a8d69899a8454775473d977caa5c9c8779a7aa9bb7b88d57bc6b7baa58bddb897dba8859c898441
col15:   355893b379878766994b987587cab68dd6569b9b4959ba56ab95a96b4759755e8484a67426a93948
col16:   8b9289aa888956896cc93a9ad9aaad88cbc9f787a8b4a76bb76bc79b53998d98d7a89598a6778b66
col17:   4498a888a97ab964e73c9978876b7c97799ac598b7a6a59a496a887a9935af688a7993677a685495
col18:   13777446bb969983257745c59aff9bba69c96ba8a74345496a956b6576b5b4a897c7877a95877b74
col19:   953669966958ba56698b7bd96aa98a4d7ab8764b69e6ebe977aba96a6799d4a6b9b69ac6d88493b5
col20:   92a7796976bb632786996df8b586997b75bb9a8b966bcaa7698886ab697978a775698cbc6cc3ac45
col21:   4957837799baa457a68b697baa996756b99b3c9398b998b46c86895ac789cb879679895a8888c658
col22:   5655a279c86a683a78da47846497878b7a4b57c44aa55769d3d6a988d99c9a97c89b2a793c754c55
