col00:   56465623638347866636769447a4573973565a7179b376885b86a995b79956788688b389947b8976
col01:   67545c4a859a88644775978cba8597a5ab597857bc87b68a6bca67869b997a997cca9ab8beabb7c4
col02:   78588822a782864666867578b775897b838787b57997743999ac468d7d987e88daa67ba8cb899975
col03:   5689677a8b6799945847584a7869aa9988aa76c69a77cc5ab7ac87caaaa6ac3c8795b8bca96c8b69
col04:   25676ab58688a66895898a76a8598989596c6baaa79797aa9a94dca8da77aab8c6ab9ac8a6c79968
col05:   378234756884a7797668963466a77a758667bc695d8b6c9aa79b989999a94899a38b8797a74898b7
col06:   744a3765566998676b659cbc69b587bb898678c689ba3986aaaa476b97a66899ab7aa685aca84e77
col07:   554b67786889587899899a9a579b7aa77aa897aab889ac9cf8e8cacca9a8bcb97c97b8998af978bb
col08:   4a99896674679aa685486967785a58d6b87999a6baa8a987b97baa8ca9aaa897a7a999a97a6ab887
col09:   466937568587a69a576a6899a67a6576985a88889bec8ac9c96c96aa7a8a9aacb8d8dc8ba8999a86
col10:   6996655867995659a8a67a735c8668887a978aa88a8b98f8aaaaa7aca7c7aa8bc8d9a68aa58747a8
col11:   47578564686b98569594886825c7286a879a779b5886a8a9aa989a5b8ba95c8c99db686889699947
col12:   35857887498997a8368768668bc6777687ba698997aaaa5989999b99a999b789794c7bdb8a9bd8b2
col13:   778487aa7b657a757879a6388677788b989aba968b8898cc9689ab6dcba8aba95abaacb897c9a69a
col14:   496c6a67749a678579c549b66a9a8a88689999a9aab87b7b7cab9aaaacbca87ac6999badb9c8bbb5
col15:   7898a6179668a6987397bb3968b658a85668a8b9ab99a965758b3d9badaa7a79b99ab8cc96aaa765
col16:   6943797a66576857b7b957978c477a986a88b95b89899a98bba85ba788bc8aad9ccab5a849c6a6a7
col17:   7c748688c5689976a78739a8976689a38ba766ca5a798d8b9aaa5a59b9bac787dc84899ac9ae9799
col18:   65756996a6768697475775a677735558786b6897c7986b8cb6a8b988aa678aa699877948a7687996
col19:   67aba87895999589a979789a796997aa8b789c89989a8baba9aa99ba9bba99da9c9acba8abb8c79b
col20:   977598777b696887969476758a9c9898db79a8a978c68d8aaa9a9db3bbdac9b8ab9a89ba8d768779
col21:   79894878888675868a7898b989aaa7abc8788a9998b93aba6b98ba5aa5bd6b3bcc988b89b98786a7
col22:   678766a77678962799b9b9aba66a89b47a588d77a975a9a579978b699a68b75b9b9c88bbb86a9675
col23:   786595b3865748b8668da97b888698a9697968b7999e87cbabaae99bb7ac9a77ab9b89b6bb9899b6
col24:   577a6748763767878a939498aab69aa9c9ba6b9c77ea8a96c8ac9da9aaaabb68a7588676aba96887
col25:   55c5a9798668a49a889b569b7a89b6b9a6a899cc79adbbbbbc8cbb8b8b8acabbbb9a9bc9876886ac
col26:   88a88ab57978a94b98989889d96a999897bbdaab8979ac98cc8bcc79bde67dcbab9e9ab9aa78c9c7
col27:   6a98978c8a867a7968a798988788a8bb6ca8adbccc999aebc9bbbccc7dabcbdfbb7b9c799987c887
col28:   9b7379a994bb977999ac98c9a9bcba859b89acc9c998cfababbfacb98bcbabcb9c9aaacbbbd7b9e5
col29:   88b699878bd9caa9d4b69a7b8bad9a7ae99cb9a6abcbbcccccceb7caacaeeeba9cddb9ccbcabbeb3
col30:   7a568c8a8a987c8878a789997b8bdbccbc879bac9afac998cabdac8acdcbdabbbdc8ad8bb9cdc887
col31:   9ba9a9887a99a6c97c7c9a899aa7a89d8abacabd9eca9abbcfaadcabbabca7cdbfda9badccbcdef7
col32:   9b79a7a87bb9a9bb7ca878c9aaaabba9b99dcbcfdcbcbffcc9ba9cd8a9accabdcbbadcaba9ac9aaa
col33:   7c8a6ba89aab5daa669ade8ca89cabdda9cbdbd8c9bdcabacfca8a8bddcdddfbddbed87ba7cdbd6c
col34:   b89ddd7baaaa766aa89ab998cabacadbdb8b8c8cbbefadac9dbdde8eccabcccadababeddcadbbbdb
col35:   9c7688969aca97cbab9dbab799aa8bad9ac89eaacfbccaccf9cb9ecccfecbfab9edccfcbcdf8ad99
col36:   ab7a9b8aca878ababc6adcdbca8bdaabb7abcdb9ccbcbcbe9cdcffbc9deefdcbcbfadabbcbbeaec9
col37:   aeb9679db8989b9b78d9bdba8b8e7cd9bc9bdcb99cbccdeaecb99feeaddbcfdceacdcfdaabccacd9
col38:   997ba9977ba8c998cadaabeabaecdeebbfecfdeebecbcdceffbfccfcbdeceacbedbafdba89ae8ddb
col39:   8abbcccda98aac8bb9aceaf9cccccdcddebbcabeceadbd9cfbcbfacccbfd9dacbecebedddeddbad8
col40:   9769caa97ab8a9a9b88da8cbbbbccdd9d7edab9abcb9fbdb9bbdd8fcd9bbcccdbaca8cbcbbfbccd9
col41:   9bbaccd9ac9cab9aa8dfcbacc8dbdebc8efceeadcdab99cecdedafcefdecfbdcfeeededeb8b9c9b9
col42:   8dab997aa994999bad9bb87db7daabe8a9cce8edc9dfbabecfbccccbefaefdbddbdbdd8dccdfbb7b
col43:   8897abc6c9cccde9bccbcada8abdcdcffefeeced9bdddadaddcfefacdaefdcddabddcdedfdedf97c
col44:   9d9b9b9ea8dce798adc7bbbb9ca9bbd9aabaeffefedebfacccafabdefbbbebdfadcabaacccf9d99b
col45:   8c9b99a9cbdaac6bbeabe8bcddc9babdccebdecddbbdcacc9dbfacdbdefffeafeaccbacdbfdbd8d8
col46:   a8bb9ab9dcb9c98cdca98ddacebba9ddcfc8badcaccbe7afbdfccbfddedcefdfdeacbaddccbafbbb
col47:   aaa9bbbebcceb9fb7bcdcbcdbdeafccffebbbfedefadedbeccccdcfefcefcddecacbecddfdcfebbb
col48:   8a8c5ba89bdc8b9bcebb99ce9dbcbebcbcab9deeebdcdcbccbc8fdbccacacdefcadabb9da9cacfc9
col49:   e9bee7cc9dead9ebc9bccdefdcaeefbcebe9adef9cceffcfdfaefbbcffecefd8cececedeefecccb8
col50:   abed9cea8a7b8bab9ad7acced89cacdbffbffb9baffefeebcbfbaecdedbededdcd9fddabced9ecde
col51:   97785789a8866c99addba9c9abda8aaabb68b8cacab79ceec7db9daabac8cddcbbbcfca9cb9c9dc9
ROC:     FPix_BmI_D3_BLD8_PNL1_RNG2_ROC4
col00:   746a2974657a6716683aa98ac449768775946767c593667779845539858678365764572627484843
col01:   a7877657979664769a59796a7cb69c9888966ab359ab9bbab86a57ac88b8ec78867e99978aa8ac94
col02:   7555655195879ca8697ba77a778b98997868495289b6b956aaa6afabae3e79b87797798b88586771
col03:   678a9447673935a789466ab699d687b3ba98cbb899b88b88a7c9989dbaa7bb56ea97777968945791
col04:   4895a6d6974945986766a699cba78989796ccf667ac7988b7b7a59b69a8697cb998487753b78b584
col05:   599945986752798a869cbbac8978858695998968597a8abc6a85ab9abca79b79bb97796948979797
col06:   433547729766b76699369cbac898989599bcba69656e9b8886587aaca78789479c9379565854a497
col07:   b8577768ab667a56984ca78d9b998c97aa8baac9bb5978d97da8caaa999c9c688a77576959cbaa83
col08:   874775b46495768b7a888a788ac88779b99b3a9a59c5b9a669678c767b586989c979a79b88d49866
col09:   5897696b3a5895998596c597a89a9f4a5994b9bb8d8858a6b89699d99798984697888546855aa656
col10:   4777bc67a6748858876388b9788c859a95a99bb88d78c98539a659ec9cccccab789b86a89a6d86b3
col11:   77b7da79a8884989c68b6a7b8ab8a5a7a997676a99a8a5a2a5368ab6bbdb899ba8ca5c76ca8a7584
col12:   783856a76b3b8857b7b686a9db9658595a597aab8c6bd895aaac99e59975cbb9789768786a8aa655
col13:   6685489b99558969a67999759a7ca9eca8c78d4a8c88a8a6bba8498799bad567b587677586a7a593
col14:   776b79673878a87a59bbbcc8ac7ab8989d6a6b7c89b9ab7c88c7998a979a45b999c56ac7885686a6
col15:   4568b966a87ba79a8bd976d75a9ab9797696c89c69aa8aaa627aa9a99cdbc979767ab98578236843
col16:   b95868636346a48899769b86c89a866ea7757895b759a9b7abc889cbbab988a67a8d767978685754
col17:   8765788697989b187967a787997977788eaa66674887a7aab7ac898cca97885675a83c8bab969474
col18:   7397968477388897657c76aab47a9875a4b7965579655ccd6ad87a975b9b85a79764952997575683
col19:   94695948a88b569a95aac7c87a87a9c877c7aa7a6bbaa956a9e5b9b6a6a88cbaa89578a9679d755a
col20:   76877673699b7936569a77688b756c99baa8972b97869ca65c68db797a896575968ab7a875787955
col21:   568a997825b67879b97a978b7b699a477c967c79b758c99bb9dc7788c89689768bd734689a7788b6
col22:   7a678a55938869754a7b77ca8a879a64b75969b99868997a9b99a898a5277a89aa6aa876879b8445
col23:   b7459b8689477a567687b69797858599a869a955bc6b679c57c66aca7977b7765a4a7887878a1674
col24:   a6586b6b65787c966ad8ab968738a777985bcab8a6999c8a98a949aa8aa97b86a4a546a758658768
col25:   97947979aba5b79c7879ad78b59d8a8b7ab8968baad89baabbb926b7a998b6aa5358488976b77475
col26:   736db7978bcab8cd7c887bbcad6b8a99cb9aebd9ad6a9bdac76aeab996a496b87b89c985ad6b9ba6
col27:   7aa5a75a8987ada376a6687a89bb9b99bb8abcbcc9bccd5cbac9cbbd9a6b89b4a7a497aa9b688ba4
col28:   cda7a75b9a79bba9dc9eb998ba9b7be88cbbdbd9bdceec9b8da9bcabbd7b9678add8a8b7e7a77277
col29:   98bb87a7868689baa96a9bca9d9bbf8cda8ba5cdab4d8ce7e9e9a8c9d6bb9a98d7c8aaddc8a76aaa
col30:   a688cc79a8973bdbaabab9aba8e999f88aca9cc86afbb9daa8de8db8d7ac5c77c8ba98c876ba7a85
