col14:   95578a59b3a7795b58b63679a8797a88ba989988baaa9baa88b96aa89bb7896cc9787b79766a68c9
col15:   51825b4daa986766769957c59b6a69a689bc979d4baac67b65aa99caabd7a9ab897b6a9888b77697
col16:   646a968b777aa97755a886aa9b9bb77babac7a394b8965baa8889aaaaaa8dab998b988bd9366ae63
col17:   677587976889638a95988a69768bc9d7785aaa88cb987add98a8a8787997a79c648b7788968ab878
col18:   74761745663896a8cb7759c99bc978a678aa4b9bb58ca7c9a6a887999ca758a8ab986a9963888685
col19:   479b873a876465a9d998bbb997a98687578987aa99a9a897ac8887aacccbbb58cc7a877b666c59d6
col20:   64869a967b9a75859ba6a9b78ba689ab89a8a8c95a7ebab5c786aac85998586877a89676998897b5
col21:   6986565ba79766888cb79aa99aad88c88bc7c87896aab777b89ca71997a7d7799d887d8c988aa575
col22:   269a84ab9698857b98abad7677a98689d999c79a99799bc889b89a97c9b9cab99cd7baa896977883
col23:   61a97677a99777769c779779b7959a8a698984ac87cda879a777a967caa8ba9ab8db59bc6a78b896
col24:   796a8478986797858a9a968888888b7aacb9688989de9b9a999b8aa886bbaa88977899a7798aa764
col25:   75a4869c493769a9a79a977cbca6b988ca759777b8799aa97aa7a9bda98a8d8d97996878aa997594
col26:   7479589cacc9bc9b89b8c9acc9bb9ad9c9ca99a9ab86e9a98ccdaeaaddbe98689ecaaa6b88b9d888
col27:   779a4aababe7ba9b6a886babb3acc9bcaba785b8989bfbb9c8c87ab499c6ba9ba998fb9777bab8a5
col28:   99b6a699abbdb99989bac88bbdddbb8bbab9ab9bd899bbc8bdababcdcbaba9ab79ca9ba9789d9788
col29:   9b56ba98bbabcbab9998baca9daada997898c95aeba7aaba8bb9ce9a9dd78af9b8b7879799bb99a9
col30:   a75a699b8988ca77baa9e8e86bc9aba9aa9ccdb97bcbee9689dbdbaa7a9cb8ab79ea9add8a6998aa
col31:   87798b6abbaaa8bbdabb9ba9eaccd9ccd9abbccab9bb6fa98accdfce9bac56dbca9cb8a9ca9ccb99
col32:   89896988a98aba987d9cdaec89cbda8dbdabcdcda8c9de9dcbba8a698b9dce88aacbb8cccbdaabcc
col33:   7dcac9bb998897bb8c7c9bcccb9b9aaceab9ddccabfd9aecab99bdd888a6ebd9c7dbcc8abcabda98
col34:   88daa8c97bacbb8daeba8b9dba9dac8eabba9bdbddcabdbbc8abcaccebbaeac9ecbacbeda6ecaaf8
col35:   698cbab6ca96b9cc8be99a8abb9b8cebc899e99aabba9babab89cccacbb9aabdddcaaaeaabf7bd87
col36:   977aab99bbbfba8ccdc7bc79adbcb9caadfacdc8c7cae9bdbbaabbcaecbfcdb9bc9a5cbaaa6cbaa9
col37:   9cbb7b9ac99baa9a9babaaeca69caaabe9bc9aaccdbbcbeeaaa9bcebacddaacabcbeb8ac79cccbcc
col38:   98a9bcad7a88b9dbdad8cbaa9babdca8bbcded8bf9dbbb8babc9bebbabcdcbbee9cda89c999badcb
col39:   686aa99cb78a9a8dbb7ebcdd9cbbcabab988ea9d9a89db9cae7acd7aa8e79ddb8ccdbb99cbc977b8
col40:   97c7ccabd9ba8cd9acabaeeeadcdc9e8dd9bcbedbdecd8beaa9aeab7cbbfe8dcabb7bdeb9f8beaaa
col41:   c9bafccd9ca9adbb8bced8bca9cdd9fabcacbbec9ecaabccccfac9a9bcbbc9cb7c9a9ca8cdcc9a8d
col42:   99778dbcbba7b9ebadbbadaaebfcbdbcc9fc9acbbfbdaaba7bbca6abbbab7cd9a88ac8c9c88bab89
col43:   878accab6cabcccfbd8ddbc8cdaaadabcc8cbedbdbfcfddbbcdcccdbbdccecdcbc9eb9b897ecaacb
col44:   9c7cbbaaaadaacc7cafbdaebc88df9ecdefddbaeabcc8dec99adbeda9ddbdbaee9ddc9fcc7faacc8
col45:   a887aa6a9dbab8eaae9dd9d7acab8dd9aaabcaccc99aafbdbacfd9cacd7fb77caceeaa8abab8c796
col46:   c7d99abadcbc6b9e97bb8c9b99abb9cd9adcbcdbebbdee88daebcedeaecce8adafbace9cbcccb79a
col47:   a99b9baa9ab888ccbbadecdcbbcbbccdadc9bbcecbbdceba8cbacaffecdbc99bbccdbabdad97d989
col48:   a9ebb6bebad999abc9abbdd89dcdccc7d9abcdcabbcfbacdcd99c9acdb9cdac9a9fa9d9cac799b9b
col49:   9b69bca9adbbbdaaabdbcdb9adb8caacbc8ccadbcadcbdac9beeccfebcd8ba879abea89baadf6bcb
col50:   b6cbac9cb9c99bbba89dbcace98bbbabbd8aafadecdb9bead6eaf9ebaacbedfebadcdbd8b9b7d548
col51:   7898998ab6b99a97888868c94877dabac9cc99ba9cda9b6a96a889a699b6da9add68aae788a97489
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG1_ROC2
col00:   6594757479698685a88a6485a86b6c3aa9558645b77b988bbd9b75989ac7ba6bb3a6969668976aa3
col01:   87baad8b7859c887b6b9a7dd47a9bbe9bd9a49a8a7a8b5fba9998879ca89adac9ad6987d99aab895
col02:   7764ab7a797c568ba9aa58d79c8aa8b89d9a7b3beebdaabb9ddd9cdd78cd76ad8dbc8b6a7c867666
col03:   86687886b95d9974857d99a9688faab97cbbb9c9bb78898bcab796979a9c998488786a8975bc7b79
col04:   76a46787678aa88878b8bb688b9b8cd7ba99b9a5b8ccd8cd6ddacb94cb9bb8b8b5c88d7d799cbe99
col05:   979c87a5948abab669cb78cba99f8bbc98c7b4caabdb79a966489caa8a5999ca9abe8dbca969a967
col06:   69a96989b88987787b99ab66a8b9d58aabeca7b98bb7caba99bcec6d6a98aa678b5a7bab9bacc6d6
col07:   597787778e79878558a77b75b887b9989b884cc984b94aa4abbd78989b6a7dbcc78c9d956a5aa74b
col08:   a4967488798a7a76a7b77b8aca9a97bb9a8676fb69f7b9896eeb9da6a878b758b9a46a88e8b796b6
col09:   769c589ad897988897a58ac67a9dec88cc5bbb7ceefdbddf96baade8cd88ea79aa5bc97ad8bb9867
col10:   594b979a676b9d78a896a9fcdafb9c9ad87a6b9cbbb9955a998dac9a9c8bccb87a7dd8798a9984c7
col11:   446a996c8a799b788ba9d8a8bab6a8c9ab877a5b8ca8c7aa69c989bbc678cab5a6c8c986bdc9c666
col12:   6b79596a9ab9a868b8877b98dda797a9c98aa9b74967df9c397afa978896da7aabc9bb6acd9396b6
col13:   878b66b6b679789b78896ba789a9b9a8b7ada9dab8fb9c969c9cbb9abb6a99888d799afbad78b769
col14:   8462b867e7aaa867a78b97baaaddcaa7addca98ea9c8aad7acbb89c994a97869b9baab8788b8e673
col15:   6156da79a768876abcab4c8c7a8acbc789f89bb988ac7b49e8daa79a798a58bcac9dbbc7a87bd6a8
col16:   5649b88988b786956b79ca79c8aa79ca85aa9dbaa3a5aabd7dc8999cac69bac7e5b69dbcb677958c
col17:   697693987989a7798a8899a89cb79b9598889abda7788b58dcacba78b8c75daaa8aca7a287785a37
col18:   6a53a75999665983c5b8ca897589c68b97bc8b5eabaac978b8aaacd78c83cdc7a678858ebaa78789
col19:   46669b56a7685aa967abaad7a86ac78c77879988b67bb89a7b9adfa95cab98c8c9b866d976989968
col20:   4a77c876789579795489beaab776979b9bdc879ec965b9977a85aa8a6a8bcb6b8867bb8d89a59a48
col21:   597ca994887a877978879958a89998bac4caacbdd9da966ca3cdda7bcbbb748ab8ab69a997a99575
col22:   565518746879a996ca969a97b8a8ba7aca968ababc798ba9cd9bcaada79b59da8864c6a74a979cb7
col23:   65779c7a95686956989ba5c9bbcba8654d9565ab9dd8a9899a7c49d6aab69b6c8bb8ba7855d79a98
col24:   5766526b683d789994b7a7857ac7a999c9ba7965ba99a9c9875c5bd8afbabbddb97c7b7baa7aa9a7
col25:   546638c67876987c87a9565c9b7798aa977bb6999d8a9b2a99e8ba69698a979c7b9b496787a69b46
col26:   6676a966a767eb8babaccba7a679da5add99d7abbaacbddc76baacd8a77b99ba89afddb686a6dbb8
col27:   689598aa899a9a98ab5368c999bca8aadc99eb879bbca99979c6d8bfb89889c6cc8bb9b9bf795a79
col28:   59878947aca8c97b99b7cc88bcac79accabbabaab8bba7accdf9bceaddc5bbb97a99babe9ba9a966
col29:   c7377967aa6b998a5bcb9f86a79d9cbec98fbcebcaecaacb95ace6b98a8d5ba7bd7588aab5ccea8a
col30:   c6388b9989978caa86ea4cbbaafcdc5ba9cd9aea8cb77a7bba6cb9aadcab7aa8cba9bb99d686b7ab
col31:   6477c9bba588bda99bd8c7b8897cabb68bd9baace6cdb9baacdc89caea9ac9aabbd8ecbcbac95994
col32:   56a875ba6787698e7b5789ebbadaea9bcbbbe9d8c6cbcbdcaf8aacceab7dbbabdcaba8ab5b978a26
col33:   996c879878a9dabad99bceabfa7baceab87d86dafab8bbabc9e9cbbb7be8aa8c7d9cbec96a8938ba
col34:   69399b8cb98f7b977c69adc8d79fc8ec8d9ea9cbaabab8fdfbdb9a6cdeaa9fddc6ac6fd9db9ac9a5
col35:   74b7ab6a8b6a9ca7bcbdbabcbdbbfbaabdb8a8abcccd8aaffca98cd6daacacbcbbadbcdb89879b78
col36:   ababa9abcede5abdabdbcdbc8bdbb8caabead9b9ea99e2bbcdacdbeaedebfbf9dcb9edeb9c9a7ba8
col37:   9887bb8bbba988aaaa98cacbec97bcefbd9dafc7cdbda6aa9bbfb9ecebbecada9baba8c5bbbb8ab3
col38:   878aaaaaebbad9df8abaccbbebdddcafcdb9be9edfbad6acadebbea9eefc787caaf8acff9a9bcda9
col39:   9b86a878b499caacbed7aeae77b89abf89eaecb98d8af89ed99ee9c689ededbbacbc9be9b8beeaf8
col40:   adbddc9689898db89cabbbaeb9addde8ccb8ddbddbb8cbbefbedbecaaaabeae7edec9a6dadbaaad7
col41:   97ca859aa9a3bbcb9da7bae9c99dba9fe7fcfe7bfd9ca7aab8cdeeada9cebdcd54a99bbdecfcaa77
col42:   35b868bb788bddb8acdb8dcc89bacbdcc99ddcbbadfb8ccb98aa9ecbcacaa9edb89aa6b996c8beca
col43:   7c9a77ca9b95ac897bbbadcb6ca8cbbada5bbbc9489cdcceccbcbb8ca6fcead9b78cdc9a78db7a89
col44:   386885bc669eb7c998857bfaadbc9a9bbadfccbe59ca9a8c9c9aa7adbaccab99c8a687eacac966cb
col45:   654e39a7a8c859ea7b8bb9aaabe8aaabccdf8b9ca99abefa57ad9eacaccadb88decf898bdba5a6a4
col46:   b864666f57d7ca7979c9a8a6c5d87a9b699ba57efac9d9b7cceee9cb9b9cbf9b8af9997ba8759bc6
col47:   7889bb78a658bc8b7b786cc997dfeb9a5adc97dca9aed9d79a78a7e9787baee9979998b978c77b74
col48:   762ab7578a6b7cba9ca9b9acfeacc7bc279c9dda9bc7dbc89bbcd7ad8bb7dbaacdf7f49586a98699
col49:   4c4b56cbba87ba8788989e9c88af5cc987ecb986bc8bb7cbbcbb876beb7cb5cbb78bd4b8b6b79576
col50:   8a668a6999bcb77bc9889b679e9787db79cbd8aac995da99c9a99a7abb9bbcaa8ee97788a5bd76b5
col51:   4a9738265a3575863899b86769897449a984399a9a16765bb896a788568868877a859a7b98769151
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG1_ROC3
col00:   63345874399777bb8957ca664b586ac757b5659b867a488485579c17a7a96877748355a6857b8355
col01:   5489478a7aa994885a5785ca98c99c8ec7ebbb588aba9897a74c8abbbb78c9bb3a87c9ca6a856784
col02:   496c89768966ba7767999bc87a8aab7a7587bc7a6778aa8aa67ba588db7cd7938754697bc7ac7768
col03:   b685755386565697abbbbc5a799a989a9a99a688c2ac6a678bbd8aa877a188b59a968983688aa6b5
col04:   694898699884878795976a968a8baada57cd6c9c7778769acab9948799798bc769ac5799c46a7b94
col05:   68477985864a9bd688897a5997bb89958a7b6798aab7bba9854798a8b9d89b8b6ba8a6b879869a68
col06:   56788866497757597ab96ba96a67aba9ebabc63a8b8b6bb9baa9ba8b73789ba934aa56a5d758d497
col07:   586c763b9a7768a6a88ecd97b898dda77aa8b585aa5c88fe8aacaaac9ba54a8c689abbac5a78cb95
col08:   658766946687366a8aa9db7ad8a8a58a8a9ea6bae678bc7c6ebebabbb8b7bba884ccc79837b44b95
col09:   b51a587b8969a798c9589ac8c6a9f9677696a58ea8f7ba9965abc7a8882a897a83ca95968b9a893c
col10:   577757ca7786998c479c9c7b9a7d69cc984bcbbaa99a7bfcbbb5ab7ab8ca8b6a7d6a9af98b44d565
col11:   7a779957d93a293c6a86a8b79aa5dab4bab39b5bba7ac4a67588a8bb6a5bb799939a78d48ab67aa7
col12:   44558759bb67c9aa7cb5a96977a7897eabad6be8c8bae8a4999a3ddc4baa8488bb688a8ab7658a94
col13:   85a658b8a8abd9b69a6aab8a545d8754787afb867aa9ca6aa87a87b95a9c6c978ba5597b989487ea
col14:   a165b7d79988485b9db58c697a898bb7aaaaa6b7ad6babad879ab77d9a7798787e3ac978977a5595
col15:   5676a98a86a3d94a986aa6caaa8b878baba86ca7c7ca7ba57856799dac75986a9c7a488719ab8ab4
col16:   89546b69a859ba6796a999db89abc8acae99c79a8a6a9f8cb75cb88975aaac9c5c6665ad786a6784
col17:   6b77995689a78786a8b9ba9c7a68898d7b99c9aabeca997a96b75379a484a8998c9a6adbc9d8b7a6
col18:   2925958c988b888aba66b68aba9998773b799899a9c78c94a97899616bcb9abb6a5ab6979b857563
col19:   67a3b89835b7a88698c7eab76ddbdd797a5abaf8d98bbc9fb676ba7b8bb79d87db6765b89b983b78
col20:   956958a973b5378469888b7b9c79c6bd9789b2fc97bb76cba9aacb876ba8c693bec68b395556879a
col21:   17687789a586983b9b99a979b697a6aace8aa53a9bc697b86597885b7a9767757899987a4757b826
col22:   2888a56a879acc98c7778d58aac78d7a88c5875eab8866a9b798d8785cd8938ac69969857bbc6853
col23:   999587ba77b9756773478ba569a7a767b6899aa8aa968477de5aec98678b9879777a5c699db78c85
col24:   8986567b7ba36887d596a9b5a8a9c5b6c9a97e8dc9aa8e9873bad477a5885d65d4d4a9977da77b54
col25:   6348c8779aab8784c888f89bb997567dc88a97c8c657eb8b7a9ad6dbba8758b87634999937763967
col26:   47975d6ba8a6947b89bcda8cfddc9aab798e6ad88cbd89c8bdbbebddcc77aeec8c8cdbcfbe87d8ea
col27:   8675899d69bbbaa96966b9bfbe99cecaffc9a5af97dbfbcaab99bdb99a788c799aab9ab979c568a6
col28:   478a99bda99a79a6a6acad96bac9ac9de9dacabbbf7af8f9b9d7cdbab95cbbbdeaa9b96c9c7a9987
col29:   855b8ebb79a967ac9dab9bf5d88bc8c9ba89dbccb78aea9b9c8bcbebcbbeabb889d767ad9b8eacb6
col30:   7869c777ba7ccca95c9acc677d978bbeebfeb69ad896dabaaa7b9c9e7d9daacbd8fababbca9afbb8
col31:   5b667e5b69cac7dfdacfb9cb8acbcabb9b9eb8aab9bdccccccccb6a787cc95db94e9de71cb9ac6a8
col32:   789bca877fabb9edc97ac98b9e68eb9efcdddaacbdacf99db8baadaf7bbbaacafafec7af9e9aac68
col33:   7f8889abb77c738cca88abcb7bbda8c9d9afdebd97e79a7ba99988cdbaa88ad979a7aae69b76eb77
col34:   b7abbae9b9abb5bd99a6cb4eaabdecccadcab9b9f9aaccc8bbffce897feaebcfbccd99b77e8a6a76
col35:   9b9aa76d67e9c59778a8bd8ccac8ddef9bb57ecfabbb79767bcfbcfeda899ecacdcccaa997da9aa8
col36:   a776c5b7aaaaca9ebababbcc99dd8daffcb6c88ef99adbb9cb9fdcebbcf8bcafccb9bc6967a8ab96
col37:   63ba9a89b7a899bcabaa989d986d8deddc89ad9dc89ba9c8bdadadbdd7eccbcbcfcb99c9a9c74ea5
col38:   789b8aaa8bcebdab997fcddacce9d9d6ccdcbabdbdfb89aedccdceb7afdcb9cedbda8aba7cbadcab
col39:   66b5ba8ab7d7ea969e7aacae997bbb8eebe9a5ddc79d9b8af8c89baf5c7f8cda9bbc5a8ab978b8b8
col40:   d79e9f7cbdc67ac98b7afffcbdaabcccfaddc9bbacfba9bbb7abecbeabacce9de89edc7cb8aebdc6
col41:   6f6a6b7c95a797c7bdccdd7bf8ec9d8ecdadd9bccdbbfa8ddaebdcd99d9bacacbcc9facaaeaab688
col42:   c3a1ab78c9bb8ae8eedaaabad7cbcbbec997ad8dbadaeb79b57a7ce969eacaed8ccfbadd8be8bc9a
col43:   7a96c7beec6a796bbbcababdaaacbeadeb8eccaca6dcecffcccecbbdcf9cfbcab9cbaa9d8beab9b8
col44:   c79aacabda9ddbfbacfbefcc9ce99a98cbbcccecaec89cbfbcbbdcdccac8dacacdd8eaeccaddc99d
col45:   aa86a9998a96cba9bcfb969cfd44cccb978adfdbafbcca9899bbd9fe98d7b7b9b9dadbedcda7a695
col46:   9b58a7d9b468b8aba9a6aecc6d9da9ae99addd7cc8bacfbeb9a9b9fcdcdcfcfcaeaac8da8ab75cfa
col47:   5667b7c7b9cbccc8db8a9c5f7d8cefcaebbc9d3bf9bd98c576abbba9ebbd5bad9bad99cb89aaa99b
col48:   459db9aec97b79d9babcc888c6ad9fbbeca8ccf989cf6b9b8c8dc9fcbd8aba689ab8efcdc8bcbcda
col49:   b9669b8cf94897fcbfbf8bddcead9bcfbd6d9ec8de7b9d7abbabaaabacdc67cdab9cb99979c7bed4
col50:   b8aad89bebabe9b8c7cadcabccdbe9bbde89dded8dcdbfd7bbdaeceaca9edac9f789ccabb9c69b99
col51:   23455a6767855679769b9db6ba7a98d98596899788879776b5d9c87b77bca87696b995a48b86a8d6
ROC:     FPix_BmI_D1_BLD3_PNL2_RNG1_ROC4
col00:   887979a79a56697aaa8c96b8bbcb9b9baaac98bb9a9a89b96cb87bc9cccc868aa9579357958358a4
col01:   966889b8b6b8878989dc7b9c8a7999acaad9baa89aacad9acccb6d98daa9db878987889799836c82
col02:   78568696aaad9a98996aaa7bc7a9dbdbad5db98acae9bcaacb5adcb797aa77fb99b3d8b9b6395699
col03:   8a779569b5b8a9ac8498b97bccccbadb7b9bb9cbb9dcafb9cbddbd9ca9aa977e6c77b768baa9b876
col04:   6c598997ca9abab98d8aac9ad9ab98aedbac6accc99c8a5a8b8cc8abda9aac9d96ab7de6a677b348
col05:   c93849d6b6aba9a759aebba7cbbbb779ebbedb7aaba59d8cacb9cb9c7ab88fbdcaba99a4875a6987
col06:   9a7589a4abcbba95ac9ca48b5b88acabb88a8c9cb9bf9dcbcbfabbc9bb979cb8869bc58b579c88a4
col07:   6863a78b8ba8bcc99cab8a7ababccc989cd98becbaccae9cbc9adcadb98bc77ada88ad67a97ba974
col08:   7888b6869b9b9acbaca8ab88deabbaba9b98896c96e88a7989a9bbcca8a788afa7b6ca99a8768982
col09:   7bc97a7a99a79dab5bb9bab887aebcecbbbaba88eacabbebccbdc9effdccacb9e6bcb389c7cb7968
col10:   4736926a8abb7caba9ac79ab8ccaa87b8abbccaeddadabdcdae7abb79aa9a9ec967bb8789a7a8899
col11:   959b7caa6989648aa8aaeaade7798c976c89bec99ab998d88b88b8afda8cab69889a9d799a6d6a75
col12:   7856ba76798a68789aa99ac997bbb8a8cbb9774fb9ccbababa9aa9faadbab96d985ac8a9baeb6ba7
col13:   9a5a899c75a7ab7b8798c9ba4898899cbbababc8acbaacc7a86a8c9d8bcda9c8cc9b888ca65b9ab7
col14:   796ad677a69999888a59c8b798b898897bcabcc8a9a5a9ab867baa8f9d8c97988896877abb757993
col15:   6b8aa2b7a7a6aaaa9abb7dabaa9a6bbaebb98dcc8a7e867dba8dd9c9dbc7c9779bbbdea7cca66886
col16:   77ab77abaa4baa986a85c79796bc98cd5abdbbd79cbcbc9abc7bdc6accbbab9ad998787ba8bb2c62
col17:   49496786aa7c489a67658cac9b8a89bbd9c8a89cac98c8aa7abbaac86ca87b5779ab59859baa6b65
col18:   b2858956a5846da7589c599daa9c7a9cda9abaa9bb9caa5bc999996cabbcc56a8bb86db99767b9c9
col19:   a358568a878767a7799b87aa88dacaccb86a9cbaaa7dce85ab9cddaaacdc8868b6b7b9bba59a9c99
col20:   a8b838934a9aaa87a7489a8998a99c9c9aacbbac97be857989ab8aaacc6f8cd6daaa8b889977646a
col21:   4735bb6798999a9796a5a89db99eab99a899cb9e9db8a9c8ebea8a9bcfcb89949a8aba7eb7a99675
col22:   747ab966748853b5979d87559b47cb9aaa9bc77b98ba7abe8aa6899d99acbaa9ba78479a68579469
col23:   683355785a68886b6676c987a9698b99d48d9ab9796cbbc9b9aba9b9cdbca9988caad9998a86676b
col24:   46594958774994aa79aa777aa8759ca999b6898679ccaa87997dbd7d8b9a9887b6a88b486b768865
