VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC9
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         80
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC10
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         111
VcThr:         85
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC11
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         80
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        158
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC12
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         186
VcThr:         90
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC13
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         90
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         100
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG1_ROC15
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         80
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
