col22:   7949a5967b24a87a65f8995a8e89a8b9ba9b96aabb8acc9a88bbb9a889abc9bab8aa9a96adc7bd85
col23:   a5b869aa6bc896998a8c6cc9a7d7bcc7bad8a97ca9c9b89caaa94b7db87cac9789ba5d66c8a9a9c4
col24:   78a86657a78a6986dfc9a8b6ceb7ba7c89c9b8d9c98ecbca9b9c8a8dabe9eabde9cbbba7ccdc69a6
col25:   769884998987c659aab9cbbac36a89d796e7a7ac7baa9979c97b8cb8aaaa4b98aaa6c9b5ab9aaa85
col26:   a6b8b9abdc8d8a97cb8cba87bc9fbcdeacbbbcbaaebcfcdcaabcdabebaae7cab8b7abcab898dcdc9
col27:   66a787aaa9e97cbf7999aca7eadbb99aaa89adcaaba99ba99bcd9d756cabdabb8d99cba7cca68dc7
col28:   9a78da688a98dad9cae7f88afc9aedc9c8becae9b9aecdbaf8bea7ca8bdd99fdadc9cccac99bbc69
col29:   9589ab78b78dc97b99aa9ac9f97aa8e9ccbfbdbb9bcdafcaca9fc9eabaadaaafc8d798dadbcab784
col30:   87cbc9c8dcae88ebfbcc987bc79c98aefcff9ecaccefd8cdf9cdeb8dcdcacedeceace7ecc9a8999a
col31:   99a8cac9c9b89ca8e8c7d9fc8b9adc78caccab9fccbb9ebbc8dd9be89eafbcb99fdb7ccabcca7a69
col32:   aaa878cedac98fb977b9bbb79dc9ebaf99badbbbb6dbcffdf9aaababbccbeaea8beeba9a9abcceb8
col33:   dc9ade7bb8aea7baedc9bb7bd79b7e9acbabafbec8cfbfb9beb9cafecdeaebe9dafece55cbc897aa
col34:   aaaa9a9daa17bd9ccccbbbe9cebdb9dbddddcccfdefa99dcaedfdd8febeacdc9edabdbc9bae7bab9
col35:   78899dabadb8c9b8fcf7c77bedcffbefa9ccdfc9fccdb9d9b6a9d9bbadddceb9cf89a8c6ea69cac5
col36:   baa8ba9ce8da9cb8ba9baabbbccbbfedcaebedfa9999ebbbcbbadfb8bfebb8bfdc8bc98cbbdc7c8c
col37:   fb9aadc69aadccbabb8c9acddbaadb8bdd9bbbd7ebebdfdececfd9bce9ddcdffd9bde8a9ba9c7fb5
col38:   cba996be7bbbaa78bccbbbfca99eccabebfbbcd9dfebbdcd9f9bfbeecddcf8ddcfebaefabbc8a9fb
col39:   be7ac9c79b98d78c6adabadcdc9dcbc8addddabca8fab9bdcddedbc8d8ff9bce9fcdaeabdbb7d7b5
col40:   79abcadb6edbd79cbccbddadcbbbc8dfffacb9baaacba8dbcdaabdcdd8eedcbccacd7bae99dfaadb
col41:   aba8799b7caae9bc8caddcccaabd9b9fd99a7bcbccfcbbab7e8baea8babeced8bdbad9cbbc7bebc9
col42:   95ebcaaccb8bebaadb99ba8bbcb9cbbcc9ed9bdecae9acecdf8af8abb9debfb7bab8a9cccaadacb5
col43:   aa9a9d97bbda8da5bbacadcccbeddeecfcde9fbde8fcdddcebcaedcdbfbdeea87cbb9cacc8dbabe7
col44:   cdda7da96ac6b9dbbfbabbbfcacbfd6deecbfbb9e79accdce8aacbbdceeddfcfc9cbbbbeaeca9ce9
col45:   c899588cdbca996ab8debaa97bfad7dddcbbcdddbdd9bacd8efabacba79befb8bacb88f6779edca9
col46:   bd8a5b7bba68a996abda8b9de8d987bececcdae8fd9eefbdadccb9bb87fddedddedfddefcb8bdea6
col47:   9a769c98c8baa8bbaab9ba76dfccbd9bdcafcbcdbc89deccc9acdcb9acafcddcaadaeb9aaafe8ce7
col48:   cb787da8aababc8ab8dba9aebfb9accfbcccacc8adcaefdcc88e9acfdbec8adbcbcc7accbbb8dac9
col49:   b6997aaa5dc9bc8cba979aa98a9b9bb8afddcadb78bcdc8dec7ef7c9dcb9cbbb99cabb9d79c98caa
col50:   7aaacba7ccdccd9a8dcab7bdcebacd9abcad9bdc6ccdefd6bba9ce9798dd9cc8f9bccaadbdac8ca9
col51:   747868869576727c866bca7a977a8b9cbb48aae999b8c9c77a8ca9a96ba9a97c887878978c879945
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC1
col00:   9997858878b558a959c8759799ba693ae99b8b7baba8898aa788983897c9b9b46bc6698a86874a57
col01:   9aed8988b9b89b7aa5b8aaebfbec679bae99aa8ad999c9a9cad757abda8ba7b898aa998b988b67a2
col02:   7b9e99c87ab6a69a8bb97b8aa9d9b9c98cab6bc8cc89bdb988a69b997b99baa9ac66ea9686a7ccc7
col03:   8b69988bbd6a9c8adcb8b8aadbe98bccb8cbdafaecdd9bebe8aa75aeb9e9879da89aa79ea9958a86
col04:   589bbda8aa87b78cabbfa7cb76a6cb8dda8cdc888aabbcacbcba9ac8ac7babbb89ca8c9d976b8ac6
col05:   58a6cadabbbd8e9cc86e8b9ceb9bfbdb997ad9bcc9b9ca9bccb9cbd8cdbaabaade89c7ab8a48a999
col06:   abba7778ac9cbcb8789c8eabb8cc9aa86dbaaa9fa89abacbbbacdfacebf77aecae99b96aa8888597
col07:   a47a5cba96889979c958a89ba9cb995c9daa9aacba89bbdcad87a99cfd99abeaaaccbc8bbab9a9c5
col08:   95966889d9bc7aaabccdbbc7b89b779cbca99cbbbbbaacf88ccca87bdc9dc9dcd99bccac895875b9
col09:   77ad78abbecccf6bdcd9dbda9bbaba87ab9daccc7cfabfdcbcedbbacbcefdf8bacdda8adac899cd6
col10:   796888b7aa88aa8ca9c99bbcaee99c8abc99b989bec9fb9df8adbf9abbabdc99ab88abbbd9bc67b7
col11:   a79a9a8bb6c98b9acbc9bb6a99be9ba6cca9abbfb9c6dd67ecbbc99bc8cdbb6bbcc9e8b98c6489a6
col12:   9a8c8a978d9b99ab6da7b7ac78b97aaca8dedbcba9acab5ccbedceb8d9ed8cbabaa9baaab85c7859
col13:   6998959dcb8b58c96598b9aae9da89adb7aab9be9bddcba9a7898b6adcabab9dd9e79c7a7e79c9b6
col14:   94899767d8d9a8bca9a879a96cb7db4cc9a8c99ba86cbd9ad7baa6cbc9ccc9a9b8a9aa8dabb99978
col15:   a7baaa5ca79699dcdbab89ba7a9c8abba89c8aad95dda95876879acdbeb88cdacc9d99996b6b8987
col16:   dd7a79ac68abadaad9d89bcb8a8c8aa89bcb89aa8bcab9788bbcaf9ccbecc9eb7c84ae8a696ba591
col17:   298b887789bb66c84699b496cb9bda7b888eec9acbaab9d998b9ac6aabb7679b588cdb795a89c898
col18:   9596889a9b9aac9a8bbd97a7b8aaa8ba6a9cc8cccadeabcbc7ad89aaab8b888bca998aa788b95865
col19:   9c6b9c29d66983db98989959a9ca9ac8baa9dbdb8baccc6c9bbdf9cc8ca9caabb9c99b6d7b9997a7
col20:   968c87968ab6585a4988a79bbca89769bac9baba9aac78a98a9faba8ba78b8dadabad99877979846
col21:   97859b8688aab99ab6ad8da9d8bede5acce8aba7af9ba77dece88abc6cddacbacaaca8a5ba899c86
col22:   58988787588896ac68cb8a98b8bc9796b88abbdaaabab8c9bbbb799cbb4aabb8748b7ab8aaa995a7
col23:   8a8bd39a88a9a8ab8adb9999bb8c88a6bb967ad9bea8a8ac98aaa7ba7a6bbaea7776cb9987b77689
col24:   a999b9a995caa887a698767bac8acb8a8a9baa68aaa8bb9ba9b54eaac89c99a8a9be9b79a6e88795
col25:   59a5b87a9ab98b7f79d897c6bbc8cbcd8beaedbb8daba689cb7c9aecaec5c9aacaaad7abbb8a97c7
col26:   699bcbcb8c87abb38be9ababbc9cc7dbaa97bac99e9cad7cbca8cdabfabccd6ddfbb9afe68bba9c5
col27:   6a948a8aaa99b8abbba96abb9bbbabccddb6e8beeebca7f8cb7cceeccbadbceacdfaa9aba88aaa97
col28:   c8a9bba9bbbfabaedac5b9aa98bc8bc98dadafdbbfeddfaccbed9dabd7cbdbeb9d9aa6bcb7a8d885
col29:   b96aa6a98ab97df8acbd87dcb9a99b9e88bcdadcb97cbabeeceabbdddfbcdcac8cce8aaab8aaabb7
col30:   7ebb8888c9899d8a97acfdbccbdb9bcbaabbfbdaec99b9a8dfbbbfcebedc99dac9b9d9ddba7e9d97
col31:   ccb9bc8db8badaba79cb8bbd99789dbeecfddcecebbbdfd998bfcbc9deefe9dcabcae8cfdbb9fed9
col32:   db6db6adc85dccbacd9dcccdaabdabceb9a7dabbfccd9e7cecdcdcdebfdecaeaaab9ccb99a7a9bc7
col33:   b9c49aaaa999acaa89acacbcfdd7aec8caecabdc9bbee9ccbabf9f9ddc9bc9cffccb9c6a6aabaa67
col34:   699aa9ae789aa98cfbd9ba7bedda9ca98dabcaaabaccc6cabcb9ddaafbeccb89dbcdfdcf7c986d9b
col35:   76afcc999deaaaceabbadbbaa98b8dbdcba98afbdbccbec9bbbbeacadececcdbcbf8fca9dedad6aa
col36:   8a99aadbedc9c7db9e98bc99b9ddeafdab8a9d9aea8d7aaaa8bfcebcbba9ccececbdceccac89ccc9
col37:   ab78b8ca978ddcc97ac6ba9baba8efccdca6beb9cc9cafffdefbcaddda6debbdec9fddbc87cac8bc
col38:   c5ad775dacdab5bcbccaa99ad8bc9dbbcaaa6dbdddbd9aebbfeccafaccadbbd9bcdcccdae9ebadec
col39:   a8aacfdaacccbb9baca99bcbfbacf99bdecbccadbbbbbfebdabfbf7dbdc8bcddbfabfdfee88c9bc7
col40:   9d8aaabb5b9b89cbfcbcbbdaabfc9dcd7bd9d9abb9ce9f98ddcccdffdfdfdf7dafccb8dacfabb9ba
col41:   babcf88ccac8ccbacbb99c7cfbbaaabacacbccabb8defcc9fbdefdcbcdafdccee89ccbdffbae9baa
col42:   9b9cacbaad96bc8798cbaabd848dacbecbebbdcbbd9dfebd9eaaedbafffbfce8bdfdbbd999e97bc6
col43:   899cb9c89c9cabaaecb9dbabb9aeaba9ed9cbd9dd9cfbe8adbaaebbbdfcfcbcadbedec79bb76b9ea
col44:   98ae59b9fbb9c9bfd6968aabdb9bccbb9ddbcfdcccd9acaeabefdceef9febbcf9caccc9cbcab96ab
col45:   b798a9cc87abccdefacddadbda8adadddcdbcbdbadedfccebbffddcfbfdc8dd9bffcccfd987f8b9b
col46:   78dba9698dacba89aa7abbdcdc79e6d7da97eacaeccacddbeeb9dddcdbace8aaabbbbbe8acdd9ba7
col47:   9999aabac88ce9cac9aa99b7ed7fcbf9b9baaecd8fdbdffcce9c9cfbbafbecbababbc8e8bd8bbac2
col48:   a7bbd6d5adeaadaaf9afeceaeacdcae99acb8bcebbccaccd9bbccccddaafdbdadfcaac97ab9cb998
col49:   6ab88cb9979b7db8aa8b8d69b9d9ecb8af9aab9bcfcddddd9bbddb8b9bdbaeaabdae87abca89bb6a
col50:   6c9bbca9cbdb8c77dab9bbaa8ebe9abef9ac9adcbfceffbacccaccdedecedefbcffdcaeaabbddc7e
col51:   7b8a5689798bd64b9588b857598a98a685788a78baa6a89bb9aa88bac8a897b9657c8ab79a685453
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC2
col00:   7675674869a3877a98489c7b6bccab9a988b8989aae9b8a55baab9ab79ca8ca7768c59aa5d767a97
col01:   a5578a887997a9c979bd4a9498caa6bcb9deecb7bdd87aadaabf99aaace8bd7ddbccbb98c46ba697
col02:   77394959896644986478fbd97b96c9aae6aeb5ca6b78d7486b6c876bbc99a689ae88a9c6aa89dfb7
col03:   b9b8676bbc8c8bcadb97dacf8b88bc8dadd9bbdabdabc9dfde9d9adbeacadcebbce7c89bbfadbaba
col04:   9759867686ab68b5ba87dad8cbc8a999898daaca9baffb9c9c67fb8caa9cac596b7c939ceaa99b97
col05:   b87a88a688998587a799bd9b6e79cc7bb8e9ec9abaaddfcabcbcbbafbdd9adaec98bbddb9a6b8b79
col06:   5a8aa3878a7999998a7fa9b9a78afb89babdd7e968bbcdeb6bcdd9ab97bcd8d5cbab9b8d87966985
col07:   787665b99abaa5779e99aaecc7aa7aab9abd6bcceecc9a9b979b9ccb7cacca76e9979baba69ab9a5
col08:   49784a51a67bc8796b97677e97b47c6acc88ba9694d5bad6b9ad897b9bd887a974cd8ba8a99564cc
col09:   b95ab67a8b8a96c7baaabbdcd9bb99edd8feabcdefccca8cbcacbb7ed9bacaab7ecaa99fa98baf99
col10:   69d69988abb9b79a7aaba79a989b977bb7697aacca6abbca99e7d7b58e5add9ae6c7db99b9c84688
col11:   3886a986c998c88aa9798a9899bb9ad9f8b89b9ababdb9b7aa69d7bec8cd8a9aa7f9986ccb8b8a97
col12:   7b999785b979aa5796b9898bbd9a7abeda9b899acbda9a7b9daed7a8bca7d8ba55bdd88b7fba49b6
col13:   9637a787987b79988b99a99baab7a7abdacbedccdaaaadb9f8ccbbdb8adfc7acdcb9b98bb88794b8
col14:   75877d8778acacd9e756aa4a55989897ced8a779797596bbbbda799a48ac9ca9daac859ddb9ea998
col15:   b67279acabda89e7aa99aa99baac9a9ca7ab9ebbbcdab8b9f8abaab7d88ad9cdaaf98ca9f887fa76
col16:   ab7aa8b97d9b7c787babbc9d9b8acaa86ca5a7aeb9d9c8989bea9bce9bfb9ddaa67cb7d9ec999a91
col17:   bb76557a4896b6ec6aa5a68bba8ad799af8b9bbab85dccbcb87abcc9ad9bb9aaca6c6a849996b793
col18:   658a958b857c776bad99a9b8a97c6d88d7bdac95bb97989eb6b9bcb7baacbd9cea889ccab9b58975
col19:   846669a8775b88a886bb5a9ab898bbaaa57ab9dbbb89ccde6bba9a5bbcbbcdbca877c988a59abbb9
col20:   aa686658757973aa889bbbadfdc69cbd988bbc989bbb5a79a39cbbc48ad9996899baabba7b57a855
col21:   955879785989c59cb8db6cb6a7bc8bbc8b8d8ddf9fb97a96dbb9cc8b6fa9ccdbcc79c89ce9ac88d8
col22:   56425969449a5c7ca6bbaa9bb8ca89aac7adbe7ca9d9acacebc777b9b7ceb8cb8a9ca688b78899b7
col23:   7655888a78819ba7cbb857a36a8b9acd8cca89bacbcaae8a9d8cc8b98b95a9b98abdb9ac8b875b81
col24:   4487b9588987668ac49768996a897e8dd9cb97dbd4bc8bb99ce8b7b7b9a97aa86aba9896a88558b6
col25:   5aa9354946988ba69b7bbb279abaacec88adeca8dcaaa7ad897b7f99bbf99f9b8cb97869689ba569
col26:   4757ea98a96ab9bcaeacdaeaaa99bad8aaacabacdadddaafadca8af6ceae8cdbe8babecc9cbb88b5
col27:   b9a8997c59c8ddadabbebd9dedaca89e8c8ae9ba59ddc9adcae9caa99ebbffc8b65dfcac649cd8c8
col28:   3867bb9b6ab9aea6adccabf9895bb9c8eedfecfcdedc9c9bcbcaf8bda9bdfd9b99c8bb8d98ccab78
col29:   a799679ab6aaacb99a6aaabacaa98b89dabcc7abb9abbca6bbbd9bbbfaefbccaadcfea6d9cac7876
col30:   87aa99ba5a9b9868fbd6aa9ecca7b9ba8a9acacccd8dadfcddc85fbffcfddad9bb95c5dbcb9bfda9
col31:   b7c668adcdb585ebcae5caabbba9aeabfcf9fae8eb9cea8bafafcacddfbcdf8dc7ebcbfd8bb3bd99
col32:   7989cb6cc9b89a9cadbb9a8bdcebdc8ed9babfcb9bddcbdbbeafbedecaeecceee9dbda9aac9aacfa
col33:   7869dbbac84b8babb9ebcc8cbd9dcb9bdcfdcadac9fbbceeb97fdbcbcddefeabddcdcddacfbd7dd9
col34:   679999987da86dbbbb6beaa9a9ce98bacadfdfcbbabeafcaaccd9cfdfe9ada6fbcfca9bd87b9cada
col35:   bbefbbd9897afedd9ae9cbbf7bcad899a8dbfaadfeadfbbdeb9fcf9bdffdfabcaff9e8cafaedc6c9
col36:   759acc7b9bbdabb98abafd6ad8bcbc989d7adbabccbf9f9dab9ffbad7cacdabbdc78bfb98b98b6c8
col37:   99a8ac8ab98abe699aabdbcea6ccbbdcffdddddecccb9cdeedae7de89edbebd9befb9ccdbcae6dc7
col38:   ac67b9c9eaab7beaca99cdfdaab9bbccecdcbecc9dceddbacdabfd9cebdaeedfbffdfb9fddaacd9a
col39:   4b789c7aba88adbcababdcbc9bcb8a8cfaffdaecefeea9dedcd8efdfdffcffdaeefcbabe9c9e9ca8
col40:   cb796a99aa79bc7bac9cba8a9df98fdcddbbbcafdcfdfdffcddc9ebeb89fcbfbe7edabdc9a99bbb8
col41:   679a76da3749b6b9bdadccbfbcbecacdb89ccdb8ccfcdd69ccaceaecfdceddacb79f6cbbccbcbbda
col42:   5b47a8e9aabb7adc8bac9e79eeb7b8eca98bbfb7d9bedb7bddeabccebfffdeb9bcd99dcbcfc899ea
col43:   abbcb77dbbc89ca79fc78dfc9edaea9e9dff8defaaed5cdaebfddeddfcfbbbd7bdcccca9aebcaffa
col44:   7aa8c7c87c98ebd7bedbcebecb9ed4baceddafbcefdaadfbdefcdadeafcfecdafdddfbdda6bbede4
col45:   68a8badc8c799d6d99afabcb8aeffbbd9ddcd8efbfccc8cf9cecafcdffddbaba9cb7a9cde8e8bfd6
col46:   8a88a5aacdb8b83c9bddb9e7cdcbbc9ebb8dcfcbef8c8dbcaebdbbcdecfae9dfabdcaacbafccda8a
col47:   8a66beb4ac8a66da6b7da988cbbcd9fcda8cfaafedadad8afdceefacdbdbac8babacec99fcf9add7
col48:   9969b6b7ac9d8aaebc6fa7bc8b97b599e8c9bbcbecddbbadbedfebce9ffdebbdefbcddb989edcb8f
col49:   a767b99969a8977acae9ed8f9b9bfcc9fdaeb8fdcdcc6bdfaab8bd9fdfffffafdbc7f9ce9bde7dc9
col50:   a9a9a9a68ea98aaceabeb8dbaedb8dd77bdec876dabacfbbbfabadfa7edabefadddefbeac7ffc7a9
col51:   a8ba98a67855978aaac599ca849bac577b7be999d78cbcaabc99bcd9dfb8baa989ceb6cc2c59b8b3
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC3
col00:   84535285c53588373876378694965c48796886847887766a56a98a96489bb786587671473a459561
col01:   5a688a85858978986a85aa77f9a7986869959cbcaa83ca63ab799899735ee9a668867a859b9655aa
col02:   7a976777763b9788b99a285a7753baaab9bac959baa9ab86679973978694ba8c899666557b6a766a
col03:   a64668bc69a696a8a98aa9b6ce757cd97ab989b88cb8c869bac8a85996688aa6879878b778728a59
col04:   b678549797858ba98fa794aa97787d8689b5ac8699a979baf47a7938687a58cb89c9b2864a825876
col05:   814789964b8878777b63888bb5a5a98699bba87b96acbaa68867a954767ca7c9adc7f8c755351a44
col06:   6535653666776a49d9b8b4d68e77a879889a9888a587bb6cc797db636b697866b3a48586a3a69653
col07:   5b956a4547b978b69b88878a8b7975ad8bc9cac8688b6ab8c99ac93ba96bdc785958167959715938
col08:   4a79a77c656a837445589786a78a6a6a6aababacbb9899bb7695ab9989aa99c69a47bab865694455
col09:   6a89966a76896487ce6b7b89ab76e29dca49b98698b997a9686b577b8969b6988b96a86776a7aa63
col10:   6475799738867a454b56489a98b6897a59a699b899ba766b669a9a55d8439839c596878758778861
col11:   4398777956895a94677c69bd996abc4c35bc96ac6798aab6a4b86d69ca49a8668578877af6a47a76
col12:   799578877aa7bb696976c9aa9aa98586ba87ba6da7b38589c5b75b75989b7a997765595645298474
col13:   46899558798759aaa96888698e59a969c9b97978ec59c79baa6889bdb9cca768b3aaaa4a88939a76
col14:   89aa37379a9ba6dba875bb289975c6aaa97878c897bcba78c99aa899a7799886889e487168767a86
col15:   7a49667a5ba78383499a6a96a77b966b899a88be688b78d9bb67788789b596498347b67466645513
col16:   b89ab375666869965765739989c67aa698b998a889d869a8a6ab9ba9787aaa6bbb87aa4764659586
col17:   7257696966547775bcb76737a884d3ab788c783a86767c94979b558e777baa9ac55b383aca4575a4
col18:   b54a77987775585b4858763a9a8376ab6a63759899687559676a987c579997757c67346865754345
col19:   7bc78a9aa6839a85878958bcb99ba58b998aaca88ab99c897bb88b8cab8d57798a47525793875675
col20:   86857268946799798898bb76b9ba9c369b9987587849a66996a4d5b78ac883b5a676625a1547ac53
col21:   297247837968799784988a8999aba577698cab7bad8a7797979a96b4b47b7786696793466388b934
col22:   2546937868625798477785998c87b989e976759a65a8a76669a685439c68aca9b6478a4765a77364
col23:   3556529659557a798779854b78857767ba8a419a868b98a695998c75baa865769357849476651935
col24:   5358646488757a66a88d8b886aca8aca9a9a656ba867a99797e9976d778e6b78a76888b697b29584
col25:   a675b6748bc5798b7764f9a886999accc77a47dbd64a876cca85b8aba79b4688bcd958a9b946a745
col26:   66c9776e6655bbb973a7be5aaaa7bb9bbfa7cbaac6e9a9aab6a89ba7b49c9aa75b9c8a7686979855
col27:   666c7959ca97ca98bc679a6988c96dd89d9cb6dba6f6af885f9969aca78878bbf6875a8645958b73
col28:   4868ab76979aa77aed8989a884a7b9abb9a9bbcacb6cdabb8bdc99afdb98cd9acab59caab5c77492
col29:   787759b383789978466bdbcaa9b7cbeac9a8bf989dcbc9bc999fbabbbcaadabba87dafe837a885b5
col30:   87a47c7b9aa522987985b78aae89d66dca9ca6cb9bd66da8edda9cdaea8baaabdbabdda8b888b974
col31:   5787774878a9e69cb6cbafd9ddc9aa9eeaaad7b5fbbdddbcab9cb85dbb7a9ba88acbdb6c896b6999
col32:   877cfd9bb7b766e99acb8ab8acaadfacccbc9e789c6ad9a9fcfaac9bcb9dcfabb9b889d49b9b9891
col33:   45b8d899579ca89b887ade7b78ef8c899e9c8cdcbbe9cb9d9addbbcb6ca8b997ca68ca88989a8936
col34:   ab96768bb9998dc9acaf9cc9cbdfbfd9bb7be7cfbcbacaaaa78bdc9bdbba7f868dbccbc7ba367877
col35:   766ac5faea795ac7ebabba9b7dab99addeeeb796ad84ad8ef6fcacb97b89bb9c9a6c9c84b9a98866
col36:   7895a8797badbca799a8aaecb9c9b99abaaaecdb9bffaec9ac8d9cbdcad9d899997a7695a6a4c8a4
col37:   9c89da7eefb788c59899cacdba9aeda9bdbabbbbccc99cddbcadadfcbae9babb9dac845b545aca96
col38:   5a9db7a7bccb8dcd5da8bcbcead9cea9ba9bbacea9ebb7bc9ecae99a78bba7aa5aeae9989698cac8
col39:   ae7bb8b56b7abaad879b85ad9b9cfad8ae8c77eeb88ce897aca8db4ab8cbaab8cf778bf9aad9c9a7
col40:   aea8aa9a7aaabcb99acb9b9b8b8fa7baedcf69ed7897a7eeee8d8afeeeaadaebacac79875bb88a82
col41:   ac8ba8765abf6bc995cacdacccd7ca8f99afbfaedbcc8dafdd9a97ecbafdebda88ac997aff59a85a
col42:   8898ad9769a8a7ab97a9bbcbe4998d9eabddbabc9d8cbf99db9b978e8e9dd69a7accca9bd5aaa9c3
col43:   9ab7ba78b9cadd9abadee87dda89bdeccbefb7ef7f9efb598d8caeabef8b6a99d99cd96bc68d89ab
col44:   98aacb99a7cbabb5eb9acd8feababc7dadbabdcabcafbffb8accacdaaaaaa89b8dbac866babfc6ca
col45:   997c8969c78d98b9c9aa9ebdec6d9b5ceebab9b98eabac8ab9aba8accdd9a82ca6688dc9d9c5b679
col46:   6b866a8aa7c9baaa875b7b9fc8dccaacab8d96ffdabfcada8beb9b6eb9868a8dd9797a8ad588b985
col47:   a688acd5cfaf77698bdbcba8abb9eaca99c997d95aa8dbecbd7fdeadecfed96747987a8df7bbcb95
col48:   7aa86b9eddc799c6cbacf6aa9b8bbce9dcadbabce8acbccc9bbab4deb9d9be7beeaabb76a9bbc788
col49:   7ac9cd796c69b9eebca79bcdb8ac9ecfceecacdecf9eece97acbdbcda9baca994adc4abb9a88878a
col50:   d8cbbc78bb8d6dac78eaddbfcd98bc8dd6cfabbabbc9ff8d9bcad7edeadbbdd998bbdd669d57aa4c
col51:   787487b8a9b6694a4a78987b8ab557b69d98c9daabb977ec9b779889cb4a97bb595b8aa578257942
ROC:     FPix_BmI_D3_BLD4_PNL2_RNG2_ROC4
col00:   4a5828a7579745657789666a885654799867a6819d8ab65a8ca96b69989b97a7697769686a746974
col01:   6b664869b8748aa478358ba9776e8bd779ab8cbbab9767c9cbccdcc79c9769cbb79688bc9ba98c4b
col02:   1a779451a477759797a86ba797974b98d65883e8bb8a78aba5a9b6379a8c6b8baaab96c9ac96586a
col03:   59bb7946997b3bb87867b7b6ac77d9b7aa7cdcab6ae8eac7c59d9eb9bc9989d789a8acbbae899ba3
col04:   66697535a57285ab487a8b7aab9869779b679b6adbcbd8b7b9b8859b5daaae5b9aabd7a6b86c6a79
col05:   b56666c59a66c8776a7ddbe7cbbacb9bd89bb8d9979acae9b98fb89e98c4dbacaa99afa9aa39b7b6
col06:   9668a5592d8b9bbb987487c7b997b9e84ac658d999c8c9caea9847b997a8cb9cb8a8bbbc9a89776a
col07:   55577547797548a98689dbaa998939bc59e89b9ac9deccaec766ba8bdad79b97a9e5957cd795b697
col08:   9959867898a77478aac9a96a9788dbc8aa89868e679e8ca79b9c7fc6ac5ac5c3959969d664a88996
col09:   97878785c9776b9669a999bbccbbabb8a68a87999c9e9cc9a7a9a7afb8d9ddf8b9ccad9ca6ac6ed7
col10:   a34948568a46b978b398eb789879998b89d99bdbaac6c8db7a88987ddb765a8599beba99cc67bab4
col11:   946a8c86a396683b48dca99749cd986aabcbb876cabda6cea6c8ab94adbc6cb5c5bbd9a956ca6997
col12:   47a6a769534788a9aab57ac99a9aaa96c8a9b9a97d9d957a779c679b87897cd367869c9c698c9b97
