col26:   64682858777877a576cc979aaa9b7aaacba8cba87ac8abc9dcdbccbbaaeeecc9abeceaacabccbde9
col27:   a58456b469798a7897b97b87898ab9bb6a887a9bbd9c9c9adeab979dbabac7cc9adcbab99ccbbbba
col28:   864777388793897ba568798bba8ea8abbbaba999aabba9a9b6dbabbb9bdcbedbbd99edbdcdb9cccb
col29:   865156693696c5786a4a9ba7b8877977889ad69cac9ac999b8a99adcb9dbbaccbeccdcfc9be98f8a
col30:   1a84677789788867a8a8867c89a9ab88ccad8978d9badc99aabbbba9bbdcafc9adad9c7f9cedcdb9
col31:   357669468b675696659ba9aa98abb7c5abb9babb9caed9be9aababa9d7bc9abbbcaccdecdbfcdc9a
col32:   65888988a897b658a9988ca79789a9899bbb7beadaababad9aabccbbccededecb8cfdfbec9cbbcfb
col33:   747779767a89b98698a97787b9aa9ceca798aba998ccabb6ada8dcc9c9cfaadfbdcabcfd9abccab9
col34:   55a697a59b97987785b97b67ac9894aabc9aab9c9aecbadbcbabdcabbdbb9dadda9ebeddbdcccdeb
col35:   a879583789aa776a89a3969a687ab97778bb89a8aaccbbabedb99b9babfedcbccbfbcddcabcacd8a
col36:   7653729779a7647899bbb49788b9d6bbcaccb9dc879bcbcadaaabccdedbcdbeddbbabdcddbeed9b8
col37:   6535aa7a849789c8c56675887ab69b8b66aba9dbabb9cafc8abccbcdccbec8accebb9fbdbbadccba
col38:   76a7939a999a8b87478a9ba9999d88baacddbebacb8adbbbbbccccee9eccf9b9cbccbdacdb98beed
col39:   6978a997a88a9a7778997b7ab5aaa9a8cdbbcf7aacacaadbcaabaaadccaa9adfacacddabaedbcbda
col40:   6b657686788ab894c98da99aabba99cbdaacb99ca9bbccdddbcbbdcebbabdce9cccec9dfcaccac8d
col41:   a79867888cbc978989a75aba8c89b9b9a8acdac796baacd9ac9bbbbbfcfac9badcbbbbbbbdcbcada
col42:   676487868b8788878788d8cd89a8bb9aac8aabc7c9c8ccadccbaecbebbcd8adbbcb9abb9dcd9bbd9
col43:   618178aa9b95a98d879aa98a98a89acb8bcdbbbdb99ddcacdaaacc9ccbdeabbbdcddcbccbbecaaca
col44:   75a245a89a956995b4b6bab9989aababbcab99badccaacacbaa9cbaddfdd9abbdcbbcbddbcabccdc
col45:   48578897998aa95868b8c8a8a99abb88adaaccbab8b9b9ccbca9babcaa8cdbbbcccbedccdaaceccb
col46:   a667a4b8769888a99a7b7c87bbaab97c9bbbead7da7bba9cbccbbecbadad8decbdbadfadec8bcbe7
col47:   88a77a8a699896888599ba8acb98c977e9a8a9caacbb7dcb899c8dcbbaecabace9a99bbbbd9acccd
col48:   3777799689788a99bbbd69a8ca8bcaac8a7abba9bacbec8baadcdbabd9bcaccdcab7eccddbc9c8bb
col49:   5886876688777b77a988788a9a7a6bbcb9895adbcc87a9acca9999cbceadabd8ebd9cbedabfbbcaa
col50:   8697639b2a9ba978cda87a89baabc8cbeabccccbacaebcadcdaac9bad9d9bdabdccdbbdcfacbcc99
col51:   47456767797968869748869aa4a7a89987b4e688b9789bc9b8ca6a989989a8bcaccbdac7b969dbb8
ROC:     FPix_BmI_D3_BLD10_PNL2_RNG1_ROC1
col00:   464576457364683534a54679655876769988577879b987589a8897b8a7a898b99c69bd69d9babcaa
col01:   655759846758a37497568587767976a7c99a9eaa967b9a6b9ca78caab7ae9babbaac8aa9bb69aabd
col02:   35559646667865a52567676749769a7a89867aa98a99bac9a9a9a9998cecbcbc7abbbbcaabc9b8aa
col03:   41477356938476695868527a7a98765c89998999aa7ab9b7aca8ba989a8a7cd9adbbeb9ac8abbead
col04:   541677888636688555667a5a997b79ab899b59989aab7ca69b99aaaaaa977aebb9cbcda9dfb9bdb8
col05:   963246765b49738684678786878778aa9967ba698999bba97ab795acbcc789bc77acb8c8dbaaaa98
col06:   6367567379a5989669984a687799a9b95999ba9c8baaad6ba9badb9cdbbacb99dbcdb9cc9a7ccaec
col07:   4242568485766866b9958cb769b667caab58a79b9a2c7ca88ab88aacd6899ccbacc9bad8cb9ba97b
col08:   97386578577a8519458698686a7ab88a8b79997c9a49a99c9bbddabb6ab699c9bbac9eb9dbaceb7c
col09:   749953745687a9a868945ab68c97b757b9989977bc7989db9a9b5dd9d9bae8b7eadccab8aaa9ce99
col10:   438348865466678777978678689a98ba7aacbca93bb98a9c8b5aba9ba99caaa9cbb9acaaa889bbc9
col11:   6344947b59656569666879785a67aaa5768aa9dba8a9a889ba8aab8b9997b8b97aaa9bba7a7a89a7
col12:   6744349785997897857985ab699779aba87b77d57aaaccab89d89bc89ba8ab7c9baccbdacbd9aab8
col13:   55594356776584865777689b9c8387aaaac988a79bb99ab9a9bdaad9acabbb79ba6c8b9ab9ba8b99
col14:   64546945565a68567488a7b98778988999ba87889aaac86ca7699889aadab889bcbbaa99ea9aa599
col15:   65264748567358a97886797ad7787676756a9ba8897bbcc7e7dab68c9a8bcba9ae97bbccb9ba99ac
col16:   7464874867658366887796859a879ec9b87b88c7a79a98ba9a99bbaabb8a7998a9cf9bdb8bc7cac8
col17:   8845764882976a4595687694666999979a9b9bac669ac9bb668caa98b877a99ba7ac8bacad989969
col18:   3545777567575476a66c6989c7aa988c65aacc7ac7c889a79c9a89ca87a9bb69dc9cbaa8ad9998b9
col19:   13978697736886549489399678a686876d88b889c99978ec99ba9ba977daceab7bb8bbbaab9aca88
col20:   37356877555626769775785a8487aaa779a88c48c6baca8a8c8a8b99bcdab89bc89aabcab899b9ab
col21:   a13867566898a588364768867a8b87889b76ab5899a686c899999badaa96aec79baba9bbcaabc7a9
col22:   545345566746648567659c9655a7a67a8b85d7aca7a79b9aa8c8cb568caba8aab7869bba99b9c9b9
col23:   415631684a7755276766988a56c876777bab6b8ca8989998a5dcab89b9cbba7988a89ba95ac7dcb8
col24:   5353756b58656a594665968686779c7889898ba9b9999bbbb9caadc8babb8bd9ab9ac7ccabc86996
col25:   2a48767667825895787a489876a9997a83b7898a8badb8999b8babb8abda99daadbc977ba9dc9aac
col26:   9566a347b993985577697888b8479a7a99bc9967adcc96cb99a9cdcbcc9bcacbadcadac879caafb7
col27:   7585678877876985787769a8a9988a9999aa8998b9a8ccbbd88bbbec9cd9bddbaaa7abbaa9d9cbb7
col28:   685669976768777668b477aab77868898999bad9988ac9ba99aaaba9cddeebbb9daddaabb9dad9bb
col29:   446225bb774797857b88ab87998b8697979a8996b6c8abdce8acb9ac979cadb9aeabcacddcdccada
col30:   86879579d6685956686689a8889a87b88bcbb9d8aba7cabbaab9b8badec87ddcdbbecdcc8fccdacb
col31:   796774956988569b66966ac7a875ba569b8ca97aa9bb979c9bbbbbcacdbec7bdd8addbdbbdcbcdc7
col32:   6786b6868777b88897a68dc965acaa87ca9d9cabbcb6bda9bacbbddabdbaaffbecfcb8cdbacbde9b
col33:   52218786857569898987b77a8ca76bbab8a9b898bc9aafabba9ad9caaebbd9ccb9d7bcabbdacbad9
col34:   a42665966b7aa5a78766768dda9ca8aac99cacabbacaaaaabb9dbb7bc8adcdedccd9ddcbeaddba8c
col35:   a797b578167779a8769b99b9aa88789a96cbac7ababe9d9b86bbeccaedc9dcacddcabdcdccc9cacb
col36:   78768a988694678ac89baa85aaa9a8adc9aa99f8be9b9adabdbcdc9bbb9cbdccbddeedddbbdfcced
col37:   6569848666b787aaa978677a9aa6ccb9a69ca69a99acbaacdfceaadb9bac9bbccecdbeedcccfccdb
col38:   7a668978b7a7c6b7899a9a98a8987978d78daa9c9db8b878a9abd9cdd8cbdedaacabcfddccadddcd
col39:   586568959786d57b8879ab8b6c6b9899888b8d6b89bcbcabadbdabbdadba8adcbbdcaddddeaeacca
col40:   7a8a995877a697586a9ab78c9b5c8c6a9adabadb9acd9edb9fbdeacdfbaabdc8cbcceeabcdc9abcc
col41:   73a7686a8b86659b87c88a8a9b8a6c69cc8a9abe9abbda9aaabadc98adba89dc8adbbca99abcebba
col42:   6b85778786789939aa9bda979c9cac889bdcabeab9aacadadddeacffdaeedcccabed9c9ecadccbcd
col43:   967a967959aa977ba9698d7aa687aaaad99ae8cabca8eaaca7a9abaaeacbbabcabbdcbadbdddacca
col44:   8697ab69cbb758c9778a97a8bcab9b79d8ddbb9b9cd8aeab9ea9fc8cbdcada7cbdf8cdbbafccaabd
col45:   67a77669ab95aa497a97bc9aab7a95b9c6b8acbd9ab8cce89c9aabc9debdcaaabaceed8caad9dcec
col46:   957599a6a8a99978988c6899599ac7c8a99a9aa9ab9abc9ecefaccbdbe8bacbdbebcfbcccceccbab
col47:   57478988769678bb7968b78aca6a79b9aacaaba88cbb9ba9bcbd9fcaba99cbbccc9ccabbcecb99ea
col48:   9585aa768579aa6bb6cd9b7a9a98b89a8bcaa9baaabba8badbbbcbacb9be9bdbceedebddeabcdea8
col49:   723736899a786765c8b7964a88badaac9ad899dbc9babbaaccecda8c7acdccddeecbbb9ae9aba9d6
col50:   95777385c968a8b96c6999aacc97ab6a9bc9dcbeabadabba99d9aaedddabacacebeabd8cbccbbfbb
col51:   2548639978a57476357888997587aa6a7a7a76b9b898a98a9a59ab978877b9a8bdabcc9ccbaa9bad
ROC:     FPix_BmI_D3_BLD10_PNL2_RNG1_ROC2
col00:   7368475456a95663b654579957464a8966995687a4756998892866776699516a74b5684779665277
col01:   59677a7a947589998768898aa9b7c79a9c9aa89b58a686876a9567c8867888976679a87d77595587
col02:   496aa945aabd5763978c78478a469c9667a56c769776a2995855c567c4cb57365864566695799881
col03:   87996687b97a85db499855b67ca7698967369b8877987686ba93988968986867757ba68687881799
col04:   56589886a9845a86869b78898ca778a87996787b8997a889c894679a67a6976a69cb8a7865678c45
col05:   8629837676799c9ba89845b675859a9b9a5a814a785587ca67558a677a5889996898579597895877
col06:   6978b6668657945865a8a6898476b7788799b969966767794c9897b86699a877868a86785989a496
col07:   c785656856987c7a97978b99b968b9589b86b88984aac5c8cbd97e6968ccad9679796c9899845995
col08:   587a7493487b439356a7c87787c55a77b67b5ad8878997a8b78a5796ba975879717485a64bb94665
col09:   39194668b998885abcad976798988a8b77889b8ab96885b98aa77ac68b79993968869cab86968665
col10:   9bc9899b9678a7946a8a987a99d6a7668699b97ac88b7a26b58973867a983786b599576a67494666
col11:   86c759aa9987a85a68a76b769889bb7777a97c7b6b8b8967a68c8b668687aa9997748897c9798149
col12:   878767586a8955a8978aa6aac7accba758a8888b5ba84b795a67a8368658bbb9a98a7a865568b666
col13:   6579a45a9679675a9e868a98aa9987985aa9b86bb8a78a8c9c7785b79a59787767955868a486b6aa
col14:   768698777969b8b4794aa7c6c6977979a87674999baa97b8a798859d58a964c6e89b864a8a689868
col15:   a53a7aaa7aa95ba6b999589ba7d84a4a9ba7aa76a8a978ea89a9ec8d889b9b48ca7bb59766954393
col16:   8a56846897976998787a6b7786ba967ad88cb7a9ad78a78889867365a8879a9c6bbf768b26549873
col17:   77975868468bb6a9b78ab7a86ba798789ddba9b6bb5d897987a6ac9a88cb67757787998b62985883
col18:   3887657a869798d96747998a9abb98b989879d6a9b9db97865b69a87888978c6cabbd6b997a58ac4
col19:   a587678d98748fecca999998769c7abc9a96a676bbc77a7788bc8b68ab8c7aa98ba5c6aac5367997
col20:   5985a5586866696759989663c97799987aa9899966aa97c6a99a8a97adac79ca8798a88a6965a788
col21:   688796683a88a9a797c6a89db6b99ca5a67ac6a99a7a798983db99a7969897b86bc79789a6755876
col22:   947684aaba74aba699694b78ca8a88a99a7a9a98b7ca7b58a7497ba5a9b9b8888889a6929c7a7866
col23:   97888c77a9a98695a86baa88c7ac87a7d69cbaa99b8d7aa9bacd79aaa5b8cab876b59998576826a8
col24:   417366969293aa58aabc6bc79d9daa7a88fab76cab8caaada6999868695a889b7a768a9ca694958b
col25:   999698a8bb6b9899889989b799be5a99acb79d68797da99b87958c66b9989887c9aba89c9946aa56
col26:   aaa988686c78b9ab7ccb899d9cbaab859cbccc9aa69cd6afacbc9aa8c796aada978ab8b7d8877587
col27:   6777cb78987b8ab7a9b88bd9b9ace9dadaa9ddba8dcdaabc9daa5b99ccfa5998b799a8a9b9257799
col28:   665ac99ab99969b8cba997cac8aa58b65bc699899baadcbb9eb898e8bccaa978dc9cbc86b68b8888
col29:   8696899a8c9b7b8ca8c6aa659999de9b79bbbe9ca59978c8d99baa99b9d99d9bcc4a899b7bab6a68
col30:   5587d89ccbcd67a9a9897dc979a5bd87dfceba7a9a9cab865cac96baea88bbb779cd989b99839a75
col31:   e6caa95ae6cb98a79fdaea7ddb999c9bb9897abba9bc9cabdcaccdccadddc5daba7c7b7bc87a6a79
col32:   a89a8a88b987a6c8c9798b4bc89b9ad9dba9abbcebd98ccba87bc66b9eb89bba96da8cdca9978b99
col33:   878b7869ba69acb8b99ea89ac89dac9a8ab899fc5ccacab99b8d98888a96bbabcacab76cb7b89b77
col34:   7a955b8baa8c9cceccb9bdbf88cbb89cb4b69a9bb8ade99bb9a98ba8e8b8ba989c99baaac89a97b9
col35:   7ac8a8c7c7ce98dab5ca9ae7dcaadbb69a9bbbbcd8aa79bacdb78c68a9ce9e9dacae8abcc9b9b995
col36:   7a787aa8a8a97bab77899b877898aaaaaab977aa8cbc8aabccbabaa99dd9bcb8b9bd4cad986a79aa
col37:   9aa678aabc6a9d9d9d8bbbbcd9bcc9aaa9b888ada9bebada9ab9c9a9cc9da9abdecaa7d8a9999c59
col38:   ac768bc6ad89bac8db9b9bc8abdabaac98bcdc8faecbba9a8a88bcbdcb9bdaaa7ae9f8d7cc968971
col39:   9b77aabba8999b7c96ceaa9b8ca68ccdaa9aaa8c8ccce98deaacd9abbab9ba96aa89bcaa9d999cb7
col40:   a88a869a6bc9ca9b8bbbabbddbac7cddc9de6a9cebbacaccaf8d8c8dcfc9abdcb889cb8aac6aaaa8
col41:   a98ca9d7aa9d8a8beadfbbecacccbcae9bbcaab879bcaecbdacdca8cbc9cbbabdeb9c98c998a97cc
col42:   989785679bc95ab9a8ccaacfcba699c6dbb8d89ca98cdba778fbbceacddecb99cabdeea7c5ba8969
col43:   9cbe9ac97ca69bb9bd9ccfd8bcbdbba6cdfeeeebfb9ddfabe9bbccadbdccecacbb9caad8caabacb8
col44:   8c889aabdbb79abbcddd9ecb8bb7ccacbddaacaddbccbc9b8aaee9ccdbc9eccbb8a9dccadb6e78b8
col45:   8c8da86bdd8ababc9dbccb7a9fde8abbcdabcac7dbdfba9cbdaabcb9cc6ac9dcdc9bcc8ab9bb9c94
col46:   b9b769acaa8b6acc8e9dccfdaaeda9cabd8c9afba8d8bacacba98cbcca69a8bbd99b99dcdad6a8b9
col47:   b79fabdbb7eabbce9baddefebbdaacbacafbadebdbb9b9adcbbccbdaaca8acbe99c9baa9da78cb8b
col48:   99a8a56a5cbc9ae6aeaac7afbd9b969f9bcfd6a9b8ed8ebaacc99abce9b9dc59c9bec898c9bc9787
col49:   dad8bcca99aaabeaad9cb99cbdedeccddbe6bbb9bccb9cbdeca9a9d9acfebca88aadac899bcbb9bb
col50:   b9ccac9ebaa9da8cb9a9da9beac7bab8cccc8c6bbccabbcceadccedaab9c9baadab4c9cbca9b99a7
col51:   495779768d6ba57d988abaabc9aba79bb9a9b586f7e59b7caa9bdcbbb98a81bcbb5b997b6b8b879a
ROC:     FPix_BmI_D3_BLD10_PNL2_RNG1_ROC3
col00:   54363696999976888789964878a65879585cb6745a59679a67a7baba7ba5a92bc68d989a9694a935
col01:   783a96a747a8c698ad99abbb985c7ac7caa9c8b9a9aab8bd688ab9bcae9bcaa8babbb99dcddec79a
col02:   9a648c89747396678d6e799a97ac979b9b69878a998896aa79aec8cccadadb97bbad9ab8a89db979
col03:   a925589aaaaa8976868a99ad776da96bb7867888abc8a9ca9cbabbc9c69a89bce1bc9a9aabacbbbc
col04:   58969968968b879a946bc89a8789aaac858ac8969ab79748997da8a6a69ec6cb79769acbaa6cbebd
col05:   576596637798a97ab699a8babbbeec96a6ca9a7ca6a588cd9b7ba99a99e8b8ba69cbaec6b9aab6ca
col06:   564a773547868897d7886b8ab8c7c9ba9ab96a98688a578ac77a99ab9ba79ac88799ba97dac8bdba
col07:   94b8866b688797b78b9d98886c979679cc79b89d9c9bc99a9bfeea9cdf9dcdcabac9e9b8dabc9ac3
col08:   5567b6477a7686db739999569aa48acd87dadab77ab4b9dd89eadc8a957ae9b79ee9ad9acbc89b87
col09:   78565a596b9869999ce6a952ca986766a9cb78ba6977eaa6878bccb7b968bbaa9a7a79bcca7ad9c9
col10:   8682816ac95a89a655a858aba79baaba867a8ac75acc97a7eecbdbaabcaadc8b8bbc8db6a9c7c9c9
col11:   a638878b788778682bb5c69999799b8862bbb6bb68aa96cb699e796aec7b56aacdad787bc8aac5da
col12:   5266958767a589b678b7c697aa93ac9c79a8988899ab8b88c69b999ec8b589a9989f9ba8e9dbadb7
col13:   854ba9676958bc9e92a49b79b3a8ba98d99bcc98a9bb7948b57b88798a79a5b3bbb99cabb99898b7
col14:   7357779a88947777b8899847baa8acbdaa6c5aa77779a7d9b8aada9cdcfacdc9bb9bbdaa9ea8c895
col15:   286664b87b77578aa95c9b84c97aab8ca8d7bcb6a9d8dd85ab8ab78b78abdcfe7c9ba95ea8e6857a
col16:   744458688847947869b69a49c79a9b8567c9bf7a8c87bb777a98babbbbbccaccabdacaad9e8b75bb
col17:   75a5a54586aa64657c6a74988b88dce8a9bc9a96b8c9d7bbc8d88889c4b9aababa99ac6ab68999ea
col18:   51874899477887b797ac768a769996b879959a8c8ac999995a798b9ccbb6ccdba9cbab9c3879e68e
col19:   777578a35c96a558698a7bcba7d88aa8c9e4c9a7dc98dac7cbcadd8d99bbaba887cfeab99a9bda59
col20:   b979848878559788979a8857caab67aa78b9bbbc59ab7b9979bc69aba7bbbb79b8c8bad7a9b8cba7
col21:   6795779397877679ba7a9b86bb98987c8a86c78faadbeb8ba99dbaa8ecbc9ca58c87ba99b6ad9daa
col22:   3c326746987688a87575aba886a6878869f867a9789d788a99bcbcc8e989b97cbb9a78bb9b9cbaa9
col23:   4767864893a869666789a99b7b6daca8889ad8c89aab9d88799ba89dcc9ad8d9e9bc99ec7aacc895
col24:   666555569a699a6577b5a647c7a879a9aca9978ab9a6b9a7b88bb19ab99bbab9e99b9bdaeaabaac4
col25:   7769a99979ab87c7bc888ab4c9d9c88ca79ae97cc9c9ac9675bfe99bccaaabdfc6baa8c8bc8aac9b
col26:   47568a895866566a6aab8aeaaca6a7cca7becdd89cacacb7a9bbfc5cdacbefdab5a9bececaec9cae
col27:   55a59689c868977bc78dc5bab4a699a8979aca98dbc6b9cd8eb8cdeda999fcbccca7dd9f8beaed9a
col28:   9688ba75878b6a9ccbab79c8b6a999bc9d9beb99a8a9dd99eab99dbbeabbcebdbaaaacecabccdcea
col29:   756966b995a987a87abad5aaa9c8e76b98bbeccbbceabadb9dbcb8ba98b89bdeeabadab9cbccc9bb
col30:   4498a9898b79babca9b659e9caa8fbddb88c8bcb78acabbc9ea7ee8dcbebb9feafccbedeb5baadc8
col31:   8895a59a8aba6bb878c9c9be98bb9ecb9cac7abbce8cba989baccebdcebbfdf8cfecbdeddacbebbd
col32:   64978686a6a988a87aaaab9cbadaaf8dfdbc6bcbabbbfceccacafadafbadceaeb8cbdc8a9acb9cd9
col33:   86a98257b858986a9a8ba8b6c8f6dabaaecb97b9c8bc9bcddacb9afbccdceb97cbcddafd9cabacaa
col34:   96a47b67b7bbb9b78c7a9fc8c8899abfb9dadc9c9cbccefdacccab8abeb97eccabcdbddadddcaaca
col35:   8aa66a7749b9acc7b89899b8b69dcbe9bddeadb869cdcbcbebeffefcbafcbcdcc9dbfbcbeefaedf9
col36:   57677c6c99baaabbb6c878ba798ca7caba997be8bcbca9ad8cbcfcdacefd9cecfd89a9dcfdcbcb8d
col37:   78568498db95ea984adcacabbccc9ecdac7c9b9dca86cddec89acceacccffbddbfaaccfbdfbdcadf
col38:   a53ae984cbb8a8e79cdb98accacebcd7cfadbdaddcbacafdda9dfdf9db99ee7efcd8edccec8eb8cc
col39:   89aa6c98a8aa77938ad9bbec86aaba9b8dd7a9ecbb8ca7ceeffccbdfdfffcebca9d9fccedeedfadb
col40:   67486bd99b656a8cac74cbb88d7ba88bec7de8dc9becacecdacc9dba9cbefdececfecebdceffafe8
col41:   569838c7bbb88d85d987c8cba9ca9bec9a7cddfdd9cbcd98f8fcebbafadffcedcecffccdafabef8f
col42:   a969d8757c8bbdfbcab8baab88acedead9dbcd9eaabb97abefa9befceba9afdc9bbbdeee7dedbddb
col43:   998b997a9babab994bbdcbd9baacbb9bcbecdcfccdaebfeebbfddabebffffd9adbddbcafeacffceb
col44:   6675c58bb76b789cf9bdc8bb7ccaccbccaaddbec9afcbeaaadfbdcdf9cffcbfecbefdc88dbccace8
col45:   a6aa9a83da88aa6478bad8b9da7d99cdcbdaaab9fdecbdbdbc9bcbdfb9dfffcbaddbbedaefab9cfb
col46:   699799d7aa859b7b9bcb8bccb9bbdbbaeac99a8cbbfacbb88ecddf9eddedefdcfbedcfff8fcacddb
col47:   aaa887bb9dc9dc8abbb69d8a9bfcaadaaac7fbffbccfcaedccddabdecdeec9cbfcbedecfbcb8fbfd
col48:   5198b57a9bc6caddc866c9acaaec98acffa98ba9d9cbeaebcabfcdbee9ecdfafdccbdbdcaabbbd99
col49:   46bca7a9899bb8ba989ab9d888abbbdabdbbfbccca7baebdadfe7bbbecba78cdbccffdaf9acecbd6
col50:   734689a8b9c96899769cc89adcbce7bbd89e9f89bbcbfcf8c6edfcfebafccccffbfcdde9cfeb9dcc
col51:   11329b73547855787577baa89799978aa9a7c75b8bcacc89bb87cbccdae85b99d89be9acba97bd8b
ROC:     FPix_BmI_D3_BLD10_PNL2_RNG1_ROC4
col00:   437796575584a855a5468995448944685798a8a8577958a556799796749567836aa6837467986559
col01:   55646c855898c676986bba999d7777a69a4ab68cba99999ca8acacd67cb89989b98a9ab9b9bb87ab
col02:   371555886897643564a43c658cb946b96b9888b79b69cbb879a6c889ec6a95989a9aac9ab989a9a6
col03:   226664aa6b978aa9a8695798a577a68b9a7b779bb67b8a7898a7cb989b39a9ba99bc578b9b9479b8
col04:   336744567658a68746a7887a9a678a5b8985898a989a99998a887ca9e89998b7998aaca75ca78689
col05:   786755649a988996894a7746a899c6a9baca9bb6d8bc9779ba7b9aaa88ad79d7ca787969a955c9d5
col06:   435796387477746598a6a8874799a96da9a96b8e9b87cb6868888b988cb7ca9a6a988aa496976798
col07:   5745675b879868765a958798697ad856a8d9a85696cabccaa8a99e6a7daa98aada76eb879aac88c8
col08:   33885176676997a57597b68bb968b7976865a69a99b9cb8779a89878c899b699ba786ac6789bb5a6
col09:   a5457445aa5764a5a18a77664a9b8bbc75b88c97b9b9a97ca577975bb456ca9caebaa8a89aa9b969
col10:   6572435425a9768c58a8b7969977b9b9a898757ade68abc8a7baa6d986acd8963aa78de8cabb9697
col11:   565ab373548775aa4876764a8ba578499698877699999979b8859a69ca6a69ab9b579acac98bb657
col12:   38826848546156aacaaa8c7955d8bd7896489999ab8978b9a84998778aea5b9878a7d8e7d9ada678
col13:   499966699c98579587b868a5ba8999a9b8aca478858cc6b9a8ca9aaa68ba7dea9a7aba99a8736999
col14:   46538a6645784b36a3b875a9578996d897a8c976ac8b86bb8aaac674b8bb87bc8a7a8599776ac89d
col15:   556a97888aa769547877b65a76b88797c9c79898b689aba988b4f8aaa9d899859c68b9da888aabc7
col16:   76526963982958a5b28be7968478847777b9a86786a86b6bba8a9ba959aaa5bd5abbaca68a859b85
col17:   31746646587686b57578857497798b655977c8896a8bdcc8a4bababbac6b89989a9aa68a97c89978
col18:   45576678689aaa8459799a67638967a667a8c8a8e9b469a9595b77d6487b788a989979c6c9c8a6a6
col19:   8565664745498994b7799a8689c8696cb9b7a6aa6d97677cac98cb839bba99ba8adcceb9aad7a8c9
col20:   4886763745a9477986b27895468aa5559ac779988678a498b82bab48a88bba5868899db6b7ea3da8
col21:   63257a755588865855c3a7b75a758829888da9f4b799a7576b688a7a75998cab99baa89e8893a487
col22:   64944669768879767668577856a76685979699673b7aa8699b97997bbc9a8998876d89ab7b799996
col23:   665568a458b653459983794a8a899557a65888b4819a88a75ba9695b879779a9789d9bc899acac84
col24:   583853757579989d5578699a939869a6b6a856689e19a4b5a9c99a8ac88b8ba8aaacc7b79b99a8c5
col25:   14646a758aa65865b6987679996688b9b88c8a769ab78d8c8ba7c5ba9c8ab8eb79dac8cb999a98ad
col26:   7667984998b55576768c98c895b38999de989acbbd989b7c6fbb8addb5cbc88a8d9cb8a96aa858ba
col27:   6675877a966a7969747976a9866abba56aa988bba7af8a9e87cbf9f89c854ba9b997c8badcbdc9b9
col28:   468976a96b8677ac3b568bbf8e9dda66acbbac9db6adb9ab9acb89ebeaeabeadeebbdd9e7b89ca9d
col29:   9748847aa7be98678989a667bcba8b979baaab98cc9969a9ac8f9c9baee9cacbcf9e9ca6abdabbca
