col27:   68968a667887fffffffffff8bffd7ffc799a8c99febd8e7acfa585b8a8ab4da9c8baaa874899b5d7
col28:   68889b97a6a8fffdfffffffccefcefbc7f7cacdfab8bccad7a8dcb8bd9a48bdab5b8c9a9e5686a67
col29:   6888ba6798a87effcefffafffbfffbaffc8ffa9ce8d6ea8959a9baabbaada8b8b9b9cc7d68a9cfa5
col30:   9799c9799899cffffffffff85ff9aff7ade9fac7bcca97dbbacf9baaefabaca9a9589987a9b9a997
col31:   856a6abaa89fffffffffffffcffbffa8caab9cbdfd8c8ad96cec9dc9fb9c9ea4cb89a88885bb9878
col32:   7678aa7abeffdffffffff9fffbfffb8ffba8f6bee98bedf9aaf9aab98bb87a98dddcb98ccaccb78a
col33:   5499db999ffffffffffffffccffdfcdcbaf98ed88cf7f8db9998a7dcac9ea8a8888c9cd999c6878a
col34:   5678aab9affeefffffffffcfbdc9dcbedfaaead9ba9b9cfad9acbbdabfbaccca5bc9b8bad876ebd6
col35:   b8fa5a8aaefff8fffefffbfdcefa9dcbc9bcdccacdfadeccba8a9aacbcdd9aa9bccadbc7a8c77bd9
col36:   a99caba7fff6ffcdfffafffbb99bbe8a9aaa9fdbbd9bccc87ac5bbdcaaaeda98ba79edc7c7a8a877
col37:   a649c9baf86afefffffffaffcdbffb799acefebeb7fdf8edacae9ec89b8cdbc9aaaba9979e5c6aba
col38:   63c9da7dfefffbffffffffffffafeab894abecba9bfb5dbc8fbb8dbdcaaafc8abaac8a789fc7cbca
col39:   685779a6fbdcc87ffffffffccfbdbffe9bee9fc78cdccdcd9a9b7999dbd8bce9a8a8cb99c89d9bb8
col40:   7689b7ab9ffffffffffffcfffdbff8beaadafcdead8abbdaeebcabb9c978bec7a999c7769c9699b7
col41:   9588cc879faa4cabdfffffffffff7baadad9bbfcd99ed8aebc6c98bfcecc9dcaaaccbce6a7fcffa7
col42:   9caa9677cabfd989cbcffffffffeddbabdccefcf6bbdcd9daa8ca9a7a4d9c8c8c7edcbcabad9c8ab
col43:   bbccb879ccacd9bbbefffafffbcff7fdcbfefddfc8e7ffadbadfbef9c7adbc9fec7cbdbcdc7baad9
col44:   4e88a99ab7be99bbbbdfffffcffdbbcffebebfcfeb9ecccd8efbcefab989aecab8a9fecaad8b9bc7
col45:   76ac9aaaaadab9a6baaffffffffdcad9d9f9dcbbcbcbdcbacbdfbadca7adb8a8ebea98888dc98abb
col46:   88aa98b9cbffb8bc98fffbfffbffeaddabffffeb7ccbcfdcd9bca9bfaba9eecba69acfcbcebda9ad
col47:   89abad8adaba7a9bcbecfff9fffabfcebcefcfacd8cdcdeadcaadbb9ecab9cecf9b9dd7cacaeeaf8
col48:   77aaa8acacb76cbcdcd8ffffdffdadeebebafdaacbccafbdaabae8fbeabbfeaeadbbba8aaa9b9988
col49:   9a38abc9a896cbbabffffffffdffae8edeacfa8cebafccbbcbcabab9dec5ef7dccb7f8dddcbb89ad
col50:   967aad9ccfabba9f8fc8fffafffeedeeac9bdffc8efadfceefbbeabbcdcfddc9cac9d8b9cbeae9fc
col51:   578a7a78aaff996fc79afffffcd9adee8addfb87aa9a6eaba4dc8db9ccceb459978598999a799378
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG1_ROC1
col00:   8343383688affdffffdffffffdfff6ffdfdeffb737762b6761469857888785b896b6a64788a78355
col01:   66565888fecffbfefffffffffffffffffffffff97978699b7ad9a575761b9878b654867899a58b98
col02:   6885c977ffff7abffff8fffffffffffffffffffc8a66aa6a8ac6986a5797a97768d4749876a86566
col03:   2156759824fe6fffffffeffffafff6fffbdfff8ff999878d977956bbd3967fc9bab69aa964457788
col04:   39354c5dc7cfafffff39afffffffffffffffffe8896a45b689c58a9769b7958981467a796684b657
col05:   576462ce7559ff3efffffffffffffffffffffffdc8448a7787628b647a79a8c5977666868a95a755
col06:   3165c6958fffffffafff99fff7fff9fffdffff7ff6aa789b8a787a6954bbcf995573965b27669977
col07:   6767567fff397f669789fffffffcffffdfffffff699487b8aaf8b8388d896a79abb8a6a6688a99b9
col08:   757445379ffffffefcfffffff7adbffffffffffc785b58998ad9b83873b48d489648797686a77267
col09:   3467357765fcfbfa5ffff5affbdfffffffffff5dbba86886777c997b96ab8f9795aab9a9aa868394
col10:   147652458636fd86ffc8fff7ffff7788ffffeffbc8e9646b95f5a6a996a9b8a7979b578467827873
col11:   5a97935776fffffffffffffff9ffffffffffff6ec9b969775678a698b9d8bfa8a168a89475a166a4
col12:   2164b7655ff785effffffffff5d8ffffffffffeaaa99aaa9a8d7998a8ab58fa6a6ba679975c979aa
col13:   65ee5879c66899a9729bb88fcc68ffffdffffffb89667768a5f98896b8b8cb8ac57aa9cb99543776
col14:   5153a7985938b93989938aa7c99ff9ffffffff7feca7959aa9b6bb87ab955f789966b978ba88788a
col15:   775df98861b3877987ab99afff7fffffffffffe868a78999a6768a9776a477b8747a947a75a36473
col16:   5a4a8438b7a7898993b4899a39a5fffffffffb9676579a8da8f437477956a556a97579898579a796
col17:   5343679779fffdfff9fff87ff9fff8ffff8ffa9978a5aab987aba898ab8b9798aa97b85b49588622
col18:   547845a78edafa7daffffff6fffcdfff6ed86ff6679539b979e7a79cc6b68c7889b7a5b7885b9995
col19:   977477688ffcff83fffaffd7fff8fff99fcdca94bb8b68abcbf988c9779897ba6c7a6a8b78a974a7
col20:   578787798fff76ff75ffcbfff8fff8fff96ffa979a6a9ab8679858b8a87547895887cca68a995a75
col21:   846e7668ff96fffeffddffeffff9efff8fffaff7972a8c778af6889c697dba9b883867c888788977
col22:   4397a487efffffffffffffbfff9fffffffdffffa96c886e998cd967786889c789599c9b68b8b7749
col23:   64666b8677367565bd7b94c7999ffddfffefff99a9ad9b5acf7bca6a9b59ec69869ac8b59a8a8714
col24:   67fe88675a8855156a887967f799ffff7ffffff968b8958aaba797cc8b89aa7c9a8ab998ac9379a5
col25:   8687967695698ba984888b68facfffffbfffffe87bbab789ffa8c99987bbb99aa8a9b59b58a97668
col26:   7ffda66729a6997a8c6b685dca8ffffffcefffb8fdadecdbfdacd88aa6bb9c9a9c8adac9ad9688a7
col27:   a497a75cff73ff9cfffaffffff886ffbbffffff99cbe97bcbb89cacab9babb5dc95aaaa6a797bcb9
col28:   7d687bc9c797a3c98aaac9db9aaf8dffcf78a99dbccabaa5aa88a979acc7b98cc9bcd8aa9cba6876
col29:   9aa55a86a7c88a97b699a9b7fc7f9cd9cbcfbebcc6abbd9ab6a7cc99dcbe7cfbccbb75785fb89cb8
col30:   c846a97aa899aa8898b786acfbc5f8ab59ffdbaa98cbcac9ecaa78badbd7f9c7abecb5bca958daa6
col31:   67888a8ca9c99a77a87ccab98ecfecbca9abba77addb7ea9bbaac69babba9da99e9baaca89e3c6ca
col32:   4a6aeaadeaad66889baa9b7dffdeebcbcb9b99bdaaa89eb9bdac8cccdacf97ddfdd9c8ed87c7eb9c
col33:   6b69a47d99979a5ba9b7e987ac5a99d989daca7bdaa9a88b7dbdccdbaddbe7dbadcab89c7cabcd98
col34:   a8b999a78b6acac9abaccbd9edbbbb7eb9beddeceaadc6bdf9aadabcfcbba9eefb7ebba899a9ccb8
col35:   8b9cb688fffefa8bbf88ffc9bfabaaca5c9cf9cafcabceecaccbb6ba8c6bba9fac6a8cbecacca8c9
col36:   83a8aaaa5bbdfccdff9f8dc9dfedd8aa9dd5badcabbad8c9abeab6accccadc7eddcdc8dbbface997
col37:   8bb9a9bbfffff9fb9bdddae9dd7ddb889cddaccbdcee9ab999bfbbbc9ef8ba9dbecbbabccdb9cd9c
col38:   c4dda9aaba9b9c999acb9c9becaeac9bbd8baadccbdae7caddfdca7edaaaddecd9cd9e9bbbbacdcc
col39:   a8af8c9cb8989bbab9abdacba9bdc9bdacebfecdaccbdaccec867d8adcbd98bbcbdcaadbe93cacc6
col40:   6997b7aadbb6bbacbecbdd899c899ca9ef6dba8bbcaabddbf9d99afbecbe8dcee9abea9cc8c8cfeb
col41:   79d9cabdacbedbaabcba999bb7cd8bb9cacdbdeedcabc8b9bdfdddca6bea9bcbfaabbaada9da5ba8
col42:   7fdcb6abbacecabacad6b8ba6bacacadbbecc68dabcbdfbdafacedb9fcdabcacfbdccbeccb9bcaa8
col43:   8ffffffdcb9aa899b89cecedcbcfdaab8ac89ecc9a9afb9c9ccc8dcdaccbfeffcbe8bbcbdbd8bb98
col44:   8ba9aacdbdbcb7defaceed8cccbfbddddcebddcbacfaeebdcccfdbb9ebcbabde9bdcac9fcafdbeaa
col45:   9cffff69cbcedadbcdfccccb9cba8eef9bada8dfcdfcbc9b97ace6c7cdfedc7e98cddc99cbc9eba7
col46:   c8a4a9b5bccaabbd8a5bccc67cadd9fecef7faaedccdb8abdcbcfd9cbcfbcfbb9eaab9e9edebc9bd
col47:   6c5cbb9c99ad8dbdfadbe8ccdcfdbdbfacbdecfdeaebcdcefecaafea9feffccdedbddfebedfbadf8
col48:   a9879abcaa98bedacdbdbcedcc8aacdcc7a9dbcd98dceaa9afedcfecc9da9fdeefafdbc8bcbfac9a
col49:   8bda58ccabdbbbca8edbdba9deacaededdcefdeebbfacfddbddcb9bfbddddbedddbc7efb7eacfca7
col50:   ea9ca99eb8c7cecac9bbfcfcaccececbddc9cadc7ebbebbbfb98bce7adb8cbfecedbade7ccecfc56
col51:   75868b6698a998899a9da7b7ccc6ac9af8bb9bacbc89bba9a7e9c9dabb89b8bad9b8ca9a7a9abbb6
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG1_ROC2
col00:   47776686459476689599859ac4797eda9abca7ecbc8b99ba9a975a79cd5939878656cab137649673
col01:   8648a8c449ab983c499899a9888cad95b9797ca97baabc5989abb77ea998b9ca8a689882ca246a85
col02:   189359284c8979857a7a58ad9da9799afc6ccbd97c999e8fa9bf99bcc8b87b77a797b8997b79a784
col03:   44545379586c99ad98a3679a999a8d79d88bb9cc8cb865cdab96a8c6ac989a8aa578a96687784949
col04:   6b6997da9c5ab677b756abca688ac7b8cd9cafca9d78c799aabcc95da8bc89a8dc76aeb7b8bb6988
col05:   765776b39cffd89a83575a47dbb9db8a9cbbbdd8ba867b97a7e7bb9fb97ad8b99717978d8ad8a545
col06:   ac957887fffdfa699b7b89abda9d9a97baeaabaccb7bbcbf77ba8a7c8f7c9aacbaa6797678799893
col07:   76647989ad5ff8898c99866a7957c9a7a99ba879d99c3b9a85ce9dbb9cbc79a6ae7699ca5c35c968
col08:   945779bdfffff9bb9957ac9eca98b99ac69caba7ab67e7baab9b89c9d8aea67e9c9a5bc96ca43668
col09:   c63a98678ff96599daaed98b89ae9bd99a8babcbacccca9aabdeddd8ccacbdaabbca69a6bb9a5695
col10:   a57cb68bfffffabb4877699ccecc7aa896bac8ca8a89efba79ac9bdba998bb49c695a8566a7aa788
col11:   768655936bf757ac47b968bba9aa7dc899bbdb9a76be6b96cc8c9aaacbb98c95a878966788453464
col12:   951588baafa6bb7b89598887969a7ad7a7da7cba9abc79cd99a8aad8bea9bb75db76bb8acb355873
col13:   5b85f94c57788aa887767a879868a9ac89abd9d8ac8b8a7c7bab8c9dbaad8a769a9a8d8778e88336
col14:   35e488f5aabc6a64a578ba7a78899d67a78ab8877c89578f7c9bfbbbba6d8baa88b9c779b8b26471
col15:   49f8afff8f5799b667b88ccbc86958a86aeb49ccea38f8b94ab6bb7bcacd89776c8a98988c779795
col16:   5698ff766cfe9b8b7aa9c96b8bca8a6bca556d777b857d888ba98dbaa8da69e7c897a76b6958a567
col17:   887577867b947a766a759878e876678aaab9c5979b799acb96b898a9696a79797eb558769579a673
col18:   587395a76a6774d688b7669aa48a76b739bcba8b97da99a9bcaba9aa99d2aac8b9bb9a5698485576
col19:   58898775954c466a8c5788af6889a68eb7b7b98798ad6a8a89e8a8bc8d5ba8b589b457bca9847975
col20:   318438286549b795c965986899aba5889859988aa8966babb89ec57897dada366a76991ba9a67475
col21:   85a76749649aca9addba9f989e7b9bd74986accdb8b5d7846aab5a3ca9aa9ab68938786668878ab4
col22:   768645832589b68975a9769edadddc8f978c6ad968697ebac889d4da9fb9c77ac5975955b89a89a3
col23:   4944547387783a35bfa99ff97fbbb77f8c9a6cba79896acfcba99393aac99bbb7568382748268572
col24:   74ffe4a99878979acfd8ffa88ee8bb7f99b7b6c98a6769bb4bac8a79a8da84e686d5968b78565b66
col25:   4a1597995fffaffffefffdfffffffbfffecff6affffffffffffffffafffbfffce8a4b4786faca872
col26:   6fff9668effeffffffffffffffffffffffffffffbfffffffffffffffffffffffbb8ffeafcaacac6c
col27:   97a86878ffffefffffffffffffffffffffffffffbfffffffffffffffffffffffa99b9a7bbb74a44b
col28:   7988a4e88fffff67cffffffffaffffffffffffdffdcfffffffffffddfffdffff9daaebd95bf87bf9
col29:   87447487febd9ffbfff7fffff9faffffdfffffffbfffcfffffffffffbffffcfff97fd39afa7ff6ad
col30:   464b885c7b4db8dcc5bab99eaabfffffffffffffffffffffffffffffbfffffffbacaccda9d656be8
col31:   697a5787978887aabcc8dd9bffffffffffffffffffffffafffffffffffffffffcf89bb969dc68a85
col32:   c76478674aa4cce6cc9cdda98979ffffffffafffffffdfffbffffffffffffbfffb9ff8eaca8bfda9
col33:   9687a8959a78aafffcfbcaaa698fffffffbffffffffffffffffffffffffffff8bfba8f8e9ada38d7
col34:   77b86886bdffcfffffffff6fffffdfabfcfffffffffffffffffffffffffffffceaaf9bba6da866a7
col35:   57658688cf9fffa7fffefffffff955ffffebafffefffffffffffefffffffffffbb9fc9bd89aab5bd
col36:   56ca5d68bfff759ffffd97fffbfffd9fffbaeb9fffffffafffdaffeefffefffdbebdcff49ddaaa77
col37:   5897968a8f77d7cab9ffffffffffffffffffffffffffffffffffffffffffffffeab7d7bdd69db9d9
col38:   8c6d68a59c88fbfffcfcabaffffffffffffdffffffffffffffffffffcfffffffbd9f9da8da69fb71
col39:   5b7658696fff66afffffff3fffffffffffaaffbfffffffdfffffffecffdcfff9efcb9d965cf57cf9
col40:   6848a5a9c8ac7b88bb9b7dfcb6bcff98b879ddeeffffffffffffffffffffffffe8effba77a85f7a9
col41:   7b667697c5a38978a8cc8caba7afffaafb6babdcffffffffffffffffffffffffaf8c9dbd78982469
col42:   978588c9a9a9b79b8d6ce9a9ffffffbcdaccbac6fffffffffffffffffffffffecffebff99b49c3aa
col43:   88686b9689589999dc999fc87cb9ffeba9accb877fffdcfff7ff8a7ddcfffaffb7bfccefd8795779
col44:   86586597acfffbfffffffd8fffffff9bb7ecabcbffffffffff4bedd6d9bffff9bb98bfe8969ca69a
col45:   b9977679c8c658af8bafb6effadfffed6a8ccc8cffffffffff8bc989eb8fffffacbfaffae8957b91
col46:   79c2c8a89979979798b9c59baed9ffeccab9accbbfffefffc8cdc8bbeccffbfff8efb8bef77ff765
col47:   8326887596a5be65abb57888fffffffffffffffffffffffffbaad59fd7ccfffddfcab6878f489671
col48:   86dea769788ca76667cb87bb8ccfffffffffffffffffffb8cf7b9bda8b8fffff6fac6b5987745873
col49:   3a59a886bf5fdfeafff77ffbba7bffffffffffffbfffff99d99a9bbac88ffffffa7f4b9db3adb515
col50:   8c64956788ff669ffee7aafffcfffcfffeffff7fffffacbffffffffffffffffceff69d882ff48635
col51:   7a525564feffa8cfe5affffffffffefff475ffffffffffffffffffffffffffff558d7849a49aa453
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG1_ROC3
col00:   825633632effc7ff88bffffeefffdcc648a875a4fffffffffffffffffffeffffaa8a79528b444755
col01:   63589b575f994ffaa65effffffffdf57844689a3cfa988ffffffffffffffffffb79d9a926799b6d4
col02:   575587744ffffffffafffcfffffff96aa5c559abfffff75fffe9fff7fffffff9aee75c975bb96a68
col03:   76626868fffefffceff9fffffffcffa5979d79649fff7fee8b8786898bcffefff87f79aaa86df746
col04:   677457577fffffffdfffffffffffff8579548488fffffffff5b578b6988fffffeb8777ba7aa6985a
col05:   477798876cffd8ffffffffffffffff598a87869dfffffffdf77696b7c98dfffb7d9853b68de59748
col06:   457386278ffc8fb8fffbfffdfff5ffffffff8fffafff9fff9895a875ccaff7fff5bfe768c8afb885
col07:   735655536f869ff7bfffffffffffabffffffffffffffffffff97869d9bafffffef9a96b874a79d82
col08:   466968658ffef75cfffffffff86af7dffffffffffffffffffeaa9a9a679fffff9c7788a8697a7a83
col09:   285783a6bf6dfdddfffffffbffffffe8fffbefffbfffffffffffffffecffffffcbcf9a89978bd9b5
col10:   5979886989fffdffedfff8fff9f7c96fffffffcfffffffeefffffffbfffffffddfb856b8aaf59ac6
col11:   6612d94792e4ffffffffffefffffffffffffffffffffffffffffffffffcffffdb85b896658896877
col12:   368bfb49fce6fffdfffffffffffebffffffffffffffffffffffffffffffffffffd9f96cad9a759a9
col13:   2b6386fe5dff95fff8fff9ffac8ffdb9cb8aacaaffffffcbfffffff8fffbfffbefdab9d88ec79c95
col14:   84ef6499689959a7b8b9c75c55beffbb6a7b7abaffffffffefffffffffffffffc39f6678b78ac5a4
col15:   16eff7959a36659685599b8cffdfffaba89698c9ffffffffffffffffffffffffaa9fcecd8856ba55
col16:   aff8aa6899aa7995cbdba59aad8ffebb7bcab789ffdfffbc7686fffdfffffff9cfa6bcf58d998898
col17:   486765ab8ba9efdafff7ff99f8b5ffc879bb989a8ffffc7bd9b77bffffffffffd89f9c9ba988f377
col18:   5768337576d4fceffffffffff8dfff789b55a99cfffffcbc9976c98dffffffff9aaaa7aa55979895
col19:   46a597aa9fff88fff9ffffffffffffea5bbd9938bfeffd586b7a9cbbefffffffbfd697c5997b9b48
col20:   3a95a978ff96fe6aff68fffefffdffffddffffff6affffff8a66bca88afff8fff79f9896e59cfa64
col21:   a99765758dffa8fff8ffcffff7fffc9ffff975ff6da9b68acffac878797bffff6f977b9769797869
col22:   965967776af9d7ffaefffffffffeb8bfae7ffffeffffdbfeffffc7b6b5accff799c6b799fff76884
col23:   4a366767fffaffeffffafff9fff8dff9cfffefffcbffaffffffff4994698fffff79fb866a8b9f596
col24:   58efbb94bffffffffffff8fffdffd78ffe9fffbffffffffeffffffa8c59faba9bc59b789d8866777
col25:   6495897adffefffffffffffff98ffffffffffddeeffffbfbffffffffbfffffee6b96997979769a86
col26:   4ffc9778fffdffffffffffffbc59fff7afff6fffefffffffceffffffffffffff6ab7f6baa5889786
col27:   b679cb7984689aaac8c867bac3cffecbb8eba9bbffacffddcffffffcfffcfffba6bd8aa795cb7cb9
col28:   7b67897aba9bba8a8c8c8bddffaffffbfad8aba7dffffffffefffffffffffffff99c8acca6bcbb85
col29:   67875ba8c3bb5ab7b96a99b9fadfefadaacbd9bcbfffffff7bffccffffffffff7dbab989b7477dd8
col30:   8588797889cb99bd688a9adbc5cffda8decacacbffafff9ffffbfffafffefffbce7996abc89acb88
col31:   59e8a9bafffefffffffffffffffffffb989b6aacbffffffffaffdaeecffffffffbfdc8e8b98bc8c9
col32:   8ac8b86ecfffffffffffffffffffffccababbaecfffffffffffff8c8fffffffffbf89bb7ababce9e
col33:   55a887898ffffefffffffffffffffffffdbaffffffcffffffdcacaa9ffffffffffdbee99ecd8aa89
col34:   789b8899ff9cffcffffefffbfffbcfbaaaffdcc9affffeaddefacb9ffcfffcfffccd78bf9bca9c94
col35:   7a7a7d56bffffdfffffffffffffffffffffffffffebfffccdfcefafbffffffffdb89bcabc7a8dcaa
col36:   a5b947a8befffaff7dffbfffffffffffffffffffffffffffdffeffffffffffffac8cbbc8cdda99aa
col37:   95a7a6db9ffaffacadfffffffffffffecdbbefffe8bb9cdecacabb9cf8fff9fff7a7c7ab9cbca8d8
col38:   9b8bd9a8dcffcaaafff9caffffffffffffffffcefffcffffffdcedb8fffeffff9caecab888bc77dc
col39:   79998d6abfffffffcdfffffffffffffffffffffdffff9afffffffb8f9fffffffebbedbbac6c9939b
col40:   5577a8a9fffefffffbaffffbffffffffffffdfffffdceeffe9fcda8cdaffffffeaccedba8adfdcaa
col41:   99c4bc86bfffd9fffffffdafffffffffffdffff98ffffffdffecff8edffafffcfecacab6cb8fcbaa
col42:   aa68a8a7bbd9cbbfcfffcbf5bacffffffffffffad9cfffffffffddffffdbeffffdbdfc9ddbeae764
col43:   7adfb7baa89abac9aeabfcfaffcffffffffffaffffffffffffdeeebdfcfffffffcbaacccfcabbbc9
col44:   89a899f88caaacb9cccff7acffffffffffefffbffdbeffefff9eeffdfffbfffbb9acccecdbd7ee9a
col45:   7acfba7c97b8bfccb8a6b99bbdcdfffffffffffffffdeffffffff8fffaeffdffccddf9bbadebc98c
col46:   a6c786aaeeffffffffffffffffcfffffffffff8aaffaffffff7dcc9afffcefffa8abccadcbd99a8a
col47:   7896979baffffffffffffdfffbfffeffffffffffffffffffffacffbcffbbfffdccabccbefcb9a8ba
col48:   caacbcbcffffc9ffcbccbffcfffbcfffcfffcfffafff6effdffffafffeeffdfffa8aebf9efbcb7da
col49:   7b8798aabfffacefcbed9dffff9fffffffffffffffffffffffcba9dbffbffffe7bb9b98eac8eb987
col50:   966ab8bbafdff7fff8ffedffffffcbafffbfffcfffffffddffbbffdcffdcfffe55ebfbbcdcfb9cca
col51:   683958889ffeffffcff99a8fff8fff9fffffffffffffffffffffb8bffe8cefff988a6c8ab9bec943
ROC:     FPix_BmI_D2_BLD6_PNL2_RNG1_ROC4
col00:   15867684afd67efffffffffeffffefffffffeffffefffdffffdf789faa9abddd77a96589766b5454
col01:   7576988a5bffdffffbffeaffffffffdfffcfff9fff9fffbfffa7a9baffebfffa4a8b687b5a57578b
col02:   96564763defffffeefefffdfffffbffffffffffffffffefffffa6b88cfeeefff68989866798b8793
col03:   48888586dffffffffffffffff789f95b9fffffffffffffffffffccfff8ffdfffb997479667ba7757
col04:   697746688efffcfff5fff8ffffffff7dfddfffbfffffffeffffa88aaffd9fffb98cb7daa9976b797
col05:   3873e778efffffdffffdfffefff8efefff6dfffedffcffffe9ff9b9ce5cfaefff97497877b4a6867
col06:   9828c896afffcffafffffffffffcfcfcabffefdfffeeffffffffff8fffbeafff9a9779b9987369b3
col07:   85955a669cfffffb8efffafffffffffffdddddbfffafff7bffbaadaaffadefff96c8a989ab669a58
col08:   54777687bffff45afffefffffffffffdffc9effdcfffacffbafea79ffd7ef8fffcca59aa976968a7
col09:   4856a777b7b8ffffefffafffcfffba96fffffff9effffffffff8ffbaffbdafffaa9b5b75ba85a836
col10:   76569678cf969ffffdeffffffffffffffffffc9bffeafffeffab795bcfb8cfffaeca769787aba768
col11:   6664969a4cfcff76fff9eff7ff9c9efecffffffddadffffc8aefdb8fdbecffeffa8a9887b6845477
col12:   739f99f8a9ff99ffeeffffabfffffdefffeffffffffffefa9d9bffeaffc7dffebdd88967a56aa775
col13:   76c887487ceffdeffcfffcffff8cffcfffffffff8fffe8f8a849798aaeaddfffa67967729997375a
col14:   496cf859b7849897dfd796d8cabd9fff9fffefffc8ffcefffeffbcaef8ffffffd7a86cb88b658585
col15:   57dfd8597c79a68b98abc8b6ffdffeffffdfffcfff6fff9efffdffcbffd9fffdbfd79cca7faa47c6
col16:   7e8994a54b9aaa98587b6bacba8ffffffffffffffffffcfffffffdfffffffffffe9baaa988c3a859
col17:   39568ba954797967eaa8ac8cf87fefffeffdcf8da9effffffffffdfffffffffff8abb8a78976a954
col18:   76776797b9ff78ffcdfff98aebfff9affbdccffff8afffcffffffffbfffafffbb7c4ea959c76abb7
col19:   84956477bfeefeefffffffffefffcfffcffffcea9fffffffcffffeffffffffff97cb7a7c7899666a
col20:   998384798ecdfffffffffffdffff8effdfffff89aafffa9baffffeffffffffff349ba87a64976772
col21:   979936a4b9ff97fdc7fff7fffdfffdaffaaffebaaffabfffffeffffffffbfffd9b89b6c965b64858
col22:   6687b867afbaee85eff7ffdbeffabff9cffacffc5ff9acfffffff9fffffffaffb5a9a96a97767755
col23:   799a68a99fffffefffffffffffffffffffffffffffffffffffffffffffecffffc9ac887b759c9865
col24:   589fd9597ffffcffefffffffffdfffefffefffbffffffffffffff8effffeffff8796885997b595b5
col25:   78865a87efc9ffbbfffcfffffffddfffafffefffbfffbffffffbcdddbcfffbfdafaff999ca9bbc4c
col26:   7ffe9a9a8efffffffffffffedd9fffffffffffffffffffffffecbb8d89ffffffcdcaa8fff9dd8a86
col27:   579a9b89a8a98858a9998a8cf78ffffffffffffffffffffffffabaacaad7ffffcdd98ef78ae87ab7
col28:   97b878bcaccb8bdcad9c9cdcffc8ffffffffbfffdfffcfffffffabccbbcdfffffadfedefffc69998
col29:   88889899a9a98bda79ca8b88aabfffefffffffdfffffffffffff8c8cadabffffff9c7ff88fdb7ca3
col30:   4ba78aab7aabffcfff9fcfb9edbeffffffffffffffffffffffffbeeece9effffbabcdbcb8bffcb9a
col31:   a97c9a98fffeffffffffffffffffffffffffffffffffffffffffa9cbbc9fffffbcdffaafba9eb97a
col32:   48a888caafffdcfffdfffbffffffffffffbfffdfffffffdffffca7babc9cfffdefeaafeb8dfc9ac6
