col17:   6c32a8579565c9d4966b9cb87a768bc25ca58a8686899acc86b86adb7ca9d8898662986979885a67
col18:   6b7d7a867aa78aacc8699bb5bb75a9b968d99ccca999dfaa9ac698d9c88ba48baa7588c49a997973
col19:   a6bea7c9987b39688396b8aaae99bb8799a5bcaa9a8b7a8bc9da8b75ba99d8b7c769c836689b9564
col20:   984a6a549688568a5689b9d77c95789bd85daa88a9ccba8778d7b9d9be9c6a89cbac8a998aa8487a
col21:   9597a9658578c89c975b86eabd9a8cbabed959af6bbcbb88badba6fca9bbcc66d99e6778cc9a6a57
col22:   9aaa9495a8a5d389979ada4b8d668a99b998b9a8ca47bd7bb89bcca95aa995c5aa658677b96879a8
col23:   96987579886e858bb89cbc66a98588999a9e89aab77796a57c54ab7b9eadb499a9a9bdd7aaa56384
col24:   8859a6a8696889878778aaa95a9c884dcba66bb7eab79997ca7c89cbdd7aceaaaa7eaa8898845897
col25:   778363854689589a87c99bbc8cd9c8677ba789a9bb5bdd99baa89b9accda7caa1c9ba8588e997aab
col26:   bbcb89a897b989da6b9bfab9add8c6a89acabdcda9efae9cdbacac8edb9adc8b9da8cc5bd969bc9a
col27:   b99d767af77c948ccaabd9aabe8adbb78b8bcdce88a9ccb87c9fabcb8ddaaaeb9aa9da89cbb97ab9
col28:   86baa9a89acbb8e8a99cebeac7bbba8b8acbadbbcadbaddbfb7ea98dac8ebccadb99db9c7b8c7594
col29:   7aa899a7c769aca9bb7b9cbadaa7b7896dacba9accaf99bbaaebc9cfc88a8d96fc7c7cd8bbfd69cd
col30:   aa96b886ae99b78a6c7bbaabdb89bd8deac9aada899bebadb8adebcb8bfbccffbbe858dec8a9ac89
col31:   496a8888b9698b8cdf9b9bcbdcaa8aaddc9bcedea8dcbacfbdeddbbad9eccecbecabbd999fb9ab98
col32:   7a8ec68c6b8dbeacd7aa897dcc68cad9bcadebafbfec9bbbdb8cbcfafebbcbe8abcbcb876b2b7b88
col33:   bc7aaba99a59adcbacdcabbdad95abddfbedea9bdbfeddeaedc7cbbfab7cecabde7b897c9979eda7
col34:   99cbab9a9a89c9d9eb8b7b7c7de8aadffb9b7cfdfdcdbcb9b9ebbbad9cdc88ebbeca5c978b578d93
col35:   9bd996cd7bc97bacc9cdabbdedc9adacbdabd9a88cbbfcecbbadf9d8becabbfbdbecabdebf9bc89a
col36:   6ba9ca79f6fea9aabdaacaebece8cdcd9deab8ffcbddc8acdb8bc9dcfcdabfc98aab8eebc9898bbc
col37:   a967bbc4788de9b7bbebca9dd9ae8fbb9cdddbad9fcbbcecfbdf69fdddeefdcab9edbeaccc98fb78
col38:   9aacb7e7a9cbdd8ab8ccdfdacafecdcfadcbcca9bdfbcddcacfcac8fcdcafcb7addc9f989cea7ada
col39:   ee97cc799aa8aaeebddbaaacaba9da8caccabfaefdcafdfcadcfac9cbfdcedcdeacddbd6deaacdc6
col40:   dbbacd5ae986cc79dbaffbdabe8aacbbdbc7deda9fefdbdecd9fcdaedfdbdebadda9bbaedacfa7b9
col41:   c89799bc7c7ab8bbbaccdb9cdebcbabbcac99a9ccceb9ccfdfb8bcfecffbfddaafddecd98b98dac7
col42:   48c9dcb9ad8add79de8bfd99bbf9acdfcaceac9ebbacaeebedfbca9ecfdf9b9baccbecbbfbbe8bba
col43:   9ab9bca8caabc89edfbbb8dbeabdc8b9abebceceafffefccdc8c98bfc6feefe99dcedeadf9f96cca
col44:   6895eca9a98a89bd8b89d9de9ebbf9bddabdefaeafcbcbbdaccadbeefefacdceefb8ccc9baf96daa
col45:   a9a86d9cc9b999c9ad9b9fceedadbecccaffbdbfac8fcbcfdccc7dededea9ddccccfcafbc7b8aaa9
col46:   666999b999c9cfaacc77bbbefd8bdcfea9bbe6bfafcceeefce9ebfabdf9abe8bffac9decfead8b95
col47:   6e98ac9b9cbc787b9baa8bbab9b89cb79dc7abddecdccdc8fdbddfeefebdbbbdfcaccdafdcaedcc8
col48:   766a95b8da9cd8e99fafbecbbbe8cca99ba9bcbd7cbacedb9fa8adfdc8f9bd9afeeb9ed99fdaaadd
col49:   9ba66bbe9eb8eaccdfb6b9dc99b8ec8bbeba99feccabb9dcd89bbebcdbddfcdcdcbacebdcd9bbab7
col50:   cad8b96a9adecdadcdd8caddacee98afaccdedeedeaeceefcdfbbdcbfdd9c8dc9ffdb9df88caa5aa
col51:   79347645baa699ab56ce587749a7b696badca9997c9b658a7b8b797a8a77cb98dd7777b988785456
ROC:     FPix_BmI_D1_BLD10_PNL2_RNG2_ROC2
col00:   6571a44577978a39a7c66985aa66a9987a99a69886959d678ac7b7bcb5cbfab8cb97aa8c8487b7b7
col01:   66b6576c7a39aaa584ab689ba9786abba87cbcd897ccad99aa99bcabaaccd99a9c3bd9ab6db9769c
col02:   8744987978ba94a9a68ca98ba5b8b7386bc757adaa6cbe79bbcccac88baa9d7aa8c98999b8abab77
col03:   87685b3588794736568989a788bda9d8b849e97579bbcbce5997db89a9b9b7c8ca5789b99aa589d6
col04:   649574767ad67696b885c9cc9aaf97d27ac88ba66baa897ba98bacccc7edc9a96a9ce8d9da7796da
col05:   6837647494b94927965783b6879ba79997b9b9879caabbb96b76a9ceb7b8eba99cc8da9a9ca9a8c9
col06:   687799a68766c88aa9936649a48a7ac7cb8c886c9aa9fb8ca9b8bbf79887a9d78c7aea97bc7e9bb7
col07:   786c749953856aba66bc4b776acbabbc94b9adcbacada6bbaaa789e6c9daba7887a87ae879a79a59
col08:   757275a5689b8646678b79dc77aa9ac78baebb9777b89799689c9abea7686bdd9baa9a86a9b884a7
col09:   95784796abb57679aae9b9a79bb79c7ac8abbda5bca8ab898bbdab8cb8d9c9b99aa9cd9bbaee9879
col10:   97985cb9589b98a5879baaba79abcb6cb699796997aab5e9e7b6e9dbadb969bcd9dcd5a8ca79a6bd
col11:   925b5a867678a8367789869b9da9557767857b6acb9cbaaacebc8e97bfcbbdb96adcdbcc88a9a69d
col12:   75aa75526384955966797a5a8a87955ab8d98379ac88ada8d9be9acaaddd779888db9a88b8997985
col13:   8a8a6b8896aaa448b5aaaa5a8bc27697787acb97b989a5bc9b9858997bcb99abb789cb7a758bcc68
col14:   7346bbb55989479975a69479aa9c786ab9b94a6b89799bdcc8699c8cc9cb8b9da8bcd9758dcbab66
col15:   64779697cb5665a6b258c6997479597e996c869ecab9989a98a8beb9aab9a9aa57c8ac978db586c9
col16:   7582a756baa84784d68a799a8748fa877ab6ca4b9fbb7a6776badb8aabb5699a7997977aba98ab6c
col17:   725626c64752449b659668957973887cc8569c6a9b9bb5a5baca58578a798b7da867c6a9a9998a75
col18:   392856ba7988a9976488a59969b89a87b6a67763a49b7bb687c7a6b8a79d6b9aaa8b9d85c57a8ab5
col19:   787579c97b57657699877876db69aab9ca57988a7a9a698aca8cb89767dc4cd7cca9d7a9bbd59cac
col20:   9545765a593867a51857ba7a68b389676b67b8d698a79966ba6ba79b8cbaa9a8c68a5a6985aba6ba
col21:   7a1b699aab36a798639aaa99bce89b999cd878c99499ab55aad86bbaa58cea9ac9ceaa6ac88b9b44
col22:   387365678b8689a864aa979a8686bab9888789b9958968b986cb7a86b98ab8e86cead5a88678a968
col23:   6684a2667866a85684b5b86b9b5888998b96999ab9c8ab8ba39b8b959a7aebbb9aca4cadbd7476b8
col24:   697839977476a79386986599ba7849b5a7ccaa86a98cbadb89caabd894acd999899b7ab889979ca5
col25:   9b282788741589b265b89668a699776587877c759699cc5b96488ab588495aa98b9a88b7b85a5389
col26:   b45777a5974697ba67ba6c88d9aa95c8dd7e88b9c788eb9d9aa878caabad9bb95b69d8eaaa9cdca8
col27:   28546dd7d5a7d88a6a86a9466cb95bdaeb8bab9aadc6bca9a799a6c78b8a6ce997bcaccaae98b85a
col28:   957687c9aa849d697797a976aaaca7d79dbaa9b788bbabb88adcbfdabb9997babbb9ded9b99cccb9
col29:   845775376aba579888c97666b8a7b8898aa64cac9bcaba9cb99cb6ccb6b9a7dd9bdacabaaa8abb72
col30:   7a6a99d9a6a7a7cbb88bb89bc98ca7dbc8b8b979b9d3bbaba9edccb8aca9c99cdf8bda6d97a9b967
col31:   a8aca998a7b4978cee7bbabcb6abc9cdb578bd9ba9c9a77db9b8ac9cccb8cda88ac7acedabad6ba5
col32:   baa4a69dd6a79b9ba9b846cfba8cdbabb578adccbccab5daadba5accb8bce9baab9a3ada69b7b9c9
col33:   8679c9978bfb9d6bca7779dcbba6d9bcb8d6bacbda7bddeb85d996bcadc9bbabccbfbcc8b97f8cdb
col34:   85b6c68897dba879b8b7ccabbba87bebebaa9abbafbea7bcaaeb8bacedbdc9b9acda7cd9ac5bcc9a
col35:   bca889ac9ac9b8a6c9dbdda68ebb7babbcccaa87a8ba8dae99bbbfcbda8bbbaa97bba9ca86a979d8
col36:   876bb697cc89d87697b98aaa5acda5dab7cc99cdd99ab9aa9fbcdbd9cebcddaf9fb987eed5cebeaa
col37:   9a6a9c8eccc79dacb67b98b9aaae9dedaadddfa8dab6bcebcc7deccbdbcbbac9ca7cedebc99c89ca
col38:   78cea99bb9ad9d8abb686a8acab8bccacc87c8b9cddededbabacedadcdbcbbdd9a97bbbcacdca9da
col39:   8a6889aa998a5ca6aa99ca9c9aacbc9b8e7ddb9a9b7bacbc9be9cfdaa9aafa5cb9aac9ccebab8bdc
col40:   885999b999acb9aa68a8ccbfdebb9accbfdedbcba9af9c88bbc8bbd8e8baaeb9fcbcc9eeccabbbea
col41:   9a7d8bbd8ab8a599abcb9acaa8bdbda7ccc4bc9d997b9adafabb8cddb9fddcafa8bfd9d999dae9b9
col42:   696c87c88f798989c888bcb9b9c678d9a89afc67ccbbbcddaefebbceca9b9bdde9bf7cdaadbd9bbe
col43:   a95a9a7bb899bc99895bfaaca98abcbcf98cdcebcd9aaceabb9e8bdcedd6cfccadafc7fcfabe9a77
col44:   a7b98589a7bb98aaa87bc9b8dcabb8decd9a9a8aa8ddfccddca4dcecdbdcfbffd7bb7a7eadf8bea9
col45:   c999ad7ac9d59bc6a8e96898b889cbc8a9d9dccabedbcbaaec79dcdb9c9eeabc9dddf9cd5bdb7fd7
col46:   9ba5b668576d7b93d7bbada8b69acabab798a5bbabbdfd9dcccbc9996dccbeda8dce789ffbac7cd6
col47:   bd77c9f8cee7a7c9dcaaa68cdd88a9967c8bcfcc9899bdebbbcaba9e99a8bbaeceb99cbaefacdcce
col48:   8859b9bb88c98bbba9a8868a9b8ba8a888a979a59dda8995e8ca9feaececccacccacae9bcde7dc66
col49:   9bacb866d99a7a9c889a6a7a769879c7bb99ebcb6cc9a99cbdedaec8aacab8edacf8abeadbabdb8a
col50:   ea87666a26e97c78a97edc7c9c8cd9aaebc9aff9da9cfbf8b9ceadeef9abccffcddfdffabdaad7c8
col51:   4355a647696796652696da7976497964e4a9a898fb9b6aaab888a57aa9b6b6aada9bcac676a886b4
ROC:     FPix_BmI_D1_BLD10_PNL2_RNG2_ROC3
col00:   779a954964564736834589888397577566a5878a57ab669b96c88baa6c88999a496b4a985c658845
col01:   6445ca56ba88bcc545a5a5b88aa8bc88bd9c9abad8c5d9b8bab8becd9ad949ea938a8ab9c8bbba95
col02:   7875b47686b9787787576aca896c779999a89aa6a878869b959acbb7beb8a98cc7959ca99da7ab84
col03:   c685899ac5777598c6585a5b977a98b99cdba87999598a99a9c9ca7b8cb65b9c8baeb97a8aa8c755
col04:   c78547648b79b7994699946688989aa7caab6a6a9877f9b8a56999bba97cc9a8798abd479ca968ba
col05:   668986a8946679b865858634ab848dc9d9b7c8a76dab7d8d9e87679d79bb78acac98a77668acc788
col06:   6585795f9778586a9577a59885679a68bb68caa29787a89c9ade779aaa88b99f6a8babdb99989769
col07:   59788a68698a742877a99a6ccc8bbbc887d79b9dbd99ecb89cc7adeac6b7cb96cb7b88ad5979cbb5
col08:   8a3b967b7a898677a5568dba7845a47987a97b7ba4a9cb6bb9c898ab78ab8b9accac886aa9adcb57
col09:   9986948c7699a88878788ab558a98689b8a9a787e859cbbb9998b79d87e9c988bada797876ba9b96
col10:   452166766757986be88c78ac79aba878bba7998a8c88a9c9a7baba95bedc889b8a9a4bdbc9cb68a9
col11:   5b7667788879c9c87a8fba9e78a86978bb479bb88edbd79a996596dbbb8b8d798dada98789a9a777
col12:   1b986966956ab8793d3baba7ba5c8598b8b798bbb9868c68a99566898b7ba8c39bcaa6899875c943
col13:   768879966c8a6b967799a4898c8abee8798abc4a7caa9b7aa968cdabbccbc8d8c99a8b89c9a8894a
col14:   6888878785c89798b8b79a76d8a597cb967676a5999c78bb7bbaa75b8ae9a799c97ca8969b689b77
col15:   8427996775687cbab5865b9c553858c97da68e798765caca888b6d69c9c94a9b9959a9aab7bdd88b
col16:   5953946a565be7547aba857bb887b88956bb7c89398997cbcfbbcbaacbd79a88a9c8b9dba8957776
col17:   c569949c4c67abe77a65983895c7a679ba88b988d886b29e7ba4cb878aaa568a7bad8b769a7a66a5
col18:   7db65997b7758589a867aab3a86b499b7378779a9a8b87a82989bbad4ba9a8abac98ac9a7a798a98
col19:   84a48ac7f67cbc99a6c9888c8da7597a96ddab69abe7a4aad979ab9bccaa6bbbcc58cc98baa9847c
col20:   875b9657a64b66794778a866ba9685ac7ab5b8a96b98c86be5ab8aaddba86cbb7c79a8485aa9b9a5
col21:   15b5678854b7999888986886bdb76b74777fc9859aa8aa8a7558a9a8577c9bdb89bbb847a8b99c88
col22:   7383a366c659677a865c79d4498698abb8dab897d6ccc8abcbc8d5c68c6bc598d98797b88899f897
col23:   65b975733ce95aa49ac89768fd585cbbcb797a76a6a8cac7abad66a688988a7b7ba989997766dbc4
col24:   4586955ca86cb488695899769898995cda87959d999a9ad9aa8a98c7b9979b989b78a85ab975c79c
col25:   7a6ca897aa59c9c89579ca87cabc3b99aa8df59b9abb89ba9b69a9aa8ed8ea9aababba9a88c8dfb5
col26:   9d68789dbe7ea9a6c89885aa89c7789bacc98f89abbca8aa8adade7ba8acb8d8fcc8bb9996789b97
col27:   946c9a6a5bb8ea998e7dc699bac64dbbda978ba9b9c9abaeb8acbababa879ba6ba79cc9ab7a8ab78
col28:   8bbab7c94a7dcbd9a6b9a5cab9a9abbf9a8a6bab9ebcbecca9cebd9acae9dba89cc8ccbfabeacad9
col29:   b7ea998c788d9bd9baa9cea9b7bbcbcbb9ac9faa6dcd8ccccab9ed8d8f7acceddbcbcc9fcdabdaca
col30:   737b897bcc88a8a7678bbcbc8889e8887d5d89fb7abb96dd87c89998be9bcb96d5b9dac79d7a9d79
col31:   ba6d79868bcccbaad69bbdf99ca8cab8abc9eddcbecbddacecacacdaced9ffbd8ebcc9fdda99a689
col32:   ad9bfcdb9bb8a6e8ddb9faddb9cbca9c9d8da7cabcaaccabbb8cccdcbdbd98abbe98addcbedcc9de
col33:   8b7b8bb6779bc8f9cbcbedd9abfc88bfbc9cbf97d8e7b9eb889a5cecafdfda9dad9bbb8adecae8c7
col34:   97b5c986baddacad9b8c9778bbcdcaabae99ddbbbbccc9fefa9aad9cdbcbca9aabec9abdccdcccb8
col35:   aaddbad88fec2ba99ccc9ae8aacbbc799abb87cb8aadbcdbbfdbbb9ddeddcfb89e8dbddabbafcdea
col36:   b8d967a7a989bbd9ca8b9fa8cda9adbddb98c9dfb99acc8acacba8e9cd89aca8c99beca99cca9bb6
col37:   8d9debbd9aa77aff7baf9baef8fecbffabbdaacdcbdfbdbcecdacbdfd9afbdbebdedffcedd7cfac8
col38:   acd8c6d8cb8b8fb8cdaccc899bddbbbcfcdccaea7acdebccccbcadf79b9eac9ebbefebafc8cbfdad
col39:   59beb6cb7a5aacae88bccabdacbbce9f6facd8fffeadaee6cafacbd9bdccbcbfbfdceeccdadcdba9
col40:   acbc86bfb9ce8fdb97bdccedfdabefd9dbb79c8dbfdcbdfedecccadeabbeccfcdababaf9dedc8ca6
col41:   9c99a9cbababddde9f8beaacdddbccb9abca9bfcbeaacbcfcfb7dfbcfbcdfcecbd9fdbbccc9f99cc
col42:   abbb7ccc8db9c9bddc8adbdaa688c9cacdb8dc9cfababdaacecccafbfb7dafb9bb9dbdbc8cbbbccc
col43:   79eecfa888fcabceee7dddc7acbacecfedfdef8cffadbff8fdfaceeebfdceadfccdcabcfbeef9fcd
col44:   b8ded6ac6cdb998cdacad9da9aebededfd8ccefedcddfcbccbcddfbfdbbddffbc7fc8dcada8d6dba
col45:   ccbb9ecdbcbd9d9dabdf9cbbcdfeab9ecbdbcacefcfddbbb9cab6cfbcdfacacec8dacc88ddccfaa9
col46:   8aaaaaddcabacbeabc9adbdecefcaddcfdcf8fceceffd8dfadb8bedcdcbcfcbdecea6b9ac9aad9c9
col47:   ccfaa998febccddacaabfcbbddcdefbdce7cfcdfacecfabeccffbecfabbeedaafffa9c9dd89fdfca
col48:   a97cbd89ccceebadb9e8dbddeedbd9cfecbcaceabecbccdddcedeb9bedbe9dcb8abaaa9a9fe8dbc9
col49:   8abd9ab7e8cbbbcefdd7deadfaceccedecee9bdeadaabcffdedecdbfcacdebeefeb9bbaefcadddc9
col50:   99bbeabc7fbdc8dfceedcfebcddaaaaa8dad9dbcbebeeeacbfedffdce9cfcbceddb89aa8c9ceaaa9
col51:   53c99a8fd898a9889a83d9cbfccabfab9aa7abbefa9c9ba79aebaba9baabc977bb9789777978a9a5
ROC:     FPix_BmI_D1_BLD10_PNL2_RNG2_ROC4
col00:   35a8978515793676335573589396244991435aa44386488278883491b486176a1476b46729575475
col01:   635678685a48d9667a69d8967c6658a797397796749a994785b5978a97997b5cb7d28373b8656ac5
col02:   35357896839579cbc391a776a8759999b789666ca9898768747476b3887786569a67797488379614
col03:   a555897a957679b9779798aab6799ab8a98876aa997688ae8ab98ba9764e8cacb829abb7a7688749
col04:   88a7a8688757987779a69c77eb588666583967b75766b5b6b99667886a86775889a4c96869ba7585
col05:   3674797f4792ad776995458636988686caa77a6568c769799858968db989ba98c597c9b878685687
col06:   66787657899a85467696939637b64abb7c648b93c58484995669663861b7a87886367769787b9498
col07:   95679984e7937368794d9b8897bb89f8994768c97b9b78b6848a9aab768cc96c9ab869a8a6c98983
col08:   a637977599aa8897e978b7a9c647a7898a9a988ac6738989abc9957b971929ac6a95b5a88599ba86
col09:   7758557669a5b9756a8bc5656b9979acbada94a97a8998b87886ba78cb987987887a8598a8b8d796
col10:   64861a96aa64797936685b68b7785969799cc6b5978a7965859a7aa2b998b7986a565a8476864863
col11:   97c8678a4b4a986b47d8a9b9a57959a89388a15c798b9b6867fba658848a8a7988a4796684958774
col12:   7b8937b56b758ab6986856a58ab879a9a89a28b9d6a9bb87857aa889658ccc79a5a4db8b74745522
col13:   66b85ab7a79c2b898685baa987a7b39b995c9b8758ba9b8d868bd97b843baa76c94867c6ba175874
col14:   8c4277468887879b7b86c6a867d55a899e5e5bab6abfaa895489cca78c7a742d3896bb56c9636db6
col15:   486a8253cc787adba7cbaaccaaca8bc8977c89b8a8bb98a9a65a4bda9c8a77a5c3c7bc66b3a5a8a6
col16:   85786834b7758996984e77b34ae6a9e898b7a898ad6779c7a96877a77c99b787c697c8cd76a46569
col17:   4266a7792aa7567495b295bb2c9b4999d587a8a9d8cbeb57ab89ac59a9c6977769a9799987369945
col18:   88a5998cab8b3b398a5698976788478aba9ad9967a588aa6b76ea99836865ba6abab954798676774
