col20:   83445414763356c2857cde8a763875a6a9959bb88b58bb87ab9a889788baa6669896878a69bb9a22
col21:   567252234262a976766299b7a5896758377b77b697aa98868a8c1b9977c7528697a582aab7584861
col22:   73766396598478655a654938765577a937a3a8a8a69857bd89ba9686b6c895c8aac8cba976ba6877
col23:   682174337b9789265768a4749559668b755467956986aca686b374869c578858855b7a59a7496565
col24:   532414574757a35765663697a6a75a96a98ab486a86b778eac766bc937b7a6979656bb894a557d55
col25:   432417956782b8435655a788a666a787ba5584c8bb6889847a5896daedaaaac8a68abc6378c98578
col26:   6784856a156847299bd7a3a88c68a66758989aba789759b8b7aa7ab9f9db8f9eaadada9caeb5baa4
col27:   44758956c83a979895488a457d7ab94b87b78a87c67b8bba9caa87695acd858acc896c9bbdab8796
col28:   9287974765455d77969d9989b7cab4dba798bb95c99cccaaa99db88a7baba7cbd69aebace6b8a7bb
col29:   745986b73448c968547966935a887aaa88acc66aaa9bd8d8a9a8acbcc9cbf76cfbb8b699cdd48aa4
col30:   966675487588989cb648998889ba795caa76c9ab9a7c9a9a89daa7aa86baa9b6ae9cfddeae8bab9b
col31:   76776a95b7b897779a9f56ed99aba99ba9f8bc59faddcbcc7aababcaab9bd7caecdabc9eacfcbd99
col32:   9558649669b8c79b9a899a6d9b9cbbcabac659eb57c899ba8ac9fbda9c8bd9bdcb6a8db9dca9bdc5
col33:   b973464968c8847a78a7f6dabba6d88987988beab9dcdcfcbb8f7bdb7abb9aed98facdbaeb99bab9
col34:   95896cf38a88589b9ca9dd8d669bc99ba9b8dad5cd9cc77dddaccd49bcaadecffbcd98cccebadad7
col35:   a588536a55c69cd79797bb779ba79d995a9baa9ab6bbaacaad986cabd4ca96a8ac6abdcd9abad989
col36:   733b94b5962b87679698958687c8a869aab796bbe9ccb7b758fada9cbba898ca5faddcd98bb9bde9
col37:   9658bb89b79cbaa99bc88bba96aae6ccbdc7dabdbba7acd98a5fcaccadbebeeacdb6ffadea7adba5
col38:   8589a79dbb79e9688eb87e9bba98dae8aa9bbe8bdcfcbd4a87eacc9efcceaccdc9cfbbb9aaabce99
col39:   659a6d6776b89888888ca89bceca9ad8aeca9cb779b6bee8dbc87dcbecb6ac9bb6caba8fc9acfb88
col40:   5a5589eb6ca99a54ca9bdbca6f6eaaa998edab8ac76caaeceba7adaccc77eeecdeeefecc8b8c9cdd
col41:   78685a88bc9a649c998dcba47db6ceca78a9eb7799d9cacd89beaebbfaddf7b7b9aebec8eaccabdc
col42:   c556b9b5bba8576bc7a979dcfaab8ad9ba7fe8cbba9afe7ccc9ad9adba9fbbddeeccfbdbbdbab7d4
col43:   ac78f6884ec6c8b9e6bdbc95a9ddbe9c9fbaeb9cacbccfecddbcfcbb7edeabfbbdceffadaecccd8b
col44:   a8b5bae9b6acbaa88b8c8b99bad7cb9ea9eca9eaca97acfcdaecfacbd9becfffbbeba9edaa9cc8a6
col45:   5a78baba87b897b7b9cbb6dcfacca9dcbcacebb9cbfbaae9bba959cbd6e9c9cdd9ecfbfbcf89dcc9
col46:   689bac9fc8a9b89baaadb5cc89baccabeffa7b6edbc9cbca8ecb88bfcabfdddfffffefcdecde9fd8
col47:   5899cc5cc9a9a95ada99bca89ae8d8f897dba6deb9acba78fcb9e9a9abdbebfcafb9bdbad9adcaca
col48:   a85a5da6aa989cbc9778eabedd9fa9cbcddacedcbdfbcdddc9eeabddedefcbd9bffecfafcbedeac8
col49:   69ea9acccb7ca9c9e99abc5f9aacacdbc8cb8baf9acbf9fcddcfccdbb6dfbdbedcceead9bcb7bcc8
col50:   699756bafaccb9d7a4cdfacbde9adbb6c89bbbfbdecbfaedcfacddaeefceefbbedffdad99fedfbe6
col51:   14945577c7ab7764ebc6a688c86c9c979b97da6abbabbd97aba7d8d9549d8beb9ee8cabb6e8d8599
ROC:     FPix_BmI_D2_BLD12_PNL2_RNG2_ROC2
col00:   5631858142965382798865b87999685976ca77788986b5478587aa347c6b7778a878a69c8978b954
col01:   25565a255969b77669a977b6664b35a6ba9ac2ac998a9a969a8a94eb778ba5acd59bbc8879cbf8b3
col02:   38788898399969659787746759b7ca57a5796bd9d8676a88ac899b9e946b97ba9adc9aab67caa966
col03:   549555961698a6858798b8aa44a7aa78b7a879cab88989c676659eab787ab97d8aa8ab958699a7a5
col04:   747667859975c78ab7ada874988675adac8cbc7b8adaa69d788c9798cac98aca89cdba9a8cb8c889
col05:   b468967a86a98b6888687c695c759aabb78baba6967a67da68cca58b8b53b69a598d7978bb997ac7
col06:   c8377785796969789663aa8966a94958577c983969b6aa7bb96a9c97aaab8aec7b98998aaa7b6b77
col07:   477369956486597685b998756599aa8a8b78985978caa878997a5c96caeba98888899b8aa9aac8b7
col08:   66757386836594945978a6ad7878a947479d8abc7ab965ad9455b9c8afa8da8a86b9a8a387ad9868
col09:   73a4997898a88cb9775aaa88aa89cbaabd6ba58877b8b8a6a7bccc7cdbbaaaba7d79cd7ca996958b
col10:   345686b888777ab697aa6a975b56897989a999dc7e98a8b9c7aa89bc8acca8d6a9bba976b8a9a5b9
col11:   447c877689578a1875aab7b67898a55c9bcebb8b7ad987b866ca8c79c7aaa6baaabc667a989994b8
col12:   a89487a5a47884b8a69b85ba5cb88d86bcbd66964968a9cca9bd9b8d799ac7b85caa86b69a985575
col13:   849a69b4766976968a6bcb97988888bbb78d9a987aa88c98d7878cab9477bb866b8b9bcac8cb989e
col14:   92586999b4aa349a899966a5978866a78a9b97aa88789b78d8b9d97b988b897ab9a9775a9a79a993
col15:   52867829a7b7baa67a8e4db8a9b9892894869ac87d9ba8b7986a9876a8b89bdb6899b8b67ab7ca52
col16:   66675676c8699829a76a9ba4ba9cbab99685cadbb67a9aea69c998e9b6c8bca8a5c76ad9bc866992
col17:   9523454578743878b8c5aaa89398b7a6b998787856cc8cac9798b775cbad9c94baad68876669b888
col18:   3466c797499a8a7cb45b97bc86a9b9bcd6b79877a787b889ca7a68dcda8598e9ba68ad9c8b778887
col19:   584b5a773b77899a7db9676696a69b5a77b67adb8b6ca4778bcc8ad998a5ca6b1a8b6c86aa79c496
col20:   86796a6547897a676a79ba679a6bc7ab8859ab8aa98a9baadd7b8eb59b9bda9c587b68ab99c85795
col21:   667ab5ba6b9677789686787679577c8c6cb697647a98b7dce6fa7ead77ba597cb7b8a68887b7aab6
col22:   9667595785877965a8f657cba768c97559a97a9ab88c88ac8cac86b989d9a7b8cca79cb598b9d796
col23:   846673b4745a67a695c9888a8964c69968a47ba79ccb77bb7ba48a66b9b4a9aa8b54ba9796cc7657
col24:   58669967172847876a5a85897a97a89caa78673a899cfd7aa4ca7dca7c98ab7a99d6a9ac8948489a
col25:   5458668589886769bbb8b796e9c8cc896989c8ba8a79b999c83ebde7a9a899a7a9b8989aa98a78a8
col26:   91a879795a89aae788aa85ed8999c97da7c9b9a97bea8c9eccadbd99899bcaa9bb8daf7aa9ebadba
col27:   59da83a88848a699daa9b7ca59899acba9aacd9d89c9ad9c98ec5abac978b6e8a7cc8b8b86aa9666
col28:   968998ccbab4a9baabdbb9aba784d6aa9997ba8e7ea8fdeccac8fcbd88f9cadacecd9cbd9a59a8c8
col29:   6695a7a897aa899ab8999b7cc94b79dbda96ca99deccdcab8ca9bccad8b9887ac8b678e7889cc7c5
col30:   c366a788b8b8995ba8aaab5ac6cb6a969c89cc7cf6cda9c7ea8afcdbcd9bb9c7c9bb9bb997aab8dc
col31:   97b6b26b8b9a989dbbca9adcab99acbabced7799baeaea9ce9b6dbd8cecaae898e8ddacbcaaaccd9
col32:   8a9539a7eaa7b87a7abe7ca77cdad9abcd9febe89acbeabecdfefeb9db9aeab7cc97c8a8cabcffe9
col33:   8ac997a87a66ad5ac7bca8eabd98bdbdaadca5dabbfcc88dbddadca7fc9fa889bdc5c9badaccbf69
col34:   b796a6a9a6c79dcaad8ac9aebcecc8bf99fa9aa9baf9bea9fbcbebbaccfdcacddae9e99cbacc7886
col35:   869cd86aa8a7b59fa7b7b99debba99ccccb889bc98c8faeddfaddcdcedcbcdb6edadefcc7bb8eb87
col36:   48799aaaab98f5c989dacdb988d9fdc8ccecb7bdc8dabad9babfaaab9bfbddb979a9ddcdcb99b4b7
col37:   769a8ae8a876c9c97379bb8abab9cbcbcc9999ad99ccacc9aaaebddccacadcadba9c9ac9eddddbb7
col38:   fa687b8999be8cb8da89f8aa9cd99ccad9caebf9babccbecbbbddde9efabdcbeca9dc8fdccafeaa9
col39:   a89dc687cb9ccaaaad8aaa8e8b67b9d88beb8cffe6bbcbce9beacaacb8c99cdbdbeabbaadbfa67ba
col40:   a54d799a9bcab9baeba9b89ac7a8fbdcb679caabddaecad9dceefbfbdccad9cccc99dbcdcbecaca8
col41:   a77a7745bdb8ba75abccaaba7ac9bdbccfbb7dca8adddcdbd86befebcafdcaae9bbe8ac8789ecbce
col42:   8488d48a99dabba9dbacdcbbd9eddbc8cddada9bdbbdc989ade9cec9ac9ca8cc7bacdabbbcdbaabb
col43:   aa7a8c5bacadc8acb9bb99bccadacdcdbabbeaabac9bedba8ee9edd98ccdbedb9adbba9dcdbb7aa9
col44:   aba9baaca8a799cbb99bdea876fdebccb8bb6e9edaabbcdf9cbdabc9bcdb7dfadcabbcccbda7fc89
col45:   d996bbcaa8fb969eecaad9ca9cda8ccfbbca7dabec8dd6b9dcbbbceebddc98df6c9cdbbaaefbbfc6
col46:   897ca88778ccc4a3a78cc8ccfad9daddb6cbb9cc99abeccc7d99cffcb9beaabcddc8dbaed8dcc8e9
col47:   9596cc86b9c9facceac8a7beb98ec8db79bdc9d7b8fcfb9fbb796cbc9ac8bba9c7798d79dacc79b8
col48:   6a6868bcb9aab88c89ceaacaaac87bf8dcacccc8fdfadfcbacebbebaf3dcfa9beecc9eecbdbba9e8
col49:   a98896ad99caa998d9fb8cfaccbcb9af9abcdafbfadd8ccaa7989cbbaacede9acbdadae7bda9d79c
col50:   3a7c86678dcb9db79b7dcabcef8aceeaebabaac7aa9ebdc98d9fbb9babcceaa9abcbd7e7b8c999b9
col51:   46157a875aa893599ac89795bbbdba7d6a5a9c95b87bcb879aac99bab7b9dcdab9ac7b7ad6a97987
ROC:     FPix_BmI_D2_BLD12_PNL2_RNG2_ROC3
col00:   77866465926547a94b769ba4aaa9a8bab6a7719a6869876a7fbbd99b8b4c9adb489799c588fe6875
col01:   ba67b67a568945987bbcbc7c8f8bd9b789686867bb988587cbaac8aba99a897aadb5a5a889c9e99d
col02:   9354b3aa5b386a93a675997d78aa7d7c88914dbab768d968885ba996abacaea3aaa8fa977d958b97
col03:   66a6b7c4669885a6a876a897cbd59cabcc8a7889898d57bda59daa97fbbf967bca74d6967ba96149
col04:   b9855c7449b4a85776ca5acab9da999acabba7aae7c8b889c888c8b8daacf9bcc797a8d9d5b89b89
col05:   67a4c89a699b7ab896778a9cb8a7a59a999a8aad9bac69ad997b7fababeb8bc8ccad99aad6c98794
col06:   87aa79da98679abbd87a569b8887aa9b98ad779cbbba87c8b5e5f9ebfa97cbbbcc8b8e7abca85bb5
col07:   73867b9998aa4495bc7a7cbac7a55a6d8bba6a969a678b5b7b87798ad9c9eb8897bb5cd7788b4798
col08:   8ba4d75768b66ab4a85ab379a78b9b7a5b79ba8a98c99d7697b9badaab6b7b6d8cb99ad9f8bbaa45
col09:   4397895ac79cb99b99ba7a9fbc8787a97acb69ba8cb77abcbc9bb7eab99aba6de3b68aa9cdaa569a
col10:   786bb589fc578a9b8396de9bca97892a84c466995996b9c8b8fcb8a99bcada898df9acd46eb74596
col11:   37693589697ab469b9bba9fc9ab9cbb9b9ad8959a83d798c7b9dc859a67ba9a79c68aac9aa57a77b
col12:   75757944678aa668aa8cb99dc7d6947a8a867dda59c9c87cab699f9b6dec9adde99c77c89aa79a48
col13:   1597a77758a69aa999888a779a4bba9da789a99b9cae79cb5a87c7db7aa9ab78899a97b5c88a8452
col14:   65a6aa5a7a9838b6c96995998daeb7b695977ac779aa9bc8dca9b97ac69a99c9b7c9aa7aba9aaa85
col15:   63778788568ac89bdca9665e9a97aaa77a988a9bc69d98acbbc8c76abdcbb99ac98c8c7a9658c7a7
col16:   476a9779c867bc897cb689a8a7e97ce8b47958d9a79a9bc8ba7abd8a96e68a9a6a79bb39aabc7773
col17:   967286d88887cb87475798a8986ca8cf697abc8bb8beacc8bc8b9c9a9cabbbaac9be87989a969884
col18:   7867856a84a64888b98d9986abf897a88bde76a78b9db99a9ad8acc9ae8fc9a6bb9b4bb84b585b86
col19:   3643789786468796878899568a887968aacbbfcaab689ace9da5d969c79dacb6b9b6badd95995bb7
col20:   2aa8bb95c877a7887b2788a77967acbcbcbcba9a9bb79999be769abbacb69aa89a8aa7957aba8465
col21:   6972ac67b9a9878fcb86bc569b64cd7c7bad6c9aa95ead8fb6ce9eae9f7abadacaacabab6a5fa696
col22:   a5869367528996a4858d859c9bd9988c98a997bc8caa7d9b5cc9fad7fd7c8d97aa99abeba8967a7a
col23:   475769c8a569668a977aa8879b9cad99698d9a75599bb9bd8a9dae8aabb6ac77cb9897a939b74887
col24:   c65a7b5959b45895bba8ab89aca8adcbcd7799898c9adbc8ab889bd8dbadfaaaccb99accc99925b5
col25:   7b9878759d29bd998aa6cb98a89945aca96ec8dab89aaab7ababa9abc7eae88ca88bac9b9c9fca83
col26:   84697b889a9ba5ab8ada9b5fca8789da9bccd8ab7abe7588bfaa8bbcdd8cbeec58dbac9e8caea886
col27:   99a3aaaaaa9a79c76fcbaca9dd889da9b9ccdb8dea9cbcbad9aebba687cabbcdca9aaac89cb8a6c8
col28:   a9876a878a99cde7fcceceab88ad5bcfbacdb9d7ec8eacfdd989fecdcadcd7a687accb7d9b98d9a9
col29:   989f9a7a5b8bd9cbcc889aab69777aedd9bcbbdba9eaddecdacadb8adcfaacaeed8eaef9ce9b88c6
col30:   8a8ab72ba979b7a9c88a879b9fbceeae7cca9b8cbb99becabbcdacbabc8e8ebdcd9dacb8bab7b996
col31:   4ab89bd967ba898da9ac6dcfbdaecc7fca98daccdcc9c7acacccdc9bbcabd9cdcdcb8cc8999daca6
col32:   84c97dabcab6d98e7b9b8badbfcbba9968bb9fcbdd9dda8bfe898dff89decd9bad7de9bbbdbda7c9
col33:   8ba7c99a5baecac9d7cbbb99ebcdbcf7ecaeae8cfbbabab7df9a9accedead5eaecbddcdcd8f76e74
col34:   baa793dcd88d6dcdd89b7bd9f9eca8c9dd7acde9ea9fd9dcef9beace9da9feccc4bebbcd8fcbc9a5
col35:   79a4ab9b97a4bc59789ad8dabbfcaaec8bb87ffc9ffbccfbcafbcdeeacfaaec8cbdbc7ec9eb668a6
col36:   b979ca79e9c8899aaa98bc79adbd9deba7cda7c89dd9ddbfbddcecaffeefcbcbd8ceeb9abbcd59ac
col37:   a9b9e9abbd9da96acbb7ea98d9a9cbacbcb8fefbffdcbe8cbdcbcbafbfcabbabbabcabac9e89dab8
col38:   78bb69cf7cced8a6b9cdcadb9c9bbc59d7bcbdfeacbdfbbbfacce7bdafecdefad9bcf989daaeea58
col39:   bb67478c99b67eaccccbbcad9e8eaab8db8b9ddee9aacacdbb789ceddbd8bcdcc9b6d89bb999bbab
col40:   aaeb98a7b6ab48a6acd9ba9feeeea9beaedcaea9f9fcccca7cfde7deea99c979eccededbbdc8ca9c
col41:   98a8b5b79c8baa6ccaed9bdcce8facf9bebfbbe98dae9db9cccffdebf8dcaeebb6edbddfd9b98ae8
col42:   fb8cd8598bbba8aaeaf8866cf5f99cab8baacb9ddfbea8cc9ecd8dfeacdecaf8fdc798fdeaabbc9c
col43:   8768fcf849ce99f9edbb8dabbff9bfca9dcacccc9d9ffcba8abddfede9b7bddecddbca7b7db7b998
col44:   8ab57769aa797c99cd76e8dddacabddcbb9aa8ebaaedaedcbdffa9ac7acffebdedecaadbcc9aba9a
col45:   b7a695b877ca6b9cc989fba9fc6a6bbcfba8dddac6fcca9bfcddbafdadebfeabbf8a8dbacb87c7ab
col46:   d96cab8b8684c759bbbac8dbb8eb9db7ecbaa7b99baa9c8bab7c6d8cbbd7dcb6adbd9dc88eacdb7c
col47:   a9a96c8b8c3cddd8cb7a8975f9aaabc8cbcaadd97aeea9beb9d8dbbfe9ddadddacfbdfbb9cdcbf9b
col48:   976459a4aba6b8caf8be9cbccbdacda9d4a5baaa9ebbbe9ea89cda8bbeddcccdc5aecbdaaceaaeb6
col49:   5a9a665998978899becbb9ab8e9b69bab99d9ad8b8b799ecb9d99cbfdfbde9dc9ccde9babaa97bd9
col50:   98b5cab84b78bb76ccbb9adcabcebceb7979ae6dbcaddd9dbcfa8fdeb99dbcaabdca7baabdbdb79b
col51:   8787876866ac67c9a7577a75696ac885688a199e7e5b77a788a5c94994aaaad9ba9abdc6c7987876
ROC:     FPix_BmI_D2_BLD12_PNL2_RNG2_ROC4
col00:   757a788687aa577b288bcc77a7a789834d647999adc6ababdd83c8afbb8acb6adbe9ca79a9c7eb98
col01:   476467772998c88bd67977d896a7abbb76b3987abd6cecabbc98a5abbdb9c4bca5de8bdedabbb87a
col02:   47357b9376988b9876796888a96aa56ccdc979d8dddd9c7bbace996988ec88ca88c9a8dd9cdd9cbc
col03:   67aa398a8268abacb7c88cdb6c798c6eb79dbc9cf9c9b6cbb97abf88c89f9cbecababaabc8cb6a9d
col04:   58a47a43899577dab998a3856ac6abcac8999bddb98c7e897ccb9cecd7bfab98c9887ab3acab9fe9
col05:   62877579ba5d8bac9888f97967dbc969676ba7ac9b8ec7bbad8a999a9acacebafbbbbab9aa99a9a7
col06:   5776586876864a88aa98b58aaaab987c8a6eb8ac6c8ebba87ba6fad8dbb8cffcbbf57ca9cdbdb9c8
col07:   958956b67d478c97cbb4b4a89cba5e7827c96ad88ddbc8bacefbacfb6accae9beddf97adaae9cb95
col08:   8356548768537659868a6866aa7bc8986f98d88bc9f87aab7b999bddc7d99baacbdc8db8de8aa87a
col09:   a68459896b7a94385b697768b888579cfb9bbca9acdac8baaa8dcceb9b9dac7ccbfaac8bdb8b8896
col10:   56688847545992797baca97a9a7ac758adbc9a9d9d8d87a9dafaababca8ea8b8c9faecb8cc989ad7
col11:   4135a4b45888795689b888c677b669d7cc7aa69da8cb9a88a89c9babad4dc9987a9a7bc8a887a5b8
col12:   57647a55aac6b95868976e9ac69c9a7889c9c98d9aaa9cb6dcad9bbf9a98acdadbf4a3d76bfa9d56
col13:   65688299a6599365a38488777a7c9b88b7d7cabadb98bdaabb9aabbeabae9bea7ca9cbedadcabca7
col14:   546aa5c6bb997772a8bb998c7c78568b8b3896b99bd8b8ecdbd49bc99b9fb9a88b989cccbf89dda7
col15:   66863b86861c34b9bb9aa3ab5b97bac98cf898a8d8a789d9acc9b7fbbb8bc8bb8aaccdbf9b75aa98
col16:   21872a9664a88777cb976b7ba86bf9a98898acccb9d97bcca8ecccba78abba99e9d9cbc98ce98ba5
col17:   6466581aa627d75688758639bb4f98a5ba89b6c4bacac9b9a8afda6acee5bafb99aa8b9787b7d8fa
col18:   a56889aa78785adc668788abb8abfdad58b97759aa7c9cb98cdbb6bbbce5e79ccd8e4cdaab98ea86
col19:   86387658667997a692ca98798a99f96998c8bc8dc8c9c6cbdc99ddaad8adaca67888b9a7c79bab7b
col20:   75768975868496b69b8499bba868cc9c9bdb7baec9bada8adfb8d788a9aa8beaf9cc9bfda6addaa4
col21:   5cb6787cb679785769876d7aba993ba7a9b5a98c95bbb99b88d6bcd8ebb8bed9bccb89ccd9ae9898
col22:   6789b55c8b6896c6479c9b9ba9985a7fdabab6b38badad9a97f97abcc9badfdc9abe4bcadab9b87a
col23:   76498646878686d58aaa7665a6eaa9baaec8976e9ca47d97688ae8bad9faa99c97adb7fb8879a995
col24:   a73596199867a666a9578995c9a96966999ab8cc88d799bb98daf799f8cccb9bbfbaa897ababbca6
