col29:   86877998c9cb7c7a8999baadc8addc6cc87cbca8ccebbdeacaccad88abc86c8b9e6a8bbca8866bab
col30:   9b98bd5b97b8aabdb8dbbbba8d9a9cfdbbaba9d9caada9cdb7bacf9deeaccbbccdcb9dfa9caabaab
col31:   a977765b6a8d9dc6998ccaace88dbcaa9cadedceacc9bcbafc9e9bbac8fb99eefccedfa8ec5ccaf9
col32:   99a6b49aaa8eaabc8db9bb8cbd8aa9c9bccdc9ddccbcbaedbe9ccecebfeaebdbaf7bcdd8cfa79dba
col33:   7aa57a8c989b9cbb9ab9bf9c9bbeddae79dcc8abbecfffee7dbcdabacacbcbbd9acaf9cd8e689ab9
col34:   b88bc8c9bc9999d777b6a9c9ee9aabbdfdaaceddbc8acc9dedcdbedfedbaecddac8bccd8fcca7ccd
col35:   898979879c9acb99c8adb9adaadffcdda9d8eb97e9bf9adfdafeba9ddb9cebaa8bd9dcb8aacbc896
col36:   77aca9c979a9b799c9caccca99b8babfddbad8cddeb9cdfcdbfefd98dfaccbce9fecad9bdcdbafc8
col37:   a8ac896cdba9a8dddac67fccaabcdeddcc7bdeddcfdbfcdf9cccdedbfcaedfbffbddacb9eb9d97a2
col38:   9ac99799bbaacdabea9b9ebbfdddcc9dcdcdcecddbddcbf89ddffedf9dabfbeecf99addccac9cfd9
col39:   898c6ab85897ba88adacb9aabcdbabb8cbdbbceafcccefaeedd9fccdccbdafdadcdc7fdb9bdbaa89
col40:   d7b9cc99a58a98dbcdbbaf8cace9fdddedd9ecfdbececb9bdcbffccbcefdec8c7de8ddabd8abfc88
col41:   baa98bae89abd5c7bab99caadbcd8fed9efbfeecffeeb6dafdfeaf9deec9e9fde8cbddacebbbb7b8
col42:   7868dba7a97ecaa98e9fccbccbcfbbfdecdedbdefdeedbcdcddbadafcfdffbec9cceeabcce8bbc9a
col43:   9baaaac89ba8e9babdbc9b6dbfbecb7adfddfbbecfeeddcdeffadcdedcafcbcc9ecceccabeabebbf
col44:   8d3bbbc8ccdb8fa899aeacebefaa9faacbedacbbfdbddfdeedbfacffedfdcdfdeacccb6ddcc96d9b
col45:   785c989af7eecb98abecdbdaaebdcfdaefeaefcdbafddecfadfccccbdebce88fbedcbcabdae9a7ad
col46:   c98777bab7caadac99bbaccccec7babf9bcececcecebcdfd6fee9cdcc8dddbeddcecdbfcffce9afb
col47:   78aa7a9dc5f9eb8f9fcefcaafe9bbcbefedeefcccf8dcceedcddab9edceffde8fdacbbb9bbbcd8a5
col48:   8bbbaa57abcbc7ccda99bedfbbaabdffbe99dedfe8e9ddfcfebcbddcabffcfacefaafcdcdba98bd9
col49:   87d89db89bcbdbbcacdbaeeddd9aefee8dffdfaecdfebecfebb8fceff8ecfde9eedbad9edeb9f8cb
col50:   6abdb9aaccd9adaacfdbebbccdcbcfbcdcebbdbdcbfecd9fffbbfffdfdffcccfdddfec9efdccad9a
col51:   897cb6d9bab979499cbb9bceeb9aab8baeccfbb7ebaccd9cbafb9aaed7cacbb9ca9dcba8bccc7898
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC2
col00:   424866236417a69aa6b7786766546a5889b78bbd868a8788b7626b879a5787a488a2bb86876b5486
col01:   745927698c8a25776aa7a87779b87aa8c8b9fc669dccb9b7b9bcbcbadb99b6966bd87968b9925845
col02:   685366858455588678a869989a88c96aa78e9d89dccaa588bb7a5b99ae788ab8c99aab68cab4a977
col03:   53298387658829824879897865888696ae97bbbc676b98769bb7abab6a99ebc2b75aa7ba68d76a95
col04:   372379976787bb798abac8874e798ab9c99a699caa99aeccba7a798d88cadc89dbb95c757c7ca7a6
col05:   6849788567775658486ab77ac778b78a9a8b5a99987bac5ab88a79a88a7c9788a95d577abb588455
col06:   764b8558995a86b998a77aacaa867dbaebadc8bec69cbd79c9bd8bd99b7888d886b98a79a9d6aa66
col07:   9979776188566d469686aa9998c9abac88a7e98cb79bc996dd98aaa9bccab8897a9c4cd8bb679ca7
col08:   6a6564445579756c7a688899c9897a8cac9d8acebaaaaa96a89b97adba6a5bbc6dae76cc89a89b77
col09:   3557487377698aa5a57954cab596c876aab9e89b9a9cc6a9aabec9b8ac85cc7ac9a9676c86789976
col10:   72557551a857a7b9b8a7f989a9a9998ba777aaccfcbcc998a8badcaecbec9abaab6a9c7aa7876a51
col11:   747471467954575c9a34676896aa6a887c8b8dcb798bb998686a5c969a88c9c9dfdb78a9c9315474
col12:   56557b9996a579a84aa9ba97bbda89698dab97ba8a8cabacbee7c7d76ada7ba5ba9a898cb8666751
col13:   729aa855b2754acac69ab8a9997c9869db88b8ecfbc776b6a4b8a9b8bac77a9e7c8ba99548c84b63
col14:   57796a49a3b676b8998aea97e8ab7daa7de9aba6c9db4dcbb68bb99ac6b98caf8d88d558c7893984
col15:   4958384738865669a9998a8a8a99b889aabfc7acad8a6ca7d9d89bec9baab9cb9597765a46a97a48
col16:   9736853982a39588a4a9f9aa98ba9ea988abdebacabf7a9699ad98cbbf8a9ac9ba89996b8976a955
col17:   8565b159587a5773c768a7887aa649c97c7a776fba9adc9ceb7be9aa988a8886b52c6bb55635a462
col18:   5424957898a956a667596ba6d7a8b97b6d9accab94d8fba58a9db79bf5cc986ba89ba6b598977333
col19:   86618568888757668a898379ca6b9ab85a9cb54ab8b8a9ca999a97daa7c877baca959b6b59247749
col20:   775667c9b5a6a74a65c2597c8b7c896a8aab6ab98d9ba8aacb98caa9b86cb867796a7b9abb797995
col21:   795547b4597777677a6b899a876a898bea9cb6bad8d8bebfabc8a7a68a9ad5a889d9989386943874
col22:   6556777a88bb6bb595a7aa46a88d88a78c9b8a99cb9a8799b8dad989a77f58a566777c3937678535
col23:   75138587689784688b7a6aa98b5a68898eb9c9acb97a788496a799899b589a987d47475372581986
col24:   757a56c668763691d59ab8eda5a8779c76dbd5cf79b8bb9d6b6adbfeaa948ac84e7959548b448657
col25:   4547578b879a6aada7897c99c87adc87db8adcd989aeaaa8b8e6cbfabbe78c7b7983b5a567753385
col26:   376978998ba979baaabcebccaabfda6cacce5eccfbbcd8ee6ccdafebab9fbdcb8bbaab7abb98a879
col27:   988857b9b7e8b96baa9aa8a6c79cbabcceecde9bc779a889a5ecbba8849db8abea9897aaa9597698
col28:   99d8bab89b899c86adeadebabbebbb7efeceab6cddeabfbeaadeccbefdbeeb7acab96cd9a8687942
col29:   756c7b97ab57a86bfb68a8bbdbb87bbedfdbeaef9fd8acbed9eceddddb7ac98a7a8aa88b6a67baa5
col30:   8855aa6e5ab9939b79c9abdfeb8cfcbccab79ac8cbab9ecbadadcebe9af99e9e9a97cb9dbb96d968
col31:   dcbb9a78c6c75d78da97eabbbb8c999a899fbcccceffb989dc6efbcafbeda77b7eb9a9aca957a695
col32:   979ca9b9aabc96ccb6cccfd9df9dcbc7bfccbdee8dbadeaf8dbdef6fdeedc7ba98787ba9bc689b78
col33:   98b798c7d69a79bbfaa87a8b89c9ab9abdcad89eb9caeb7abcf8c9fa79abcbbcdbb9b88bc98a8aa3
col34:   a76b54966b9aaaaab9daeadbcdf7becdd8ebcebcdacefbb9cad9ebcd9cb9eecbd79cb68db8ae6a99
col35:   7a96859a5e7c89dba999d9ab7ba9dc9ecfbba8cdcaa8bdbfbbbadbe8ddc9a5faecdb9a9b86768887
col36:   97a3c99b9cc8ac979bac9bbbbbacacccbedecbdfbd97bfdd7bfbfdc98cdeac88bfcd8fb9b958a997
col37:   a8c9bd9ba5b897aeebcfa9cabe88e8ccabcbdff9bcbb9cddf8adddccbdd9dfaacc895bbbdba678ba
col38:   8a9ea7d8dfbbadcbbf8ebcb9abfdcb8cba996fdeec9f7eccccecdcccebda8bedaabafbca9ca99867
col39:   9863869a6c6c9aaa778bbcfe8dbfcddde7fceccbf8fcdda8caccccddcdbbcbc877faaa8c776697d6
col40:   9aaaba9bacb9e9eabacde9fecffbafdbfeec6daf9efdf9ceaec9cae9aeccbd899c9bbb9edc8ec7c5
col41:   b68fba998c9acaadebaabdffca97dc9fddefffede799caddcecfaecf9dacbfcccb8abeda7a7a97c3
col42:   879bfabddecaae8abbdcc9deab9cbcd8efadbdfcaccfdbabbdc7ed9feddecc9dad8db9cacb7ba9c8
col43:   aa77aa98f9dba9d7aadd8b9bebfe8eccfbdaefa9eeebaf9ccfeebcbafcf9fada7c7b89fcbdac7955
col44:   d8b897edababaadfdbcdfadaaeb9dffcccd9decee9ffeaebbf9ceefa9f7dbddeafcbbbbc7bbca9a9
col45:   888ad9488bfcdd99b78bbd8b9bdbcdaadbcdab9adab4ceacabbd8ba999d97baabc8b7a9ca79799a9
col46:   59bc588cc9fbda9eccac9ccbafebcfcec8f9cdbcbcdfeeccf8edfdd8cb9fcdafaecaaaba97b8cb76
col47:   7b6bbee9acbabbae8daa8d9ddfadcabd9fce9dbcfbfadfcebdfbedcdcb9ae97b9595bac97bc49837
col48:   7c78ce8ac8b9abbadaa9acbdf9a9cfcfdbacaadcdedb9bfda9dfd9faaadd95e9c9ad688bb887c986
col49:   8798869aacb8aaadcdde9bc98afadfbbbccdabbeeddfadfddef7efdbdbc8cb8f6acafaabbabb98c9
col50:   e8b99ae9bb889cefcde8bababa9e9cfefbdddbccfc9c9fabadccdbfadcdbd89fac77db7a7b6b7a93
col51:   857757aaa49869b6bb8995a65abf8b8dba78fcbd8b766e98a9aac97bbd69ca8767996793a45858b4
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC3
col00:   2a94c766c88576966799ba7945586988d9785a8a85a59b9ba97b8b8cbbd677c66a69c8a79b8867a9
col01:   68687787a98b997a899c99e5b589d8a9a687dba99b99aa6ab78bc977b8abd8a7899b88d89ac56974
col02:   9749aa8ab8687b4ba859799faadcacbbb9bbc69abbb9bdb8a8aaf98c8f88889ab9a9cc5a8599b6c3
col03:   87864877999a77965bb6abeb9e97c9999a7775d5d99aea7a57e7adcadb978bbabdb68b736c6688ca
col04:   93895969ba9a7ca79b99997ab89b898698c9ba7bda8bcb97f9baac9ccc8a9b57ba89879a8a79768a
col05:   59a79b89797ed79dc97687bb96dad46dbcaab7ecb99daccdb8a8aab79758a4797979c66789c8a695
col06:   7577886b97949aa79b7ca9bcaebbd7ba89b8b4ba8f8acdd599bcd9a99789dba9ca9d789cacc8c577
col07:   8769ab8688b68747a7c979abb7a89a897bab9ab7da68b5cbb69ab7cca8aaaca36bb97baa76979976
col08:   5aba49c988a998ac87799b8b8ca7a785adb9bbb699c4b8aac4685c7a9afbab9acc99b7898b787899
col09:   7aba8aa686b68d9a86beb97ad9da9dbcbbe59ac8a8f9d9ab7b79cae98886779b889b8bbc9578ba65
col10:   99956887ac9baab8bbabaccaa7b6d996ba9bcb5db99e97897bcdccba99cba9db69a6b8aa7ba7b8c5
col11:   9574787ba85789a688a87856bcda7885999b88a6c795877a65c8b6595a7b76a979667ad9ab7a7a64
col12:   98992478bb55b9999dbb97cac876b887cbcabcabe8b9bdc9d7c9ac6e6c7baebc7b88ac4a7ada786c
col13:   b78a979ab77988c588ca998bbeb8ba87959acc79a98bec959a6999c9c599ded9a9c68a697b5a5894
col14:   4b838897a99568a9a546a899ca959aaa9ab7d8baaaa7d487acc8d79bd68e7aa979c889ccaa8985a7
col15:   73458677997cba988739a6aa96a5989abd968cb8798ba9a788c8878a9a9c6ac885c8a4db8ac78877
col16:   77788ca79c79a85a86978a9aa788ab7c7ac9aba7c9babaaacaa96cabbb8cab57b797baba6a8598a8
col17:   56b657d859676da62655b89b9acac97989b8c8c99cc8b665ac5a7b7a87989989a7a889a9b8486a85
col18:   3867c946aa76894aba688cb7979698a8a7a86aa9b9ba8bcbacab8a9cb969aaa9987ab87cbaca9cb8
col19:   6959aa89c7977b88899877a9bba6998bb6da89dbab69be9bba9bbab9ba8889ddab8b85965696d995
col20:   9935866679a899c5667a9ab7b9aa996a767879b6ab894996b86b7a7bc7749aa89a9ab69cca5a8894
col21:   a68a765797a89a9788aa979a68a656c95ab8dbcba88c57b9bca9a8bac898a7758a959b789a86b9b8
col22:   99987c886abb87ac68da9b999a5699bbbbbba6b88adaa9998badcac8b87a7ca7ab9afa8cba6bd782
col23:   78c8777788a897777aaaaaba99c5abc99b89a489986b8a679d988b89b9a89997c89897977b998986
col24:   b8a689a78aa8a9768db888aaa9aa7a8b99d97ccb98a9d89aab7a8897a899ba9db9a79bb99b6987ab
col25:   39466998d676788598d9d6d7b8a8b8a9be68bcd678aa6958a9ad8788a88c8aca9b685968db688778
col26:   99c88bacaacb978a7cbbccc7bedbecda7ddeb8a7caaaf78a9c9fccc8da9acbbadc97999bd9d6aab6
col27:   9788e7ca67bcd99ac96c99ca8bbda989dcacbdbc8997aabcec9a9ac9bc9bb98b9c8edcdd7ba89997
col28:   abb9ac99bdbd9c96a97aabaace9ddcc7ab9bbeeacdc999b8ddfaa67cdb79adfca8bbd879aba4adab
col29:   aa7b88a97899db967c8cc9a88ba9cdaecbedeca5a9fab8a9ceacbadd9ccceac8baa999c988a69bd7
col30:   6b678bba6ead9acabbbcbebf9bcbcdce7dc99bbf8ceddcbacc99aa9bdcd89a9adc8cacdb9bbd9868
col31:   9877b7a89cc9aabb6abaadabcfacbcaac69bcbacb8c9dab9cbdba8b96ab85a8dccd97989c9babc87
col32:   98868c97acbe9bdc8bcddbdacddcecad9cb9ffecfcea9cc9ddeacaeecabba999aa877bd986bc9beb
col33:   a6c8c9a9ba99a8b8bbb699cb9c8ae9dacaadccfb9bd899ebb8ccccbdaddd9b9eacc7aca899e9bd86
col34:   798b6cbac97bcba99c9ccccbccddecadcbedfbecacdaceecacebebb8ccbba698b6cab7fce9bad8a7
col35:   899c7aac8dbba9bc99eb5c7abcaab7acaba8f8ad7aca9c6ababa7ea89bdbe7acda9cdb9b7e88bb76
col36:   b89acb88dcf6a9abfcbcbedeecdd5bed7afcabdbeebb8dcbabcbbbaeebeacb9dbc86eecabb99ac98
col37:   269ba9dd9bb8baab9d8cd9dcea9cb9bada8cabcadabccaf9aab8bc998c88acc9c7b95ba7b99abaa3
col38:   88d697979defaab9bbccbeece8cbaaa99cfcaef7bccabcbcaeeb9ebbbca9be99edcbb79b999ccaaa
col39:   988bc8cbb789cbea8bcace8bcbcabadab8dbcc9bfaedbaa9ecbbbddb9ab99bd9f958cbc99cb9bc89
col40:   8b99dab7acbbd8baa6fadbbdaceccfbfbdaeebebbcaeaccdececada9eceaecabfbacca6ab8dcaaa6
col41:   9acabd898c8abb9cabd6caaaa9b9bbabeafbba8a7eacecadddbb98acb6dea9f7cc5dacaa7c7ccb78
col42:   ba9e99aa8ba9dbbb9dbb9ddbaabdfafa7cdddecdbcdeafcdfbe8cfaadca9dadcc9ddaabadaa6b9ca
col43:   c9a5daa98bcdda96bcd8ea9abcadcdf8abaadbbaaca9dbceaa9cb79aba7dcdabbadb9bb8b8abc9a8
col44:   96b99eeb9c9c8bbabdcabdbefbddcc9cddafaaede8cbbabbdadbeccbbdcfb9cbbbcaeadbbdbbbac8
col45:   a97aaac98cb7b8edbaefaaccaada89eececd6ccbededaeadbed99b9cddeaaedda9dc7988a9899878
col46:   9cc89c88db99b99baaeccfabcca9ce8cbdbb889dccc989dc7abda9e9aac98aca9a96db9968cad59d
col47:   9bbaaa988bb5abab7cccbcdedfaea9ea9bbcbbcdcddeba7cbaacbc8babeab99989f8cf98887cc7c9
col48:   797bc79b8d78d98bc7a8dac9cdafedfc9cbd9cab99fbebedc9ecebbd8bfdbcbb6bba9acaa8cbceb9
col49:   5889b8a6bcc895bd95bab9cbbcbbba8cbbdaabdda98ba98bdcf8fcbb8bdca8fb7adc7a67996cd867
col50:   8caa8df8aea9ccbcb9efcdabbd6bdbdecbabdbbadceadc9aa9bdcecadcac9da977bdab9bc9b79c78
col51:   66369a396769c558884babab849bb7b8689a967a86a99ab9b9867599b769a93a97958c889a7684a7
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC4
col00:   465598586699766667798ba766946bb98689a795d668a9a69698a8ca8ba598565797865486a99b69
col01:   74989988b787598a7c99a9b96a96b889bca8689998869cb9a79abf78b68879859899aab5677b8888
col02:   a5868676876aaa477d8858999ac5a66aa9a9a89ca9a599db47bac8a7aa98a887aaaa8ab798879859
col03:   a7485a879617889a977a97967676abaa699bb999477a788ac65a7ab7a79669e769887977c8965c88
col04:   649795c764ac7679aaa98aa89bc77d8cd5d8ba688b8697ab9d9c89b7d7b8a9989a9c79b8a6888d77
col05:   a653875668968768769878898b88ab887bc5a9b86ba798779996bc78b9d9c9978a588caa7769a755
col06:   a99778a67859a9da94a9a79a9a98a9ca8a77ed8d76daa7cb977ccd6daa989c8999bbbab796b79974
col07:   9875b7b697958aba969e7ca6a99897d9b9d887c966d95bb9edcc99e98aad6cc7989995aa59747797
col08:   687547595798a9588968bb9ab95c9bb99f9e7b9cc9899cc8aaacc9b9798977b989b9a67bb99b95b8
col09:   4577957a6b66885a89aca65dd8986aa89aba868a59bcace49acaaacb8b88a86bcbbc7a8999992795
col10:   775996c79a53566788d7a588689ab76a898a6a998dca8abbb8b6e6b7cb9c8c99b776b97989b889c9
col11:   547697767878457aa8ec9b8824cab96b7a696c958a959c799b9dd778b5bb577799aba77bb7d587a8
col12:   6646369a5cad968bbd6975979a8a6b8aeaab979c97cca95a79a6ab9bbd9789a7977b999497795c58
col13:   94646979aa488788ac8ac7c7b55ae7ab6baa6cabab9ab85ca99686c7c9d8c69a897a798b88865a87
col14:   57a679457698a89c877d8896b7bac6ccdbc9aaab58b7696aaccbeaad8a9b3b8a9e7f778a7ba5c665
col15:   6578955678b76a75a78ab9678668d9dacbc78989c796477ab7bbad78d88ecb7a8976996b8ab6b799
col16:   8147b489c88b6ca988ab9b869a9cc9bb7987a8b98cec89aac8d89dc9aa587cc9959b799cc8b9c6b7
col17:   a978869bc787a9989a5b76799c6986bd9ba9b697b49a868967c8e3acaabc9878a77da97b8699568d
col18:   8658c86783a6a56ada89a9aabf7979acacb68dcabbaaad4b7b5997aacaaab93a6858bb9ba959c9a7
col19:   6659a5c5889da598b786b7bc887aea8b97bfc898babaa7bb755696b7baaca979aa8d89aba99a7b98
