col10:   7a7a7b7847ff9cfffceffcefffdf77afffbeffcffffffffafffffffeffffffff6ffe6afb7afd5686
col11:   69837b9996ef5fcfffeffffafffffffffffffffffffffffffffffffffffffffffdeadca6c7ccde55
col12:   7679dfb7bff7ffffffffdffffff9dafffffffffffffffffffffffffffffffffff9ccf89cf879ff66
col13:   74f9649568fff3fffffffbcf6b5effad9abcabebfff7fff7fff9fffaffffffffaefbc4f8afffa579
col14:   369d8f87896a8986953b989c7bb6bff9daa997b7cffffffffffffffffffffffffc9feb65f7cbfec4
col15:   67aff96757ab7aaaba969997ffd4affeb79aaabbbffffffffffffffffffffffffbb9f6a9f9a7faa9
col16:   39fb2568767b6775b88bab6e7a6dffb8b989c89acffefffe8eb9fffedfffffffaff98af8a9fe9a68
col17:   88a898b6bff9fffefff4cfb9cccacff8debd79acbffffdafdcfcadcffffffffff69ff598f895ff85
col18:   268c86749fd96a9fefffffffffeefffe8a8b7798afffff9eaa9b87bdffffffffac8cd5c985cab9aa
col19:   58277b9386fff9fffccffffffffffffdcacabbdb9fbcfff8acb8dbba8fffffff7ff766f79dfcda96
col20:   99575779cff4fff9fff6bfff8fff5fffa6ffecfffcffffffa958ddcc9adfffdff98efaa9fab8ff67
col21:   6688789596ffe6fffcefffeffe8ffecfffff9eff98a7abf9fffb9abbaadaffffaffad7f56bf97899
col22:   a4957695bfffbadffbbffffffff8f6fad8cfffafffffcffdffffc9a8a78baffc9af79aebfffb9798
col23:   87898755fffafffbfff98ffa8ffea8ffa9ffcfffa6ffd9fffefffa88cccbfffff97ffb2cbcb9fa7a
col24:   69cff7467efffcfffffffadffc8ffafff78fffaafffffffffffffffcd96da88c6ff7c5a9ff86a862
col25:   d9a6a6b9afffffffffffffffff8fffffffffecffbbff9ffcffffffff6ffff8fcea9c9ddaa4ed84aa
col26:   7affa48bfffcffffffffffffda9cafffceffc8ff9ffffffffefffcfffffffdbfbac4ec8cb9ccdab6
col27:   685559b9aba9a8cfc8989bcabbaeffbbbb88bc7adfeaffc9cffbfffbffffffffcd79b98a96978474
col28:   8d779986aed96b67b87e8cc9ff9cfffbd86bbcbacffffffff7ffffffffffffffc8b9a97f8ab98d78
col29:   498585a8ba96bbabaab56cdafc7cfffd6daacb9abffffffffbfffbffffffffffbdebfbacc77a9ec9
col30:   793698b9ca759cbfb867bdb8e6afffa8ccdadda9dffdfff9ffffdffcffffffffdff8ec7bbb8b9be9
col31:   8aa78ab8affcffffffffffffffffefffdec9ccbccffffffffdeffcccfdfffffffddef6dbb8b9fbda
col32:   9a5a667bdffffffffffffffffffffff9ccadce9bfffffffdffcadcfbdffffffffedaca99ccb899c2
col33:   a5aa6aceaafffaffffffffffffffffffff99dfffffffefffdfe8cefcffffffff9ff89bb9cc9df997
col34:   7a4ddcaacffbfffafffcbfffcfffaaf9a9ffdbf9bcffffbcfeffdbdffcfffffffcacadcd99ebc65c
col35:   77c969799fffdfffffffffffffffffffffffffffffddffffffaedaacdfffffffcbbbcd7ccdecbe8c
col36:   a879a9eb8fffcbfffcaffffffffffff9fffffffdffffffffdfcbbfdfdfffffffefddba9a9ddb7885
col37:   86b8897c7ffbfffcafffffffbfffcfffffcdeffffdf7dabbdfbdacdcfdaffffffabf8abdfcd8fa7a
col38:   7daaa9c7eafffafcfffd9afffffffffffffffffafffffffffffbecedeffdffffafdc9fccac9cacb9
col39:   5cd87a9ddffefffff8dffffffffffffffffffffffffffbcdffffadcafdfffffffebeca9fababcc8d
col40:   48699899cffdfffffeefefffefffffffdffffbfffffadffffdaaecebfbeffffffebd8cbbdc8adaa9
col41:   cb9ac68c9bfff9fffffffc5cffcfffbfffeffffebffffff7ffffcebdcffdcfffccbbedbdcd9efd8c
col42:   996ae6c7cbacaddfb9a9abbdfcbcffffffffffffdc9affffffffdfcffbdffffffacabadd7caea9c6
col43:   8a7aba87aaf9dbbfaae9bbbdffcfcffffffffdffffffcfffffadeacffbffffffffbedbd9dacbcbec
col44:   9a8a6da897aacbad7b6d6fc8ffafff9fffffffecfedffffbfffedfddcffebfffdfcbdadcca9a8edb
col45:   89bffc7a98a8a5babc99dc8dcdbdffffffffffffffffbffffefffeaffdbffffffdccb89cdbdc8baa
col46:   9b4c89eb8ffffffffffffff9ffdcffffffffffaacffefdfffffeccfceebfffffeeafbcbbeacddcea
col47:   aa8aa87aacffffffffffff9ffcbffffffffffffffcdefffffffddf8eeffbffff9cfefecbaaddeddc
col48:   78a6bc5bfffff9fffffddffecffbafffffffabffbbfffeffddfffccffffffffffccedbdbeab9cba6
col49:   baa99cff9faffcbffbcbcbbfffefffffffffffffffffffffffcc9fecffdeffffcdf7faedfaa6fdaa
col50:   8ac9aaaccf7ffccffbffefdfffcfedcaff9cffdbffcafffffffbbbcfbffeffffccfbbadb8eacbb9b
col51:   795a8abb8ffffffffcffbeceff9fffbbffffffffffffffffffffa78ffdddfffff6bb5d9aa69aa6c4
ROC:     FPix_BmI_D1_BLD3_PNL1_RNG1_ROC4
col00:   873444b34ff78bffefffafffffef3fffffffffffffffffefeffea96dcb8effffa3989743a8987967
col01:   5769a66579fffbfffcfffcffffffffdfff9fff9effcbffe9fffc788b8ffcbfff9e87ad9cbb758b87
col02:   a8976989efffffffffffffffffffdffffffffffffffffffffffd4599b9c9ffffe798eb6288c67589
col03:   b755a6566fffffffffffffffff6afbdcaffffffffffffffffffff9affdbefffff9bd6bc989a688a7
col04:   7974ba799bfffefff5ffffdfffffffbff88ffffefffffff8fffaab9a7ffabfffafca5aa8868a88a7
col05:   577a9386affffff7ffffffffdffbbfffff9af8ffdfffdeffaf99c969d6cffffffcb8abc97ceab8a7
col06:   67a77a765ffffffbbffffffffffff8ffabaffafffefffffffffffb8ff88cdfffe9986cbcb8b97856
col07:   7886558897ffff7afaffffefff9fffffffdc8797ff6affe9ffd5baa7bff9bfffcfa7dab9c97ad99a
col08:   593839896effff45ffffffffffffffff6fb7affc79ffabfffd685b99fab9fbfff8a888879a37a7b3
col09:   46484778fe86fffffffffcfffcffcbbc9fffffdce9ffffffffffcdcbc75cbfffd46f9c8aa63bcd75
col10:   43779aa9bfd8aecff47fffffffffffffffaff88ffff7ffefefea669bafe78fff7bbaa7d78a976975
col11:   3584698269fffff97ffbbffaffa6abffbfffffffcabffdffba8a8487fbbcfffff48ac8a69da78986
col12:   574fea977bff9cbffbaffff8bfffffafffefffdffffffeffcfb66ffaafdbbfff7cae6acd7a7cb7d7
col13:   88f9788a4fffefffffffff9fb888fffffffffffd8bffa9faa9da7a9acff86fffaaac8b5768c88c89
col14:   55e4cf888a7994c464b6aa7277788fff8fffffffbedfffffffff6cacfbbfffdffacad79a84a9c656
col15:   a45bca87ca66774597769698ff9fff8fff9fffffffbdfffcfffcfdfcfffbffff7ffbaffa6afdd9f6
col16:   72a969767486b6698456b8857b7ffffffffffffffffffffffffffeeffffffffffa8efbb4d69cebd8
col17:   165766274827a96e9f657956a5968fffbfff8cf788fffffffffff6fffffffffffbdcea9af765f96c
col18:   69aa563356ffb3dff49ff76af79ffd7fff4bd9ffff8dfff8fffcfff9fffadfff8bf8978c9a6da8aa
col19:   545a796a5f9faf4fefbfcffaeffb7cd78deffbacccfffffafffffaffffffffff87b6a9a86aca68a7
col20:   536358225f84cf8cafffffffbffcbcff6fffff9f86fff985cefffdffffffffff9b76787588753723
col21:   5889357474fff5fff6fff66fffcfff9fff9ffb89bffa8ffffffdfffffff9fffab6c86a9a9767a995
col22:   435789433ff7fff7fff7cffbafff8fff7fff89ef7ff56dfffffffbfffaffffef85a6a6c9b5996778
col23:   685444667febffffffffffffffffffffffffffffdffffffffffffffffffffffb7959d68664577875
col24:   358ef66a78fffdffffffffefffdfffffffafff9ffffcfffffffefcfffffdeffff6988888bc9978a5
col25:   931657567ff8fff3fffcfffeffff8fffbfff9fffcfffb6fff9f8868aacffffefaffaaba767a8b998
col26:   79ff796a7aafaafffffffffea9bfffefffefffeffffffffffffbdbaaaeffffffaedcc9ffff7cbbb8
col27:   794735a769a979a968899a52a79afffffffffffffffffffffff9c9bccddbffffaff88efa8acfbac7
col28:   28785916887774ca77b99c7dffaa8fffafffdfffbffff7fffaffe9bb68cffffffadff8dffffa6ec9
col29:   88944865979549b5999759a88dbbffafffcfffdfffffffffffff9caecb7cffffaffa6cfaaf758a87
col30:   81b777899b89998ffff99f9a7eaaffffffffffffffffffffffff89b9cdbffffff9cfbcd9a9fff984
col31:   6857776abffeffffffffefffffebcffffffffffffffffcffffffddd8adeffffff8defc8dfa38d459
