col01:   787528698a985aaa7b8b66795aca775a3c99b69c489a89bdc8c898be9c8a9c9ea96589a9a7ebaf7b
col02:   545a6898469657a7b35d796698f6a8777cb8b497bbad8aaaabd99876abac999965c9a9ab87a56994
col03:   854689674679878969c5aaddb6b79cf7b8a7cb6dab7ccacca9a869e96b7abcd9cadccd7dcbbbb964
col04:   6199b58a98a97a959b8a7667cb996aaa5aa69b7d9e8ce99999bddb9abbba7ada869989aa788998b7
col05:   9567869766a9aba85ac8856ab777b9d8a7bd88c895baaaccb5b7ebbbac73b9b99c7bb975ad57abab
col06:   7a945967969687979661a5db89888c6cba69a89bccc4bb9a9799699cc9bac98bcac8bc9aea8aaaaa
col07:   534588a6877b6a9754869b87d6b898bd6b99b7aba8a7bcbdb99a8a799c88f5da898ab9aaaaced6a7
col08:   495456747856988b8737688b776aa7b894857ab99aadaac779adb7daa66a7c6d9bc5b87c97d9a9a4
col09:   586a76679a99898b268796abcabd7bbbb6bacd4ca79bd4ab79cbaaaa9c8dda9cbba7c9dd98ecbc96
col10:   657269587597b965889c6537a85e6c99bb689a5cbcaa97b49d9bbcd75c6697dbaa7ad9c7dba8b6c7
col11:   45459b7667996158597569a848756ab8888c88b776b9a97b88a88b7acbb698ac89dd999745a67d95
col12:   531648689764367664ba85a96b8878989e89ac98a59ca79bb888c9ab8a5ba99c8ca8ca99b99aa7a8
col13:   36785774869889779958a99c8c8bb9c7576c8d89868bb8b9d99ab975867bb9cbaeba8badda8c95a7
col14:   c686287768838997b869757467bcb99b79a87997d8bcab9e8ccb88aa77889788cb48aa689ab9abca
col15:   967799695b728a9a7269a4b96a999c9b783c7cb9bd8696c76eaa7887abfc88cc88a776aad49aaab6
col16:   972769888b56568887a67bbaa4a85a6798855db79abd8ab9a8ca88a9c7bd9c689c7c9a9acb68bb89
col17:   876776368695a79b8a77a5a79775795b953b79aeb9896ab9a889e767b66c7989b468d9ceaaa7be99
col18:   36558675b5928665579998966a688d8386b88698ba9b8dca85a8a9c98cb8baa9e8aa897c88c7aabc
col19:   6566894a7887579ab99b9a7989b8baab59a998e7988c8e86d9795749ab7797b9778a8bedbbb9ab9a
col20:   57267958838b3669735689748a78b7996959ba77daaac7babb8abca9aba87b78bb989a9adca98a66
col21:   5c88477689848973a5678b8758a85c58a9a9888795c48b9adbb7789a6aa4b8a87ada89bb6767caea
col22:   7437b86177938668977b718752a88e6a29695a8baec56a9986548baa399a785b688d977a595faa97
col23:   54598586759576778786687797a6a8d7747c7dc85ab7b8887a77adbbb596b58bba78cadcaca78886
col24:   4631438942765377398896667d639a9c5abb99d8689965fa9883b66897a799a7b7998ac8a9baa788
col25:   2964b74578aa43778adc9a946b278675a868e56a5cd9a97b94565899877988b98aa56b9ccbdab89a
col26:   76965786c867b59798c8dd97ad8ac78aa87bd7acbdc9d9dd7bcd9c7aacb8ad5c996bccbab9ac9d77
col27:   c888676884986f7a9a799bab9578b8b799a799aabab8acc8788abfaabbaa9ae9be66cab79d69a88a
col28:   774935a58a67c76ea8ae8d5b9ab796a9aa9eb979f6bebda8bfacaafccc9ceaa89baba89debd79c73
col29:   a97a7a63d69788987cb2e3a97baa86ccd988a6ac7c87b967bc889bcabbccca9a7c9babcccabcac8a
col30:   64b757737991a987868b8b797ab9ccab88dcd8d9e6c9ad6f98aa89dabbbe9dcdaddebcf99bcc8a42
col31:   9766866787a79669b5bb6d999bceaaa8bab6aeb79ebbac7aec99cdc9cda98ad6eecdabbecafdb8b8
col32:   a6796764895988c8d8b6779ba986abbba86bcab9ed5bc8cbbb879ab9bbc9eccc9daacbbbca79aba7
col33:   c8e5c89b9b9aac6ce9a889d8ebad9c997dafbdd4b9d9daaccab6ccd9ccffdbbb7dafbacda9bba9a6
col34:   8465899e687ba5b9dd8cca788cabac7a8b6cc8eebbc8d8d7aca7a8bdacb8b8ccd8b7ebecdbaf78a3
col35:   6c948cd9576d8a79aabdab8ad8b86a8bceba8bd668c698ccca9d7fbdbabae9cc9afb8ceb8edecdca
col36:   28668867887bb95765abcc886c8aaadab9fbb1c9aabb8bab9ac8e87ceceaa799cfb6c98fccb99ba2
col37:   a85796b6b789a9a66899d4c8baadccdadadbfdfa9bad7c8bdae9abeaedfecbcfbcbaedbfbdbddc8a
col38:   6bacb979db859d7aaca8c78aae88a98fdaafbbea9cbbbf89ddfdb7d99cfdb8aaccbdefeddafccdf6
col39:   d897cc7d7c5889ea8879a9b87b789c9cad9faaffd9aa89b9abbfdda9becfcabefcc5cbfcf8cdcbb5
col40:   aa9d5889aadc9aaa7968b889b666dccadcbaaa7bc68e9e9cacbd6a8ccabbad99ce6aacaabefa6cbc
col41:   6abc8bd9aacb7ba8caa8d79acca9cca796e9cafecfcddaa8ecbdedebabd8fcfbbbbab9ebfbaa8896
col42:   656a8a7a7699c6e7967cab96b9abddcdcdbc7bcb689bfa9d78cac8ecccca9fefa8f7eeecbbcedd8a
col43:   bc7dc769c6e67b9a9bbaabdadcbe9ca7dbb9eaabba6b9bcadadbbbcbbaecbbcecafaa9cbbeda5bd6
col44:   8d8a79ecb8969aa9cc8897bee9bbadab98dc8d7fadc9969cc8fa9f9dcbb9feeb9b8adbdfbebbcbb9
col45:   7aaa86b7dca6a8b9b68aa7bbae89bf9de96aaf79e8bb9acad9e9bb6bcdbdcacaddaecffefb9cf5a6
col46:   6b99d59989aba8aa9ab98cc88e977bcfba9c89a8bbb9edaccc5adbd8db87dcebfdbbfecbddf9f99c
col47:   9987d5a668976adb78b88d8cfa9bb88cadc9e7db9caf99fbcdcadbabbdaeadbaccdeedc9fcaea7a9
col48:   8869a77aa7e79996eaaba7947c8ceba886c9c896aec59da7aba9edbfbbaccbeca9ece99dfeecccba
col49:   4b8ca999a7c7987a9c8c7cbaaac9999ab8b867dacbba8d99fcfe8bfbdcbddffdf8c9bdcba9adbdc7
col50:   8795a589ba8ba8c782d6ccb9eaadacb9bbbfcbeefabafeeaa9dcbcbfeccedfcfcdc9efe7fc9aebbc
col51:   76a5988d5949367164c7a3b86879a698999cc9c7a82959bb984a8d4ce9c6cbccbbbabbea8ac7ac9a
ROC:     FPix_BpO_D3_BLD7_PNL1_RNG1_ROC2
col00:   585454436926218774666a77a85267877a6b665397a85588745473c67b6887889aa579a9746a7ab6
col01:   66445777b49786a857658b79a26374897878695bd9a88c6bc6cadbf9aa59aac89ec7ccd7b596db98
col02:   8984b55779576993aa9b8998999968a8b8b6c55778788b6a7aa9caaba8a9dc78a99aa8ccaa9d8ac3
col03:   45a6766366778898649bc558aaa7469c8be8baa8979a9c8986da6a996aadcc87c799bdb687a836b9
col04:   7467bb4941b1a787a717a9b67a89996c68897a687ba5dab5c6a8bd94997e7b9fbc7a99b5aababacb
col05:   a588c3b9a55996898b58847a98baa7e8c78bc79b7b797b68799dbbca87e6c8a8ca9cbacbcc997aa6
col06:   86567797935855664765aa9a88b5a9c8b3ba9479aa9b5be9aa776b9a8adc799d398c78c7d587a869
col07:   745667689f764aa29c9bc878697a99aacd8ab6aa7886abd899babbca5a8b5dcf99999da6b8d67da7
col08:   766428aa9583945c8996988b7a57bb789c65bcc9779acc9bba66a9a7c74eaa68cc77f7c9c8aa9aa9
col09:   2667689498bc77a7876d797628baaacc996b6bd89ab8779c8bdd886dd79599dc7ae8b7c7aabb6865
col10:   845a78886398bb777697ba597ba8879ac996a6b9acbd779958a69abb8a7d99c98df988ebdb9a8786
col11:   68785887877675567687999797ac9b5a7beaa887aabbcdcabb7bc9aa9ba8c8abb8a9d9c8b778ba98
col12:   c4569257958685585935867986a9a97767a7ac9d8aa76adcd9baa89ac3bb97cfba988a788a5dd97b
col13:   4b66c686976776d8668baba99a7a689b9ac6d984998487ac4cbbcbab9cca7cd889cbeace897ad7db
col14:   486b787534175934959e6846cceb9985b69a8a9dae5aab9ba9bdb89c9c99cc7baccaaeaa99999baa
col15:   9665968665699aa78bb5aa7656d649bcaa959a868a95b9bab99aacb78789c9bca9d9bc598cbcd9a5
col16:   b7778779b567ba79667a6599869b9b7bc8a957bca87cb9c686aba998c9889b6cad79d5a85abc4bd9
col17:   9496734855695887b8699669856bab7ba5bd9aa9868ca8d799db9a8a4d68a7d999abbc9977ba9ba7
col18:   77885949a66ab8869a85d77ac98b8dabb9acab1cbb67bdba7b78bc9bd999d9b5ab9b889b86ab9a96
col19:   478766679a99674c7858ac7c89adc9ac9bc96779a977caadc99a68c9a88d98cd85aeaccd6cb87c68
col20:   14a9b85896b8389aa798865585a678898975c898a98796b9a8bb679ab8bb8589b5c9bcbbfdcaa857
col21:   44567795697d6778869aaabca9899997ca6adaa98bbadababae7d8aa9cb867ab68ab9ad9bab8ad73
col22:   7656585278599a66bb78a95d97aba79877dbb9b6a8c8489a849bacc9b9bc9c7be99dbb9c959b7359
col23:   72357326a89a8698aa9ba69866789b96aa9697a9bad649cb969aab8abcbae9b88b93bccab877aed6
col24:   a667618737a988746743b998778784f4ba6759d566db7b9b59b9c88a789a9abbd9c7b6c97b9db86a
col25:   457a6968b8bca467aa89847bd69789c99a7998ba69dc967b9a7b968b7ca8aa8cbe97aba7c7bbc9c8
col26:   6782a7c556c6a9947a789976e7bc699fd77cb669baae9c58c89af8e79dd8bcc7dbf6ccc7dd8aedb7
col27:   559997a7b785b6a88a899bc89acbba98a7a8dacaae5bc997eb7bcbba5cd9acfbd9bacaebbc8baaed
col28:   a759cba974c587a597656a9bc98a7c7b9c7a9f9c9ccbcadea9b8ab7cbcaffefaf9ebccbd6caaafeb
col29:   6759958a98576baab96ca9dbb78c5d7a9ab5c98adcc7efbd6be9cbcfe8b9acecdbebcca9ccbe8aa8
col30:   97897586d95ea9b8a89b9999a866a8cc8b98ac6caaab8ddbaa8cf8ccecad7fb9abf9acacbdb5c8d8
col31:   57a97ab887aab8b89baa8fabb8a987acbae778dabbbce6a9e8de7fa8ebabd8abedaba9cadaddaaa8
col32:   78a7a7866796999aaa9ab8bbc98aa9aabb87b99bb8fff9c888bbe88cb89cfc9aacbe8ddb8adeaca9
col33:   45364667c7cd67b79899899baaadad96dcbcb95fbbd9ccda7bcb9a9cafffd7cabdcadbcdbbb7b9a9
col34:   657ac7b768598bdb89c98b9e5eb84eba8cbb6ccd9ec9cd67abdbabad5af8f8beac8cfddba8a7cb9c
col35:   78aa847c6b827965b9abbbcbc9b888bb9b6abcbaa9c9cea9cbd9ca9cd99bd9bfaeab8a99c7cd59b7
col36:   a365a458aa47aa9aab9778da77db8b787cd9ab9b989aed8d98bdeaaaa9eb8d97e7dabffbacabb89c
col37:   b5597b7659a9bb9cbb9a9abb799aca8cbba8aeccbb8cdcc9ccdcabcfcddaaffeaedcacbcedf99bf5
col38:   b568ab86ccc888dadcc8cd9ebdc99afedbccbbce7ddebbcbbbdbafdcd9e7d9cbddbacb79cfccaaa9
col39:   457634668a889687aa8ba8c999b79da8babbdcd9cccccebdca67fdd8bafbfbdbe97ea7fdddf59ccc
col40:   96a57a9acba9ac8a8b9c688aaaabfb7beddc9cd8aa79b8ecdbabfaebbdbfe7cbdbfe8ecfdcbc9cc6
col41:   56b876a556a7899d88cbd8ac8b9cddc99abea9bbfbcde98ef9cbaa7babdcdf9aefbdcbbebffc9ad6
col42:   7646b77669bdbbf9cb9ccaa9ae5989a8ddaaaacdcbe8b9dbdbabdffcbabebddbcfbeadababbcceba
col43:   c9a8598bcbc9abb9b8eeacdbcecae6bccfdcbaeaccfbadbddaceadaeddeaddffbefb9bfdebf8cfce
col44:   9b917ab79b8bccdacccca899ccabbba6bacaaefb8da98bfedbfddadb9aaebccfdffeeffff9dbaa9c
col45:   7ba7c666c899a7bba88eb8b88ecfded9cedcdcabc9add8fbb9aadcf9cc6fcfcddfbdebabbdcee8ba
col46:   7aa754abc666bd87cbbadacadbacca9caeab7bcbbcd9df9ccdcff8abeed9fecbeadccdabfde8bd89
col47:   7a8b478bcabcd8fcc79c89eccab8abdbbedbd8cacaccbcabbaec9cceada9bfcbfbec9bba8adfcd9d
col48:   a987acbc9c8a6bd6c7ca9aaaabdac9e9ab99abdc6effbbb9dbdadfcfd8dfcddfdbcecfefcdacbcf8
col49:   89ab6acdb9c989af9ad8a7ad9bcaeadaddd5cceacecb99dfebabf5dfddecce9ef9edcedbeacbdccb
col50:   48b9aba7ab9ea9aaa9c87c86ebe5adb79d7bcdcdbcdba8deedcfcfaffdecadabdb9fffcfcbfffdbc
col51:   833a757a979a84768b8ab6eaba99a98bdaaaa6ca5bbaacb89caecafc8bda7dc79db98acd8da7fd7a
ROC:     FPix_BpO_D3_BLD7_PNL1_RNG1_ROC3
col00:   8534521646815649649476798a467b9917a6788b56e788a74ba95a6c9959867a77ab389a96989857
col01:   7144b3a669786877569ab9b7b3b789b5aa99ca9acced8cb889bb69aa7b99d9a8bab9cba9ba98bd69
col02:   7226459a55a7b1a777babbc34bc6eaab67adb97ab6b69985a8c9a796ca997abaa7999869998cb535
col03:   4115685a794b7789759699b98b9b7e6abcc6997b9ca9ab84c98c6c78ad89a9db898b8a9f9c898986
col04:   82764956868769493897d8a7765c998a988ad6d8a89b95bd9a7ba6c9ac768b8998bafc6ba6dbaaa5
col05:   3395435a375987836787989b9b69d9b88ab8a967cc9beb666388baca79ca8cadc7fd97b9a888bd69
col06:   5286848698b6c589dda98a556b7b896ad8ca9ba8ebd9c8ba99da999b79adb989bca8bbbea959bc89
col07:   679a59496799185a75a387f98b8b9979ebd888c8997b4e79cdd8cdcecf9aed4d9ccc8b7ac97bad95
col08:   a52478689a839ba68b799a7766ab9887b9949b6cdc7cbe9b8bbacab988da9aba7a9988dcbc88b996
col09:   646457784557b695a8e59697685ac89891a9baa5959f56bca9a798c7c3a8b9ba96be8abbb78e99b8
col10:   749613577b8597498697a556745b9dab9cc6a9a8bb9979bb9887bc9e9bedb9adabbdbc8cc8c97c8d
col11:   abdc63a844a87778389b7b99a9b8aa988a888a7cdb98f689a69b8dabc8bccbc9b8ac988aad867997
col12:   737539674a5a68aa9968884b897755c9d89cc9c8b9e9c98b9b8a98e9bfbb9eab9bc78a6cf9ba8f88
col13:   58346a776a9883597c8296bc68ba9aa789aa8ad897797788bcb8a8a87b8bbfcd9cbbd7c9a8bb96b7
col14:   6885558979868647a7a59997379aa77b988aaba87caa9d8bbba489aa9abcdbb896ea698bc9b87da7
col15:   56666679b4656a6758787af69986d5aaa58b689ba9c56b276777c9dda6daabdbc48bbaacbd799995
col16:   5962844b6a87a6a669b6c4ba8997aa3ac898899cbabeaa8bacac787c9dcddd96886bdec8c6a89999
col17:   97449857a55956a8b78996675b8c78b9c88977dd77876d9a89abb9d579ccc8adbadd865b8ba78c97
col18:   63663645a249619546a527a8a4775a3aa568879888697c9a88aadbdbaa8ae8d9f8acab97c8b9a796
col19:   476476655874868aba8978984bd7c7bde9a88ac99ba999cd8799dc99c66b869ab9a9ef7bdab7cb9b
col20:   4666a77339566a65698999d949aaba8ab2575aa99cdcaad5788cd658e38bdb7ea49bc9a9e8d9bdc3
col21:   73675434e75985937657a8889a8cab98888a6aa99956ed989a9ab8aa97fcd88bc8a5ba698596a8a6
col22:   456884666642639475868594e557c488a4b97896985c9a81bac8bc78aab88a9b9b8caca87bbaabdb
col23:   84435851855487a2489664a8785d57d9a546ac5984c7a7bac96888c8bb7c788cbdac8babb97aa8a9
col24:   846588584ab766a6569698bab877a8585a8aab75775b5cb6895c998bd6abfbbb9beba98bb7aa7c76
col25:   7b5575575487a5898b5a89397569d99e988c4bcfa8af9abcdb8accebbb8df9cbb5b6aa99777a9e97
col26:   8464658759b87898c689b8a5a969cbba9cb489b9aed8aab88bb7cdbbdeab99d9c9bccebe5abcdbb9
col27:   7a434787375a4a96a98989b9aa88cae9cb88abc77d8e9cadbbbb58eabccbe88bdcba8c6aea79999a
col28:   5754596855c78a37c8837b7b88bb9979baa998d9c99bcacbc8ed8ecfafcbbfefac99cb8bbeb6a8dc
col29:   b6779554a866e67cda79b998897c7a7ba7ebad9ac89fcbbacb99adfcab8c9bcadafce9baaebfceb9
col30:   5477a86bb99a74bb889b87b8da9acbaca7ddeacaad6ac2b9ab79abdcacffbdfa9effcbe9aaeabce8
col31:   66957999ab69add6eb7d7899bba7cbc8bfa8cce8bb9e8ebbcd9cd9bac9cacacb9febdfc6d8eda87d
col32:   8537b5a9a6899edddd58ca9b96adad69afcdc9aaabbedaaadb99df9fcdefcebc9ddbccdbaeccbdf6
col33:   a6887a98579bb88c599c9aa7bbc8ab9a77967b9d99c8bccebacdc5bd9bcedcf8debbcaeeeaddda7a
col34:   a738854d98984a8b8b58cbcbbd7b9aadda9a8ca996fbddacebdeccbfe8deecb7bfebddcafbdebf9c
col35:   97867d4d68967b5eab78b9b8bb897a8888879bca8c8d8cd9d9b6acadfab87ca8f7ddfcfc9edbcedd
col36:   ab39b5b998889d96b7b9868a869ba7cfcac9d9db589dccfaafd9ddcaeaabcdcbd8aedceffdaddfbc
col37:   7a78cb967a79bdcb9b98a9e9ad6af8a89b47cfbadbccfdaa69caccddcbddad89caeddeffecde7dfb
col38:   8b74ea639aa3bc589d6bb59978adcaaca9bdf7df8a7d9cbcddfba8fbbfccefd9dacdebfdeffcced9
col39:   79b6ba7a5b7894ca5868aa8999ba8d7dabaababdbabd3abad9bfedb6daddf9cce8adacdcbde7fec9
col40:   8a85aa579abb7755c79bd8dbdb9abbbaebbc8a89eeb9ddbfafcbbccabbbbdcafdcddbebdcfacdeff
col41:   589788b6a5b9cab77baa7b7ac9cbf799c4cc9cdd9faab8cdead89abb9caebcefdfdeddcbcbef9ff8
col42:   6899b799d99cbac9aaa77a9af7ce8c5b8bfadbfcaadadfbabdcccbacccd9cf7efdceece6cbddcb54
col43:   78a9a99a6ab8bc9adeda87ddca99cbb9ddaba9eb8bebabbabaacebaaceccec9dffcfdabfe7cdafd8
col44:   777a6999a9b9a7b9b7ced5bbc8a599bcaa3dbc5dbc6ffcedcced9dfbbdacfdbaddcddffffedbebfc
col45:   46d946cb8c983668ba8ab5c9b97c57c9c77fca4999c9da8cb99f8bdbe9cfcdfddfceffbec9bbfcda
col46:   59ca59e9899b76e77bba69a8fbaeac799cd7b8db988cbbafeb7aecffcedabffefcfefebbfd8bff9c
col47:   678aa678b9baba9ccc9be9ca87afd4b9aebcbc9bfbaaeaadbdbccecbdeffdeccedefbecdcdcddecd
col48:   6676a695a97b8dcca899fbd4a9d9bb96b97db97be9bcbccde6a9ec7bbcecfdffccfcdbe9efceebf9
col49:   ac5cc7b88b89b586d87ca9f8be9aeedcecdcbcbfae8dfede8afcdabeacccaddecaeaffcfeccfeebe
col50:   b9b9aba8e7baa8dad97acbdbab8c7daebed8fffdeccdddadcdeafabbcddcfbfaafbddeccffffdfdc
col51:   7b1766b76a4799aba66b78a893b486b9c7b79b7a9bbabc79acadabedaaad9a99badddda6de79c984
ROC:     FPix_BpO_D3_BLD7_PNL1_RNG1_ROC4
col00:   28573596523745283378a35987662a14a83674699a47167ab6666555958166878965844ab5726152
col01:   9749aa8565388b58a8668b8a64a9856773976b977aa6bc69ba96a4c9a857d9a59598e97595683464
col02:   6777366676685797666a6559ca78b4894b9648aaa88b9a795ad79b88aa86a4a7566b866569469741
col03:   5c896357b65a6575b945977b887b8aa879699c6c58b9579ee9b78875aaba4965a89638785a899443
col04:   88887a678686677578856bab499a5b5b976978874577679a589c6b79791a99767646dd6a68543477
col05:   c85a88a998559c674b698899c6dab678b55b5578575ba758f878ba7ca8986a659b6d667943412981
col06:   27599997b4886ad3a76999782386878ca7bb895a5776996c787aa5357ba77c438b6757757568a141
col07:   a899b5478a8989b758a3caaa9c6c9ba98bece6c9757acb8c79b9b9a6dd9aa5575b6b975938784532
col08:   8919a697bb88479988d7b6bd298bb74987668a86da7c6a8889a688778a4678bc8948556756666465
col09:   a6997848879986786857cc8c9baaa97bb9596ba878a7a7a9a59bc78daba7bc56367a988668462394
col10:   65c898947598a8889986659a39a877a569a8494b87758755c876495b78c7847669466585863b9364
col11:   7779d8aa4ca4aa79b788a794aa988649b578767457ca789a959bc48987a998a87878797246345294
col12:   69a969365ac47976868c959667698a996276ba978adc8785a79b6649b75aa75796497a55568a7573
col13:   97983959a98aa56aed68db978794c8c95798c7c49d656ab68ca73ca95aa8ba57469c68a6573b2273
col14:   b7a9947c799abb6489c7967ab95978899b7f77a49998aa2789dc876eb8a72555acca664568474714
col15:   5b88875bb5a9da8aaa6959977a8e97b88da5a59b8a83896d58889b6c6b5a5a369a88756644784a97
col16:   8a4a58755c79b889a7a6958ba9aba39b83959699bba95adb49b838797a7542b77968679583546562
col17:   76b557258b69497787ca5789ae5d95b68aa88997d9dbab779ba577bb69daaa49693a2b8393928d82
col18:   a87cc7987bb5287998588a77949589abaa875667a5b5c86dc9696747687b66489997776a69534682
col19:   74aa76d89967ab96787d9b68bb97bb99a8ca69976997975adca8a876b9c56ba86854984156879976
col20:   a9a4638596665aaaa7587766f89887b89888bbb69938b88a6673b759987899478b785798a57c4956
col21:   84498869c8797b6c59a39985995aa1958d8bb88786b9748a9c9d87d7db9795ad72a95663aaa87354
col22:   9d919691a9a87888995879cad457892667a989a7a88a899799aa9c69959875787c38975758569734
col23:   7585947bc899bae6a9cb775b3c96567ca67798a8b86a89987b9b3a77999a88587a85565864857575
col24:   55484b86867799a87e88b7eea8657aa99d8a7bc597864789c69869a894caa7878837766364987378
