col27:   99a859a9689a5a758a2bb9fcc767bbb9eb99b7a8b9eaa9eebcbbbca8b9b9bcaaaa9b8dbb8aac8a76
col28:   99865c99c9a78a9de9ab4ac97c98c98bcfafcb9da98dcaa8fadbcd9cba9bbbcd88a88f9ccb8a6877
col29:   7c9bd8a7ba7bada88a49a9bc98a9cbaadcaac7babecbab987c9acd9bc8cdca6ac9cb7ff9cd5a98d7
col30:   acc6e879b8975a629a6b89bdaa96ab86b7cba7b9b8e98b67da8aed996fa9fcff68856b8a6b86a997
col31:   887c7ebc6f9acfceceeebbd8d9ca7ceb9aeaeef8ecabeaadaccd9e8efbefefa8bbcacfabeba8a795
col32:   84b7b87889a98ad983cbbc7de9787bfcb9aac9caabdddca799ad8b9dadeafcbbbdcba99da99abb88
col33:   969baaaaa7a98bfa78ca7ce9abeca8cacedfacccbcbbe6bcc8d9db9c9cbde7daa97d8fd6ddcacf78
col34:   7a97468599bd9a7ad8aedd699adbb8c9bc9b58bbccdc8a8beb7b9ac9ada9aecb599b6a86fd8d9cfa
col35:   aa78bb79bdba7db99eeadebdbabca68c98aa9a8cfcbdfbba9acc7fcdffcbedab8fcb9baacbc8bc8a
col36:   d96b8d89bbbcb8c99b8c97eacaca8badabbbad9a9a8acda97d9f899baae59acdb98c8a6edd889d99
col37:   db5ca9b9caef6acbcefecdf86dfdbcbdebcccbef9edcddfbbaecbbccfdbdae9fd9bcdcaeda89edc5
col38:   bd8bfebacdfebcbdbbcadcdcbdadadaf88bebeaedabad8bdadeece9c9de7bb98f778c7dcb99779f6
col39:   8ebb8aadea787bdc99cabbaacbdacb9ca9ecebdbe95bbccddeedec76eb8fc97f9b9aaca8fbaa9aa7
col40:   fc9cacbf9a9cacaa9c9bd9cdaebede8eb7fecae9fefdcbcefbdcdaadcdaaddbbb9acacddbe996a97
col41:   c99afa9cbcdcc9fbadccecbeafeccceafddfaaa8ddfebffbbbbfbbccdcadbf7acacc8bbbcfade7b6
col42:   b77af8a9ddbbbc99adacfd7fa99baffbeb7ebbace8bac6dfcbfcfbcbadebc95ffc63cd8db7fbaec8
col43:   bccccab5baed889ba8b8cfaffcbcceecbbcbceacbeebcfaaadd8889dbbcdd9beccebfcfbacdacccd
col44:   c9677fd9e9b9ca7cca9cbc9ac5becacdda9cceafe8a6bb9cccfff7fcbfc9ddfbd86d85e8a98cb88a
col45:   8c6afcaf77ecfad6bbcdbecbbb9edeceacefcbcafdefcfd8c8baffacecb9cabccbcd8d9aa8fab7b8
col46:   aa96eb98ccdbcfedce9daa9c7d9bdc9dcadcdcaafedaa9a9b7e6dfaced9bdcca777bcbf99a9cdc9c
col47:   9cbddeaacdb998bbd8a9bffafba6fdddabdac8f9bfabcdefeff8ebeaddeba9a9ecdf8bffccc69a8a
col48:   8c96aa7a7da8bec9dccdfeccebccff5e9bfad8eccbafbfbaddbafecccdfd8aea8bca8abbfe7bc9e9
col49:   bcb79b99bdedd7cadec9bdcc97df89c9ffeafeeed9b98adccfcbcc9ccfcead8ceaddbdbfdb9b9dd9
col50:   adb89ad88b9abad9bac5ca7cbbce9ddfbb8cdeecabded89dd89cadfab9bbecaf7bbbac9dc9c6acda
col51:   8b88a989bcab9a8ccfb9adcbcbacc67a9abc78fa76bfcccaaade5799dcbb8cc9aaadc9668e8b88b7
ROC:     FPix_BmI_D3_BLD15_PNL2_RNG2_ROC3
col00:   3624546a876a36598789278668632897ba847a679686a4889988776848864899655579e8449aa371
col01:   166565939787949a9868889a9965788ae7b783bcaa897c88a797b46a8ba77778899899b87a7d9977
col02:   44757765975898884889797a6696a7a874777679883d9649aa92578a7aba7698a7a9868997b995a5
col03:   88246779863b68998788987895a9889aa9889a6b899c9d979956db7874a5acbaa977a79779959879
col04:   1577874798596693696a67727a585758b9b81998ab9788a79988b8978a78bba88987a856859aaba5
col05:   33698678675995b49ab6bb6c988aa8c97a9aaaba696a8a95d77896478ba79c66a86a97a695d99766
col06:   9773479aa4455995899759789a6678c6676b97a8795ad489b7aaba666879acb89b88467ace2757c7
col07:   378681b766c8998948494a8989c9bb66ca77aa999c9adc88888be78bb99b9b96a8e97688a6787bb8
col08:   854755468594765995a799a86989899978778897a89b98959c8997a9998b6ad8779d769858999798
col09:   5443ab547867a87489a89a8aa99697a9989b9bdcacb97bdabb5ca5caacba7c87878882d9b97aae97
col10:   324149959a7486a8689898698b379a7787b97b8489ac99b69aad7d9c888a37978a6bda8889985996
col11:   2352c85775774888a887a9685b8b9b86a5988898ba98a7b9786897b9d5b99aacd8ba8aaaca98d755
col12:   87557778a58984a68794766887a82896a9886867b888855a8676997a74d99b86a74b8897daa99688
col13:   79777588ab7668659597d578b798a86abba88caac4b368b49d88bb6c95958d7ca9a99a779a989ca5
col14:   4974b7256676517c757674aa88799788db98a689bb8cb776b8b39996cacca9a9b77765997c986784
col15:   6545879784c778973789986ba89683bd98ba88a7bc6ab9a7a8a95abbdaaa8b6d96b89aa9c67b4887
col16:   927697b78597a5949889b737b99b9888a489986896b9e85649b6aa86a66aada58a88ceb669ba98a8
col17:   8776b6a66657999b9695535894ab97ea7b896a7698c899b98869bb995ecc8ba6a7b59b3758b58798
col18:   5355865877666799457683c9569898c97a8859da9d57988bb8a99e7c8b8a76bb8789c3a5998899a5
col19:   549888a6688785968a88caa95776959989c9bd6b788bd98d98d679aaa9bc8c9a8bcbbe589a8a99b6
col20:   5876b67a693895845878b787a8b42a87a88b85667a9b698ab79b88a89997eb5b6b8aa96b9399ab6b
col21:   966b8499797877734988b974a9a8ab888caa97dabb9c8697cdbdbbdaea73e6c97a6c7dbb7ceacac8
col22:   736986969986a967576759978a7b88968478aa8677bab9dbaa78a47bc96b98877598797b7bda9886
col23:   b446998c89766475a8898b6676bb8ab5ab6878876ba9bc996b98d7ccebd8bbcbbcbd8abbb9a96948
col24:   974888476a7996b789a76b884c6678ba789a77c8a6caa7aa9289ccb6a8aac8978d85898cc798c88a
col25:   7a887976a89aa786b785b99599a899c879b7b88bac978bb799c6cd89c7ccb9b9c9ddaba9e89aaba4
col26:   689786886b6bab65958c8b88b9d9a99c6abb97c8f879dcbeccd78cddd96edcaaecdaa6ec9cbd9988
col27:   9a7ce9a7b95b6b68bcacfbe8a9bb8ccbb7bad5cb989b6fab6b9a9cfcb8bcd89fcaa8eee68b98beda
col28:   699997c9b89ebc8d98ba998c55c7a8abdc97bedc886ccbdab8d6bcabdbaaabdbbacccf9db9b9ebe6
col29:   8a95a98a8ba5ac9b8a8f98ca9cb79da86cbacddc8c9dddc9adcbd7abfaebaeeddbcbdda8baaa8ac8
col30:   48b9cb7d76a88a9b8cd7d8ac9db8ecdceb9acc8ab9d7b9dbf6aabd9daa7dbdbbd98b67bb8dbacd9a
col31:   8a9acca78cb9ab8ba9babec97dbdb799dacaabffe88ccacbfcbcfd97bbc8ca9cbbeed9bacbdb9c79
col32:   79bcad997996c78a87aaababaabab98aa6eacffaec9cccdeaadebddb8679bcdca9eadcccb6bc9cc7
col33:   b7c7abbe8b8b7e7ba9cbbbdbbafdc9e8abcdb9cbdbadb9fdbfc8bffcbdddbebfcaadfaebbc99dca8
col34:   9aba8999ad68b9aac88da89b6988dccabbdcac9dabbfcadc7edbeaa7ecbbbcf9ceecbc8adca98aca
col35:   ca9c9da989bb9ca8c99ac8bdbada98b9bcdbaddbbccc7da8f89cacbc99dbcbedaabbcdcdd9bbc8da
col36:   78abaca9ad898a6899bbcaabb9ed9acbe9dafbfcdbbdbdedcdc9d9cb9cccfcccbdecdea9ecfccab8
col37:   87b7bbfb778aabba9cdcbaf7ccbbbab7cbacedbabafdfbbdcddfbd9f9cdcdbd9cbdde9abc8edbfce
col38:   a8bb5acd987aea878bfaa9baccbbebcb9adda7ecb9bab8ae8da9b9dbfcccbdeeecdcfadeeeabbdcb
col39:   ba8c9d97d88e99dfbc9b8dcc8a9ceefbdefdf7ecd6e9aeafefccbcdffbdaecebaeddcfddacbebbaf
col40:   898869d89bcaa9a9c9fac98abcbefaefbbcaab9dbedacedfbcbdbcadbcbebcfceffa9bbafdacdbba
col41:   aab8dabb989ccbb9dbdcd99ccacabdbfcbaedcbccbcdbd8ecebccfeeecbbceaabdfdffcdcdcdaec7
col42:   b987ba69bdabbcca9be9e9d8999bacde8a9bcbdbcbebdca7bbeedcf7cedebedcbdeaabddfca9bedc
col43:   988bb8aa9aaa8a8bcaccdacd86becbbddceccbeccebcdbcbabfaa9ccceefdffdfcfbcbdbbdbfdbfb
col44:   b7a985abcacdbacb9bbbcceb8aabbaeddcf9ed9dce7baacbfbdecdccecacadddccadecdbecceb7ac
col45:   a999e9aa9acb8b9dbccabcebedca8aaabbacbbdaba9bdeeffcccfdacaecdaecbbdccddbdadfdbaca
col46:   d8b8fc96998ddaacccedbabdb99bbcabc8d9acbdcbdafeacebeceabbdacfedbaedcbedcbebfdfffa
col47:   abb6cda988bd98b7a79baa9b8bdaebebcabddcdaaaada9befe7abedefdfffdfabfffdecfcbdecd89
col48:   a988ba7dbbc9986daaadbc6c99b6dcdbacbe9edcbf8bb9ebceffbcfbeebbebbbbddbdcabfbcac9cb
col49:   b7b9cababfbafaadbbb9cbfccb6ad97da6aaeadbbdedddcecccaaceaadfcfdabbdce8cd8ecbcffdd
col50:   6ccb97a7bbb879acaca9ebcbb99cbedb8abbcb8acb8f8ffccfeecacbddfdddeabfcedcfddebfbcfc
col51:   a8859a99b9a997b9aad94b75c47aafcba97adaab8dabfa8d9ccde9bbb9dbbaaaaa9abca9caaccc8a
ROC:     FPix_BmI_D3_BLD15_PNL2_RNG2_ROC4
col00:   253234655391a786a717995856977996d87a4a9bbb98778995a547ab9cc9b8ac36fcc79abaa7b582
col01:   3644968c6794b577597679c9688da6a97979e8ab7a9ba9896edccacdecce89dcacdaaaccbab8b886
col02:   56b515364a95782878a9b9a879a97ccb698d1969c9d9886978abcaa8cecbeac8ddb898bd7c8e99a7
col03:   95458d8588b96786856b47a85a538cd8ae8b8b989ad9cfba7fbba8db99b69bb79aca68a8caa97a77
col04:   75558463bb9754796db8669458b6dba98baa7bb8dd8698d8df98bdcceb8ab9b9b9ac8dd9f898867a
col05:   65855888899954973acab686886cc7af969bbab8766edbae9babc8e8acbad8ddb7fdf8c9b87b6a97
col06:   66877599557466a849a9ab6aabd9589989a6bb98f7da8d9a8a88f7b8d99da7bbc6f38d99ecbb7db5
col07:   652686798a4897a9956c899abcb6a9ed789eac9a9a99b978997a8b9c7cbc8afbbbfa9f7e97bd8958
col08:   1687868573677779854379654a6a58caa2bc9ca78bdd48f49bd897a58b9d96ad9b8bdfb9d686dcd4
col09:   9b7686768a695555688a8d6ea89aad9aabbb6c9bd687e76dbd8d79d58ae7c899bf9fb8a9cfaa9ac6
col10:   44668957c4c383277656a6a7d998a959997f8d9a999ebabb9c7999aab8aacbbd9c5b8ba8a9ba994d
col11:   72747685865724a567977649779abbe89cb97ab96ac9c8aeabacb999b88ea76a5abcbe6bab9bccb6
col12:   5184774475a698987987a763a397ba85aabdb6bcba67b6a997aa8b979d866cd9a899abb8a78ac79a
col13:   83765957596a4386c969a9a856cb7bb3eb9cabb798c7bb9ba95db6fbecaabeabbababbabaec7ccb8
col14:   535273276337495985a68a5765b6c89696b797988dfcf897b7acc9b9b6fbcba55bb9c69a97f97eb1
col15:   89857949865caaa8d4ac9879a77aa6a9aa5bcad9b97688887a87fbc9a8a986aacae8caab66abbb9c
col16:   15578497a367645484894879add7799baa89a9cbe4a99adaf98bbb8589c6cbc567cb48a8f98676c8
col17:   3144638a25459878544659897b7898db299aafacab6cc699b9ad4aaa889b96fe9b96c9e4c5cba887
col18:   2623425574538687843577789769798b4d69aac7c88a7a6bea2b9b61abbbaa8bcaaa845a77b9d995
col19:   375865979566586967668968a59a9896ad97a7a86be8d96a4eeee79ac9bac9ca49a94b8d85799ab6
