col14:   89899667bc399c8688ba8abbb7bd69d79a9a6aa79ba98b7aa7a9bbca9abba9bc97b966a6ba888897
col15:   b8a97aa9cc8a9aa86ce97b6c89aab9a7bca6ab7bcc8bddb5b7899bb7a5e8bbba998ca8baa866d798
col16:   7969956b56ba5985a7a85b89cb9ba8bba8a89cadaa79b789788885aa9ba8b98e86a96bac7988b9d7
col17:   97a7858a9c7bb9a999b67577798a899ba59bbaca95a9ba8785a789ba74ac8ba9ba9ab8b7b8acc8f8
col18:   6938b6a979c77987d8eaa58e99cc98b8d798d48cba9aac88b87ab7a8bda6a9ab97ba7b5a78559ca8
col19:   89a9c58967a9a9c7a896ca69a78b9b66b5ba999af98aaaea7bdc99bbcd9c86f8b7aa8898ddb8ca87
col20:   5767d299a8abab9cab8978a88a9caac96aa8b97a9b96379b98675a897da98aa8aaa9a8c84a7bac89
col21:   7ac8ba5a789a8a897ba8aaac9b9fc9baa8b899a895a7ec9a8b7a7d7a7b869899a9c99a7786bba6d9
col22:   9985958787999878aa999ca89a99968b969ac7887d589ab88998ba7b97c8b997a9eb89ab98bdacb8
col23:   3a967688aa774b47878957959897bb9bc775aca97b88a998c9a7ece7a9ba596bb978d879c9d9ba89
col24:   66896688a87b9898accbaa899cb895a86a9a9796a998a8c6cabac68abd9bcba6ac58aa97788cabc7
col25:   5a95c9ba69b6889989b8c99b9ab99adc9aaa8dbac8d97ea68b99a9babac7aa79bada97d7bebd6aaa
col26:   58b6aac8c8b6c85bdcb5ac98bad98cb8ac9acebadcbc8c949caaab9cdacae8eacbaded9bc895a967
col27:   68677564ca778a79a8ae8fbabbbabbcddbccf9abccebaaa986ca88dc9abe8e5cdd98aa6ada98e9d9
col28:   c88cbc9bf7579b9abadca8d9baba79dcbbca59eabd99ebdcabbb9dbedd7bff9accb7cc89dad9ccba
col29:   69d8cca7d9b879d9abb8bcce8c6cbadadce8aeda8bbaaa8dd8cbcacdac8bdbe9d7abacda9cbecc9b
col30:   b7aac88c9a97e7a8a9a8addcc8b9a87ac996bbcafd9cabcbf7afe9bada9abcdfbf9cdbbdc9b78bad
col31:   c9988ab6a9bbcbaccbba8fcddcdbfbcaccdad9bcacbbbcabdfcbedfddedebaaaecae8ddbdbbddcbc
col32:   ae9bbacdd8ab99c8b9aacbbb99cacb8e8dbeadabdcbecccfe8bcceaebbbc9dcdbacbe9dcda8dd89c
col33:   7d878bd9bbb9bce9999ccdaa8c9bc6ab9aaacbcacecccbac9ebcabde9bfccddbcbbbdcfabbb98c9c
col34:   8a98b78baa9eb7cd7aecbcb69eeacdb9fbadc9da9fbad8ccddcddbcbccf8abdd9bfab7cadbcbd9db
col35:   7bc7b7bcbc879ae8eecbd9abade99bedadebecfbdfb9dfbaccaac9bdcdfbdfdeeecebdbceaebe9ac
col36:   cdc998ac8be996daaba9a89dc8bcaa7b9ccbbaabdfb7cac99ccbdaaef9cdddca99da8bf9f9bbcaab
col37:   8a89ac9be8cfa9ecccdbddeccecdaeccfddfdcdccceccecaaccbbccaeecddacbebdbbfeabaeefcbb
col38:   9999d98eb9c9abdc8bc9b9bf9bcdacfcfddeffdddadbdbcbfbbececbffdded99dcdee9cedddbccfc
col39:   f9bc9bab99b6d78a9dc8ad9d9fd9a9ebfbadd8eadfd9fcccf9dccddddee7eccbebbf9eebcbddbccb
col40:   bc86bca9caeaba6abcdcabcddfcba8bfcacdefdbcc8af6bfbecddaffecfdaeadedcbccfbd9b8cbd8
col41:   c9a9ccceac9ba98dbfc89bccdefbdfeabaceb9cdeeddcbdbbedfdbcdff9fe99beacdcabe7d9eefce
col42:   ad79cc8ab7699cc9bcce874cb9fad67cabfceee9eadaeafbccecfccabccbabfebccecc9edcfdccba
col43:   babbac7baddad9bcedddccd9acc9edcddcffcfefacddffdcc9febffffdddcccfdabda9ca98ee9fbb
col44:   8bb9c9bcbeddccbaecc8cdacbe9cc8ccbaffed9fbfcfed9fdcbeccbddfcaccceecbebebd9fdbfdde
col45:   9cbbc8aba995abbaaca7cccae9bfbddd9edbbec9fbcd9effdcefeffeff9fda9dcbdeeecdfdc9cdba
col46:   bdd7bcbb997ba7eabaeb8abaebeab8dcebdbaabfc9ceccfafdfceeafcdfcccccecefdf9efce9ed96
col47:   aac9dabce8b9aa7bcabceddcbfcec9a7bddccaedbdcbfcfdfecddcaedeadefacaecedfebabecfdf9
col48:   a9e99b9d97a8b8bdebbcaac89bcadefcaebefdbfc9dcdbcbfddeacafffcaeeeebcddaaedfebcfaba
col49:   b999efdbbbd6a8abbdeefcdedbbfdaebfdffcdcbeefdfdffedbedacae9befb9dfffaebebceeebaca
col50:   a9aba8bacdbe9abc9cc9ffcccabcccdcfdde9decfccdfedeebf9deaebcc9efebf9efbeeecefec8d9
col51:   66e97aada8bab896bababbd9cbc7ee9dfba8dacccbedebbdbec9cbd9fbdeccdffee8ceefeaa9ebb9
ROC:     FPix_BpO_D3_BLD8_PNL2_RNG2_ROC3
col00:   6484614553676284677699a7b9a57795369776866939998b7228755848778526766699b879657542
col01:   6895863985a7669896838a96e8ba4a776a7596b87a8b96779a78e378a9bba7999987a6a7a96895a5
col02:   773324985588a677776cd67a7a89898ea87bb6959689a58b758999ea76798a9b888a6a785a7799c7
col03:   77663a554768a7ab69a3b85a59b88a989785b87b7b6994ab7aa5b487d979ac6964a977a599859676
col04:   76b846668876367867b8676657b4aa7a88a76996996a9668a787897a9cac5c678577985486878bd5
col05:   76668977b8849788b6876714667a6abb7b9ab7aa886c7887779c999997a86a688796c76798789645
col06:   755625658787a5789787aa997883bb786649887c87d78aa87778b9bb8c79bd9abb88d59da9699886
col07:   957848976889a9798677698c9999678a878896ac8b98b8ca988996b8a67ddcc5b9ca88bacc9aa6c6
col08:   5a62a77676668998558a88a7796778a9daa8a8a9bdab6ba767a88ba9bca8a8dae887969865b7c7a6
col09:   7888946a59445a89a7aa8dbb86398ba598c8c779abbb88aba6b99aa9b97a896aabc77756a9377b79
col10:   673786886999b6c659757898a988ab66c78b7c8ba5796b7a8879678aaeca8b9a978baa77839cca87
col11:   45786696885d7786886878979bab899778999cb7a9c98db88baa98999aac7b897669b8a989ba3b77
col12:   4955488687985766b76ba566876879975789699aa89c76889ac898899a9f9ba99b769a7998cb948a
col13:   76596598bb688a997887a88b8ad79a98967babc89a97a9979dbc9bba98b969caa887876bbbaaaa69
col14:   64347a8b55757a5796b39b9ab578aaa9a888d848abaa88d887aa66abbcb899ccbaac995a9a998b66
col15:   5954556868b896698988998988ad8b5775bc8f776bcba8cb89d7b8d999785cac9b87988caad5a896
col16:   89a777788a657888a55a868e7799a799979a65b5bb85b79dbf977cea9aaa999888e8aa8a8baaa9a9
col17:   886a768a576577a97c68999ad67978dc9b89c8b9ba399bc88dbd7bb7677c89a7999bd7bdcac9c97a
col18:   45949876866786a9875875799a966696ba7687c8798a8a8a898c8bbab59997a578a879a8e8655889
col19:   86b57d9789a759a795bcab8d87a8a997d8cc8aca99bc599bbad85cbd99ab8b6caba8a679a9899b87
col20:   85668887aa7b897a87b57898ab99897aba7898aa67686c38cbb38b9a92c798679bab436897a885c8
col21:   49aa887779989ba67b6b99a788cbb8787ba797caac79a99986c8b58cabaa7874bb789aa888ab975a
col22:   5679878898a7797a7969867a69c389998b9a99ca575a76daa7d7bab9b8c97aac89979bba9587c874
col23:   8788879a547874877aba9695997875da8bb7a9a8d989998cf999bc899c9a9a9cac794c997a7bba85
col24:   a659aa968d277769a89787a8aa7a9a99a7e989b696979c88959bbbaabcb7abb99b88a75aa8868367
col25:   8678b6c88997b6ac989b7a8bdac88cd8b8cacc7dbcc8ad9b9ac99b9dddb96cd9cba78a9bc9d56ca6
col26:   989ab9956d8bc77a9bb79ab9cc9b9abaab8a6bd98bb8cbabb7bb998aac98cdbacd9bea9b99c97cb9
col27:   9d89b88c9c78cba87bdbd99aacabe9dc797c7a98adb89dababb97adf9fdb97bbb9b88bedbbaa889b
col28:   88997e97a67aaca98abba89da8ca8dbaccb77cdabb8dcbdb8c99abacdeacaeadbecad9caaa7a7b9d
col29:   7aa97868baabadb8adbc7acaaa799cabcbea7cf9aadccbad8cccbcdbba9ddbc9cabf8ededaa989b3
col30:   8b7697b689b77bba9bcdb99b9a97aabac87c7cfa9bcea996bcaacbbdbbc797badcacca8cdaa9a778
col31:   a8889e989cfa779ebbaaa9babad8bccbcedb8abbb9abdc997ddccace9fdf9bcabbecc997dacebec7
col32:   a9a9aba98a967ccacdaa7dacaa99acccc9a7aacbacbdcce8dde9bfb79aa9ca8ccce9ba8bca99bafa
col33:   cc8cb96daccb9a8acd7cfc99aab89adacbacb9cbc9abcc8aeb8eabbc9ebcadeba989ccabaa6acc97
col34:   989d9b98bbdb89bcafc9aabcc8aba9dbacacba9dcbe8ba9daa99bccdbbbdaaaccccca99b9caaac9a
col35:   9d8bbdbabbfd6aebcaa8bcb9899cacbcb7eecbaaec9fdd5c9b9ceccfacaaabaddeafbba6eb8e989a
col36:   caaabdabbc9ab987baacbd8bbcb9bfadceaacc9b7cecbbcaa9ba7ecaa98bfda9edba7d9b9acaa868
col37:   ecabcaeaae8b98becaec9aeceb5edbc8baadcf9edb9ddccddbdcc9dcbafabeeacfdadb8bac9badcb
col38:   acc9a8bbc8c9ed9bbacedcabdbbed9daacbcab8deca7daccddcfcdadfdcfccdbcba5fccbbcef9b69
col39:   99a9ccedab8d7abdba88dcbbababbfd9aec8bcfbafffecc8ddcccdbcbaccfeaaa9bbdbe9dac9baa9
col40:   bdccbbbaafcaadcedaf8eadcca97febecaadcdeededab9cedbddbcebebaaaacbbdb99fb9bcaca8ab
col41:   aba89cdd7d9dfcbabcabffdffa9ecbcaedbeabbbbaecccbadedebbeffdbdfdbfce7dbddbe7fbb99c
col42:   aaab9cd9bbb9be8ccdcca98ddacb8cc94ceebecbcd6dfefbc9decbbebe9cafbd9caabcaeefeecdd8
col43:   a78ebbfce9ca9aacddbc8bcadafcccdfcafbd8fc99acdcfdbfdcaebefbcffefbbafacdcb9d8eca7b
col44:   9999cacb8fd9dcdbdaabbeaaecb8efdfccbbc9abbdbbbcbeccedbdbdeefdbaefbfd8cbe99fdab7b8
col45:   b9ab99accebbdaadbfceebcccdcdacfbbeaecddcdee8aebdae8bbcfdacb9bdcbaddbcaabac7bad8c
col46:   faddbc9bbab8bdac98cccbebddabcaabdcc99cedcb8cdcabaacdcdaabbcdbbbbd9cffc99cecb99aa
col47:   8d9a99bdefd9dbceecc7da8aabddcdddfebdccbebccffbeeafdedbacdf9cddbdaeabcf9da8bbceae
col48:   8999dcbcea9aedabdbbababeedbaabccaffcab9bacdddc7abefbfeb7efddfdf9ed9b9cbbaaa8db86
col49:   99a9abe9cacdbbced9b9bdcdfbbbffdfedccdbefbccdecdcefadeceefceffcfdbeddf8ebdc9acbfd
col50:   bc9c6ccbfadd8dcabde9bf9fbbccbbbf99daaddfce8fbdafeaa7cffdfdbeebbfcdcdcfdafbfabddb
col51:   bbacaa88c788da869c9a9ccabecce8dcfb98ef8db9ceed6cb9d9bbb8dabc9cac9dc99e7a8c9a8b94
ROC:     FPix_BpO_D3_BLD8_PNL2_RNG2_ROC4
col00:   813468667976868886576981456747784365656a65588684b6766869768478898837776575857257
col01:   75644797b75aa64a775cb8a8679578a8946b84858aab8a87a97ab7986b6687b9a7a97ad978477975
col02:   673963aaa5787855494ba996b7a84a8eaa678497869c8676c8cbab9c9b986ca989a4ab69787688a6
col03:   76673998788694b88659b667659b9a957b987acbb8996a8875837a988cc8c998989776d8688699b4
col04:   76429669658586694b879aaa4887879a88a986a7b67578a95788a76775a8c95b898787855446a888
col05:   a925a646774979aba547989968569787aa4a97789cbbaa99e99957ba5986bbb6a96a78975cb64a99
col06:   99958788857886a4937487ba7a875898888b9766a8cba596999cacb799b89b98c983b3b8a6b35877
col07:   63668997d87767a856abcccd96aa889a888c97aaaab5c57c8c7887875977d665898a97b9b6a88874
col08:   8677b8989597996a67a9b674899b89878a8ac59a78a8d9cc97cdb8a577caca79ba9769bbc8748656
col09:   6a474365b887968877878b7a6a8979b87a9a67797787889a9798ca8b877b93ac7b8995a6ca799578
col10:   7795668a76896686b788c999a8a888369878b98835aaaaa8acca6e787b85739a85a767a79b86d285
col11:   3986965759a55a4b6876aac9aac996998bb9b78b66cb999b499997b7d69da6bd899799b9b56ac847
col12:   566594896956762b2a799384699998a9c9ab86997656caa96a7b6a9a6abb9b6aa6ca698a4a98b8d8
col13:   99a5856b99897a97bb78caaa76aa8b87678dabeaa499b99c7acc9b987e75a9b989c9ad8d89cbabc8
col14:   71bb7a96885968b89758c7e8c79bc7b579b88a9878cc79687b989aa95d7e86b88a8596bb8cc97aaa
col15:   775668a7a6867798467985b6cbb595b946989bd776975bccb5baa86c78bbbb9ad7ca89a5ca9b9999
col16:   636887b66b467aaa785b87a79bb8c9c5b7daa7c68998a6d97bb67886a89a7999bb9a8aa97cb9aa77
col17:   3546773664bc4477997998c57aa9a8d5e887abaaa89cbac978a976878aa3795747786aba9686a973
col18:   6543495b9c767a8c896976f377aa6a6aa85997b9ca989da7bb878ac68a869ac7b988886b9989b996
col19:   6478897c884657785b8679cb8798d8daaaab9a79c659d997b968988aabac9aa88a8b98a88bb97ca9
col20:   3354337744988a9ac796c999aa897b7a86adbfaa88ba89cc86886888db7a988bac7cbadaa8b789a5
col21:   477aa9656b89988daaaa6798aac5898985bfbb888bca7cb87ab797b6a98bbb9b78d89ca98a5a6486
col22:   9463479c88b897ca9a5b6a79497ca5baec8796a795baba8dbb8a9cacab9a799a99886c8a789bbc39
col23:   9a588889565a78797bb786596da84ca9797cbcbabd7ca96f8e99c88798d88bba8aa99cc96a6b6987
col24:   675947a57b86a78a7a99787849a88bc99da7978a9bbb9b68b976abc98ca6bbcadd58baa65996995c
col25:   87b679656858867a79b8ca7689896798a789cbac9c7aed99cab7e9ad9db8daad9bcbda8a9bd6aa99
col26:   868b9b78987aa9998b9bcba9a9add6ca89c7bf8cbde8baabce9bbaac9cae9c9aacd8aeb7a7ecc699
col27:   58786abc7885b76c8693cb6babb66bab9cbb9ed6bdcddccbabcbdafa798aabcba9fd7b8a778a8a98
col28:   6969baab9899b9bb9a87e8bdc9ad7889cae9bccaacea7dccdb59cca9c5caaaccab8cabdbccbbaca6
col29:   4a797ab757aca8989ababdabbcbb54adbacbbacbbca9dbea9799cbadd8bdaa8cddcccb78a3a9d99b
