col50:   7a8897b8b5898a8a99bdcba8c5df8bc959adcbbddc9d9bcbbdbbbeb9b98a7c8aacd9cbeacc85caa7
col51:   6587988698866a767a8956877868aaa5ababa98acc8989a989a6c7da878acb997b4aa9c7b99a9cb8
ROC:     FPix_BmI_D3_BLD5_PNL1_RNG2_ROC1
col00:   165914753741834745936876956954568746954b583597679a666b98a74998d77b75c7a5ba9a4771
col01:   96775694b8968778b799889c65a7854997b676bbab8aa97aa876a7aaa8756789acc5bab998babd97
col02:   73375588a76a6593598a7a56218aa7958486589aacaaba99a8186799cba86958967b9a9b997b6697
col03:   6b3846284589369995aa9ba8a6c988b987aa9d8899679979b4b88ab7977b878bb95a9b9b67ac9a6b
col04:   75917638784a885954a8aaa8c668aa6a55899aa977a79ab9a9cd96898bb89978b8b8aab98799a576
col05:   46767859753a66584787d876969697aa9978a92a9b6b7767a5b7a6989a7aa8b5b7bda73979b57a76
col06:   5586486829867779465a65587899977b75879997ba587b8689a879a9ce998b6af799838a688d8674
col07:   76777a79999ac699b999a899a9cb77abd99a888895698c8f968988b4ac9c78789bae8a798ba96866
col08:   937a5555127859b6b5ca95c5989786796d76999b686b7988b88b87b9c9792d799876a98b89bba534
col09:   555a887a8789559875866b66a3959ab9dc5a899baacabaa39778a9a479b8a767989a9997c9b98897
col10:   718a5775778789586598974aa8847c92b6cccdbc787c5be7a7a667989a77b9a98aa6b8ab99a966c9
col11:   6725975994a6998999a468ba88698aba67788baaab6acaa777dbca85bc664885b7798a8776a8ca46
col12:   6569775577894ab966787ab7488a6e4749ab67996983b7da7baba6677bac577b5487b7ca76688757
col13:   738557ac489a89898b67584964869a8af5679758a89b9af8958aa8a96ba8daa97888aabaa47f9b68
col14:   ab766b8587997797a97a987989a558a89c658958787bca6997a89b89aca9b89a9a5c798a7996a878
col15:   79879895673645596588b6ea69a89ad6977847987886bbabababa9a77d7aacab878ba9876548b6c6
col16:   556b87855786a87677897baa58b79ca9b7c99ac89a99e8f88856bb99f7b5929997769b68b5689778
col17:   96877c874866896666a6749a99957a89be3c6b69c66969a898a7b66b7bd8d9af7958a37c987bb556
col18:   4938747a866757a9737b56a979419a978b9588d6776699864bb78887a657b797976a65ac9ab7a877
col19:   8296a989c7a89a9c6c649687a9c994d7c67ac76878fab7bc7964bcaaba5a767b78b8c977ec89b886
col20:   674366c7985647d9547a88a9588689a9a7b898a6689bca6caa79589b7a8738ab57755b848c5b5b74
col21:   78c98a378b96e9788889579849aa788ab87a7a757acd97b98acc7699a86497689a9a678786b7aa67
col22:   8b99437998945775aa97595887c78979c8656746684bd77a598979876847a8786b8a97aa79aba586
col23:   56678b8a98ab686ac86866a6486b6b85d488978966c8a8469e77b89aa88a966986749bb46766a7b6
col24:   4885969c79858b4864677879bb885b76bb6e778a8ca97a78cba5aea878b78859878ccd85a9678398
col25:   778659575a8769855a98c8aaa98b8cb5a6ba8588aaa7cb9b8b6b9a9788b7e78c99a966a686a98d93
col26:   4a9cc8a78c8b8a88b88b8bfc7aa8a8ccc89abbdb9acabc588bb99ca8bcaaab8cbb99adca98badba6
col27:   988688789876be8bbdd9b8697aa8acfa8c999bb8cda87c99aab87dcbdabbdabaec9b87a78aa57794
col28:   7a7d4ccca879ba7ab56bac9c997cb9a8aba8afaca89abaaca9eccdca99abd7d989abbbcbb9a96ca9
col29:   7a69876c687997a8bda79abcc9e9afbbeb89bb89ecca8bb8a8cc984bd6ce79aafeaba89e7c9bd979
col30:   d86769abb98987acc7a8a8ccaa9acebabbbb9aaa9dab8bb8ba9aa8d9ddbccd6c799bba98aabb9996
col31:   666b7b7d4c99b59db9a7ee5c8c9c8d8cdcaa7c8baa9dccadbc9badcccb7899ab79d9b9db8b7cbac8
col32:   9899876ab998bb88cc9bacdeb9c9bacbf8bebd8acbacabc99cb9bcac7b88b6abfbbbbbd5b8b9bab7
col33:   98a99789a795c79c79ba699e59c99bcceebd6bc7eca78b8fa77cd9df9a9ab8fabccbdb998b999978
col34:   4689b9cbcaaa8d7b8ceccbba9b9d7af9af88bbdbabb97de9b9acca9ee7e799a9a99ab9c9dde9da89
col35:   69ca99daa8bcbb8debacbea9b9baaba9b97d9ddd99b9dbedff7cb9dd99efcab8b99bde9ca99cbca9
col36:   69779dbaab9baecce87aeaadcaba9cab887afbbcea8f9aedb99cebace9a97aab9a7aab997bbdaaa7
col37:   8c866597b7bdb9cbdbbabdce9bcfacaacafccecbfcccdfcdb9a9abfedaec8ce99bd7bbcfd79aea78
col38:   b53b9db98cbbca7b9cf79cac9ba9fbb8cb9dddbb9dbcf9b9bdabcecdbece8da9dcc6cbaccac9d998
col39:   ba9779a697baa9b8cba78c6bdaaccdc9bbccdc9c9aecbdcbeec9bccdcabba99aca959cb8baaaba99
col40:   965ceb9fc87cc9edcdb7d8bfcadcedb9bfcc88cb9e9dedacdfc9a9afbbbe9ddebbdc6aacda9cebd9
col41:   a5edb7b9aabacde9c8fcabcbc59beafcccb9abecebcfeddbebdb9ceedcddabdbf7cdc9ea9acae7aa
col42:   87babc79da98c4989bce9b6ea96abd8ddaaec9b8cde9bbc9dbddecbcedfbccef8dbbbe8ac8fcaaca
col43:   67b9bdaa8abacdaa8ecb8adba8db89fcbeaebce9cedebcddfcdfcdccbfdbdecdebabdbecefbcbba5
col44:   7aa96bb9beb9bad9b9fccddadfbfa9dbedccfeedecbef8cccbca9edaabaecdccbbceabebdbbca9cc
col45:   babcc87ac999dc9b88acbbbdbbd9aadf8dceacbb9fbdccf9bffacfbedffa6bdca8ea9ecdb9aba99b
col46:   8aa9ba6ecda9aeda7cb7b9aceea8bccddfdbdfcdaccdcffcecdbdaeceeeddbcde8998998bbb89ba7
col47:   7b99e77bcb98dbdcab9abcffc97baadbcccbeffbdb9bccbfbfccac7edeecbfcad9fcd9decbdb89ca
col48:   7c9a97b9fecd9bab98bd8fb9bbcadebdcbbb8c88ffdbdcdcdbf8bbbceeaab9ec9baecfa89abb88d8
col49:   d8ad9b9dccdaab8daea9bcb8fbbb8bdabeb7acbcceddbcfefffecfbccc9feccca9db7dac9c9cc898
col50:   ca6cecbcccecacdbbd79acdbbbfcdbec8ddbbcfecabcdafbecbcdeeecbefe96dedcfae9fdf7b9aad
col51:   4ca8bc8899a948889bb8c8aaccc879dcabbb78acbcfab9bb9d88bd8a9dbbbacad9bb999bc8bab9c7
ROC:     FPix_BmI_D3_BLD5_PNL1_RNG2_ROC2
col00:   3528765677779c897a567a8657879a4a9788775999ebb9867976aabcd94999cafda8ab97988bba88
col01:   5599553648b7979436c3a98986a8989677b58778ea9a8ba7fb9cd7f66dcdeba9d899ddc8d7c5cd89
col02:   8a576a76a965a58378b9778a884aa59988b9ac9be999a7a866a4b94da6ddb9ab9a768aa9ebabcbbc
col03:   463955284768699857c69887d8b9b887a55698b77698a39bcb9ca9eea9abd9d8bcc6cd9b6acb8cd9
col04:   3455696a976a8678888898a9aba59ca7148cb7a98cf89798db9bdd49eaa89ddccd99abbadcc98a7a
col05:   77567d889d738778257a89abba46bac987699b8b9adaaa87f9cbbeadaacd8cbb9a6ababa7888a7be
col06:   7546547667c7888d798a88c2a8966cbb987a4cca79ac89ab68bbcddebbabce9aab9baa8bacca8cab
col07:   9a565864387a4684796a8587b8bc478b9499d6cc7bed7a798baf9ba8a897bfcca6bbfcbab965d8eb
col08:   54259ba8b94775b86b85c897c798c58d9aada9978a777cca928a4bdcd6bba7cccb7998d889dcbd89
col09:   68686957c6b8a7b8a7796d7a6988c599c696d8cbdbbbaabaddbaab7cccba8c98c9c8cac8cd99fa59
col10:   76478536678b8b886a7b8434e699579695669bd99a4ce8c9aae95a7aad797bcd8b9aadc8b88bd7d9
col11:   58566956988876c58c448976a75a725aa9aa8c998a9898a8abf8bc4aa7ada9c9dbb8ba88a89a9aeb
col12:   96c78648876868847c76ab9a7868969998aab77acbc9b68ea98b898a96a8afa579a9acc99aaca99a
col13:   35698a7878b6c753a8ba79da6ab979699cba8a98b9a8ea9aab8ab998dbffb9bbaa797aaaa9ba9ca7
col14:   876667cb93e9a57969775a9cb86bb9acb8c86e8b77979a689b998c99b899c7aaa789bca696789bdb
col15:   53538a51689d656636c6c5b5a6cab55c9ebb99b9cc8baba887ca8acdabfd9abbc79aab7d9ab9bce8
col16:   75939b86689a9787a9c9aaaa78b6b8b99b9abf9cab9997cac6786bbaa8b877bbb9b6e897bbab68b8
col17:   554368b655a639479787759ba95a7a7b498b99a8c9bab597a978b89b8a88bbbaa6ad94a8698687d9
col18:   546675956988a5bb59a58a847b9a78a89a77da9daa8cbb9898b8b9ab8bb98baaaaa8aaac77bda877
col19:   b778475888c66866999a9c68a8e89c89966c8abb9b9bbcb4f88bbbb897deabbdb8587aabbae9dc99
col20:   4253587ab8a769c57d985496abc8a789d8a78cd96acaabad7ca98daa6dcb9d77e9b7a997cadcbaa9
col21:   95963a7978738797a776aaaaabc999d977d8c7986cbca8689b8b9c6a9d8a9be8cb95ba988c887bdb
col22:   7387a6d7566879a8b888889acc8798c89ca988a889a7cab9c79a988bbaed8cb79daaaadc89cb9d86
col23:   74886848954586576c8a898ab6a79a9a988fa9c8c9daa9c7a87a8ac2bac79dd8a9a889cdca79aaec
col24:   5594396a8f989948563b9b99898cba69a9a3d7a9b8dd78dad898cb8a7c7abebf98aea99899b898c9
col25:   97557843775958a97657798cab989ba48ab9999eeeb879d9cdbabb587da99d98c8aad768dce99a46
col26:   7638c8b7939dab9cacbbbd9997ca9bcacaceaaeaccceabb68f96ca9bffacd96b8dcaabddaedba89b
col27:   c455699cd857bbabcb69cb9a9bc99b9ef9e8aab9dc8acb6a9daaac9acc9ad87c8eacbd9aacdddcdb
col28:   54879bcd9ccacbc57aa6b9c877bba9bddbcbbbcc9aa7c68faa9cceafdcbbb89dcfbdaa5a7cfadba9
col29:   b659993b5977947c6bccb6de78a7b9c7879beab998bcdaadcddc9dacc986c7dbbacacfacbbdabc99
col30:   774488777b6a969875bb9faabcbcb8daa9abccb89fcd9dcdeebec9ebeabecacb8fbcbebaa7aebdd8
col31:   8898692a9a97a8679acac9abcc9d97b89cbacaadbadfaabdbcedacdcbacdcadfcbfcfeaedacdda6c
col32:   a89aaaa6cc989ca76bc78aacb9dcacd8abd9cdb98dbcadbccbbcbbfbcfcdecaa9cbd8bafbcece8aa
col33:   cdac99a99bacb9a9cdc78a99cebbe8b8caaaafdbaddf97acef9dbcd9fddec9cccbbddddbcedbdcac
col34:   79bbaceaa9bbaa97d8dca7b9acabeb8aacfacabcfbbccc69facdcbcfaedcbdfbebdedcdddfcffcd9
col35:   b6a639cb9889bb99a8b9bacaccba9adddbcacccdce9abba7ec98b9baa9ebcccbcbabbccbfece9b9b
col36:   799dbd96aa9c998ccafb9adca8bcbdab8cc78dedfc9de9abebbdd9b8e9eaacdb96abfdeabcccbdbb
col37:   c999b87b7aa9999abb57dbba8dcebeb6dbceb9b9daaaab8aaacd9dbbfeabddcdcfee9bcca8abbe8b
col38:   aa97aa9bcbbbcbbdb8ed9edbcdc9dbcddbcddcebaedaaa8dcd9dad99fbfbffdbfddbdfaadfcfb7cf
col39:   8d88c9abaabbcab9b9eab77cc8bbaacce9bcdcb98c888ebadcfafdabdafdbadceb8cccdcdaedc9d9
col40:   5949a9cbabdbbbbb99da9ccddb9dabab87b9fcbbcce8ccafd9cceaa5dcedacaccddeccdbbca9ada9
col41:   9a97b8afa59a998c5afafcaacccfdec9a6ca89dfc9cccabc8edbbcc7cbb9cbabcebbfebfeccdafdc
col42:   7b98aaaaec8cbcd55ce8a5c9dbcbcccb79cbfeaeedcfcac8b9b9e9cdceaccacadda8ffcbe9cdeddb
col43:   babccbbcbbbbd8acc9dbcfbcdcc9ecefebbaf9fbd89cadabcabedd789cbddfdcfab87eeeedcefaed
col44:   8c896ae88c7bdf8cbdbcd98bfddeddfbca7bbfa7eeecddeadcdcbbbcebdbcfcfbcbffccbbbcfbcc7
col45:   899abeb65abbc8cedbac85bddab9ec7ccdbebadcafdebaccbb9acefdbbfcbace6dcbabfeccdb9cca
col46:   668cbca98baddb5bd9a5d9daaaabdbdcceadd7bdffcbac8ca7ceabbc8bdacecdccdbfbd9efcbe9d7
col47:   9c8c99a99ce99b79bb86fbc9cadc8cc99ebacb9cafcdd8fbadaccddd9f9bbf7fcac7ec9fbdcdeceb
col48:   787aea7c9c6dafbaa96c8cdcdddd8ecaadccdcac9ee8bcccbefbeadaebfebaacbdcdac7c99daa99a
col49:   7897caaa87bacbb8ba96ccead9acfbdbcaaccfa9aadaaf99bae8bdedd8a9acdaaeccb9eade9cdd7a
col50:   7a99a699bb87b9e79bbc989c7ecfbcaac9aeccdb9cacccbabefbea9fbd9eebb9edacd9c8d8bfddcd
col51:   55a786a6b989bb9b97996b9b9a7db585aa99a879da7a89bd8bbbb6a7acd9abbcbc8bf9caba7986f5
ROC:     FPix_BmI_D3_BLD5_PNL1_RNG2_ROC3
col00:   635656172364994333495985a9655658477a7493b49aca56a9a7ab87696886a576996e9754a756a4
col01:   3682563a967b9667636745a4837a9687b8b8a697a889d9a96ab88bb8afa89baaa7ac688a7599ba6c
col02:   67954293473999671769a559635393cc95ab7a98b7cc9b9ca96786ce7999b4756d898a5a9c97a73a
col03:   648666876a756687665686896657b8aa875a89e68c4f79887899b96a9597bd8ac8586b8e869469d3
col04:   4645184bc56b8575956876a79785759698a69aaa6abb8897c98c7cd87acda9798ad9b943985a8947
col05:   76536665619789488b557a67966939b7b7769997c9b58a687a7589b87add5997ab79566993846a97
col06:   a63a64a5769776ba7746868ab6ea766877b6787996694bc7ac5a3a79a9c789abc996b6799c646823
col07:   8c74465676756db8cb545c26bbcb89878c8a8bccb797bcebcb38a9addcb9c39ca7d8a7664b744678
col08:   3245456849567a565c57ab97a4a75a5389c9d6dda9897a7a9979cc7ba9859ba998a997a9a9b5a868
col09:   87743785786947966946a3ad65579b8a787ad9a3b9c699984989bcc7a79947d9d8c86995b64b8983
col10:   541b67661779a776652678774b657359c8c489b6c77ccb99a78a8a7becc7abaaa9aa478d58c99a8a
col11:   96788766b6587267cb98a679a7ab9a7bf76ac8cd578a776a7b88a96cb7c76a98ca999c79c8aa7398
col12:   1a6339b69586875577a95788ca7ab9568797ba48d85b4a9b8b6adcaa8dfa976a7adc87aca7899946
col13:   4983a68748b39b8a6b9c9b8c8c48b8bc986d7fd89a77bcc988a58ba7f8e85dbca9a8fc57a9a9aa75
col14:   9749657647478688578797b85776b58a888ababc99ca6a87a2d97cba9958ca879ac88ae7a9758a9a
col15:   6796745aca757976969566979a887a998a9bdac9a5786b89c3757879ba9b7a4cdd7858b455a6a954
col16:   5a9948b8a63ca7559779769a674a86dcbc54f489b7687babca8c4c878ce8d997958968a7776baba5
col17:   668a7486aa7a78927a976ba6a7778abc579968b9baa7baab9a7bb8899978fb669aa9c5a668858656
col18:   683955632a758ca65888a78256c9c49bac7b6a7aa6988b5c7777fa9b8b786986aad389588aa83994
col19:   87454579687b879977466699865bb7984bccda8af75dbdb5bacdb79aaab8a79c59dab67ab8bbba65
col20:   86851559a7729398a4a684b8a5d58b7cc297bca97b97c68bcaab8bc9a3ad87ca654769b5498979c5
col21:   69ab799558b9d9778668998bc5a877a9dc999cc7dbba9b886eb998ac6a8bb789696dbaa98696a48c
col22:   44a6677ba78148835788567b6799749be559c886d978bba78a958a9f8978a889b8bad696996b58b4
col23:   58237775486a666b15737b7988984f6d8c886a7a3c9ca659ccb88b895898c8b9c85d876bc5987645
col24:   7947543a1363878697bb78bbab86a96b87ad6ca96cba69c988aaa8a9be7cb78b9977ba7ba8886bb2
col25:   6c597568699c9bc38769d9d997c899c995aabddddbafbd6aa8874aa7ecf8bb9ab977caaa6a886745
col26:   389597a99668a8ac8ba9da978c56a9cb8e8aebafaecbca8888cbaaeeae97a9ab9c98c9aa6a8a7487
col27:   47463b795987788ba7768b987b9ba8bdf9bbcc7b8ededbbdbbb4d9bc9babba3ff5a6e6cac9794adc
col28:   a82b6a76b8a6c979cca88b8b8bbba9dd7acc987fbcfdbde8cdbfbfffa99f8a7ea8bd9d9cbbbc89ec
col29:   aab99ab7a7963979a8adac99db8cea99ccddb9cc9b8b9fddd898b9abbdebacdddca88ca7bb79bd86
col30:   a6b99b888846b8aa7c9e7b5bc7bba8dea6faa78de9cbdaddbcdc8aba9a9accbdcbba8bcbd3ab6bd9
col31:   7a99a9c88c8ca77aacbab7eccb8c9e9d99cbb9cbecbdcaca8dead8e8fbbf8e9b6eac6abaf9dda9a8
col32:   6aa8766aa9a6b8ae8ba937ba8cdaab9cb6da7bbac9da8bcbfddaffaaaacdccdabee99d9859cbc8bd
col33:   a47e996e98aa97b7cc7b6caa8dbdabacfcdcae7aeecd6cacffffedebbbe9dfb9cda9af99a6d89d9d
col34:   4aba689a897d68ab9ebebabc47cb8b99bbadcca9fbfddcbbddbca9bcdabca9baec7ad75bd9a9ce79
col35:   5a76a9ca7a993968bbcecdba98cbfa88cdeacbacbcc869fbbcbba9cfbcac9ffabd8fcbcb9be876ac
col36:   8b8bc7b899b5a89d9ba3cec99b9bb98899eb9b9aef9baeec8fbcdcafccf8eaeaafbabd7bfcaca7d9
col37:   c58a9c79b79b788a9ac79ee8b9ca8beba6ffeb8ebdcfeaedb9a8badcba9f9dcccfa87cc9db88bdb8
col38:   aac8a8ab6adabbacb6c9dc9bdabadcdcd9cbcc8edbf8ccdfee9da97dddfcece8caacdecb5ea9cbab
col39:   8ba9b85b789a9999dc9edaeb99abbdef6ccedcefacda9bedcf8fbafbfc78eadbafc99e9e9cbbb8e8
col40:   86ccddbbdaa7bbb7cdb797bdccc7cf7c5addbc88cbdccfadcbeabeeac9bfcffab6abd7fca9dd9c9c
col41:   749c8bba9cacbb768baacaaabecb9bcddcfccacadfeeafeffdbff9eaad9edcbc99becb9afc67de73
col42:   baf599a6daca9dc98c9a9c7b9ac5bcad98ac989e8cfbdcdcef9c7accfdacdfabaece8d9c8ececa79
col43:   a9ac5cdcc99bdd8bdc7fdb7efcc89fdb8ac8cbcfdbaefd9aacfaf7dbdeebddac9c8beedeedecccc9
col44:   aaa7ba9aa99cc6acdbbaefdddfbdafe8edc9eafcbcdfbddedccaaf8bbec9cdfb9787fbadedecae93
col45:   78dbc9eb9d7a7dda88dbbacbdce97c9b9f96dfc9f7edfecbed9dec9acbccfe7ccd8f5dfb9dfcbd98
col46:   8ccbbb59cc6bfb9996998febdcbc9b7deaaed9a6ffcfdbcadbddafdf9f8fa9bededbaabad9cb79cb
col47:   c979998a8b99f9b9eb8b7cfbbfcceeb9ebdd8bfebdcacff8dcdb9fcbffbfefeaadaafc9afdaa8d87
col48:   8bd5ac9accac9aac8baec9a979beacbaaffecfdcaaeccabdb9fe8fbdcccefbd88beea7aa988cbc7a
col49:   aedc9ffaaf7ac99ccdcaeddacdb9bcfc9cfed9dafba9dbdebea8bfaddf9ffdcaacccca78ce9e8e99
col50:   a89c669d5b7cbbf9cacca9acbbdcbebdae7fabbadfcacecfbbfdfee9ffcdccdcab9dcdd58cbcc3fc
col51:   9ab7bb99a886a8b59bad6d967bb9dcab98dcacbb9ab69aeaabeadcb84abcdcadedfc99aac8b9bd7a
ROC:     FPix_BmI_D3_BLD5_PNL1_RNG2_ROC4
col00:   61351136536848768ac758994969e85589796898975ac66289ab78a977498b8696ba7ba899668366
col01:   84a77774798687ba85878c4acaa89899bc7ba489675b88cb7bc87a8859dbbac8b8d7bdcab9d9c79d
col02:   4247b85b76c7a49988c887a5aa879d76ca9a679ac86c8d69b888bbd888b87c6a8b66867bbc99a788
col03:   393448c577895677499969ab99989b9a7adcc98889597878beacdcf79677aabcbba7a8cb79ab8a99
col04:   584819899ac459934b96a7986ab9787889a89779dbada98ba4c9eb697aa7ca9999ac4ca9b6ca8992
col05:   34675a536647aa7988798b858857ba9da79bb99d9689b7bbbcb789875caabca7aba9c6c7bcb89a98
col06:   798a798691467384a97a957999ba87a684aab9a779a95b9a7a67bc67b7ca9e7b78788866878a967b
col07:   657a8669d87889d48989b9ab89bba9c9babccaaaa7bdcb67acd96baa9db9a8b9c688799aa7da788c
col08:   8788b759a79967baa7a9a68d99b998aaa5aa8a986acbfa6cac9b9bac9aa95a9bbbc9aa4797a9ac66
col09:   3a5b75bba647777a6b667999a659b76baa878696889ccaa8b6b9abb98ab8debbab5ae8beb8a9576a
col10:   575987666878489c784bb66db75989b9b787678a9899e97ab77ba888a6a8887bbd9a86c98976aaca
col11:   35746798a87956aa7b9984a597968879ac78ca6cacb8a8cda89d8ba9abcb7df58969c8cdbb97bac7
col12:   4475768652c876849598a384a996b77a79c698699ab7697beabd7acbbda99d8acbd7a78dbbacac9c
col13:   556596888795799c668987a57b78baba79a6cbb9aa7bac6ca9da76ba9ca9bb9c6b898889bb8ccbca
col14:   36864446a7b966d9746cde8a55b69b968698bcb7b66fa9dba89bba67cbab6bccc8988b8b9bb7aa78
col15:   648749877a6688d765a8596b7fa7c6daa889a898aa997a99bb76bd48eb79cbd86b99b7ecbb9aabb9
col16:   519678688bbeb8789899595c9a9a8bba8a68a9b887ad8fbab79a9cac8bb99a8d8abbbafec6bb8a8b
col17:   2843697769758a8585ba65cecbb88aa9baa955aa76ab76bbcbcaaa8bc8bceab88aa899d767b97d67
col18:   88849864ab88856979b5b7a557ae79bc8ccb895b8aa98a889ac8899aa8d6d9dae46b8b7c87a58bb9
col19:   6a7652a969ab6b99998884899bc79a98b6c985f8ab9cabea9bb7e7bc6aadbd7d9ca98de7bb9a8a78
col20:   86b7689a9686a9caa37694877ab989c87a9ba8beab986bb69cd9bb8d568858798be8d8c9aa987d58
col21:   679977849457a8ac9679b5a86a947ab87949a5cd9b98aaa9aab8d6c8dc8aaa8aa9bababbbcbb6ba3
col22:   85a57454775aa9b797a87aa96a9969897a7899abd7cacd97a989e8987ad8b8aeacc9998c9ecdcac9
col23:   35458385a76536a525b79998767aab7bcc697ada9b9ba99bd6aab6a9789a68d77cbc57b99ada998a
col24:   754576487966a2ca776a7735a848d77696ebc698a86a9876ac7cb7cbac9ccc9aa7deaa8bd5ac9868
