col28:   6B5C68AC885B37886889A87999C5B96BA9A969B998BAAACB8C96A989BBCA4688AB9559A895688638
col29:   65988A4A9888AB8B879796AAAA99BBAC997A7AABAB9A99B967999A7A99B9B65768A7587988848584
col30:   988B65AB988B76A98CBA6899CA7A99A7898DBBB8A99CA699999998ABA6BA9A998A85596869887893
col31:   B9CAA9BBB98BABCA9A89ABA9688A8989D9D9AA99C9AAB7A9C989A798BA8899998B96487966869953
col32:   94A79B7A95CBCB7BABCAA895CAAAAB9ACC93B899A8797BAAAB895AA8BBB597A666A6B98694576A64
col33:   5659589A7B8987899A85A958A88A897A8B89B8B7BBA88B87C7C8AB9AB9AB877A8899888788866365
col34:   79A88AACB8A8983BA98B8ABA99C9B99B7498CA9B88A8A99B9AAAA9AAD99878988568954889847546
col35:   6B77AAC99A9AB997ACC8BA98DC97AA89CC9AA3A8BAB997BAAA9976AAABBA6ABAA79A7589B8577846
col36:   9598AA5AB69C69B79CAAACBCCB779BA9899A8898A98659988B7A858ABAA98C7C785B776895BA6867
col37:   856A5A979998BA8CB873BA9ACA8A9B9B699AA9BB7A79B7A98998BA97B89A8BA7C7877A57887887B7
col38:   79AA9AAA9BB8978C9B788BC88DB899A99AAB9AAA9B879B9699A8D7B9C7B9CABA898979A96996A772
col39:   AB8A9969499AA9CAB6B95ABAADA9D9C9B9CADA8BAA89C9C9C8A7B7898B68887B7996A98977558685
col40:   BA65AA88AC999996998C9B9A7A9A8ACCCCB9889ABCB96AA8AA9C9AAA96A8A6B89688799A99487575
col41:   9A996C85ABAAA6AA9A8BAA8989BC98BA8AA797AAB6AA77BC9BA799A97AA8A6CBB5BA9988576A7677
col42:   A76A89749A8968BAA8A779AA9A77BA8BA89C9A987B898889A7BB99E78779978758788A5A88586644
col43:   B6A997A698B976BABA978B9CAAB9B9CCB9BB86879ACC9A7997A966985AAB7A7989A8989B89648675
col44:   9B874BAA87A76977959AAADBA9A899AA9BAA8979ABAB88A98A8A4BC88BB8B997A77C7B5768666874
col45:   96AC79A8986887AA798887AB88A89A77B77999978A999787AA8997ACA89A9A9998AA7776B68676A4
col46:   B585977BBC97A8BB99B6B9DA87B8ABAAAACA7AAA8B9ABA7979B9A888A97797B8A59998687BB73933
col47:   BB5BBA986A69A8A888BA688BB9DA699AC8AB9CAC9BDA9ACAB8CA8A89AAAAA988978A6577B5588787
col48:   BA97D68898777997C89A99B7AAB9CBBCA9AC9AAACAABA9899A9B979B5A9AA8B659A9567777578754
col49:   B8997AA9785A9A9A8A9A9AAD6B778AABB8DA8BA7A9ACB889887A8B9DAB9969889979BA8985474993
col50:   87B8AAB48A8A9B8B6899A6AC8B997C9BAA97CAA9CA899B889A8AA889AAA8B9776A97948877888772
col51:   557655564746485C887858887549676879888788857357A987595665777377754666791624335404
ROC:     FPix_BpO_D2_BLD7_PNL2_RNG2_ROC2
col00:   96399958A7C96A46476A8868AAA68A9A677687A879AA79487755B875566847599846863657454403
col01:   87A86C69999A786B69C8BC96BBB9ABBB9BB8BDACC799B9BB8BBA79A99AA888BD864687A894795988
col02:   79AA7BAA785A8BA9777CBAB9AD8ADBA898C9BDABCBACBC88A897A5699A79BC68DA98863A97666672
col03:   B4A9978576D8AA68DBAA6A98C9958978CC6B497DB9BA64AEBB9A9AAB8AA6C5B85988588729686355
col04:   4888AAA7BAA99687B59AAB9989DCC8A79CBB8AAAA9AA799A8ACA69587AB9CA9AB6BA64355D537689
col05:   A7969657DB86A88AA9C968B5999A8A6AA7C87A6776E8B576ADD96777898C77B78A88A697567C5175
col06:   A9C8869B76C77BD7A897749898CAC889BB9BABAD9BCBEB7AA8C9BAAAA7E9ACA8B879959B59497781
col07:   8998A9BA679BA8ABC87AC99D7695CCDADBB76B5B8A8969A99799B86B9A8BC686C77B9AA7798165A6
col08:   4799A8C6987AB89A6BB969C9AA7C96EBA79ABB75CC9977DA89868AAD596A999587997B56555A6945
col09:   797C99A6B99C9BB99AAAA76E88C9EB6DA96CB5A979568BACEBA8A985897AA978A997888C87497697
col10:   C8BCB857E999BC89AC89CB978CA78BA8C969D579AAAABAA9E78B96A9CA8B68ABB7AAC58998B867A8
col11:   A599A7A4A9B8A6DB88CB9697988DA696CA697A4969C6AAAA8998AC96899797B8789B5A9775979564
col12:   BA89A969698C9BBACBBC8BDA9B99AB9ACC7DAC7ADC5767A88B979DC7A8C5AC7AA6CB8756AB68A683
col13:   B9998BA89AA89B96A7C87DACA787ACC7A896AB9BB7A7C87B9C98BA5AB85746A7B5D9988688B97851
col14:   8A9A59AA9BA977AB979BA88B9A7CABC797C7AACBC8BA9BC9C97598DB79CC79AAA859787748895544
col15:   79579B8735A88A888BBA9566668877ED8CA8CA888B86AA87A9CA6798968B89A8A987947A88665872
col16:   999599689999A79D696BABA987A6A76A9C9999CA9D97D4D8CBAA78AA8A8AA7A49688989756A4A742
col17:   6658957AA78695489D78A8C9AA87997888677A969669788CA6B9887AA887989368485A9875454446
col18:   554AB56779AAAB8768BA8B97A9C98689899997B9BAAB9989997BC8999696867BA69A9B7D75657757
col19:   B878CC9AAB597B876564A968C8B987786A777E77A6B98ACA8B9A898A8B7A89879AA86888493B8334
col20:   96AA78569A6899A85D87CA6ADE699CD767AAAD9B9D7C959A9CDAAAAD98989D897786679956366384
col21:   A9A76A9C988AC789ACA87ECA88A78E99CA9AC88669ADAABABBB9A9887C9995A79857485B47557758
col22:   8AAAB8CAAA67CC77A8899DA7B8A88BC68BA997A7678598A895B9765BCD9789567897579545645544
col23:   4A568A88C85A9B8779997A9A86B9A9B74789688B9998A99B998AAA7A9589B878AA6995944486A565
col24:   69A95B9A9997C67CA9B889A8CA7AD97CBACB8C9A7A895BAA8A55B877AB8BBA85B83B87579857A581
col25:   964665798859B98C6A77A7D77D898A9716ABBAB6794CCB9A9CAC886ADAA77949997899657A686875
col26:   99B78AB7B78CA6AAC89AA88CC8ABA99B87CBEBBCAEDD8C9A8BC77AB88B9AA898798B8753AA796752
col27:   8C6AB6A8AA8A9CA788A8DA9ADA9BA778A98BABBDDBB877BACB8D969B58A79799B68B75A7887944D6
col28:   B9B9D8989AAAACA9BB86AC8BBCA9DCACC9AAABB8EBB89C99ABC88C9D8ABAAC97DC7D7B8974468857
col29:   78895A68C88AADB89A9CDBDCB797BADD7A9E5AABBA7BA9ADB7A7BC959AA99A7597A9896A6A766998
col30:   9767CB6AC997A5BA9988BADA8D79BAAC7BAAADABACC978C5DAB98CA8B6C9B99A899A9C9868995979
col31:   9999DA997B99BC8A8EBE9AB9C9CC8A6BBA6CA9D9BBC899EB89AA7C9BA76A79B7B8AA8768A58766A7
col32:   C8BA999A4BACAB9CDCBC9BABACCAB7CDEFC9BDC8BBE4BB9CAA99D8B99BAA79D79A885B99BA995A85
col33:   B8799B8C9A99878BB99A99AADB9B9CBDDBBFBA989B7BD7BBDA58C7ABC89A7B89BAD999984E998AB8
col34:   E98A949BBB4BCBE789B59BBCC9ACCDBC5AA7AFCDCAC9999CB78C5A9CAC9A8C8BBAAAA8A75B788876
col35:   8A6D4BCAACA9B98B9BDDACBDCB9BAA9ACDED9B7B98AB8876ABB88C58AC8ACB789B9A6898997B6866
col36:   E884F9889BABBDAC9BCBEACBDCA9CCD9ACBCA98BCC9B9B9B9FBCA8CABABAA686968AA8BAA5B87784
col37:   979C8999978A8A88CBB8AABDB88DC9BC8CABABA9EAAA8DC74CCC5ABAACCABBBAD898A6CA975A5696
col38:   898B8ADECCCDACDBBCC6AA9CCDDABBE8ECBD8A99BEC8BBA9CADBDABAB97ACD8CA7A9A9798DC897C7
col39:   9EABB89BDAD3AC7BCBBADA9CD8D8DDDAB99B9ACAAADE9BA77D9AAA9ABA8AA98B79A9678ABA7696A1
col40:   9CDB8A5DBB8AB9BBEBABBD8BE9FEBABADBCBAABCD9C9B8DBCCF9DECEBBCCDAD8AB8DCBBAACA9AAC1
col41:   A6A85B9A6B7C95675A97BCC9DCC9BCCBAEDABBE99DCAA989AB9BDE9AAE8ACB987999B7C87B5789C5
col42:   997EABB89CDEBA9B9BCA9ABCBBCDBD9AACD6A98ABBCBCABABDDBA998BCA7B75ACBA97AAA556B7784
col43:   8CA97C7BDCEAD9789ABDAB97AB878A8FFCAE6CDBCBCABBE7A9BAB8BD9B8C98E88A7CA8A98A56B265
col44:   8C77C9A8CAA9A9D9BACBBB89CAAACEBBACDABA98ABBB989CBBAADC8DB868B8AABB989D78AB674A44
col45:   A8A48B76A996D7A99DCACAC8DA9CB97EE98AFADB99DADAAAA7ADC9B9B7BDCB787988C69BC9B78676
col46:   8586BCC7A68BCA7E6B9BCCD8C8BCBA9DA99DCA6879C76B998AA899BABC9BC9C8CCA8776887998688
col47:   9B889B99A8BA99DCBCC68B8BAAACABD87C88AA8CDB8B9DA8DCC889A9A9EBBB79AA8A7975A87A7856
col48:   A95A97ABBB69A7A8DDA68B77C8C9A8ECC9A8BDE7B9BEC998B7ACE66DA7BA9C7B895BCBAA9877CA87
col49:   4C68A67A889A9A988A8C98ACD9B9C5CD7DC8AD98ABACE7899D9EB89BDAAB5CBAA879898866889684
col50:   BB8C89AA6A89A7BBB8CAB98C9BCC87BBDBBA9AA7B9EAB99CDBBAADB9AACA9C7BAC489C62C8779976
col51:   88B57A3789966A9963A75618A867A75B895889885688C8688889877699769998A788877858465844
ROC:     FPix_BpO_D2_BLD7_PNL2_RNG2_ROC3
col00:   54463444666657867765645766477471776625348364465587564764756544567620734134247632
col01:   796686897998867859AA4857588877968458877A87A68A7375859586656596557357675465465911
col02:   88588678688959889889996658786A94795886655878776694885862648556854577676553872361
col03:   98848A8A685868C8698869477BA864578789956AA845665879378577788444662539646657454754
col04:   6A72987687578AB7A7387B7994896B988A9668777768753776776776924666564767778503474466
col05:   78B6B88B86867869578778958A5499868A787895767965795A678567766784757755546796736641
col06:   A6758786889A979987948965987776A9577C47776769978675778576875679637577575455777936
col07:   96797AAA87896A889B6A69A8AD7777CB747585597767949996976984898776A67689477776356463
col08:   8478698C7A7779799399AA999C88755988799886749766678A6567557577868A5377647365647786
col09:   84966565A8898A6C8948A86BAAA5878A68688878758698656857788974B887629646347477455345
col10:   9A75778B8669869A87889768B8A8AB9579478468B789A68675886677888759765685754853577855
col11:   5887B86B8577889567A9A9898AA899898983A888784568B7968567778983657857773A8727559575
col12:   69989885A87787588A78889B98B887A9463778A76A98A28489766795999779795689675585798975
col13:   4487A77B986AA9C8599CB9AAA8AA999877869A85A79A83888886866367647467948B686976874576
col14:   7A79A5888A8B777AA988A96799687887897887886957A769A9855863576B78889783655786969586
col15:   A77586887889AA898489A8A99898B7998A8BB79999A7B689B8799579466688868937B88556984465
col16:   8C9397588867A78AA5BC89B8A57A77657988986A99778669857A4746583778A76978B87957888755
col17:   98788785C7A74A8A688A77A988899AA686AB684898888786899AA476A85798974889A97833588971
col18:   848547AA9A989A965377A988988797879A8A78795AB8A6896675A685878A66669668865785485574
col19:   B6887A7A9BABA9779A8A769587799AA76C996879A9A88886989A8896858A7766858678669A65A765
col20:   7A8689A6AA99B7989689BA786A88C8AA96966A98779779C98A86877B7778966756777B5569778897
col21:   8573789A99889768AA998B8BABB877A88877797CB96789895996897585A9779A8576748757678373
col22:   76B79B988A7B9B7988B6A86A9699BAA88A99895B75AA86887776998898687885A776B497B4578795
col23:   A556877899789A87987B8688896BA59987889B4959A6869C877997A7867489885937844568657853
col24:   656A7AA39B5789759A7778777999B86A8A98A66A9BA99787896897897B6787A9877687A686769953
col25:   868B78B79A89A8AB997B98899B96AA97B968A99BA98897796798B5BB89A887B79873466697747576
col26:   77998678BBC6C6695CA69AD6ACA8B98AAA9996ACB9D8A88CA879A8879789A6757AA8A89B85B9A988
col27:   B868ABB8A87A7BC9CA88B966B999A8A99699A79AA7AB9999B79A96B7889897A998BA87887998AA75
col28:   978798BBAABBA8A9AA8B99AB9AA89897AA88AA989BAB99A8A9A8A89BBB89986988978899C7577486
col29:   A8B697868A9A7BA88989BAB7A8B98DC99BCA8ABBB998C99BA6B9999AA89898CA9785976758AC7697
col30:   68989BBB9997AC998CB968A9AC997B997A98BA889BAA6888BB8B7B99985C76985874889B16958978
col31:   B7B7AA9CB89B8BB7BABCBACAAB9C97BACA99A8BCA8C8AAAB9CACA99787989888A879A99898B97BB7
col32:   89BAC9B9B8B9958BBDB7BAD9CA9A8999C89A99B887A9CA99A99A8798A9BAB9C8AB88C99B799899A8
col33:   5977A9A9BBA979A8B9A8BAB89AD9ABA68B879B98988B87B98AA7C99887B68898999A9A8BAA9ABA65
col34:   C68ABBAAAAAAA98A6BDAAB7AC8BBCBA9998ABADAB9ACB9A99BA99877AAA889A8AB8BB8AA88998787
col35:   8978C8A9ABABBBDACACAAABAC89BDACABBBAC989BA99D9BBB9797789A7A7A7B9688B869699BA8575
col36:   69AAA969CA79BBCBC99ABE99AAABC96BA699BBAB98999A88B9BB79C8AABAA85AA98B798799B78B79
col37:   A9A9ABABBABBB9ACACBADC6CABB999BA89BB9B8BBCCAAAABA5A876AA8A89999799969899888AA8B6
col38:   ABB9ABDCCB9ADBAA789BA889ACC9787BBAABB8CAA8BB8D89C798AB898AC799BA9AAAB8878AD9A8A7
col39:   7AAC9B8959A7A99CAABCC9AB9B99BABADB9A96779DB8A9CC99888AB9A799B99867B87BBAAA6A9B96
col40:   B6BABADA897CCAABA9A96DABBAB9ABBB999AC99B88B87BB977BBA7D8ABA9CB9AA89AABB7C997B9A8
col41:   AAB4A99A9AB8AC9BCBACB9A4ABDDCAABAA899AA9CAABA9BAA89C789A99999878966678AA89CC8899
col42:   986B9B9AAB9AACADA978A9A9ABB9989A9ACC899976ABBBA9ABAB9D99BAADDBBA4976A8A958BA98B7
col43:   AAB9A9AB8BAD89AABBBCAAA9DAC98E7CCABCC9A9BACABAC9B9CDB898BAB89B959AAB9A7899B9DAD9
col44:   9C9BBAA7BBECABCBAACB9BAAA989CCBAB7ABBB99A9ADB9BCCABB9B9B88889CBCA879C98798AAA9A9
col45:   B8AAB8DA797AABCAABAADB99ACBCCBAACC6AB9AB89BA8DBDB8A87A8A7AA99A97A68777787AA49888
col46:   8BBCAA69DBB79CCACBC9BBCA9CBD8AB89A8C9BBA8AABBAAB875A6BA9997BA8A9B88B8AA897BA788A
col47:   BEABB9AEA9BAE9AC5AC9D8A9BCA9CBE98DBA9BBAB78A9AB9AB988698BAAAB9988A69B7999C7799C9
col48:   AB78BBBCACAACCBCCACBBCC9BA8B69AAAAABBA8C998AA9BB99B7BCABA8999C8AB597A869A8989986
col49:   877CBBBACBA98CBC9BA9A9ACDB9E88AA99ABBCAA9CAA99CA9B989969C99A867C877BADBBBA88A8A9
col50:   7D8DAAB799DA8A7CCBAA8DBCAC8BA9AA99B99A97A9AAABAA9B99AAAA86897BAAB7779A87A888AA88
col51:   99577988A8758B67989889799A6984B6865B968A7787A88667C48A4975887A786875588758776854
ROC:     FPix_BpO_D2_BLD7_PNL2_RNG2_ROC4
col00:   6667566A9783875785869898A76B655585A89466895A98577D5B8885888538897973943978868585
col01:   7BC97A95A9697654C6AA7B895DBB888BA8B9BA86CAA985B9A8A7A78B9A8ABA5A9A776AA185A59999
col02:   A6895A9B6969798CB8786BB8BBA5B9689C899A898BC76B589996ACBB9AAA65A88A9B77959A9779AB
col03:   69B8A786858CAAB679AB6A777C797A8ACA6CA8B99AAA84BA79A59B999CA895927AA99A7756575897
col04:   8A9997B6B6759C89A877AC6B78B3CABAAAC9AACBCA87A97D679986779B9AB998979978995B86CA86
col05:   68955788939BBBA8CB6B89B789A689898A67997A9AA8649A9776894A798848A8988AA97A47A76775
col06:   57B76A798488B969899AADCB9889B989ABA67D787998C85C9AA9B9A7A975A7A897B577B89998AB9B
col07:   7867865A7A8999789AC8AA8B97ABA89AAAAAAA6B59BAA9AB8869AB899BA697A96888BA88B86587A7
col08:   545697B98989BAA6A4578B99A6A85A9798D876997878AA8999B9B88B69779879C7A6889697786676
col09:   A78ABAB898B9AA8989BB8BCABC9ABB989A76795989D6A7DACB8CA899BC7C8C8897A98A7AA9A78688
col10:   88788896727BB38AD78878BBA9AAAAAE5DBAA6B9ABC5AA79B797C8B84C97AA8867A689564A799BC8
col11:   68B96B79577ADAAB87879B6B8A7AD9BB769B9B667A877899797A87999887C9B98397A75CBA888A85
col12:   8789879996753A98C9AAB5AA886A9A6BB99ABB988996A867B9A85B999796BD78899B8978D9796585
col13:   6C96A88B8BA8B78AA79CC835948C3877AA9C89398987898BAAC7898886996799A5B6787779779963
col14:   9B6995AA8A98A9AAA699ABB6A97CACC9A96989689A6B98A8B7C768BA89BA8C7876D995AB7768C6B8
col15:   54999899979788A9A85C9698B6AAAA9BBC9A7BAA89B99AC896B8C8A9999999AD6A8C989C887AA684
col16:   7B82B7A685B5B9BDA7699995AA87B5868BC99A879898BA96B9A8A66B89979A7699BBA99995B68A39
col17:   588C676977B788889977997C65A5A988BB898989BAB9A9AA9B66B97A9A4A88976B8899A858387555
col18:   6957C9998599A997999589877B966B96BCAA9C8C9689772BB6C9AA8868CAA8996B9D56B8888898A6
col19:   5897A78887B9998A89879D9AAA77ACCA7AC7BBC7AAB86BACBAA8A89AA995B979899A889A9D86B7C4
col20:   7954859A8B69985779865B98AA99AAAABAAAB97B9AB987B997CD886B9CA4A5AAAA878A7ABA768567
col21:   978C9A94588A897AB888E9B888D9989899B8CAAB9BB876B7B4A69BC58888676859A7A8A8B6A8BBAA
col22:   84AAA589A76B97CBCA589A8986B6AA8EBA79C985AAC6AB67A58888A5B78BA77A7A99D9748AB96976
col23:   B97686CAB5668BA77EA978BAA9BA9A76888B775979B6A69758B699A7AAA9969A7B27777769798746
col24:   866787A9896AB9B88C8B9A88A9DAAE979B7A8AB7A8C89C7699B98A788A787A9A89873BAB89798795
col25:   58A996DB487778984AD897989A9CBABB987CAEDBABBBAD63B9A7C9BAAABC79899A8A8A5A89B5A998
col26:   977B78AA998ACB6967AAAAAB88DCEC7B9B9A8BAC8AADBB979B9BA79AABAC8B8B87A988867885BCB7
col27:   A7A99998BCA8AA98EA889D99C9B8CB5BECC8E87BCB8ACC9B9CA9E69DBAAE99A96998AA999AB98885
col28:   A78B789CA6A6A8ABA897A8AC8C9ABBBBABAB9A95CDC6999DABA9DC9DCBABB8799AAB9ACABE9DAAB7
col29:   A58EC99C9AC99ACBB98A89BAADDA9AB8AABA9A86A99B79EBCCC98A89A797CEA6A9A888A99799A685
col30:   96998898BB74ECA9AE9ABDBB9ABACDCCCCA8AABA997489ACB9EB987BBBBB9BC89A7B99699C9A9697
col31:   9C9769A8A9BAB9B97999A98BAAC9CDC8BCAC9C5898CAD6B8A7C8CAABBB9AABA49AADB7C5C986889B
col32:   97A8CA989988898BBA98BA5AAE9A7C8BCACDB8CB99B9D8ABAC8BBBA9999A8B89CBCBABCB7B988C65
col33:   889AC8BAAC898A9A9ABA8B8CC9DABCD9AACA799DD7D9C9AC9BAAD8A9CACA9CABABD7A89977A87AB5
col34:   9CC88AAAAB999ABC89CB9AD9CBCCBBDBCBA99AB8CABDA9CABDC9C78BCA7AA9BD9D76BD88A8B99D7B
col35:   A6B9BBABABBB9AC7A9CAD9DEEDC9C8CCB99EA89C599896CEA78BB9A99A999E97BAAD9AA8BC9A8CA9
col36:   BA99ACB8BAABC8BC99CADCBDA8AA9BCB8DABCAAB9BBDB8ABD9EBC7888A9C7A979CAABA89A9C8C965
col37:   9ACC5ABA9DDBABABABCBBCBB7BCDBDDBB7BEB89ABA8BDCA8BACCCBB9CABD8A46AE89DBCCD989BA95
col38:   ABACABC9BCADCA8EB988BD69ABBBBAAB9DDEFCBACAEE99876CCB9CDDB9B9C89EBAD9DAAACB7CAA96
col39:   ABBBC78B9DA6CAAAAAB97ABE99ACEABAACCAAA998ABCBBD9978C9B9BB86ADDBA99ABB9BDB89898A9
col40:   CB7ADBA8CCAAAC9A9A9CBAD98BCD999B98A998DCA78CAAD8A7788B9AD979B7C9CCA8CACCCCD68C86
col41:   879CABCAA9B9BC9A9AAAAAC9B979B7DDCCBCBBD9C6CECBB7C8ACAC87ABD987A9C3B9E99B99C68677
col42:   79BA88CC88BCBBCC9BB9CDBBBDDBCFDECAAAD9A6CCABC8CCBCD85A887999DCD7DABB9BCA96BB67AA
