col34:   9888C5D88BA9B97779DCA9BB99CDA99BCC9B9AA9CBBCCBAAA9B999BA9CAAABB8A99BA9ABA9999BB4
col35:   AAA959868BCBA85A79BAABABC985CAB8ABC9ABA8A8BC7BAB7ABA99988A8A9A9AA8678A6B68968955
col36:   6A5A9979BBBAB9BB998AA887AABA99BBBCACB9BBC9BAABACCB9ABBB7AA96BBA8A8A8D86B9B89B866
col37:   A889999BAB898AAA5BBACCA6ACBC9AAC9ABAA9BAB9B999CA9AA99AB9D8AAA8769CAA8A79B9A866A4
col38:   77A9898799BAB89A7BBDA6B7BBACBAACBCBCBCCCBCCBCACB9ADBA7CABABC9CCB7CC979A8A9B67988
col39:   888A9888A87ADAE7DA6C9AACABAD8A8DBAAA9AAAAC899AB9CBCABABB6B899AA7A879A978A8B958A8
col40:   9987A8C7B95AAB7B9B9B7ADB97B9BA9BAB9BCAA9BAAB9A99AAC7AAAD8AA9C899AA98B4799A6BB997
col41:   A8C6784A877DBDABABBAAB7C98BC98A9A98A98B99ABC8A9B9BCB8BAA9A8CCBAAAA8679BA776B8988
col42:   98AA9CB6AB886AB98BCB6CABBBBBABCC8BA9AA99C9BB988BABB87BC9BACBAA98BA988BB9687A7586
col43:   69ACA8874886766B9B9B68DB8CD8B8CA99A8B9CAC99BA7EA7AC7BA88DD899B9BCB9ADA8558A88A75
col44:   69999959A9AA9B6999DB9B8ACABBBBA999BAABBBAABACAC9CAB9BBBC8AAB999A948AA987AA8AB878
col45:   A8968979AAB88BABA9ABB8B9BC7DB88AAA8999AC6A9798A8A99AABABB99AAA697685A8AA6BA98B94
col46:   2D776797A78B8C98A87AAD89C98A99BCA7A9CB9BB9B998DA799AD87C9A8A8798AABBCA4BA8888777
col47:   999698BA7BAB99B9C9AA6797A9AB9C88C8A8A799ABAA87AA79BDABAAAC9B9898A5DD7897B9797B76
col48:   765ABB7A6A7AB8BBAA97ACAC8BDC8799BBBA8B89CB8C99AA98BB9A97EABB6D898B9999BC9AAB8945
col49:   883577975C9857AAAA778B8AABAAA7CA899C7BACB96B9BBBB8DB97A9B9AA8A979C97B98998A67A94
col50:   7756BAA9D9BCCB6CC88A9C9A9BDA8AA998AAB88AABB9A79AA78CAAB79BBAA6A6A6A999A898589A78
col51:   4758844769874869753965476396687A587478687665479689678A98686678879875657987636576
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC2
col00:   42153430744776684325256266666355624243466355548705653475545374127266555423655721
col01:   87558857698677656695886387975873877778667437848886776765585665788786376647446555
col02:   715465586564536646748686545A6755567556685545746387366636547676867669794775620454
col03:   38535757766376537578756657576783323886768867647736857789869664766677768674266651
col04:   65567747736756766746A66588964856779768687747456772655876655746854679544767365454
col05:   6548967867367777985886659866A894757469766645794375596855857567986559663501557854
col06:   27575664664797777666976A54B75966799493757755749657456565365575638477568767373477
col07:   76785657977967766788886788686986876685559894768875758888888968775565477877748364
col08:   553477466787846796655A8889867569787579577375767496797885A57698857546354765747561
col09:   596888976968598767665A696689598898778772678778666965A698748658795965567852735636
col10:   7645676698567A8877879669999794898877646868858787599A045787797968577548787A675753
col11:   265795836887648487785858A8A97B77469A675AA7877A5257588768798677687625577999678635
col12:   746856666576A6A489875766889C86A8667686468677766898466648788695587785788984675687
col13:   9493687566588979849AA686798668B7798695667775797957887A76595878876996764646787368
col14:   7867577998789B999587988897A9897A778568599776847689777568968877889678667888794865
col15:   A899A8675699799868858878669678894677798775976787877666A7A88868A47678674776677741
col16:   9687667467788695787956786876858B897766667876677658A768789A6887766685797868A47773
col17:   968A9857797567A776686877696A976A8AA6788298876789988476B6876777758857986A86777685
col18:   7884785897A68858757828357A768796999985A69667A79869875867758746738555A676996755A8
col19:   59788778A696934A97777857989877A69898895798758879998697678695786886566A9778969776
col20:   557887929765869984978A978C79788458B86566899385A89856697795885999857666A598668786
col21:   7997657379A98997877A9797888999A8AB6898BAA888898688B97A89746768498577658785399786
col22:   A87779479A84128778749978AA7A8798B5687976677AA6887A677899899AA8788977864883786863
col23:   677787848776488988AA9AAA689898AA698897778887A59979879979789789898596577778855582
col24:   A5869858594798876B999887998779779698A94877988867AA9B6996A988888B6687777865677864
col25:   98865A7787A8789689A9B78ABA78CA9786ABAB7A86B48A98A8A777888779A999778875865787A765
col26:   4939978A9A99A96A7899ABB8A698888879A987A7997A99B798A68775A588B97A859787977A867897
col27:   79A79877A8A8A9996A8A978AB89A8A868877AB99CA9A69A897A679B9889957BA89988699B8974797
col28:   679A98797AAA8A8A89889999BB9B7A896887B9987988889A798AA89AA88C9A789A989B89A7668786
col29:   8797799AD6AAAC9A9ABB89899BA888B998899977AAC8B968A9AB89A7AC8A8976B89777AA8A498776
col30:   988AA897AA7988AAA689998A8A98B9AA9A8C999AA8BB9AB8AAA8C86889B9A987856577A789467885
col31:   785ABAA88B88686A798B9B88B689AA8AB989A59A899AA98A8CA9BBC8A8A86A87698986887B9A6A78
col32:   6799AA9A5AA8A8AAA8B8AA979A99776CBA97A68CA7A7BBA88889A77888888AA7A7785A8797998B89
col33:   887B8996896B98967BAC8B9789C889BB99A698A88BA9B979A98A759986998A87768798886A95A588
col34:   A979A39BB89AA898A8AB888AAABCA79A899C6AA777989787AA978A9A9AAB8999AAA988A99886BB88
col35:   78B5CAA889A6AAA88AAA9BC88BCB9BA798AAA795A96A9A8ABB989989989897A6885A788698957688
col36:   89693AA569A999BA888AA89BA8A9797A98A985B86AA99897A969B88B8979A7856979889A98975985
col37:   8A9B9AB8A9BC88AA9A989B7A977AB997BAAAB7C899A9A898CA998698998A757A6999888A89689894
col38:   A688BCB897BAAA999B99C86ACAAC9BD978C9B7BA98A9A9899A6995B898B686899AACA9869BAA89A9
col39:   7598A89A9A7976BA8BCB9798AA79AA9AAAAAA8999A78887A997979AB888797898A899A987668AA86
col40:   7A9A8BB9888B8BA7A968BABC999798B798999AAB8ABAB999BAAB9A89B88998A898B88887688758A5
col41:   C6AA98ABA8A4AAA9B9A9C9AA9CAA8AC88BBBA79CAA9C86889979A8C9A9C797997A8AA6A9878A7898
col42:   77B7A8AB8BC6896A999BAAB6ABA89AA988AAA8886A7BAAB897999A9978A8BB88C898977887B98983
col43:   BAABAA77A9A9CC9889C8CCAA7978AA8A8AB9A9A88A89CBA998CA988B9AAAA787AA97AAAA8B977796
col44:   8A78598A99BAA68AA88CABA9999CB6BAB9BABA8AB9BABC997A87A8A799A8CA98798AA98B9AABB877
col45:   6C9899998CAB998A9998B9A7C999A988BBBAA97B8A59A9A898AB8AAA99AA7798A87A89C98998C99A
col46:   9789AA7ACAAA78B9ACACABA98AC99A99AA8B7B99A8A9988C8889AB9B97AB6BBACA989995B7B88A97
col47:   8C9CA8AB77A789ACABA9AA78B9AABA79BA79AA8CBBBAA99BA9CABBA998A888A9B877889A5988A768
col48:   A787A8788A8AC9ABAABAAA99A9AB98AAA9C9B688A8A99A999B9AABAABC9B8A89889997AB8B789689
col49:   5AA95988AAABB6A986A9ACBA8899AA97BA8A8BAA8B8A86A8998A8AABA88BA6BAB7998B7999A76669
col50:   69A86697899A9B88AA6977AB89B8B97CCBB89B87ACABB5AA9CAAABBBB98A8BA9AB78994B8A559976
col51:   B45AA977B6877876688484989A8879A875A77699A68786785688995757A7A9888787887687467581
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC3
col00:   54567441339472467584565445756454868A53452266225662774358522356663574524244284660
col01:   828897A9895586A78797672996888584878699669656775677669686669866797574767745267644
col02:   857486559778763675662838767997787769696544997762958376358584996A6765424245574645
col03:   68572667667885997785698763779798A48986468677774A7773A686599877579465383765366674
col04:   6778787786876784887778967859865638758938A866677787867557896577667877888647457753
col05:   6495867963749776798776988764A969849898776766657675686686546686776374A57463565366
col06:   77766365468767365877886786897498AAB7666665A5776687578684667867899576856557446667
col07:   1659658977889946777697839358558758848867898356867687B746779657894967687947776479
col08:   76786A783568966574559496798A548A786755875649A68758A6776555548A584569455335446360
col09:   175357A4976757795988A988B57A976B77A5B9785565478A86A86675588A67869785696784867663
col10:   977A779667568877A4775A76768688B76956A8B68499989884868688877A99685875676685969465
col11:   2779647984693776787687A68866797A6797A6967687849947A868656678767478866567A3823545
col12:   7799B688628A73938848496964589865795778779747967777A8785967776B795465586678686765
col13:   85A755556A8886888794A7875788787658879A667677599587966684848879467555678477546572
col14:   79598878A67596858667B7897775957988658A6694958886775845A3455886978394841538676776
col15:   3646868789982A7A7848688786A79A898665688655299685768777966588776686787477A5584641
col16:   776795A8556576799675888677785867498687787747785A79688875788689956859774458655663
col17:   5547A7674758B6A8798657A954787988687788758595783557776899796688396498746466447543
col18:   768573858697857359865667956857789B8497977978787677685787569874A74625775868687781
col19:   69672858A9688893686A8887C9A7978767897A859598767997868284678859957588578566787665
col20:   1657796685778548627495758668656588A57687796737685856657686865867768A394563867982
col21:   855A86995863889798A87678AD985887B85887687B7976A79752675886966B878677565848684764
col22:   488877865A98866AA555986659789699B77656859989668847A968748867988A7854957786975445
col23:   85759787888688674579A85799A9A47A67969578899776854985388987678874A488A67969559483
col24:   87AA75888B8879877878965788A9766878B775779A7597979A5589867678959A5485895777757621
col25:   539535899658885759496897738758A896887898A4698678A89779789855A6888786576676763793
col26:   5A998879798888BBB669989899A7A8B598A9A87886AA85BA778A89B67878C976AB786A3697899895
col27:   67A569A69B8899888B888987A697B87697898A87889C986A968997886985789475838978693A8586
col28:   78868768A9A989789B9B97ABA49B86679A99AAAA79A69A68867799779867858867AB8677988878A6
col29:   A348A4A896599798A9897588A9978D686C77897AB798B988A77A9787796B876A587978A974747695
col30:   569A5AA9A8899978A8888A98786777988A7BB8A9797977A68A888858657969A77884578997664758
col31:   3987986A9979784866A7BBB89AB9969BB9B9B9789B98A79A8C9A9789B7D786789786787776775568
col32:   7497898B987A68AAA88AA9998968B989A7AA88BABAA9AAAB988B78887588868A945AA99986758563
col33:   96479936879889A998A69BA9A6A9898889696B9ACAAAA895878A977468AB99788679289958679797
col34:   979AA86A99B8A8B7B8877A769AD6B8859989679AB78AB887897A89A9876998A87978B77978968876
col35:   3986B7B9B99BB968799DBAA8A8A979A87AB86A868B88B699A8898A87A988846779B6777678686B76
col36:   5888679B96C8898798987699B9879BC9567A89B88998A89B997B97669168587968A879897B767878
col37:   838B79BAB799A8B888ACB6988998879AAA8998A9A7A88988998BAC6A64757A49997688784899A779
col38:   79A7A9A9A876BA88C99877BA9B694A7AA9989A8ABB7AC9AC898B8798C7969788987778B69868A975
col39:   878B9B97B59889A7ABBA88D999988AA979998B9B88AAB78A9889A9948A9489A9866558B87A698962
col40:   A698B96798A89A8C8896AC7B6689777999889789988898A5BB789899C78876875A7A9978796A8985
col41:   8886A989ABB8A9A89A9CB8B88B99A7697889BAA998A9988789B9879884B87BA9688769465A845A94
col42:   86778AA9988AA8A9D889A8898B77C56C9879A98776A989889AA7A9B8A679AB98695548A594C68987
col43:   97C9AA7BC889A99A88A58AAA8D89888B98B688BABAA8B8978AC88B8596B65767598A658888A85688
col44:   9A88979889B88866997886C978A88A99AA99C87A8B8996B9A87A978A88A76985875758779967A594
col45:   C9BBB9AA59C9A888A8B8BA69ABA6A5C889B5888BA6BD999997A9967877A897588788878A67888497
col46:   66779A88A6B8979AC468BCB9A9888887B88AAA879998BAA9987878A867A66A986997744968A58756
col47:   7697787A784B89788AAA8A799B69BA98A79A77975978AA8969AB8869B6766785869955676788AA70
col48:   77988A99B787A7825A8877797CA988B8A7897B9899889A569A9A968789977986A85687775AC886A5
col49:   7397899B99979878959AA7CAB9AB87788799A88989987787BA38A99687898A898878776866977474
col50:   58875697C78B685A8A96658877A867998A7A7B8768779A5876A68B7A868979A688877456A8996387
col51:   47685657747743477684785758756567634875856646588788687835795667724551625757245382
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC4
col00:   713584672976729565344776588589738649518661577875534016893A5626172367567465766412
col01:   67632524792497755987B7789877766A886727775679997867943779A949869978AB679746655547
col02:   4787A64968896857A88898468778978497596746778978427899884659B7573A6736559682557852
col03:   5A867778B5598A69867768A8A895967A65998A9777B879C8795A9945A487778779A7472266637664
col04:   7589477776394CA64569A58B79978642947899C9466787685786A8598576896788986A7849648931
col05:   738457988559A6376797735576A7953568297896968574889484888A669B975488789A5768A34575
col06:   57797956564769944C76B763B8B68A786B986A8785923899AB589A2788A657A925797477A7882767
col07:   4959598958175BA99B79BC688C88499957895877B5657AB69AA768977878787B88A87764876789A5
col08:   7287A9968656B6A875596A96B6A98BA78A796A98AA89988989A5749879868766B775A8874A777664
col09:   55736796428C77A99A7599B8A6AAAA9669A74889A86B8A9C9C7679A693A89A779798A85595786168
col10:   47658789626B9BD98A6B8386B579B9A79AA96CAA6899876A5A987A7BBA77497A8677999343766522
col11:   594979A487ACA97A97888B96766C98A9B7AA6CB99976B4A67B9986A68A877B59A475915777554457
col12:   568475697B8996B677889AAB6599C7BAB699895AA8A9786B88868979B6989A68558B558368454628
col13:   655547A799955778697A86B86B76B8A7A77A6687B6888859989BAAB7886798973573887B66952457
col14:   A7577C9A887A976888B89BBB8C9A9AA689A7896B8AA7A97AB887789888A9A7885AA6687578856399
col15:   1679788864698A677A97A677BB6777B68986879C7A8B969987786998737789789565A89565745889
col16:   956349479BB688756787B7ABB8A88987B9697995BB4B99D789898A38889688A58A768A8745677375
col17:   89567AAD68684779B75C8855A787DB6E99C97AB79AAB84A589979587B88799847888988559745461
col18:   46777836878978689669B79B8899AA9BA9A679867B796AB768AA999A6859C6B76422C55868885583
col19:   B776B687A897994BD9A7A9A9AAB48B77A98AAA897AA9D66A88CB69897A978AAB66C777988867BA66
col20:   47A5789BA8786A769C7998A6677A88BA4DACB78A95C87A67959BB99A98A79798A8A7A696685A8A64
col21:   494895B3BBAA7AA7898987AB868CEC966AB999B9989976736A685988BBA7886B9BB86A9786627768
col22:   8877A3A9C9B78A57AA8AA6AAA7C8A8A8589ACBB699BAA56A799AB9B79BBA788A96A679A89996B5A1
col23:   A999B76A7D669A889BAB9A7BB999894BCBB7A5AA8986BE9976977CA9BBB8B66C8ABA96449A77789A
col24:   6577B6ABBA3A9789B76CA999897978AB9DBBC78B8A6B98888B95BBB6858B95A5AA96565599386867
col25:   6B667DDA86A9A8A9C959AADCA9CAB89A8AAA98BA9AB89B9998CBBBBE99996B87AC9B4CA758499958
col26:   B89ACB7B9AA877799EA9B99ABBBC9B8CAAAD79B9C99B97AEAD96B77B99ABDD8AA7998B7A6867B767
col27:   78898A597B8E89A57B6A89969B9DB979E978B98B67BBEBD8CABE8BBA9DAA979499585876AAAAA877
col28:   A79BCBB9B5AAAB8CAABA9A6BACC99897DAE99AD9C7B9A6EB9B9CBCCCACD4787789AA99AAB6C79489
col29:   99996AB8B858BA8678B7A78BC8CB79B7AB79BC889A8BBB89A99B7A59B8899DC6B8AB74A879974397
col30:   97B7AAB85BAB8B9A8B8BAA98969AB7C9D6BBB8AC9AC6D998CB9B98CDD97D8AB76589CB7CB6898865
col31:   99A9CCEEBBA9B8CDBA9B9DBB8EBBAAA9B99CBCAAC9BBBBDECD99CCBABB979999E78BB8A9464A9766
col32:   8BBABAAAC9ADBCCAADAC8ACEDC89E9DBBAC88BCC9EBB9B9DAC8BBAB8AB9C9ABAB78B8BA99AB66829
col33:   ACC557C9AB9BDA8ADDAABAA988AABAA9AC99FB8DA9AADCB996ACDC9A8DAA8BBAB879985B88D9B996
col34:   6BAA69C7B8ABBB6AAB9ABABCABBB5CBC9A9BCADCACB9ACB9BBACBDB9A9CBD9AA98ABA8AA756A9887
col35:   BC8BABBC9D7AADBBBAC9C97AACAABC9888BCCC9B6DCBABAB9C7EA9DDDD6999CADBA98BB898698A93
col36:   7A7CABAACDADA9CAAA9BECAD7F8BEDDE8A9CED6A8BD999A89A9788BC8CBC88BA6AABB9AABABAAA35
col37:   8CA7CA7ACACAAF9BB9AEDCC8C9ABBAA9CDEB9B8AB9A5DB9ACAAACCBCBC9BAC9BC9A7BB86A8BAB985
col38:   9ADB89BABCA9BE9BCCBC9DAEBABCB9ACB8EDACC8A99CEDC6BFDFBCDDAEBBFCBC7AAAD8989C7B9864
col39:   CA5DB7B699ACACADA8BBDC7CC99B67CBDA9F9BCABCB89DB9A9C96DAAAAB7CCDDA7B9AB988AB79875
col40:   CB98ACA9ADBE8CDDBCBBCCBCBCBDFBB99EEBAB8AFAAA8DD6B9CBCAF9BAB7ADCC9CACB8AB8B68AD99
col41:   69D79BACB99CD9DAEBCBEEAFDD9DBACB8BACAAA8CABA79A5CABD99DABCA6C8A9B88AAC79A6978988
col42:   8BB87A856A9B5578BDAC8ACD7BBABECCDEE9ACBC8DCCDAAAAB8A9BB7B89ABAA9B8CBA66797BCB975
col43:   8BCA8AA8BBC9BCCBADA9DDC8FB9AEFEBEBCEACB9CCAB8ACDCABAACADCA9CBCDBECD99AB6AAA9DAA6
col44:   D9A7AEACDDB8A9E8AB689B99C8CDB8B9ABBBBCAB96BBA8D8DDDB8AADDB89BDABDBB9CA9998679877
col45:   9AA9968ABAFBADCCAACBFB99D79BBDBDD99BBB7B9E88BABCABAAB8DC879D9B8C8AAC99ACBC9685AA
col46:   9B89CDC9CABB77C99BBA9DABB8BB97DFAACACADBCCACBAB9FEDC9ABCB8A9CB97CBCBB87699AAB858
col47:   A8ABBCAAA8CD7CBACABCCB9BAEB9AFCE5DFEDA8CCDAABCDDDCAACB9ECD979B76ACE9DDB6C9979478
col48:   8D5BAAACAABBA9AACACCDBCC9C9BDDCFBBCAD9CCABE99BDAABDBBAA8ACE9BA7AAACBCAB8A8B97CA6
col49:   A9AAACABADAAB8BE9BDAD9BEA88CDC7A9DCA78CDAA9C9E7CBDEDCBEADC9BACDCAACC8799BA8B87CB
col50:   98BBA28DAB6CBDBA89BC99AAA7AB7CBDBBC98D9D9BEFBEC78BC98A9DABA9CB8CBB8A8CBDC69A6A95
col51:   9A8959CB6C694A9C88799799CC6AC688B8AAA799A7697CB9BB798D8A99798AA779BB7A977A687665
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC5
col00:   78475575666667565566454737673765756887355662444612584576572455732345452536623553
col01:   937588867988AA77679867B588888867776746557688876556467888756657467727974576545235
col02:   76A6779A894574645478855787675849665976976665755585478986467669757755554326677308
col03:   89A56768789977A66897979786677686628989868767697864667875735576766564565747254656
col04:   3598879885846888765559965B888866A857767368967637686627775584867A8676452675548540
col05:   738378884768768974886787859464686568567578487765746167735382594A4666666652475653
col06:   8767668789868AA7A996788698797778776675975768876667648755756556776767769462153644
col07:   97957767678786898565976576A8787768A696825476969758687978646977676744556633544712
col08:   87566697975A9699875695886B7A7857494559669784887856666439677664658755866544653462
col09:   769966969666869869A7A78967AB9777748688676686876968678664866664876777867767445653
col10:   7949A37999485579879989778AAA678986A8976778767597A7846757375674876899474456548532
col11:   785766797973A9778459767B8685868775877588A557867756876646568775857645763434417662
col12:   8597987887597896769968878878867868787A888867469987564675696757649765874782564863
col13:   75A7A9974A976A8778895493886C4998A4866A77787778587A747756746866636765767556654551
col14:   76879998797698B78696885978786888777996786743775775746735687878447645852694646673
col15:   893477569776868A9886887769975678997788858676797778757746856745675755578357463634
col16:   699C45758887769A798688B767675789978664687877758669766575847596753865764557567775
col17:   989777769A5976955679977867649A8496876A766558677564657A54667779676566557754555534
col18:   8847976A47C889878788B88777A6988A589888796979A7779468896757B679888325866633738765
