col21:   459727546A396869A69737669A9B87BA77A6969A6B9887BA9898A689ACA7C98779A7AA9567979876
col22:   7766874675658969896868A98588796997A785985968AA8AA8A997696AA9AA9798A898A87788A6A6
col23:   45557865657777977756A9878787A8956888BA7868888B6AAB7BAA8AA98B9AA877A698A87B9A9A99
col24:   66766878786677A788886967988A9BA9A4A898979B7989C976C8AA659B6B8CAAAA7AA8849A7AB7A7
col25:   8667885886986887555A85BB87A799A98768D9A8AAC98D9AA97BB887B8C89A87B7868A8AB9779888
col26:   76768786779876A896B88AA899A9A89C5C8C89DBBBBAA8B79C98B6899BA9AA8ACCA9A8A959A968C7
col27:   739474B9C49AA8CA66E89A9BAAB8979A8BA8BAACBACBAAADADABBA9A98AAA7ACBA99A99ABC9AA9A4
col28:   A5778C777AA9B77A788BABABABB9ABB8ACB99BAA9BAA8998999B9A8B8CBBCBABA9A998789BAC8A99
col29:   687989C84A98AA9A8B9B88B698C99DADD9BAAB7B9CBABBB9DAA9B98BA9BBADB99BAA8BCAAAB698BA
col30:   667584A769998979577987A6A89BA9AA9BDCC99D98BAA9ABD9BA9A5B89A9BBB99C9AA9CA67ACBA99
col31:   A979B878CA88B8BBA78AAABBDCD7BB8BA8BA99CD8CB9BBBCB9BD99AAC9ABBACBC8CB9C9C9CA9ACB7
col32:   B77759C838C6AA7779B7ABBABBCBAACBCBBCAA8ABBABBB99AA9ACABCA98BABA9A9789BCB8B89AA59
col33:   878A6A88AC7BBA89B77C79B8ADBD7ACCA76CB9CABABBAB98CCCBBCEAD9A9E9AAB9BBACBCABB9AAB9
col34:   8A5AAA79DA86BAAB8886C9AC89BB7DD99DCAAAABB9AA9BBC7BDAAC8BBB9B88C9A8ABBBBB7C998A97
col35:   A89977989A98ACB67A9AADBB9B8CAB8BCBA9DDABC9B9AB99BCD9B8BBC9BDAABAAA9AA9B9CCB98BC8
col36:   5788977AA9B89AD799AABBAA69D969BD9BC8A8C9B8CAAA9B9BAABBA89899B9BCAABAA9A9898A8869
col37:   99697896AABCE7CB89B9C7BEC9B9B9BCBCBABABBCCA8CDACBB8CABCCBB9CB99AA9AACCAB89CAAB86
col38:   789A97A9A8779EBCDA89BABABDBC9BB9A8BA999CACBDACC8BCDB9BACC9C8BCA98A99CACA9AABBB97
col39:   898798BA7AA5BBADABABBA96ACDCA9ABBADAE7ABBCAA8F88BBCB6CA9DDBABBDAA9B9AB99CA6BA9A8
col40:   96887A8B99A889BADBBC99A88BDCBACBABAD89ACBDBA9BBADBCCAACA9CB99BCBBB88CAABA9DC9C87
col41:   A88A98B9BAC9BB9AA9C8CDBAAABA9B9DBCBECBABCCCCDBBBABCCCC9DCCCBADAACC9ADBB9B99CCCCB
col42:   7988A9A89989AB8AA9D9BB9BCBDBBCA9BBB899C9DA9A89AACB9BBABACD7AC9BAA9ABB97B9ACCBBB9
col43:   8A87B8C8BABCC999BDBB9C8DED9BDCAB9DBD9AABBAAABAACDEDBADCCB9B9CBDAACCB9BCCABCA9A79
col44:   B889A9BDBBBABA9BAAAA8BDDBBBABACC9A8D9BBDB9C98CDBABAAACB9ACACBC99BACCA9988BB6AACA
col45:   98ACC9CC758A8AACABDACABBCCCBCB9BCBCCAAADEBBAB8BBEBAAB9BCACBB9DBABABBBAABABC99B9B
col46:   9A98979BCBABBACCBC8BB89CDCBC8ABC9B86BBE8BAC7ADDABBAABEBAABBABBAABBAAB979BAAB9BA9
col47:   89AA98B889CD8AA9AC9CACEACCDDCBECDDBCBBCA7ADCCCCDECABBCCA9BBCAAACA98AA8AB9DA7BCB9
col48:   9AA7B8A7CA8B9B8A99D9DBA9AABBCEBB9CABBABACBBACC9CADBBCCABCBDCBDACAACBAAA8BABAAB99
col49:   979A9BAA89CAABACAA9BBBADBACECACADD8A8DACDADCDBDB9BBACACB9CACAACCBAAC9BBCBBBAC89A
col50:   999B97A9BDDCBA8BACCC9DCAAC99C9ABCD9ABBBCBABBCACADCBCBABABBC9A5AAB9D9AABB89AA9AB9
col51:   895569978558A89988B99A99D9BA989897BA9A9989AADAB9B79A8A9A7AAAA897C897A7B998B9B785
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC2
col00:   52153432212414025257574612293354734424543353156341043520011305350204233210120030
col01:   67373574777166867645239376875666545686464357466668656361746544611645363455346053
col02:   341566965466A6672287456763877529836757934665856357545657564433233162357643652460
col03:   94534516676586554877757674548776667369268673456466577564536A55636046526403535464
col04:   728652494042464766238666563364684A6685878463546464779442536354653455428335526333
col05:   9566B454554774447658857454656568686666357266876426866348875345154645622556652651
col06:   84856689766A87778276798858558898347553664664668358546586455765765732545754437742
col07:   A7675859A2946856658575759A785B94585559A85758664396528437678664572855744573351473
col08:   4657896A59248B4319649698758485B679555596A799775456856777752767536555764845643763
col09:   677677958787A5A39664795985466888887665788663836787766969957545763753643744547332
col10:   776469A58A8482778679955672758667895BA6777676695565558378877747876646677452565654
col11:   5467A7A6658878B79966585696779865887798687942856688634848855356666364548664564875
col12:   683627997A3767943978A358979886588C9577787678366C87887983776954546669876758458662
col13:   65B557656687A6A9A9785788689778984646A766676B695689A6958A988765785955467A47344967
col14:   25583434958978A56B769587999878767667889559A8986747A97878898556579482687675356462
col15:   667865956878979486A79A88789984998997A5566A7767976765979979556586577C357554471787
col16:   586668666A774776789A45B5A5958A97A9667B78889D776778979947766975888795666988785687
col17:   749656888679C87A885A6A8768957897AA75AB897866886949978867AB4859877888395697954823
col18:   953666D85A977954786767B6969A969976854537586478876787921955168766698F658571686734
col19:   8667374B6B68689A59AA997AA77567789988977586A7A8878898988A776678563778976966575587
col20:   277A5A38658A4BA969CBA7888C9AB8B89A8AB658869A947A698A8858777A45738668AA9667577857
col21:   58988697698959B76699978A79879997AA99868887957B86948B98AA8A68AA878855475896497773
col22:   9AA9768486787778BA98B779968A8A7B8887698565B5994679A9895798985787897868A498675625
col23:   75849598AB797A99877878887B88FD99EB89799C94A779889A96A7984799977684867665A9787776
col24:   8874A99797A89599C8A799897A69AA68B9B897B79B9A85665A989785958987686676681099584BA5
col25:   887559A9889B98A67689AB7A886B997A85AA67978987BA8998B5A8AD7B8A6A58897B879965A48497
col26:   898BB696B8AABCBCABAC8B8A9CBAAAA9A6B9CCDB9B9ABBA6AB4AACA9BAA8A779B9AA8895A9987A95
col27:   678886AA98BACAA8898C9C798C868999C9C9B9C89A9B9AB86A7999A69A78A9989975C67488888871
col28:   C69C8AABA99CB6CADB7C9AB89A9BA9AD8A5BBA6A79B8A7BD8BAB8CAB9ABC9AA898A966B986599979
col29:   987AA799879C9ABAB69BB89A9CBD89A7B98AA9D98AACAAC8CB9AB699A6A6AA7BA8B888B638699666
col30:   4599A898A89FD77A8B99D9ABB8DCA7B8ABA9ABBCA99BDA79A989BBA9A978A9A8A9A9BAAB798BCBD4
col31:   899A8B98AB9CA8D87BAB99ADBBECCCADBCB9B9DBAABCB89BB6A9EAABADAB9BC989BA97A97A97AA15
col32:   EB6B899B7AA8FDDBBBCCABCA8DDACDCCCAECBDC8DB9CBDBAD99BBCBDCBCAC87AA889A3AA9BBA8697
col33:   98CA958BCC8AC9ABABBACBABA69CA6ECBBDBBBABDECDE89BA786A9CAAB8BB99DAABBC9B97AB7A888
col34:   BAB99BDCA8C9BAA8CB49A7D99BDDD996BACBBAC7BABDCBCB779ABBCAB9AACC8ACACC8D889A3998E9
col35:   BA9A79EDDDBBC87CBD98A979ABDBCDAA9EBABDBA9B9D8AAC9DC99DBACAAC9BAB99ABBAC7C8AB78A5
col36:   6DA8AB9B889B6BAB97AACC9ABAACB8AB89BADA9DBBACBAAA98B989C8BAA87B69A79A85AAAABD89A9
col37:   A6B9E7CA8BCC9CCA989AB9AAAD9ABCBCFCBDBABDBACAB9ACBA778AABAAAB9BABDCBABC5B9A69C8CA
col38:   D8ACBAD8CBB9BA9AB8DAC9CDCECDCDCBBBDACC8B9CCADBAAABBAAABCEA9BBBA4CBD99A8A89CAAA87
col39:   AAA5A8BDD9CC9ACCB8ADCABA8CABBDA899BBC8B8ABABBFABAA8AACBA8BB7CCBB9899ABB89999BD96
col40:   AA8BEBECDBA99CBEC8CAC8ACCDBBBBBA99FDDBA9BBCB9A9C9AA97BAC8B9B8AB8CAABDBB8DBB9ABB8
col41:   7A96BA7AFEDABBBCC9DADC8CDCBCBCCCABEA9ABCB9BDBBA9BCABCCECBBBBDDAABDABCAC8AABB9AB8
col42:   A9EC9ACDACB9A5BCA9A9B7CDDEBBB7BAAC8CDACCD69CC8999CCA9BBBCA8AAA9AAA8ACBADBCC8CAB8
col43:   8BDA7799CBB9CD9DFDF9CEFBBDCCCCCDABDCCDA9C8BBACBD9BABBCCBBBBBCB99CBA9DDCAABCBA8A7
col44:   B7D9C9BBABBACCAADDC9B8DCABB9CDEC9BAAD98EBCACACACBDC8BBBBDC9BC989CC8CCA97CACA9AA9
col45:   9B9AAE8B9AC98BA9ADBBCAECACDAC8AAAC7ABDAAC98ACCA9ABB9CBCAACCCCACCDCBABBA88A998799
col46:   798A99DBBEBBABC9CECBCACBC9DCCAECEAC98DACAEACBC8BCBCADCCCAAB9BBBAA89DDA9DBB8AB9B7
col47:   9ECC7CC9DEBCABDABBCBAEDDCBBDACCDDBDCBCDBBBACDB8BCABBCC9CBBBBABABBCDAADBB9A9BBB89
col48:   CBBABEACDCDBCACCDACB9C9DCCA9DABF9ECB89BDBBBDBDDC8AB8CCBC8ECCDD9DB9CAAAB99BCCAAB6
col49:   AAACBDECAACBECAF9DCCADE9CCBCCACBFAACBBCDBBC7ADCA8CDECC8BBBB8ADBCC8CAA9DBB7BBCBB9
col50:   BACACDB9CBFCBCECB8BBEBDFCCDCACDCFBCA7CDBDAA7CBCCCCBBDCCBADBACAA99CACA9EC9BA8CCA6
col51:   C596776BB79DB8C8A8C88ABCABDBBAB7ABC9B9BCA89AA88B99ABB8A7A8C9788ABAB999969AA7A789
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC3
col00:   4465422544185163355335134646453974387246754470645377736246522845252B755142435420
col01:   46766264656836573996775985788A787968779657255945779777658547659A7784474526783380
col02:   4675417675757855777A658A877876789985555798798775898895717A8783767886866674354381
col03:   5137088857759479543469757644B9AB8589A6784787859899578828884757888773549618796765
col04:   5675574936866776AA47753A554689457A86B87A5827B9A7A94868988A7795753833876465639552
col05:   655758685768336246476897A5697788777788676697558896769864884669648856855474665682
col06:   8287985769057934554568869794A8568A56A9B78A7787678758469877968977B795539463283634
col07:   1627768858658365757969765987564699A6884788898576994966687858754B777677973432A662
col08:   726975593445488957649669835A8687C6A388694567877788A69867775486668556876555648860
col09:   4456545658676767A67749877A5897476579877976A567A6B45A786688977868856579A779759542
col10:   766386775578969684A7A6666976A69898897898568665757B577478B45784763696556477746375
col11:   5737288278487478A9966563988A767577788A4476966A89877686585768A658959C574669558780
col12:   4344955756563757595A5B7987569686877749898997766665644976868976973667965167447343
col13:   47596784846A6699888543766AA55568583987465788578785794587664575566865765A77443551
col14:   453573766695A5667695256645539684755677676674944587A86A35A48943566787696858354675
col15:   559768755379566A65A57687A447669875368698966676987768775667899A597494757732477754
col16:   785435A96A955795997877498A527984997679868797B7844676A559677569669778668976657564
col17:   466634667789698965795776867587879A473666655468977366888657476A363599763378356677
col18:   8488A6758576799937785836687466A868886567799587967763869727A778687768549846791772
col19:   89849463589953677889967A937799764579A5878938766887A76588A85596767686549666646363
col20:   77384666577444556696A6A86666686B6767A9B89598966665846676755975979547764738456644
col21:   85965676A6867687533786777A877B98576789767587777A7B87966A476554774775676848467526
col22:   49747336787677773886867988687787796665B95A37877896886977585457568757976A56747861
col23:   597636766955497B775676376765867978878796878755775A879864565686757486755687786851
col24:   7A6875269768868A94A87A46899987977877A7C6865B7AAA75B79497A77A87889977584773596347
col25:   675247887885576788766B7887786796877964AA678886799779878889688979733A655867385563
col26:   979737979998C8B9868926A68AD9897699BBA7BCBA8A9A9BA97985869A8997B7B746977325865251
col27:   868984A7A786899A99CBA897B7ACB85779B88B77877BA98799867688AB9A989A5A9AC748A4577678
col28:   7A7755A7678BA9AAA97B7999887BA97A8AAC3A9B8B978A98B98898BB777985889988A97787A75784
col29:   429A548B78A469A66779C888A89B769B98A9BAC7A97A9A9A76788766B85984587878479987677595
col30:   9663999698897B88889668B89B649A876A7AD8995A98B79A98889969A8879A89A99997887A755683
col31:   8967C779598999679737AC8B98A7A7855B9A79A67A9989858AA979A678A89AA69389946756867361
col32:   848855657886887B7777A9A8A77A8669999A9AA9AA78A9AD99848789BAAAAB77AB87977666AAA757
col33:   7585845A89A69B8899B6BB788C6A77B8AA7599999696A89B6B97688CA9894579A8B9768898688685
col34:   A9686A8A879C7885A84AA5A767B99BB8B8A79799B9A8A98888988979999AB98A88A9898B8A988666
col35:   954678768989979A8699B9998B98A8A59BA97997B975A99AA6B6A7599AAB99A68C985A4877498897
col36:   8987AB784A99989968B899B7688A59C8C9ABB997AB8999868B78B98BAA7C98A89877997B9A88B976
col37:   965A88AB984889884B887AA7A899A89C98B89B7998989898976A7768D88887CC89869877B9968885
col38:   75786B867878869A77A979889A89AAB8A7AA8BA9D9BAABAA8C6A796998B8764A978697797A8B7866
col39:   4765989947477899889789996AA79AB9A97C89BA889CAA9AAAA79AA79A99B999777986A7A684A843
col40:   688C48856C8B9679CBB89DA7998B989788A99BA98699CA9AAA98B996A8A4A88A9A974C496876A877
col41:   98968A8AB7BB89C9A98A8AB686BA87B597C88899978AB989C7A6B68978A9889988889578A5596737
col42:   698B7A889B78B58A6896A689A599BADBAB78C99AA89C99769B88C78B8A889A897688AB88A5576C75
col43:   A6677AB9A888D8969999A7BA886CB69987A9A9B9B9AAAA69CA4AB9AB89ABAAC6B79CA999A8877848
col44:   78587AA8A7B89996A97B78CA6A9BA898B9A9A89A887CBA9C9A7C9B98A8AAB897AB9A8A98978778A7
col45:   689567997A97AB7A9989B97BB599AC9B6888BA86ABAA8AA989A8A8AB8B8A95AA68998A9388999996
col46:   666888858B9A9A577AAA997878AC8D9D968889A79B9ABA8799AA78878C9C8878AA94A68987797A76
col47:   775A99889868A8A667B66AA977898896BAA96676989B78A8ABC9AAA8A88A9798497A778579678837
col48:   A397978A98935A5778788A887AA6A9589978B7B89C8A798589A786B9BA88777A9977794A9A99A654
col49:   9B68695A978798988A86877C7797B678887A78999ABA77A988988A8B7A7A85A4B9B966594B874785
col50:   5999A9B96659BD88868AA787998878AA9CA989798A8A9678AA89B9A89698B967A7A3798968786572
col51:   28744278615179663264658785846776674767784457778767746076865776775456944765452653
ROC:     FPix_BpO_D2_BLD6_PNL2_RNG2_ROC4
col00:   75641646436783866256579666677575465592872765757596565987848682672424464334465243
col01:   6456685976939877A69648AA766A78A69685887767775887A799785AAB99878788837557A4485645
col02:   78696998569885363488957727A988566888788696995887857559A7885757747857756576955753
col03:   8966937B479895795787936787879AA8A4895A667A789989984A6788786465768567744657646574
col04:   79469599988A78837A685979B489A99785896767897A76A688A95888645576848768686675635678
col05:   565856587764688596668A998B758B766A884569989894B8A8875657678778A67787787658536751
col06:   8677773365577A89B468789896A8985AAA77A36887888798A8978887868495897878658638854783
col07:   74798629674666968789998988989A68768989A7598B7797558A5369988786A78998978676667575
col08:   878896759668699786686A87A759988A689599888B58756989566567897787B89556565277536636
col09:   87978457B6666A7876AAAA87A66A69A5A8785A679AB8997969879986B8779847775BA96964653684
col10:   8B8783A59A47877968649B3978885789999A8788556978577B97B66799777777A558846897767762
col11:   562979B6868B9757789879999AA988A8767A779A8778A5A889896598779848686767777957985656
col12:   55786768AA979577977A57778A6AC699775799965A97837775866698699878898889656A64445373
col13:   865474384A657955798497AAA9885986896895997979A9986658875A946A67778A79559A68785966
col14:   85877475977965588AA769778A99B7698869887868498787A8769788A385A8998A76A86966879584
col15:   8A65B54799667AA669A7699969997A5AA97A8A5599C9888A8A6A558597A6859464B48897873654A4
col16:   5976A7A957996754756667569988AAAA787668598976977588996879795796879588687557785776
col17:   79559787875587AB9969799373A6679886897689686577899789A87AB67789786888896876749665
col18:   66AA78786768698B83698888699997A8988777699789569768768697BB7775859BA7876886748776
col19:   7A55678B59A954A6A479A89AA479759797688B89A997899979AAC98587A7B8AA688886B687886255
col20:   4366488A87A3B8A788A5AA8A8966BA85A9C988AA78979B679899899A988768796B75593878564884
col21:   996AB74A7C569C57B87A6A96B9977AC97AB7997977869A8767886876A78988686988987775786567
col22:   69B9857968A7899B397A67B5B695AAA8A889788798A976899A88678997777989984B3798A67599B7
col23:   764AAABA86B88768B6AA796B67687A98AA85A988A78A8B66869B97988A98797A88768877A6571594
col24:   94654AC6698B89587858789789C788888A6BA6B96BA8A998A8A95997888A9A7697A9973573688446
col25:   8667968A6A86897979B879A68A9A89898A7997458A9967A9A97B988976986BA9C98979878A5AB774
col26:   868A77798796689988D6CBB6BCC7CAA8CAA779A9A8BB7CBAAA7C7AAA9C88997B8AA5A677A9A85984
col27:   67659AAC96789DDDA9BB98B99AB88B5A8AB79BABC9978797CA88899AB9999BAAB599BAAA99986957
col28:   7AC987BAB88A88B7AA79A99C8AB9CA9BC9A9A88BBBA9AB8BBAB89A89AB99B9995AB988CA57868696
col29:   BEA8AABC8AB9A99988C7CBC79ACB9B999B8BB9BABBA9BB999AA8B899AB95AA96A6A9B798A86979B9
col30:   7B887B7B7789B7CB9A98ABB68898ABA8CB9B9BBC7B9AB95BD9A96B8B8999D9B67A88A698A9777996
col31:   56AA8CAA88CCDAB99E99D879CA8B79C97A6ABBA7AB9988AAB8ABBB7C6BA9B8AC9B7BA9BA88795788
col32:   6885B6A9A99A987B8CAE96A7A8ABA5ACCCB9ABBBC9AA8BAA9C8879A89679BBAA998888989A8876A7
col33:   A7A98B9B868CA9BB9B99AAAD8A9ABCB8BAAAB9A9C9C88BA899987AB89ABBAC9AB99797999A975747
col34:   5885ACB8B9CA68E7999B9AB9ABBB8BBA8BCBCABCABABA88B99ABBAC798997A7B89AB847888AAA876
col35:   BAA97AA5AA7BC9A9BACCDA9AA88BD7887ABCA89CA7A9BBA9BACBA99A8A8B69A7BDA99A98796599A7
col36:   9AB999BB6AAA8CB9CACCB8B8BA9AACA97AB9A99A8BD9CBCA787AB69AC979B99C99BA8B67AA68B895
col37:   AE79BA99A7ACB999BCAA6AC9AB9ABCCDAAB999BCB8CC998BBBA9C79BC8AB999B9578A89B799A89A7
col38:   89A9C9AD9A89C9A7CACCBABFCBA9DA89CBBCCCB8A9AB9B8DACCCA9BBDBABBACA98A59BA868868B74
col39:   89A99AB988CBBAACD8A9BCDCC9DACBCBEAB9C8CACBCCCBC9B7AACBAA79DA9A999ACA9A8AAB878995
col40:   7A9AA8B7AACBAA9ACACACDBDD99AAABBA9AA9BCAC8CDB9AA87B9ADABAAAB98CB9CAA8BBA8AAA9755
col41:   8FA987AB9B9B8CABBA988DABC98BB9BA8CA9BDABD888BBDBA9BDB8A7AB9A998B89A8A8BBC77C8A87
col42:   89AAB98B7AC8C9D6A7BCABBBAAA9B9EABD99CABBBAC9CA9C99AC9BBCADC6A8A9AA788BBB79CAAB98
col43:   A8A9CCA9A7ABABBA7C6BABBBDB99B9BBBCBBABAC9AD99ABABA7BCCACAC8BB89A98A89A7A875CB577
col44:   B88B8DAA9CA8A9C68999ABC8997ACCBC9CE9CCBCCAA9ACC9CAAAD7ACC87BA9BA7BA88CBA8A8B8686
col45:   7A9978896C89B8958C9B9DBB9E8D9D8ACD8BBABCABBA9A7BBBBCAAABBC9A9A8AAB8D4A9CBB989798
col46:   A977D9BA8A9758ABA986AAD8BABADC9B98999AAACC99BBAAACA98789B9A9BA9BA9BB9999799A7985
col47:   CB9DAB988ABAAA8D99A9ACACB9DAABA989B8D9B9BB9A9CBBCC88CABC9A9B989BAA89A88998AA89A1
col48:   58988C8B9AABB999AA98BCCAA9BBBADBBBDABCAA8CAAAA89A8CBC9A99B8BCBBB98979AC9A9A9C976
col49:   868B79BAC8ADAA989AD9BCCB9BCAB99BAC8BBA97B9CAC9B8BB88C9AAABB9B8AA89ACA899AA8AB6A8
col50:   98B7A779AABBACCCAC8AB9CBCD8ABAAAABC8BCAA89AA9998BAAA99E9AA9BACAAACCA9C788A7C99B6
