col45:   BB9B98D89BBAAA8AAA799A6A9A8A8A886C8B97A9C9A9B88997D88A99A98799988BA8A998A9AB9AA8
col46:   A8A49A8CA7AA59A9A978CAA6779BAAB8AB89A9978AC798A8A99A8AC999CB987BA9A998A987B9A668
col47:   9688ABB7ABB9AC8BA9AADAB777989CC8B77AA7B987BA699B99A9869AA76B9AB78B6889A98997BAB9
col48:   9976AAC7B2885A686B979B9A99ACAABB8B998699AA8AA87989A79A97999B8A88986A9AA47AAB9A66
col49:   8959B9ABBB9AAA8999979CBAAB98979BA97BB8A8AB899A97A5777999BA79A9A99899A7BA88C6C9A6
col50:   78A7AAB9B9989968999CCACBA9ABA89AA8DAA879A9B97BAA4C988896A966B89787A9D97A99A98B79
col51:   655587567578689887A78888696688766776858867A7768959777578678568A7569A7764675A6664
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG1_ROC1
col00:   42726333156453555676359865856346998576556476484452633895657474367646765876658264
col01:   B776A71698786A89878799999747989889999A875979877657777A87666966484AB445B985798997
col02:   874672AA578A95625883957A8568A876768378899948658AA65C95667A96776567895756A8966826
col03:   576195857A689589A877679898B868AA5A8A56A9888A7A96595889CB8A787A696A8A775486498A65
col04:   46836466958458778A389995878799898597898896A9879876BAC89768A3B7A769B7B7897A98AA55
col05:   66492375985748A678849AB8A99877A5699A879A559894885A987757A78769976587549869787768
col06:   847A198973898552478646298796A5849769AB8887B887986478888A5669A48747B8866689899964
col07:   778786AA7956546926B68879A69686A5795A7897879A8957A78676687A7958667BA88658AA77A957
col08:   4A97975992865679766557878889A5865A996978A97767967597975996974A688797387696768482
col09:   7798A697A79997774798879589CA696778BA8AC7788AB888969A8799699BA8987987A9AA97A8B996
col10:   A47774989984656A788657887BAA768AA8889B8AB87568799989768AA8A866689998B86877786896
col11:   45678973669984379986A96A7A759568958848788777B698AA7676A6A75A975A77CA569999B9A887
col12:   48943552B589834998A54896A77A98B987697888B8A3689AA7A79AA5374688A86879B976A6A67983
col13:   1B7566689AA7A94469A867379969B89A7968A7A8876793799797767C9A4688B788898AA5A7896665
col14:   45539768676858648858896A578AA68A96987859C9977658667887798A59996678A8A8B697977886
col15:   693958A646579AA67664B679A8A9A4BB8696A9787798766A967697697968AA75A9A5A76796878777
col16:   73366778A29487566A7C9988966179A9598799A7C478783B89C7C78785C6A9586BA986A967A87AA6
col17:   563866445356A9678A98766576797899789887998767939988798856755577899778999687977975
col18:   54978875854986A8598876768479876776898679B87948A8779778668877B858869A7987874B8987
col19:   6577616789989B6B9B78667999B96A89889989987797B7878B979A77698879A7787A985B668BA898
col20:   459534A974857976A858985989887886686899997683A77A7658A96969B86A79989AA8537897A554
col21:   875566897B9649656787A6A9A777B8A788A89799A675947987A87A889BC8C687A956B9A798D96878
col22:   75938867AA99895679699A87A98AAA6889BAA86A69B98B97788A4A88796686689C9B39788AA97966
col23:   8784967389678A9789868A7CAA43567649B79A7889C79899A5998ABA79989A669689689896663886
col24:   679646789766A645A69776585848BAA786696BA6A96A7868B9488297696777CA98A8A889886B94A7
col25:   657462A889B3A795A5AA963CA7774896A9889A9A888A85999CA89669789A9898A9667669A697B4A9
col26:   88B675686678699C868BA96A99BB78BBBBB9ABA7C78BA8C9989877DB9CA6C6EC9A97897AB8BB7BA6
col27:   787C5758B599A78C788D95AC88D8CBD8AA9AB89889BA9978B8BAAAB9A8B7ABB7A9A9BAA9999B9A97
col28:   A687A98B989B4C9899B958BBA58ABAA99A79BAABA5B6C89B8ABB677BA7BAB658B9A89B999899B788
col29:   69798AAB4AB9D7B965846AA9B899A9BA97AAAACA8D5787A78BB889A9A8AC8A8798888A78C6AA98A8
col30:   64B95889866799A646A9585A78A599B9797AAA99A5AA89AC86AB989999C8B9A8796B88A7A75B9D86
col31:   797A765B99897A959A9A96A9AA7A8869A988B8ABCA99AB6A998BACC788B8A8BA47779A8BABB8B896
col32:   6A89AB87887988A98C8C69899657A9AB7A5AA9CBC8B89A877AAA9BABAB9579BB8AB9A99A9AA9AAC7
col33:   AA7999DD889CA99A9BB8B9A998C888C699B9A8A6999B9999BBAA9989ABAD8AABBABA7ABAA7A9A7A6
col34:   6AC7AB9A76A7BA9BC7BB899CBABB7C977A8A77A9BBAAB9A9699AAB9A7BAA8AACB8BBA77AAAB89DA9
col35:   89999A899A79A9B8AC9B9ABA8B8B65A9B9B988AC979899999ABABB89ABCBAC5488A9AC9B9C6998A9
col36:   AAB66687BB9BAA7BB6B9D695B965A89ACBBB8A996A6B98AAABBA88CCA9A8AB8AB8DA89BAA9A9A69A
col37:   88A5A9CC7ABABDCAA99C98277ABC87C787AAA97788BBC999989BCAAB8B9A6B86AAC9CBA998C96BA9
col38:   7A9A7ADAABBBB87A89A88B9989A4B79AB99A9997997ADA98B89C9A9BC9ADABBB996A78AACBABCC88
col39:   46BAA896CBA6BA78599BBA588A97A6CBAB7DABBB9C9B6BB97BA899ABBB999A89798BCA98A9AA9AA6
col40:   665AB779897AABA9BCDAA768AAA779B699AA89BB9979A98C6AA9A8BB9C7A9A9A99769AB9AA9899B7
col41:   699A9758A98BB99AB7CC7AB69A8B6877B9BBA9B958BA8ABB9AA8A9A9DAAA89B9696ADC9B8AAB9676
col42:   AA596ABBB9BBAABA99BCA99CB9A98CCB78ACA9BAB9BCAC999B99A6A9A8C98ABAA96A99DBAAAAB899
col43:   7BBAABBA87B88BA69779A7B8B88ACBCA79B9898C4BB9A9ABC998969A988CACABBBB8CA9A889CC967
col44:   7796A966A89B99A7A678AAB99999B9BABA9AD7CABD96B8CBC987BC8AABB7AA999A9BCC9CA78A8AB8
col45:   B986C869998998798BA79AAAB899BA9BBB968D98AAA79BBC9B8BCBB8C999CBA99AAA9AB98A9AB798
col46:   8B7767A97A999AB99B8766B7B9A99E8A8B9B9999CBC988B99A8AC8A79AAA9689A9A49B99B99D9B78
col47:   89989CA97898AACAAEBA79A6BAB99A8BAABAAEB8B9C89A97987AAB7B8AB8978AC99A9BB8CA8B9977
col48:   7799979988C9979C95A69AAA8876AABC9999A98CA9BB999B8BAA8AA779A8A9798C8A8AAA9AAAA9B7
col49:   8966699A9C9876AA89B888A9979B8AAABAB9BAB8ABC99CCCCA9AC89CA6CD8997BC7BB78A8989B979
col50:   79A79AC8AB9B9AA7AA969C67B59A9C8A9DDD99AA88599397A9969A87CA9A9BA8ABDA9AB899A987B7
col51:   59967578884556676596769787499678976886678465599596776866878698375A889777A28A9695
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG1_ROC2
col00:   36136355753344728657213223747624664365544436134366565883573325440154202240040050
col01:   57655888763897878957A552885A7868977776477675755766674356546774576775477386444893
col02:   4A696934596553566857885277468935655866575747766563745978697465754344368666965232
col03:   A955557897A66889983467678595897757566574735868658B538356768453856277526952673242
col04:   A6789658167C7735667863759978787578875974695A74835A664276556598749A75666557841345
col05:   8495486865585736638558587756646465797966589A668265854555364476482491445543361813
col06:   A6844786696256835576757879686979674843766689575755796543347544356555375466771762
col07:   58969A84568328579657835867447777768558668577898676736758748867675475826753523723
col08:   837A589554687777678149778451A887676987945446395765B45796586483488667675346243731
col09:   9A54585876569875688767A6B79A7678645548438798755876576366636768597764272626456872
col10:   6858786227635756A87888678A985756657789957566354567946564587765854554336855556056
col11:   6658858859869A6776589384977687888268586574A75865476A3464535887765653346747553454
col12:   59665647593465788A687969963746586835765747758356575A657A565596538975608898541634
col13:   4837578B64776869679A762898BA6888797377AA7467875787976854884679946665630538537773
col14:   6567662346777967998569585776636896977476366556713883466778685A548651776632232451
col15:   65274858538776676756777769959697767648686989B77887879954775573575417955567323361
col16:   564575745977488464776787668A7885587A48863567A65658784978776987647756368657457744
col17:   74C81867782868A4767749568769367697979A6586696797957784B4754555857727756326482576
col18:   68823438488585876761776974698767775869587855455877375885A36748663467785656567723
col19:   6635678965A68779887486869673676868988A6A898765765B66778AA469AA975877466893655222
col20:   66546874816846599586746694A89A879569A529A796689876798577886456685867855896729565
col21:   65575778958764699B7444866A8745962877785A5889797597A95584689835486887643265687674
col22:   98556757674785A5967468487B867686A77A945675886649A2A87467A6B588469796647547662855
col23:   56566749B53654898369797749477896647A96A58799975556557474257865968774897577385745
col24:   7459965B66A869975677588877996564886A867489666566B697495669754A763564773361663743
col25:   556872965793789986664887799669687888968888867AA786467592788578288786575A56662985
col26:   B8499A4B87876AA8579A99A88C88766948A9AB96759785768988677977A997673886AA996A683653
col27:   9685A57A648888AA689A889998A7B688678858877597A98B77853B977A9697A9879A378758975445
col28:   67B9C79BAA799799BA876997B785A97978987986CABB878A7A699978B7985A7595779976A8855964
col29:   967856A9AA9585A8AACCC5A786AA8A675C87A97D6889B7A8C47997767796595BA785797688548486
col30:   87698899C45A9879699A87A88979777989758AB96787A768887989B68A899896668AAA9744576767
col31:   62685767B9B7AA8B7376A978C577A779A8AA6C7896959AA897879A8795967A8A8859988767988864
col32:   A4A76A9A59667B84784B8BC6BBB9869BA67996978779C58947977AA9699A77988674884679465665
col33:   6B888AB77CA99A97879A989BA7A689B79DBAB989AAC8B998B869789B869968987979A77788A94983
col34:   878B67A89C794A8586B7987B86CA8AB998B87C89BA897778A67A8B7A996778546585A57466765956
col35:   A6979A9599D77957A7A6AAAB9AB9896DB8AABB5877A9A97B798A6778C9979AAA68CB7A968AB48988
col36:   699979BAB9967886A7B4A7AA68BDA4887598A89ABBAC7779C778767896786A57A77776A865679641
col37:   A89AA9879B997AA689A89AB9779997879A8AA8A89ABA8AA9BB9BA4AAA8BB78A7679B777878882778
col38:   8A6C89789B799788B989A8897A7D7AAC7996A9B689788797AA8A77868999AB49979797ABB7594757
col39:   7BB9A97ABCA78BAA98978AAA985778A84ABBCB89DC879789AB8A838897C98BA8886848979B5A9847
col40:   B7995AB96BA9995899A98B68A5C99A789996997A79797A69B9998979A7B78B6A98A8799998857A96
col41:   798798989A9C97B886687C998AC87788AAA999979568AB8B979999A986B78C968988A87578879966
col42:   5C8879A9AB86898899989899B9A8C9A78959777C9A688A9A89679667A78BB8787894C86776654A95
col43:   A7A7C69AA878B8B89A878DAC896C78AA989959A888AB97989666789B867996965AA898796AA65896
col44:   8A8886566BA8BB8979B98A996B88B88B988856BCB9488888767975C8896A665B9C9A996196764865
col45:   A9AA89999BBB7A7BB97865A8A8899875A79876797988A7789A987A88898B77A8984A68B666769958
col46:   AA97AB9B8A8BD6568869979A8386A797BA97AA859879A5867849BA8986477A845724695779588687
col47:   94C99A889AB5AA7AC8869A8894CB967988A9A8869786A888987B7A6BCBA7B76778868AA348584875
col48:   BB9A5A78975A8B9895888A879789769A89A7678599B787777A8687999977968748983777874A4786
col49:   BAA5AB8A9A4AA4897899A749998BB9958AA88689B789A78B7867AA8379788CB7766777A665765775
col50:   A8BB79785B66B9958A97B8988A286988C977987668896795A759889686A894A977977A78426865B3
col51:   72885658656876229944596365453775674177887334857366563484553656655855753163615541
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG1_ROC3
col00:   2A2672732527744278654787A6578854466571738258436674867847A67546883676568674318381
col01:   B48556779C87966A569B889996798465A8997A79C6768989696B8AAABC7B69A87778678976599893
col02:   9879B96548897A779A83BB4AAA888673BA7B74669B9B664539937668A69879C7689A47B896456A66
col03:   7557787965997B8567736C8A97B5C76826A64C8977ACC5988A877A498B5878546888588665A63742
col04:   977A879595A677B65A59A79A867699699979479B89968794789897889AA856489799578A77556713
col05:   98779889999AC79C7B97479873C888769679ACA4778777896AAA88564C4989A3B997A66539C87457
col06:   888957BB455AAA68686B36887C849877857754879AA8C89886768B98997A789596A7567858488A73
col07:   9A5A888BB77767BB6BBA859A798A86AAB89877C787DB6CAC98A98B99988879AC98588B8A885A6988
col08:   A67A6B76895C8B79BB689A994A8CBB58A9787598798697A9696BAA3769B8A8877C7977A99954A59A
col09:   796C976688BBA988AB8779B959868888888998ABA7978AB9C68788C59AAC978BA585C979997BBA79
col10:   676796D88B9AB8B97989767786597869A678678657AA7B987A85986C778868657A86598866C85285
col11:   9B7998785A8985BDA9A788679C895756877BB7A868A766997A695A6B99A9887B88DA8885A67A9A96
col12:   3688889887975A7AA879DC7B83678A5A8699678CAA797547B88AAA99A6868A8A9596A87919756876
col13:   A9A8977CA988BC7699A997AB98A79B88AA8A9A6B785A9BA69B6947888BA88689A8AA69AC8B878ACA
col14:   866B868A6D7A9A796B779ABAB9AAAA9B897A779ABBA77AA5979753869769789889956698978A7667
col15:   5A967C999C75BA77C78873969AAA4668B766689677AA898AABAA5C999A88C99979A8787AA6989637
col16:   9678859A97A8B8A9CB89889789A895B76AA7889A47A998788A65C82C99CA7863986CAB6A278AB646
col17:   B86989BCCE9998A893978B898997B889A9BB66C89799998678688777889BAA888968B66546B76947
col18:   878566798677AA79789B7AB983896D98A8897876B86764787B79B98884664974A577A99856A88979
col19:   CBA9786897996795ABBB878C78BA89A9AB99AA6BA988CA98897BBA89A94677998AA95A9A97898886
col20:   7CA77798BA68C98AB986A97C97AAB8979B788AA8A8C6978C8647C8B6B989A6AC2686C78983886746
col21:   AA88AAA8BAA9CCAC9CA88B997C69BD69F764A8A987E7BB968889956965AB86786978A7A866896696
col22:   88877A898A79968A67AA98A8A7BB998A969799AB78C57B77896587B977B869989795788787791863
col23:   89A778C7BD9B9895A869C89B9579AAABA9DBAA987AAA5B95B9BAA8A98A7879A5C99B7A57AA778958
col24:   98BA9A688FB899A6A87A9889AABAA9888BAB6D79798DA9899B88A8A979A99AA87679A577676A7847
col25:   A98758A69D98DAB8EA9BA7A9CC7BCBD986BB9BAABA8A98AAF98BB99A6BAA99FBC6BB98BAB95AC978
col26:   A6BA899A8B9C8CCA9E9AC4ABAC89BD98CDBA9B9DB9BBAABCA899D7DABAC7CADA699B88B88A789CA4
col27:   8BBBBA78ABACB7A9CDAA888BACB798BEDD9B8AAAE98ACCAA9BA5ABCE998AE89ABB8997B47BA7B9B9
col28:   888B9D9C8DB7CBCB9B7A8CCACBCAABABDBCBBADCC8AAFA9978AA9ADCBBBAA7C7BACAABBBCC9977C8
col29:   BABCA9DCB8DB4BBCAA8B9C8ADA8DCAAAACAA7C9BACBDD98B6ABCBAAEC8AAAABB8BBACAC96B899888
col30:   ACB9AB8A89AABC8BCB6CDA879BA6AFA9A9CC9A9BBB7FAABABCD8DEC9DCB9CA76A6ABDCAB4BBBBC78
col31:   AABABDC9CABBBD9CABBCEB8B9CBD9DCDBEEDBA8DBDBC8EACADAABBBCABE9DBBB9FBA89C8BCC9B977
col32:   AB88A9788BACBAADC8DBACC9BCB6BBAAAACCECB99B8E7B6AAFACDEDCB9CABA9CBCBB8AADCAA5AA7C
col33:   ABEEDBBBACC8BBCC6CCBEB9AA8BC9CBC88DDAADBCCABADE99BCAEDBDCCC9CBABB9E9CCCBC9A7CCDA
col34:   8ECBBDE99CAB89DABA9BB9C7CB98EBBF98D9DCD88ACDBBCAABDBACADCC97CE99CCBA9BCDB9BA88E8
col35:   BAEA8DADDFBCDCFBEACDCFBABB9FCCCABDBACABACAEB9ABDA9CA7ADCBCC9C8D9DFAC9B9BBBAAEABA
col36:   9CAAD9D8CAC8BDCCC99CAC9B9BBD9BBAAD9CBBDAAA9BDEBBCDBDBCCBDAABEDBC997EB9EAAA8BA6A5
col37:   9DBCB9DEB99BFABCBECF9BD9BBBBDBBCBDEECCCCC8E8BDDFEDCFCDFFCC9BAECBBD9ABC99C9AE7B88
col38:   BCC8BBAABCD9A9CCCAFACCECDDBAD99BABCBDBBDC7AABDA9BDAAABA9EBBCCCBBDACABA9CBACA9998
col39:   A7AD5B9BCECADFBBABEBBCEABD9CCDDBABCDAABA89AFDFED9B8EACDC8AFEADCCBB98DCADBBACC8BC
col40:   FC9CA9D98C7DEBBCBCEBCDDCDE7CCFDDAEDDCDCAAAAAA7A98DFECDB989ADEDCABBBCABBCCBC8EBB7
col41:   CDBEADC9DBFC6ED8ABDDBCEBFECBFBC9DEFCCBBADCECEDDBCE59BBBDDACEA9FBCBDBCFEEBC89ABA9
col42:   CAA9CD9ECACFECAAAA8EBBBBBBCBCBADDE9F8A9BACACB7CDBBCAB9AA8BDECBA7C9CA6BDC89AB8D69
col43:   ACACDCBDDDBDDFBDCBECFCA9C9BFECCFCDCCAEBACBCBCBCABCADECDFCCAEAC89BBAAD9CA9DEFBD9B
col44:   CBBCCCDFFECD9ABFACAB9ADEFBCEBEBACDBFDEECEDBBDDCDDCDCABBCEACADCBBCDA9CBD989B9B8BF
col45:   CAA7BCBACF9DECAABAAFFBEEFDBEBACCCDFEDFDBBEADAC9DDACFDCDBC9CDC9DAD9B9ECBD8ACBCBAA
col46:   88D9CCBACDCCCBACCCC4BCBBECFAABB8B7AEBB97EECCCCCADBDBCDCFDB9BBDCABCBCAAA7BB9AFAAA
col47:   AAFECDBAFAACACDCCDCCFBDEDDB9CEECDDCBEBFFCBBECCDCCDDBDAFCBCCDDCA9CC9DBA8ADBDADEB9
col48:   9E9ECBEB6EBDCCBC8AEBCDFCDEDBFAFDACDDCEDADDDECADCBAEBA9AEDBBCBEFDCDCCBBCCA9A8DBCB
col49:   9BDCBACCADDCCDCEAECBBDADAFFDCEEFDCBA9BDDDDF9CFFCBCEACCCCFADDCDDACA9D8BCDCAB8CEB7
col50:   BAAEDBB9A9DBEB9DFDCBADCEBBDCBECBAEACBEBEECCFAAABDEEDDCCBFCCCDACCDCCBBBC87B7DC7C6
col51:   AA885CABAC9C799AB6A87BA9BD68CA9BC8ABEBBDBABEEA9CE99EBCA9CABACB8ACB98CB99B99AAB92
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG1_ROC4
col00:   41553742453562446664421554634268546455756366752565644463766737435442637463355570
col01:   8793964685658568787897447995866A4797676685666766597787A7975988877677877847565754
col02:   665414546674786378795A566457778988675759A656878785756778638946673779687259637681
col03:   7596788486487959A95A89A6665956798786B67369A877A786577686A48657669988699586667545
col04:   678653887785778777588A77A677797747976567866867989A84875758689777A628859657465553
col05:   27656A6676447854A9454567595569776657688874846456689879955588775476856856748884A4
col06:   77979855798686997698887793768A68579479769776877768776846898187773766884868567760
col07:   6968786A946878897A8977A789A678A879A79698969979AA8776868866B678787877677968867856
col08:   6666777776587667575744696596A775577659668456668473695857866665676766837884775776
col09:   7863695788B77B8998857A598977748946686562978857A875687766557986687868785877768545
col10:   5866B67668875986474674565877867767758889777986567992877576997A38877789987A696862
col11:   3777887856897986149898778994677676A8875569858696777A74966888876754B5758557667876
col12:   95775777559487488667668892667875575877676677776689978654766859657575776788866585
col13:   766688659777875785966786798688689687B766875776667867574998A9667689689977577A8663
col14:   965647677639A857694A58A888A6867866887A6566888768488444876692A7868767647A74767482
col15:   6545A68565788593664957888787487B68569777A595578A96699878676476A8A757885667755486
col16:   87A77977996856466649967996887A7598786A856678869789A87479855734865B78788A78956677
col17:   8747786768776889798A6938879979668797434787778445583978A8757596776777676365766655
col18:   566645989A57A87886886378976A78977698888A6677984587755435558766533586466377867653
col19:   88B65968667744678A988A6678998A77767B89997975755659757684698A98869A86585667A24554
col20:   36375777587657A6779A6A6868A79399A7888A6998679876894A8767775868666762967798A75574
col21:   663699664586AA557869887986888AB7697876A97A68677994677994AC5788998585646678788767
col22:   5575697A8766967887958866748868A686757685A5985978687A7A68847A78777577978659978A66
col23:   54473696A583879876836889776A696579978A77885769985A776978679766787998847689A99866
col24:   778349767A786698778A6765887675769B9A876597886896897888A9768786567849975BA9899775
col25:   986566AA47848965B878B9A7789989A657569A9568A77A87A877488676877B834687964757578548
col26:   87B789A8BAA86AB88AA8A98B7A8A9AB8978AABAB89B7A997B8BAAB87A9779B86A988786858967985
col27:   885A89777896859688957A886A8B86898A66A7C7A98989698A6B838B88A978698997668978788968
col28:   874867A7978A96A7B6888AA76893C88ACA87A89BAAC9879898898B697957B9978A77698689778868
col29:   9878D7AB684B884B79A897B79B798A99D9899AAB889B887975B998768698697BA798A88776D89996
col30:   876687868899977A98B9A878BCA98B79AAA8798A9996A989A78CB987AA888BA87A799A98A7575976
col31:   8869978996BAB9868A8894759988B869A8B7888A87AA9BAB9CB8A8AC996888A99AA9CA9AB8978A84
col32:   4397C99487ABBB8A9895AA8768C687A76B9AA99A8A8869AAABCA8869B8788799B8A9B79999AA7A86
col33:   69799A59688B89688989A8789B99B9799B976C8A77AB9989987A6CAAC9B99996A4B87B66A9BB87A3
col34:   578577799878A897998B6A87789AAAA8887B6AAA9A7989A779984B88A879B868999A887AAA966969
col35:   AA9999A6A987B969859BA899AABAA67897B69B87A78899B8C8A7BAB86AA8A888A7887A9799A77A95
col36:   78966978A798AA8698A9A899AA98B88BA9878AB87A97A7BB89A796A9AAA998AC8A89969579579978
col37:   85A88A8BAD966A9989A7789B6B799CBBA789878C899B87987BB8A79A999968A7AA98A69ABA69A884
col38:   7AA6788B7999A788AAC7A9B97A97C8BBDA799997A77C89A99A7CAA8B776A8A6A87899A9BA69A797A
col39:   9BCBB8A8887BA9B887869A878B7BA898B489AB79988BB8999B9989998B8978988A7ABCB67989A958
col40:   A876BA9A79AA996BA897BA96A79BA8AE8A8AA877A9B9A9C69B89A69999AAAAB87A78A6B9A7988988
col41:   886A8A988998C9BA7999CA9B79B97787978AA998AAAA89AA9B8AA8B8A9C8C8968A7887C89687AB86
col42:   858869A7A6A8798B89878AB9A9A8B8989BA9B7A969AABC9A99AA8B789678999B7B99A68889BA9987
col43:   8686AAB8A9A99A89998998799D897AA599BA87A995BB8BA98B68AB76AB8BAB9989AA979A997A9A77
col44:   8798699978B99899B98997A88B88B7A9B4989A9A7999A7AA9BAA9AB79AC999A9AA889A999A59A987
col45:   97BA9797A8AB89687B8ABA9C8BA8998B9A8B67C858AA79A87AA8878789AAD86A9ABBA96587A89877
col46:   7A59A58A96AA886C97989AC97687C8AAA8B9A8B8A999788A9976B978AA797B8AAAAA8976995897A9
col47:   A7985967AB798A789898A9A99798A589C9AAA98889BBA88AABAA98A9687988AA98889888978B89B5
col48:   68B386674988784A89A8A9B9958AC9B85B9997A8698A9A799AAAABA8BA8A67876A8998A986AA6587
col49:   78856996AA68594577BBC6787989988798B9896A8957A9785AA89886998889888A9789957859A886
col50:   69A688A9B87A9A86678A6A8988AABB9AAAA999A7AA6A69B79B8BB69A79488A6A6897A8B67868B687
col51:   72466577474667686267345767466456688667866858786447585584666765765457768773834473
ROC:     FPix_BpO_D2_BLD5_PNL1_RNG1_ROC5
col00:   27524648131561575346672435646336354467266523565753474554154524432562742663335302
col01:   446375885646786746885697A5763568856767277778467536545967444669776677765777464655
col02:   83867596556655693458795476595538556756645456466465785851558764646778345644645175
col03:   4685767668778777657687787874B8A7897797658447458747547675478864773578546855657496
col04:   4576669987764747650466963668BA48876785668797679777477594476767656575648664685835
col05:   6554575795768756575678575539589765675574747797564496784674882874645676A265758794
col06:   75768776756558687677984785488865885886656757796743685B87766778778564775768667476
col07:   5856B56558778838776765669656867A65466A779757866567842946566768688479886763587575
col08:   948A84586845476439587787964759788778494878786646669675676554767274893A9866686965
col09:   66855A687986758647174B789589688887769778786689857956867B9965652546A7676888689966
col10:   94296487868668686565878846479965577336776A67848765865589878658758586667586445575
col11:   96656289765575759A6586786698798767848778759582786B678779669774469465767A57759573
col12:   B6848777677857758565894974788567898857779877675986757768687949927967858687756966
col13:   887853878897998876989586988675A86567799598757586896AA698876968489478655796557735
col14:   61768795888795575764679688A7987A7587755774749A7876688587885778AA7A96554573567653
col15:   367568B996595468579759986769697998795788797884758978868577589AA799866846B4936656
col16:   683A7767798268896666665785858497A5854759669997677784879678685A9587868766576A6856
col17:   683758815B798787866764686779696A686957796866677577635666859768877987876876773865
col18:   8355586A96A77773966697658758895867A558668767789B758798896A8777767676868466567762
col19:   3386B89598768AA987C776889A98998559798757877B77895778778777B876687787985847535667
col20:   668A8676860F884538798976569A7889877597978767A99898A6746A778779958986496997755557
