col22:   688487a97837e6888679a698aa72ac79b897998c99baa99977cd8957a96bc8699d64b8c6c6897b61
col23:   856596a886769b599aac965589b7a58e9aadb98b96d8cf9889bb78ab6995c68a7aa9391985197654
col24:   3964b787a47aa789572979bb98aa98acadced99aace98aa7897b97788598d88859587679738b4763
col25:   437778549a5c98989b6a298c98b87a994cacd67ca7daa99cb79769b9da9aa4ac8986a98665785554
col26:   398ab988da8d66a9b4c9ccabbceab9a9bca8e8baeca87ab9eca8be9dacb9bb789c478aa8673554b3
col27:   797988988773c89d7c6988979a5dbaabd89de8aedb6cdc759ac6b9b6898c8d8caabbe8958549a668
col28:   a594babb87b9a7a678dbaabc9e98ab9cec9adbf98bdc8bdfd8fcbc7f89bdbda8eabc7ca5ab885578
col29:   9c7a87aa878c8bde8b9dc99a97c9a99aa8cba7c9c9b9bbb7bacacacac8b697d8ab6b6b8b96a98497
col30:   8a889a9478b8e6779c89aa8afad8da5fceaeacad9f9bcbbdeda8bdcaabaabbc799ceb7aca99966a7
col31:   9aaa999b8ab6ba7a99b98998bb7999bbabccba9e9ca8b9eccb9a9ccdb7a8fadde76b9bbaa8989aa6
col32:   8a9db6a9d75a79b4789d8d8c999c9cacad8ab7ef6bdbdabcf5d9abecb9dccbadd98eddabcf8cb9a9
col33:   a999975b975cacc898acb8bbbeaebcc8baabb7ebac4d9e988acadbabb76aec8dcbc7cbbdba9ab875
col34:   7a779a5795696d79bb9568b9eb9c96cbdbbdbcaefea6fae4cbb98cbdcdad7cc8bf7c9b7babeada6a
col35:   95b8ab87897a6caac9bb6aabd797bc8ccdfaaafac9c88c9dbddc7c9b9f9edaabf68f9fa9998b5a29
col36:   ba3c59ba3995dcb8cbfca8bcbfcc7bcadfcd9f8abb7abaa9bdeb9bdfde8ca8cbbab9d6b6b9dba98b
col37:   975c67c6769adb4ac9bbe965b8fbcc8afc9ed9efebbb9bababac99aaaaccbdab9dacacdaaa8a9886
col38:   838958afb6b8bd9b87b7ccd9debca9c9badbe897c6fedbef7aaad78c89db98d7eac9cfa87aaa67a6
col39:   b9964b9c789c97c7b68cbcce78966feccad8cfeacddeed889bbcbdb9ff9da9cacbadca9c6db7cf9a
col40:   5867b8698a888794dcbcdbfbddcade49d89a7de99adc8ac88f8bdebfccfa79bd98bcabca99a8aba6
col41:   78a798a8a786cabe75568f89d97abc889b8cbbb9a9c9bbcdde79bbcabaaae8abce9eeaa9ad955878
col42:   965b8596a78c94756869dc8d99badbf8cabbaaf99c9b8dfcecabdccbccdb8b9ec7bb97b5ceb99d94
col43:   3679a8c799b9667abbba9ab8edaba9ddaabb59acbe9aabcdab7ed69faa9cebbbbbb9bcc8b9bbb994
col44:   b867c8898a89ea8d4badaabcab9bdacfaafaabebc6cfcebd8dac9acfcecc9cdaaebeba79c59ad9a7
col45:   87a898685a899fbd68aa9ea7aa7cbd9cd7cedb5bbacaf69fcbcecadccccbe8abcad8afb399776598
col46:   465777d778be6a8b989b9ccbcbdbacea9cb9ccaecdbcbc8cf98eda9cf6debfbbce98c7867ca88798
col47:   b75984c98a8b8cbac8689ab8ebba9f8a88c9ab9dc9dbaedeaaa8ffac99efbe9bb8e7a976f7cb8596
col48:   8bba84898b86b979bd89bcbfa8aa9c8ce6baabc7d9aa9aafcae7c6eabddfccbbd3dafae8cc9bbbd8
col49:   e566936a97ca6cbea78ba9b8b9bb8abbecadabfbc8bcbbadbb9ba7abdecb6acadaabbd9c8aba6cba
col50:   8c7965b9a7b78786d98cf7d6abd5aeddcbdd8bfb8fedacdd8ea8eceddccfdaa8a9fbba5a98fa4689
col51:   68a7437464788835a6886a77dc6889ca9839a87be7b8ba599d89b9cd5bbaa6f99747a489aac89445
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC1
col00:   7493245687838b6b6696d47a47a9a9c88c948a77848987a9baab89888c89a8a99ad7dc9467666884
col01:   4635693b88a89c496abd97a6babbb66a997dbeae88bbab856bba9989aadca999c887897d789aa7ba
col02:   576a66875a9988669b9699554a56cb88c8c9b9b9bd699499bc78785a7b8ca976a8a688ba67b67a73
col03:   64579858a687bbc998798abae95a998af886a87a8ab8868bb99a9bb99c87b7d8aaea9a9ba87b9787
col04:   738988c998cb56577879bcb78947c78aabc8d5bb66a9da9b9675aa8bbb9d9cbab989aaa67578a967
col05:   988566a657b798a95aa687979989687aaaa8abe8499755879778eaabb898c987b7ab999a7ad55684
col06:   642876d764836b8796a4aa5775e8a9cc89d5aa9897b97c9babd5a9b9ca8b9578b4aa7c7ccc9aa978
col07:   596957b8a87966b668bb596888a5a95a8769978a879c6d864bb6bba8976baa7c7a9a9b6a8aa49497
col08:   6549695988aa6789689a16cb9b6a74a8dab68798b9c9a9b89a6987a8b88c7784b86ea7ab83987899
col09:   977ab3a86b99ad667ba99c499db8a9a8d8a8e976bbc95bcb8c89a7bca857a974a59bab5988789a97
col10:   d585899cac9d4787757885b9bad867a8b5b7f899de5ab8588bbb9a5ba899a9a68c78ada997897973
col11:   67888889a999ab8889856a98bd9c53ae9a8a9a9ba85a97bc68da9aa7b7a485596ab88776a75b98a6
col12:   75a6876a883b8ad8ab67aa87ab9c9a99cb7baa73ada6ac5b9798b97cbb99d6468b9a59aa77a6b496
col13:   7a498b88a98c8c599cba977796c778da99a898dac9baab8b997bbcba7abbb9a8c88996a368a4a893
col14:   38d8888e6cb7b6579b69578b9b886cea9b978795b9da497ab58aaa9a79775c4b888b7b88dfb83a64
col15:   996783a5aa8a68b78c89fbd6798ca98baba7d97aba9ba59aadaa99b97b6699a788bb888c89a6a649
col16:   8587858bc956a79574b77b9bd9aa9ae89bb997b6788ad8d9c99badb8ab6b4afbb998b5d99ba8ae99
col17:   9a843986bc87888a799859b69999a8699cb56cb7785759887ad89897976a7c99749b7ba868966795
col18:   953679b7a96ab98ba699b77a648e7797cc99c9ab9487b948aeca978c799a9aca78ada9b659999646
col19:   5566866a89679a9b8bbab99ba79c99ababa99b68b47abbcbaa98b96ab8aabdbca9abbcc8d8699883
col20:   88b8aa6697b8bb9b8b98bb6c78b96dc9aab7c986ab5e7a4da5b969d99b98968a98dab869897b6a69
col21:   7a7a8739aaaa5a59b4a58ac97bbedac999b9999edc99bbaebc79a8bab7cb99cb7cbb487a9d9d5c78
col22:   872565589ac687b8db99bbc896cb89c77c66b78a78abc86c8bb99ab7a98abbcbd6ba79c897ad8b96
col23:   9999b8d983b8bc66b5a8ba5a89c7bdbeb5ccc7d69ca6d78bbaa89aa6a8a98898aa98a978899986a3
col24:   5a6979a899aaaa78a88bcc998ab9c9c778d8ab8da99b6b79b8a98bc9a98a78d899a88dbd7c99c8a8
col25:   57687c789bb8b76869ca7baabbba6b79d9ab9ae7a8c97cc8a9a6bb8a9aad88cab5988a596dba6997
col26:   b97899c9bacadabbb98aabbe97ab59e9646acb7b9a87bbaba77abcbb99bdabb9c6b9dcea67adafe4
col27:   7a83b768c69cb9deabca9a8fd9b8cccb89b8cd9be8b9b7cc896c7dcc9aea67dbbabb9a8edb76c987
col28:   8684cbbaa8ddc787bbdacabc69a8a88cae7ccb9b999caaa9a6fa8be9bbabccad79faabaaaab87877
col29:   aa68785db9ababd9bc9dacad8969fa9b9ad8bdbba87caf9caac79ca99d9c98ebba8aeb9b99e879ab
col30:   977788aa885afd99addb9b7bca9c9ccaccebc9aa6ebba8d8c9eacba9dadda9c99c8ddbb97d699c77
col31:   7787ab9cac9ba99a9ac77dacdacc89cacaccadd9cdc7db89adda8e8db7bac9bbbef9cabb986babb6
col32:   7c9baea6ca88a9bbbbcaa9e9dcbcc8bcb9bdbcbcabcbadcebdbdad9bbcb999999babbb8a8b9aa6a8
col33:   c7896acec7bbd69c7abd8cba7bbbbb7cabaabbbdabbec6dcadcdecbabcabbdc999d9abd6cb8dcb76
col34:   87b97768baccda99bc89bd8a9acfcabcdadbca9acadbb8da9caeb87aed7cca8eeba9fdaecaad9be9
col35:   33b7aa67aeccee7bd7acdaacbb78ad77b9ebdcdfdb99d3a9d9ba9dadcfecbbbbc869cd99bcc96bd6
col36:   a7c9dd5b9cabbb8ad9dcecab6bbcbbcebadcfdaabd9ecaa99ca8aaac9d9bd7b9cabbadc7cd9a6ac5
col37:   b8b7ab8aac9cb97fdb9ea9debbbfecf9e9ebbcbcfbbad8ada8adbecd96c8a6b99bfb9db7dc9b8d98
col38:   9ab9ccbccb8de5cbdcce7a99ebaec8adcfccdb8eacddd9ccdecbbbacdacba7cd8fd9bdbc9dc98aa6
col39:   8b8b56aba8ccab6cdd89a9eea9cdb9bab8e8dcbe9c9afaacfdcdb8abeccc9ccdbd9bd9bc8bcabeb6
col40:   9c57c97bb7ddcca8b9cdc9cbadadbeccabd89ca99dcdbadcf8c7adbcdcaee9b99bbc7b8ddb8aabe6
col41:   67aa7badbdbca7b8abcab5e9edaacadadadbdcdacaaadb6ba99a6baae8ba9bab8cbb8a9ada9acae7
col42:   a8988999bb9a8bcad9bcc8db8ccaaeaaecb8fbdce5cbbac9ccaaacbab99dffafcc99b99a8ca8bccc
col43:   6ca9865879a988b7d99bbbdc999dcc9fb9fbabcee9bbcd9dcdcc8dbbbce8e7bcccbb9befb9a9dd95
col44:   95a999aaa989d97b9acf9ba8aceaecb898aaab89b98bfdcebfcfddfb9cdf9ecafb9cbbca89f89cbb
col45:   58776a97989bbb8cabbcda98c779aad8c9d89debf8c8a7cd979dcdd9eefcacbbbaa7cc9cddba7bc1
col46:   a9969cca998aaaca677cba7b979bcbbad8dbdcda8bab9cd6ade78bbb9acbbc989eac78c79b9ba6b6
col47:   aa6988a7a9babb77cccbaacbaa99b9c998abaab7ea8bca6ccbb8a6d8aca8e9dbedab7bba8ec99ac6
col48:   986888886a6abaca7a8ac69c9ccab9da96d99aa89a8799b9cb996acb9a9ab6eccbeab259f6a98ba8
col49:   9995e8ab8b568ba6ca98d8aaababbb7aaa7aa99aae99bc9c99eaacb866ba89caabc99aaaab9ed79a
col50:   ab7878eb3bdb9a9c8e9e9cb9b98c8cda9e7aad9bb9cb9be5cea6e9ab98b8ac6ac9ab967de8ac8a9a
col51:   8755b69588794866c9b78686a687aa9dc988d88a888886b878bcdac887789c59a769782a767bb887
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC2
col00:   1544449365796989887649978b785a82a8a99678236b769b7cd7b57878679dd57778a674977ba975
col01:   c617876664859779898758a98b98a69abb879aa8a9c8b3889597887a75a8cad87995ab29b7987a98
col02:   1381a98a656a8aa895397b986a6aa95baa67a945bb568c8a88757774998bfbb85b7a6b489bac7867
col03:   8a46865648937686bca76aa7978cec87cd7c79dbbac68aac765b9892eb9dc7947a598a6cb9b79789
col04:   637a397588578a75a9b6d55b8b7745779b557a49bb8b998dcba9fa8989b97e87b28889b6b9aa88e5
col05:   9355a66437e694aa9c64877aad8b969995689a96ba8b7a676a96aa99aa6a9878ca77a998ba3a7897
col06:   636586777838a79e6b5a8838a6b5a9a9979b2bc9b8abb99f77da6aa6a76987bf9679dad988ac2899
col07:   481587a987a9b68bb57b68aa9cbbb9a8bba64aefd899cbabb5bbca489a5db99699cbbed9a68a9958
col08:   95163346859716d889db8cc99cb9997cbc49a98488799be898bcb879b9baa69a89aab6b78aab8da9
col09:   29566984996976967aa899aa8573ab99aba9a4c6a69bb8d87978a897b69ca8b7996cd8867ce9bcc7
col10:   44666b539768879b9778a5d6997b89febddcbbb796d8ac769a7bc7b699cb8c6b8a9a963a8a7589a7
col11:   49a55a6acb488986bcca9a67898897b9a6aa779b7bac9cac564ca8dabbaafa987acd7e9a799ba9bb
col12:   63139867367ab999986d989a76888c61ba8a998ab88a68889dbba9568c6a76d76d9aabbb9b7999c9
col13:   499c87b9aca7b76d4758cac9abe884a5abf97ab6ab5d9cd9839d896bc9b97759b9976c7fcbd8c89c
col14:   5496766b5c89846496999588ba7e84a94acb77aba9f9e9889aa9bb577a9a997bf7a88aca7a6359a9
col15:   875b84d4a7974b77ab998ac96a7999c9c7bcbb8aa879a8caecb9d79ac74da69db8aaa596689dd697
col16:   2455a4537aa777aaa788a9a78fa645c98976f9a78a7b6a95ada8a98fb95cddb9c8ac9c977b699845
col17:   3574671c69758ab86dbac9496976a69979dac7bdc3b8ba986997ba8fba68859adca4a8978cb9a9e7
col18:   75577437886789a8557799b995a9eccbac8d7996cb4c9bbaa9986aa679b9b7a8b688daac7888e898
col19:   73697b6aa968679ac899a988aa98ca98fc57cbabf7deb8769bc99d99e647cccb788aa9b6daee78c9
col20:   8361995aa7d99684a879b9d7da667c788ab79abbcadee85798c987c9bb6bc9c7b48c7d7aa6969698
col21:   876469a678999abc76c5aaac869679b855d9689a99bd699aba87c6bacceef7a9abd8a7dc8b8aa997
col22:   7269576693992937be93b67a7a79989898caa598c77497abb6cad8c79a9d689a5b6dbbcaa787ba89
col23:   1581a8678855988ca4846aac98b8ca787a878aea9b8ca6bd9a56676c86a5a69aa957b899a9589584
col24:   7c6295689563ab888b5b98cc8a979c667979968bcbc48898ea79d7a97a8c888adc8b89ca98797899
col25:   494467b9c766e988aad9caa5abca8adaf7c99a5a6e6adbde8c39d98dba74c58ba5bbf67da5ebb9c8
col26:   657bc9b993629aaab87bdbdacbefee9aaeb9b7cbaa9fd9bba89cc8ad8ac9a7bfba8cccbba977dc67
col27:   524446a9a597599b777baaa999bcc999a8b6cc9cbbaadc9ac8b99addb8ba9bbaa7cab7d978ca6d78
col28:   b359ec5975acbaa99866cd8bc996898b8bdacbbacbfd9b7bcbccabdababea98abcabba6aafcc9ea9
col29:   779d447988b9a8abbc569a9cc9b9dabe9cb8feabdafcfe9a8fbeca6ac88badca5cabaec9acb98a75
col30:   a797abcab889d888aa5eb9b799998c8cbaecdebea8bca969abec79a8bccebe6979dbdc4bcaad8bb6
col31:   6379a6a87ad9cc9aaac989bc49c9c8ec9bcadcbeb9aab9dcbccdc998a9bdb8cbdcce9cdcefdab7e5
col32:   67a2a797bbbb89d88ebabcaddba9ccbeabcfcfe8ebedcebfccd9fbcead97efdfd7bb9abaead8c8db
col33:   87bec78b968bb999a9a999bc8fbb9eb9edbdbabceba9b89be88f9de8fbfb98699eb7afacdbfccaa6
col34:   9847a9986cd88a6aacb8aabbc8ecbc9aa9ccd9caba7c9cfbbd6b8b9ada6fdcbb6aadbae9edbe9cca
col35:   b4aaac4acbaab8bbccbcacdaa98cb9fdadfec6eddceaaccaecbbdc7cbcddfa7e9ab9dd7dfcec9886
col36:   4889a3b98bfa98a9bcaacc8abba9ca9dec959d98b9d6fcf7befd97bccaabb5adf8bc89ceca9abd78
col37:   85577a9d99eab6bca8a8c6989fccb8d9bcb9dcd8bcfdff887fbcdcb8bacbceddb9becaeccafbccb4
col38:   69bb97ab96cababcbaa7cbba9deadaacf9fecfddab8cab9ccdeadaad9cbaaaddbeba8cf99ac87aac
col39:   5b8a7a999dcbc757c4c7dbdd4c9bc9b89cf9c9fbc8c9bfebded8cbcdb9bb9bbe9ccbe9db8aebb9c9
col40:   a6477a93bc9b9cabb7dbdb9b9da99cceffd7dddbada8e8fee8cacadbab9adeccacdcea9b8eacb78f
col41:   474b9abaab9dbcb4c8caccb9dccf77be4dffc9dbc6ceb9bfdabeb597dcb7cacfdbbdb8afa9e9e8db
col42:   9b8d9b6849ab9a888ba8bb889a8ac9899facea9dbaf7fc8ac7abff9caac8accceecffbe7cdaa8c56
col43:   a95a58989bab7a9be998fbfabbdcd8caea8aac8cbbffe9d6f9cbe7bfbfdefcfcdbfbddafdcd87efc
col44:   787daecd8886889cd89acd9aadbc7cdc8cf8fa99febefcbadedd99dcfbb9fcffcfff9ff9ffcbbd98
col45:   a99c7a9aa8a9cc7976bd99de9cdfa59b8deccb8bebdb6dec6dcee9fea7fbbcbafcafa9e6eededb9d
col46:   aa86a9977ddfedad9aa9c8ccdb8cabdf89b8ab7cfcfaaddbcadde8decdbcccdcadd8ca99dcf97ecd
col47:   a59956e5abb6ba7cd9c99bbdc9fbcebccbbfcba8cfcf89cbdebdfbeecfefdbabedbaf9ce8cbaeeb8
col48:   a6c8998badb7b8c8f8899fb99ebbb7bad87bbcb6b9bfd89af7ebfbabb5abfaafdcff9cbbaeaeffae
col49:   285bc9ade7dc48dd7babdfbbb9acda89eeeabecd7d9bfcea898facdb9ea5eda9bea9d6fbbad68bc8
col50:   b97799eaa89dcc79badbdbbb6d8adecfd6b8d8ca8abaeaacbb7dcfdff9b9fec9deeffdf9bcfe9f6a
col51:   375c9468a7bab3c7b597989587b8cb646869b8d9bacab99ba7daaacb6cb9b6dbc996b7bb7d98c8cc
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC3
col00:   c6a898d89ab7aabb8ecabd9aead9ecec9badc99ccada9ceaccbccbab7bbabd9a9caa8793897cc6b7
col01:   6bacea97b9cca998cde98ddb9fdbacd8bbbacfb9afdbaabdbbbcedcbfc8e9a8c8abb98a7989ac955
col02:   a8bbba9fcc9cecdbcbadbc7afc9ddfac8aeb9c7baeccdd7cbd9bcbcdac88b9bc7a9c9a8baaab9885
col03:   6ab7a9cbcbac8deddeeba7cffaeabcdbbcbccceffc9ddaccadbaadaedeb8c6daaca986ebaba88775
col04:   9aaabacaae88bd7cbfa9bcfdccfdaadfabb7e9cbeffcadbaf9cdc8bfbadab9ba9cececc8889aac48
col05:   cabaa84bbe7acabaadd9bcabbdbedbaacca9ebaccccbdbbedcdcad9a6bacedac7b7ac9bacb7768a2
col06:   cbadce7ddb9bbadcaeb9baebbbfd8def9decfb9ddaaddbababebcbfadcdba88cbae9caacaaa97686
col07:   9a997bbf989cbd9badebbfdb9bbbddefadedadd9aaec99dbbbceaa99cdc8dcabcecebc977aba9ab6
col08:   899788cada598daaacabedddd97cfcec9bbdccbeeccbdcde9ccabddbbcacecd9d8b9e9acb9389973
col09:   baa9bbbbb9edabf98aebaacfe9baacddfdcdbcadaecbadce9edaac9aecaa8cdaacaaeaaccacb77a7
col10:   dbbbdcbcbbda79ddbcba9bdcbc9bcdf9cdb9aeeaccddfcbeddecbe9a7abaee88ca9ab89a87ab9a97
col11:   7b8a9b9b9b9acacbbacddcb6b8aca9af89f7abdbab9bdfaaba8c88b6e99d9b7cb7789eca6ab89b98
col12:   7d6baaac7aeaaaa9aed88cbacaebdbadbddfcebabcba8bffdaddfabcd8babe8a7becea98aa85b6a8
col13:   88daaaaa8ca8ab9bceab9bbacdeddbdbcfbcaebebdbb8dddbe9b7f9aed98a987cecbbd7aa96a7842
col14:   5b9bda9c9d9bcac8ceacb6cdcabaccb8bcd9bccd8cccacb9cada9bdcfbdcbcaca999f89689987a94
col15:   bc7a7ab9bbccb9f8cc899bdfaaaadbedbcdae9bcd9bbc9bbbe9bdcbdbecbe9ecbdab997895796983
col16:   79a8b8bba97ca9bb9aebadbcd9ccbd9ddcc9abcbbebbcbcbfabebccbcaea9bde9a4d976d8c75c887
col17:   8cb9aae9978caaccca9caf9cbaca99e9c9e7f8bddcbbadcddceaa9fbaabb7a6a969c7b847b157624
col18:   89a6a5889d9aabcaa9c69beb9cdecddcdaabdcabfeddeb99e9bbaedbaaac9bac6d69acaac8788766
col19:   8689b7da5a6aadac9989abde8fcbcc8bccabcabec9aad8e8bbaa9efccba9d9e9fc7a9aacbac76854
col20:   995899ac6aab3acca9ad7f8bacaccbcefabcc9aafbbabebbc9b9bbf8cbfbaa98b866897697787a86
col21:   b95ab7bbcaa8babb9cba99bfeacbaafaacc8bcb7bbb8bfdacbcaab99abc8bcbc8cab8d6d74a8a952
col22:   89876b8d8c9e89c9aebbbaaadbbacabdbaf9dd9bcaecbdabbbaccbc8b8cbdabdbc69abaac56b3778
col23:   88a869c88ec79a8badbdba8cacaa899a97bccbc7bccbbacda7abcbacaba99d9c9b7b76bc7b86aa77
col24:   99c969898aba9ac8be9acbafa8dbcaab9a9cccbdbadfdcccbec8b99d9a9facbc9b4dc898987577d3
col25:   a684aa65b76aaa8deaacc68baa77bdb9cda7b9aedbbc9cccaaccb8bbb99abbb8b9bb865c7a791935
col26:   c8a378bbbbbac99ccdbadfdedbdcf9dadbecedeebdfbcbeccebceacccccbbcbcabacdbb9ebbbbb55
col27:   89a9b985989cccaaabbcbcdbbb9fbabecbababbadbbdfdbdccbb9e8bba9bdaaec9aac7b8bc97cbac
col28:   a9a9bcb9a89bbbb9a8cbdeaebcdcebdda9dbe7dfcdccdbccbfcbb8cadffabdb8bcb7aa78baa69995
col29:   689aa89cae89aacacbbbaa8dea97bdcbd76a8adcbeddb9cd9bdc99c99cacd9cacb689ba5bb778974
col30:   a9baca9dabdcbdbc9bfebabdbfcfdfebceaf97fdcbccdce8fcedebbedcece9fe9c9dbbe9a6aa86c6
col31:   bbb8cabd7bdcdcdabcedbcb8acaedb7cdcbdebb9bbabbc9bd9dc9ebdddaf9cbccfa78a7ba63d7579
col32:   a89896ae9baacccacea7cf9cacbcb7bdbeedfbedbdddbeceeeaaccadcdbbec99b9abbefc9dc9baa6
col33:   7a779ba98c8d6cbbfacccbbadcbbdabddcdeadccbb9d9fabbbaa9bffcdddc8bcbabdb99bcb999686
col34:   aac8db8bce6d88b9b8b9ccdacad8c7eeadffcaacdbfcc9fccc9cbcdecdebd8b9aebbccb687ca87b5
col35:   879bab798bdfda8bc9b8bebba7dbbcadcceccddabc9aebdd99ab9acedceeeb8c9aaddcb9d9998b84
col36:   9c9899cb8babbfbacbccba97e97dbaacbc9acaaf8acacbaeacad999cacc6ebbfac8ba779c5ab59a7
col37:   7b799bdacca9aef9aa9fca8bcad9bbac9eccccd98dcccc9cebaca7aca9a8bbb98bcba97aa967b784
col38:   896dabcac998cc9eadbdade9dcb9dbbcadadcfdbcacba8ebbcd7f9ebbbcdcebbc5aaa99b889996a4
col39:   9b9caae87aae6a7b879cbcc88cadcecbbcbccb8c99acea7babc9cafe9dc8ccbbcadb9c8a7aa88769
col40:   6ba68eb99bdadcc99dda9acd9bcbdfbe8ecaeabefcbcbbefbadc9ccbb9da9c58a89789bbcab8ab91
col41:   ba789aca5aaac9ac8bd9bbcad9ac9aaba88babeaabc9babacaaeddd8bcbbbac8bab9c9a6b7895367
col42:   baac7b5db9aa9acba9899b9ecc9ccabcebceeaddcab6bcba9dfdcdcdcacdb9cd6b79b9479989c7a9
col43:   47976abb79c96db9aa79aa9cbc68aa8cc7e98dada9bdebcca8babc9ab9a9b89ac7a5da9a99885775
col44:   67accc86be6b9977b68ada99c9abba9b9c7dc9dcae9c8ec9de7a7dacac9889fd8b86b7989987a869
col45:   5a79b9aa97caa88bca9c58baccabcdeac9bddaa9b8cbb6ba99dc7a3ab8c7c6cc7acafbaa76598b48
col46:   9a77a5a88c8aaa798ab8d8a88caaba9a898c678889cc9a9cbb89aa797cd8aa698999976879959583
col47:   696957a979c8baab89899b86aa97cab99d7bbbaa6adb987ca8abd8caac89aa87cab8c9987b566865
col48:   497977abaa7b7b6c45b88a8db97b999869c9a8ab9abaf87aabb8ab5b5aaabdac89a979a6c7965626
col49:   5895aba999bb6a9a88a787aaa8b6a9c5cac95c999c8d8a987b6d3b5ba89ccaaa97a7a85786888575
col50:   3788a8973b94599b7b997fa998ac78abbebc87b9bbbbae8d99897b8a958ab897b75b79369a494833
col51:   679758599789796798996b8a9797868377b8ca78873787a999485a8b778787787977a84695465364
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC4
col00:   78658985a7894889957a89668c8b5ccb688d9acbcad7b98baf899a7dac6ade96a48a69947b616894
col01:   8a888a58ba94d77dab86dcafbcbca9a8fd98d89b8d7fad59adadad86cb8a997b57aa86e877571778
col02:   86614579a749ca6a968c9a8378b7bbb8c7bcbbedeccdca99e96999fac96999ed8c8bb8a7d9ec4986
col03:   28a875d6a9a89b865829cb6abaa7bc7da9b9eddddedbc7aad898bc8d79caeaa979ddca82d89a886c
col04:   8583875a899aa85bb898aabc9dfdc999cd99acd6b99bccde9ade9bcfabbbaaa86bab8b9ad83ab9ba
col05:   ae49ab887b6a88666aa8aa8acbc9b86e79adbb668cd9bbb5baa898ad9cb7d9ca96f5ca99ea67ab98
col06:   7358aacc986ac98abd9b6dcaa6bbc9bb6c8cdbdbac9aa77cacc9a79bcaa8bb9d799c6c9cb9db9749
col07:   57992a556579a8acb8b7859b99b8caa47cabcb7cbab99ed94adabd87d7bbf4ca9c67d859bd957845
col08:   57785b715b8a9d9bdaacad99edc8b8a8c999cb9a6877bb7ddcea9af7b9d6aadbb8aecb9aa8897157
col09:   696a51acbba449bacbd869a7b389bcaecb9aa7c9cc69c6ba68c9fdacc9bc9d8abbbaaca6a96796a7
col10:   6a686ea5ba86a6aba8997cca9baa9ab9ed9a8abcb97caec8c79a9ac9cfa88a8bccbcbbaad68a6796
col11:   66a55699e6469ba39889b89755c9bcd88b7b9ba8aab7c79c55a787a4b9b879cba5dabcbdc8c75658
col12:   3898787a7999e7c7b87c8789aadb99d9abcdb978d89a8ba9d7bab9ad889cb98eb99ea9c798e87ea1
col13:   4567c957685aa675b8cc6a679d9abd7dbc9ebb8cbbabbbadaadce886bd9bbaaaa795da5b99a539cb
col14:   aa685767c8a98479c7dc5a7b989ad487caacab9caa6b89bcbe99a8ecdebbf9ebbb6b9977ba237988
