col32:   98ac54887a9b55c79b779bbac86c96db7da7daccdbb8d9e9bbbccc8aabcdcbadcbadc9a9cfabcac9
col33:   b7b8a98799a7b9d96b97bacb7b9ab9aabbdbccacaeac9baecbcacbdca9d9c8d9bbfc97aab7cb998a
col34:   949ab783ad697a99ba8adacccc78abe8bc8b869dbc88dbbcc6ec97c9adbb9d89b87bbafaaa87ba79
col35:   8665ca6bb967b999aa797b97dc9e8adcbabcba8abba99abbdbacfbbafcada8d7bddd98eb89beba87
col36:   87788667a7d59bab79abaf69eaad88accad9bccb8a9adba98fc89abeb6caabd887baa7f75a9e8cca
col37:   b8a8b7c8b9a999ccc999cbef9abc8bdd8b8cbcac9c99bbeb99dbcedaaecafcdcdb9cdcbecb9cccbc
col38:   98975d98bdc6df7b88abcaacbea9c6cbcaabcedeaccb96c869ced6acaabbaaabac9e8cbabccb9a8c
col39:   8796a7989ba698ba9999eb9bc6bbc9daacccdac89ffaebdbdbb9a7acdc99bcaadaecdd86dabbc99a
col40:   a59b9c9cbc7bc89a7949adcaebacac7cca8bab9cc8baedefcddcabce9acbbc8aeebcaa9dfbcbddd9
col41:   79c89898cd7a6ca8bb8bda9a999c8ebbbe9ccdfcd9caceccfcdcedacedbd9bedcabccbdccbbbfaed
col42:   7b98bb9bc6799ca9bddadcd9b9cecb9bab97a9ebbdbccdffebdc8aac9ba9dcd9bcbaea9cedd8daca
col43:   99979a9d8c9ba588bbf9dcd9bd9ec9cfadfa9b8fddace8cbcdcdeedbdeecdfdbdcddadacbdbfeda7
col44:   789bb9ab9898a8b8da6bccd9db7bffacacfcd8adcedfea88bcdccba98c9eccdccdede8b99ccdba8a
col45:   7aa9998678ab5abaadd8ccb6cbcaadfcbbbedddfddbaabecc9bcbcec9d998aecf8cedabadeeda9bb
col46:   bbd79aa8b9daad9ca6bbdca9bbabf9dececceebbebeecdc9bbbebcdaed9ceefbbddc9aeae8edbbfa
col47:   b7b9ad6a9feaa8abfbcbcedbaddebacbebed9fdbebcd8afdddfcdfcadcbde9bc7fcdcddcdeaebca8
col48:   bb7597bccca7599bcc89aa8dfedcac8adadfe9ccacbcffbafde7cff9ddd8cccafbccea9ebffcacd6
col49:   a9bbc9e8acaa9c9c8ab99b99addabbccdbebddcbbddcfbcbdeebcfcceacc8ab8cd9cddedddfdbcb8
col50:   b79bb9c88baad9c7ad9bdabbccbcf6cdb97bbedfdcdaea9eccafdecefabbef8baecca9dda8dba9a9
col51:   56a77589599a864bb78a9aa8a7a9aa8ccaad8c9bead7adbd8adb79dab68c9caeb97d9f6cacd6cdc6
ROC:     FPix_BmI_D3_BLD5_PNL2_RNG2_ROC1
col00:   49917b7696b8ab9a875ba89a8996868879eb73699bba797aca779b6ae8878a8c7868eb97b5656668
col01:   9666a9a78b3aab37abb93a988b9bacf5abbada98b89a4b7be8c9969c99ada68885adbbc88789a627
col02:   76788b7a777a898668b97697aa6ba55a69ba54a978dca48c2896863a9b8a78cbe5ba64487475435a
col03:   a6489ba7a69a75b68cdbca7ab9a9b78dba88b7a78889ba99c58caaa9cc7d7ae6e49d7aacab998759
col04:   77765467a69ca8999776bb9a7c9a3a8ba959a5a8b97a8db98b9b8b779dbfb6a8a97bc7966a96b87c
col05:   83b9895a67969688aaa5b98a85a7c87bb96c9b9a558a6ccc98696bba895d89bcb99668d6768ba7a7
col06:   84567898a9676b979abc7cbba79bb8aae8999a79c68acab89c8ec7bef88a56dc9863828bbc95a63a
col07:   399896868969bb9687cc9dbcaa88dbb6bb9986da8a5ebecccacbcb9a98d9999685ba968a96665b9a
col08:   9896898b9ab78969ab7b58a988bbc679b8aa9bcadaa599aac9aa98b8b994b8798a6c8b8779649764
col09:   276e35ab599848b6b88dabca98acdcc8bb589c986acccd7ccac9c96bbd9e98d87c88799496b985a3
col10:   7ab88589a9698b9ba8db7eab784c7c847ac9cbadc998f88aaaa989c9788aa97ab9998896784a7b66
col11:   97b4b5c78a847d778c889b99657adbbb8a6cb7ab8da8a9bc99b889a997b78a64b9b99585de5a9784
col12:   5458ca6a669696b67a3cb7587da7cc7cbc3ba878cba968698fda6c7abb895b38a8741ba687a7a38a
col13:   3556947978849d669898cabd9f9a98abd8ac86984aaabaa9bd99639dd9bb996b7b7988867cb866b8
col14:   435384784596b8aa65ec577a9aad797bbaf976b89774c4b5886a857555db769caa87b3d81a989471
col15:   b858a4697abaaaca9a575baba9b8ab7b8dabcc7cd98bdafa8b9e88ea8eb967aafb77987796558b47
col16:   757959a9778857a789b8b9ba8abe9979b78be9acd7997a9ccb797d7baac899b98c877888668aa999
col17:   35664597667869879d965899747696c699bea98cba88c8789cbab47b7ad68a95b8a7889c59459863
col18:   645588699183b778a794bb5cba8babb89985c788789b59b89466764a9a8b7599877baa9625b9b943
col19:   69b8597a9a88567ba7aaa9989a4b76867b877786887d576aacaa49cdccad9c6cb8b49688b4a5a697
col20:   849855559656867766a45778686cac9ab8aa9a98dcd9296987a596a3cb6478587585a75827632b79
col21:   88b574a4598679c97b8b47bab76b8c75db76797899cc8e7b79c9b59cbb98bb778494879a679898c5
col22:   865a3857564b991568a96663743aba4ad7b88a74c98baa99bc579ab86ab9da4988998a9448685681
col23:   965795a53c77859967996cc473a8875a9b788498965abbaa659e7a75a9977a777a55795759393576
col24:   699178a6534b474b59b65889867a3857678ba868887887d6a9897a5b678b9987636966617978c974
col25:   a5988b885a6446876a69a467a3887597697a88a678aa9a896aab7a797b8b9986b57498b5d9884885
col26:   877a945889ca56cb5896cfabcaa85babecb89b888c9cd8c9ae6b88dcd8db9c85ab78ae7978778697
col27:   689abd9856adb9cbaab58b77bb997c569cdad8fc8a5ddcecb9a78a8d8b9ba9ab9daabdb582c65a97
col28:   c79a9b5b8ba9969bba9a97b7c9c7caa8aa99b8bb7ba6bceaaa87b6caaebabaacaa8766a957ad6798
col29:   6624699b9c5597bb7969a999b78899cb587997c9c79c9c897698b8cdccedbbdc8c897b3abc795b68
col30:   a97a4b49989799a8ca975999b6678aaba9c8ad8b8dc6abbb78abc78a6c9acbd9baaa66aab9677777
col31:   598c878975ca999b8dbeababa9f9b8a6fa89aba7dadbebfa68fbeaa9bccdbbca67c9799b9f87c9e6
col32:   796b7acab96b99ca5b99dcfaa8986bdceb98bdca865dd7e98bc5ccbbb9e878dd85877ccb8865baa4
col33:   87799b88ab9adda8687a5cbbdca8cd8b9bbdadababcebc698a6becdbcbacb8e667a88877baa8b676
col34:   e19ac989dc9c8a5ad57989adc8bbce9edd5a5afbcbac4abaa78bbda89b47a7989a9b7a6aab866761
col35:   a6879778678cbb45adaab7ac9ddbb89a9b8b988bfb99cbc7dbee6ccbda8a9b68aabba79cb845a597
col36:   a8a775645a888daa8aadacba9bca9dbebedce9ceb9ac8ca68abcd67aa6a85abb8cb67dc87b7f7671
col37:   ca7cb6d6bbaa979dc8d8bfaeacb88b99cc9bef9dccaebaadc9aba68bab8aad98ca9978aaa8b9a59a
col38:   6b889b6b9c9b79ad6e8acfaa9a6acc7c9d8bfca56cca997db9caaa8bb9d8779cb8bb9b6979a8a258
col39:   f9c79ae8aa5998adabcbabcaadd96dd8cbbaea98da9b9c9eabe9dc8aa9baa79cdcbc8c6a98a7acb9
col40:   c979697c99785cf9b9868b9ced6aa9b87dcd7eba99a9a8c8cdbe8ca99af9987c9b7c6ae9a9a97936
col41:   cb6cc7a88a789d8968dbd688d6ba996bfa7aba96cb7adcbdd7dc6eeda8bacea77779fb66c65baa89
col42:   9b79787499b497698439cb8ad864bfbaaccd9abbbbd8f899889a89b99abb6dd9595e9aaaa9545a79
col43:   a7889b5cbbcaaba86c997baaf7b9de6dddba7ad6fbc9ac9dbdacfb7da8da8eb9fb98aa9e59bdb686
col44:   7858d58add4a8bac8bb98caaeb96dd6cae8c8d79cac86c9dab779daabb6dbb7d76caca99ab748b55
col45:   9da6c74aa65aec6d88cf98bbe9dd9c999aabdeaa78eb889e879ba9b8eae794ddec89b6a9a99c48c9
col46:   6989a9879e97c87dcae9aaa69d9c9aa8a8b9ca8bafc7696cab8a9bac6e69acaebe76b89beb495457
col47:   8fc7578898a7bbafa98cca699dacaaddcc999fbda8bfcc8acbecedf8eb9deb98ce78d9a88d78b888
col48:   888a8ba36a9aca68bcb89bb7c78db8a7aca9868faacbab8c9c9aad9ece9ebcae9e8a8a6a9898a9b5
col49:   737ab78398bb59c8899ba8d86ab8bc7aba9ebf699f9a787eac9d7eedbcc8ba98ca9bdb88adc68786
col50:   3799a99abbbabaf9898fa94c7b6f6bada598bdac9a89bbc7bba9d8999abbfab7a7c89cc675c96957
col51:   3535a7864696798aa98899c9561952898e78c9bd4a868789bea988ddb8b7c588b5c6877aac764624
ROC:     FPix_BmI_D3_BLD5_PNL2_RNG2_ROC2
col00:   136449886495495694b567876a95b8c6cb775847ba9a9bbaa8778a6ca9b586b6d8db9aa87dbca8c7
col01:   777a66977899a7778996988aa699b998a796ba8794da986d9c69ead9b9baba9b7a9e79a898e58b88
col02:   688971654a8886647b6c8c6a8bc7bb79aa8c9b8b975da8879c9bba8adc8997abae58a9adb58b97a6
col03:   8979664687849a868259b69658959d988b7a8abaca8a67acb9c7bd68cc97cbc76cbb778a99d7c8d9
col04:   b5c66395b8349774753499889647cbec6baa9a7ad8b9b6dd888e9d9898a7db999c87aaa996ca9789
col05:   56956168497896b7895659ba36baba9ca75add85a8a94989ab664d9baebddc7bb873cdb8b9856db7
col06:   89488784d276bb6887467dc3ccb69dacd889497a8a8e76b876bcc8cbacb9d968c9dabf6c88d9ca4b
col07:   49689684b843516569a653b677a9cb889abcbb98774bce789cdae97db7f9d69aa79789aa5986c6ca
col08:   39613155769a8395a5a6a99a84586a77a697c877bab9e5c9cba68aad898baaac8b8aa9668787abd9
col09:   553a877c65757ac7896854b8aada97c9896cf888d99bddeb9997daf99bac896eeb9967b9c77bb898
col10:   44689378837785b86a446586885a87787aa7b78d9e9b7a95bdd99bd6bb9daba96dbbc9b986c7bca6
col11:   65253557437c55836abc828bc7a8a878b9987a8987a7c27b4e8977a6a998c9c9c8c88a5bb9bab394
col12:   3534644667645328a7a98b6a68a8a8a9969697b76a869b9c89ab9aaa9cb69bbbabad78e787b56ac5
col13:   657377c8a574b7455688669b8a657a98798aca54b989c8a9cacc779ab9a7c4bbb776c7a7edd786b4
col14:   1216625997863a8a798797b6c3897b97785796b7586a57889aac96ba8abb798ab899c7876aaeaaa5
col15:   947647783269a76a79739695886ea7699779589b8a6caaabb9bc5e99a9c88a9ca9ba6f6aac74a897
col16:   516495668769b659a57656a6b67889579899ba8bcc7898679cabacb9a968986d9594c7b8aa55bbab
col17:   6626846917265976c6a765b649a6a9757bb785a98b458a69583b6798c68c764ab89a558c947897ac
col18:   54418895571727a2844863a698a888ab34c777997965bb5a9697557679aacc99589486aba8d63971
col19:   2a76777aa77b767ba67967a696758565caa9889659abb67cabb9c968c9b99787a97575aa898bcd99
col20:   415532215675845695755d48b968d577899ab7c8e97d8c7d9888335d7576ba8b898748a98ad9a887
col21:   1b6721558594c769549aaab9ac7867847ab898ca77c9c55abc7accbc66b8ccc9a8ab67799ab8a9b7
col22:   7a156684975572775a8597bb459a87785575babb876c9adb694496a9a9785ac8ba778ba88575ab95
col23:   656863477355527874377a569aa878a86868789b755c9ad8d9f86a9a369bc7a7b7b9766799796985
col24:   649364846764985794a9438aaa957a67c7a979a69776bba99ea4eab564497376b8bc799454d75476
col25:   34342a37576667556796987a68985f786ba8a89da78a7bf968a9968d89b7465dcb6996a8aa85b699
col26:   147574a7546359a996b4a88abc67dc92c776d9ebfbac8997af9bb9949c97d29beccebb8ba9da58e9
col27:   34b58957a467a873697857889a8a9a6ecaaa5a68ea5889fdac9acfa7d6a9e9cc9aea87b9bcc869ab
col28:   86669179696b778895794a788577bdbb6988e997ebca7b9ba798cc9cb9f8c87a6d989c7cda478c8a
col29:   556757b8b86ba66798d689482a9a9ca8c7d97ac97a7aea9b698878de4a989bb7dc9acdb5d8a9bbca
col30:   8a586686848899358376a8e798aaaab797b995a86c68fca99cbaadabbeabecc8eec8a97aaba8bdc8
col31:   949a759794a689ba8874a9a83a78d778a8d989a77a7b9a9bfa8ba9bd6dfcbdf69fb57dbcaaace8cd
col32:   8268999a6789b995a698ab7b84bbcab9a779b8a3cdd8aa8aaaddbeadd777e94da96c8de9cb999ba5
col33:   78a67b64a99a8a49cb8bb7b7c8c88baacbdba98b998569dbfbc8dc9d7b8bd67afbbecb9acc7a9bba
col34:   5394887494b86bc6799499d75b99897cacd68aec99b9b899aea8ac69dcbc97aacbf98bab96a7da97
col35:   a2c53456a6a6958597aaab64ba5a9acaaa8aaa9c7b999bbaad78c979aba7cc7d876badb7c8debd69
col36:   737b9768886b68b988a9755ba8d6954988cbaab9bb9d9c79999a6bc97dfab8caa8ae77fe979f49da
col37:   7736eb78789bbc9c67a9b9a67a86f8b989a9ebd7de98bb8c7aa8c9ab999bc9bcafce8d98c9aa5a88
col38:   2a8474a688b8a96995a7a69877a7bbbdaaf8a8cea66bfe9abdbbeac8aae97c8888dcadd4dbb9956a
col39:   a357c787998aba6967ac89c6cacddab6ddbe9c8887ad8ccaa9dadbbbcccad9df4b7a9bab8bb9abba
col40:   45566997a77997496a7ed6cb9aa96bcdb9adfa565876ba89bd7bb87bbad8fa8adbc8bafbd9c9acb9
col41:   4246b968476359aa8784a7aaac8bbdbccdd88bc86bc99ba8eabdc86bddc6be96cac9dbdbaaa3bfca
col42:   835747697bba7a795c88b97b9dc7cbdcba8dbdac7597c998b9cb8cdd97a9e9a86ec8affb76cc9942
col43:   79997557878579998c65db4aaa8887aab7aba8b89d99ccaa9bb8baaeeedcbd9cddb7a97bf8abc8b8
col44:   995a8658baca8c7c64a97babd7da9b9dc8bddc6baafd8c9f49b8dcbd7b8d6abbc95adbccdadb9c95
col45:   2527aa389b568969e954596c8eba87aac8686975caa9ba89eefc869a7db5979babeb8e9ca8ccb897
col46:   843288617978a6a78b8ab98a97a889769c89a5cb8d9abbac7cc789b55b9bf977aac78dcb898a97c5
col47:   ba6a9b84b79977559879ab59b8c99aba7bcf8699d9bacccaab95bd9dbead87dbaed6d7aa8b8b799f
col48:   43568a939977987a6b879967c86c88a9e98b9988b9a979babfcbdc8b9bc7bdaa8cb7bdacb4d58596
col49:   6579c78a88a974c947acaab7a7989b987d9789a9cd9688aa6b98b9c9ebdaadba599e998deda9bcdb
col50:   4b9a4776a74ac6aa4a86b58a9dcbbb97abac7ab9abd7aa9cad78aca8cbebcb3aba89a9a98ecba6a4
col51:   1336594278556c1a5477677546797a6997c6497ac8d9798ba7b77bba6aa89afa998bbe67cb797c63
ROC:     FPix_BmI_D3_BLD5_PNL2_RNG2_ROC3
col00:   629168554773882655525366a69676b4856a94656b8a6569c978a99a665988187879ab8b7956a778
col01:   6778157a8988857757977a7776b97a5ba68bba688ac79896b597b8dbc6cd986c9cc98877d8baca97
col02:   46748759699863869cb5997987a57bb6795ac864858bb698798db76aa9a7ad598dbdc99d99a99878
col03:   177743355566685a7c858aab7469b798a69876a79888a7595baab79bbdcac87ccac797bca899cad7
col04:   47439628478c787a598899849a79c6947776a868b57ab9989a64b4c6a99856b97ba998bc7878a995
col05:   386583b7584968888955c58875abaab959bbc798d6378ca869b7baad95c6b69798bfd77789c988a8
col06:   5499787879a54737a67888ba66596b89a89a99949697ba7aaa799a989d8a84a9bbab77a78b87b9e6
col07:   64ac976966b9a6a58a97a5aac8968978cdb9d78bcad997769a7bc98a9997c9abbecd6a989ac8a9c8
col08:   725675a69786c47b7667795b66aa8369b36998a57a9659aae8aa78799c8ca8cc6ab85579b94c9889
col09:   6598789789a75685aa5975a9688a9a8679a8a89b8459aab9b9aa7c9d87cbd7ba99dcc8babba9a5b8
col10:   9767688535744679766679754799bab59a9a8996878ad668b9a6a76bba6798bd88d9cbbbba9b9679
col11:   694585ab8875626b756a97b488698888987a99b8a99a7c789ba9caa9dddb5d9596b87877a7899787
col12:   8786a8a8a2558bb6487867b6699aabc79966a996b7a895598dababa88a8977bc9b9ca9cbb86c9959
col13:   975496a99857a9959988cac9c7b9877aba98cd9dcba8ac9ac8a5aaaa99badcccecd995ca8a99987b
col14:   5585976778986a96a788867897878b79cb898a998db5988a88abc99869c6c7ad8ab87aca96a95b68
col15:   656597577862744663685b85997975b96996e9b7cb8fac8aac9999cc9ccac6ccab9bbaa8968acb97
col16:   88b8897a667575c57c79a7769666a946ca689a99badc8a89b9a9aa9aa756aaaaa6ba9a5898985a89
col17:   7a769689a887a3268889cca9689aa7ac79ba9988ab99b899ad97ab95dc8ab97b99a88889b9abab75
col18:   76376771979985687991876788b6864d874caa9cb8899c68979aba99a889bb69eab6995bcb98aa87
col19:   63888456b59548859aa6989967b698ab7886959cba979e8a99a9b9b76a97abbaa98d9a899b67aab9
col20:   3a787473857886767a9988867d8989a6ba9a79c9ec768cba8a8a69b9b88ccb9bcabcbacc9aa7ac89
col21:   24774574785676b7a993a5b667a9697b979a85b978e78aa8c8ab99a878b8cab899a8b7a8ac9b7ab6
col22:   864676689164888b647877578b6778c9a4b57bb8bbb98a9c889c98a679b9bbbcc8a989cbc978a8aa
col23:   466746866584a6924296976687779979985998b6a994a8ababacd8a7b79ab9c8c9aab89a977ea995
col24:   3657a68686b755786a689a9bc9cb835ba9aabb9b78a9e897c889a8cccc9aba89799ba9dbb96bb5ba
col25:   9557aa73868af8789c9786967876a9679b96ac689aaba9c8cacab79dbbc777b79acb9d887ccad9ba
col26:   87938298668a9b6b6b6b7a9bdbc7b8999dbbadbacbe9acbddabdaddabecbbab6bbbd7c7b8abdd8c9
col27:   65256777798c8aa7996aa79aa9a789bbbda9aafc9dcbcbbbdb87bb8bccab8bb9aac9cb9aba8bcb99
col28:   b87877b878678ab8958b9a9ba8cb59bca8a998adcaca9aa8bddabf9dcc989adbbb9bd9aa7bdebaea
col29:   7482779698a9a87779a89a8bd9666c999abbaac8dbbdab9ca65e8ebdccf8b9badaefd66eaa9bfdba
col30:   86789c78c59a86a7b96899b6babbfbdcdbfbdb9babc69bdcc9caada8adaca8bbd9baa7ede9ba5af9
col31:   7596ab98a9a8ac589bf799bba8ebbb8abbfd6ce999daaa9acb9b8c8fecead998decbdcccbcd88b97
col32:   697a77c8c7ca9a85bbabab9cc9b58cabcabcba86d6bcc7bddcafccecf9bebbc997eecc9bddab9eac
col33:   59a698ab898b96c78adbcac8fadcaab9a7d9a89bbcd8abbb8abbbcdbca9ec77acbbcaabdebf9dcaa
col34:   6a798b589bc9c9b7a9a898bb9cbabcdbb8e7cdbbdc8cabedcabccbcbdb9bdefaadaade9dbc9cbcaa
col35:   8a9ca6ba8d8868a7697a8fcc9bb97dcbdab9caa9dae8abdbbcabbd9ae9bceadb7facb9cabeaeecbb
col36:   ab977ab7bba98caac7c797acbb8b779bbd7edbcdedcbbba7abadc9ceddd9aeaaddacc6dacbbbfae8
col37:   8a78789c5b98a89c96aaebacbbab9a9b9cecddbccbea9ccedccdcbcbe98fbdbccdcdcecdecabbbdd
col38:   679bcd7997b98cbdc99b7accd9b8bbaee7debacdaaddb9dbdccabcbaccc8dedfcedefdebefbabca8
col39:   b467877a7988869abbc88b8a8ccaecbbbdc7ace9db9dadcfdacb9f9bcbd8a89fe9cdbce9cacbabe9
col40:   86aa8c99b99877b988cab9a9bdb879a8b8cddebde99aeddf9dbfcd8adbaccddebadabdbccab7fbfc
col41:   888899aa99ccb9b9ca6decc8bcdebb7bcbacfdbbdbccddbc8bccdebbedd9bbfda9adfac9aadcbcba
col42:   57acb8a7d8a9c865b7a7cbdb9bcbacb7eda9caaf9c9d9bbafb9aedcacdbabc9daadbdefaedbcdafb
col43:   97d7a77a7a8cb9afdcaa7fddbbdeaaccbcd9ddacafedecebbbdeecbacffdbcef8ccfbfd8f8cbcccb
col44:   a779dadcaacac9d7bcc8a8acbf9cbedda8bedaa9fdbfcdfeecbedcea9dfeddd9fbceedddccdebddb
col45:   699a8abb98f8bbbcbb8dabcba9797cbadbcfecccbbc8ffddabdeca9b9dd9dacddcefdeefadcfda9c
col46:   8d79c76a9b9aa99cfd99dd8aeacb8dbadabcdabcbdc8dbdaadfbc9cbdbeacabfe8bcdddb9dccfff9
col47:   b97a8aaa8ba8bbaa9fb8cdc9adcacabbdabbbccbddccabcbbfddeddf8fc9dbeaa9bafecccdadbcdd
col48:   a9c997cbb7ca8ba9cdbbc8aaabfbcedb9ebaa8cd8da8eaacfdcfb9edcdfebdbcdeabefcf6bbbdcad
col49:   69788aca7cdaa8fda8fbb8b8d8799bbdbccccacdfdaeedcdfdabfacbecafdcefdaddbcfaadbacbdb
col50:   9a96bb69aabb97dac7b8dbbeeacbeb6beafbebfcddbfddbecdbcaecfebececeecadbedcfddfcbacb
col51:   834c88787777ab485ac8ca7bd99acac6d99aec9ad8cbbdabbc9ab9cadebc8cbadfcca8ebbbbaebb6
ROC:     FPix_BmI_D3_BLD5_PNL2_RNG2_ROC4
col00:   152763748749b636c5666844b6718574b68558b8564498649a974967797876673389567574b69454
col01:   5775564a9cba7b966c85b578da678ab78c95b978867a8c97758a2caa9aa7a89986b5aa6778756b77
col02:   7867269668634a397773577658758537a4743a68759469aba6d6a5484aa89a889c8a94b1699a6679
col03:   1744773373766687691687c9b6567898757779a6a79866a47a8ad6c9588969958854a66b98745647
col04:   88455b9267667b5666933779a94989669b78ba873a898c799779969998489779d8a75b766558a658
col05:   254a719549955a7767596a8372baab6585677a89b9888986a9c9ba4ab7697b69b7b757397c747495
col06:   42536b985284875e5788988b51748775795987453857797c7b599aa667ba6d5a76d876684a885256
col07:   474324b779478b879a965b9972ca8badc39bd9997ab79a8857a6b7999df978a9988a78cba9777979
col08:   7344553a657675b645656a7998897979b97867bc87b8a839979975a6769b97a898b466777a567763
col09:   743668985587a8a5a89688c69b66c787a97a58cb68988277678cdbbaa768989d78a898985e6a946a
col10:   23744898649e9769958866564b6757acaaa83c878465a799b97a49b6bcb46a44a8979657766b7796
col11:   245564666688c785898a67998a999888a568a66aa8ba68fb6cb99978eca9795793a7884789548987
col12:   69676b7556a7a4756bb9888936588b79d685c8aba9b36c9b6a8a66a7b98b686d69a8c79699677974
col13:   93387a89886a3a5898a7998a968856a2958887a7b889a8b59886bbb798b8787c4c8a784cb9b78787
col14:   76775a97a87a59559848778a9975c979baadbd988aa75cc8c56767b697b8baaaac9779968668b898
col15:   5415454a748196a88779986d99966a87ca629a57c8846bb7d38b6a7788a79a6a981a7a6a85776c24
col16:   397372b7554995957953a7889a8a98ab6cbb9675558657aab82c7ae689999a697a317569178757b6
col17:   365677715c89645696687aa8288aa788a9896bca997ca8a7c629b78881787b8a8aa9ba9a99156869
col18:   5346566749478a99a64acb6669838a57988a9577a9a894b5a98bb7a6988ebb6996669a7669777465
col19:   68555959ca5799a89566a684997acdea3c8a58b5c9a58998a67a95766988b58a6c7b99aa7aa74666
col20:   472256a746676a6c56999ca9a844bca58b8a79f869785859978699cb87baa77aa68745aa455849a8
col21:   387685654447658a369c662997bb5d899a9a618a8ab7987bd8abc8977b899797b4f7a89664447a55
col22:   5445477ab76399358a57b66a98a8a6ab97a8bbd79aad999bc9888c7959b8996a89985b7768746256
col23:   22589673a86368456769846ab6789945bb777657a7a75aad68b979d98aa598a79648886c2577a977
col24:   46587837674aa8794577768a55ba59c669aa87889b7aabc759a68bc769c98558d6aa9667a5979486
col25:   c6777979787973997775baeb8e5a7aa9bb99b76dab8ab89dc6caa89a7cd774cb849b98d9a87a8b94
col26:   778858896b8977ab688978ba96a368bc79c97ba57baa9aaa9ac99cdbda8ca8c9c749477b86b77679
col27:   9789d749889a575ba8489c999a899e98a5a67cb89cc9dac789aaace8acd9ba99a69789a866997994
col28:   386568689a6a69a77a6e98a9cd8aa7acacc9ba8cdbcac599cdaa89edba67ce8ad99d9895cb687a98
col29:   67978896579da785c78c878999adc9b9973aa6b9a8b889b8ccddea989f79bb8a95687aa9aa9a7ba9
col30:   497887795a7686abb6797c8e9c89999b998abcbe65c8ababba99dcc999a98a99cad8da79795bb847
col31:   a8997879c8c89a9caf99d9fb78afab8a8b99aaca97dfbdf7bbcca9bcdcbff79899ad9bf6ba5aab83
col32:   66ab69b35858896a8ae94b96e7667a9a9adbc96c9a58efcda9ac87f597bdb9bccbba9c7a75ac48ab
col33:   2779b9ba9898b9a7bb8bb8ea9aaadbac89e87bbeab89e888c5dbb97ecb8fb879aa994997bafb6697
col34:   8a88748aaaa8899c6a9bcb9c9bbbdce39aa9a6b9bab9badb99dcc8aceddabdba8baaaab6caaecd86
