VcThr:         89
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        174
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
