CalDel:        156
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC7
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         81
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC8
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         75
VIbias_bus:    30
PHOffset:      132
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        154
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC9
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         75
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC10
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         83
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC11
Vdd:           6
Vana:          67
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         91
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC12
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         93
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC13
Vdd:           6
Vana:          60
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         92
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC14
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         80
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D3_BLD5_PNL2_RNG1_ROC15
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         83
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           92
ChipContReg:   0
Readback:      12
