col48:   57c8999ab7b89dbb8dbfdcceabdad8afbaddcdb6bbdcbcbbfcbcddb8cefcccbeedbcddab97edaad8
col49:   956cbacaaadbcb89afebb8ccbcbc99ebdfaccfecbdbafecbbdabfeebddaabddcbacdcddd9e6ddfc8
col50:   aa8b7a84ca9bca9ab99dcdeb98daacb8a7aa9abbabacefbb7abcabcbc9eabceddcebdcafeabbccc8
col51:   7896a6a599859aa99869a6caa4aacccbbcac89cc99cbcaaa79da8cb9bafbaaa998baceddc9b976a9
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC1
col00:   543345654664558956372a8867875bc6889aba697ddda95b7c77bbbf7779ca6aaa65b698668bd854
col01:   2c6b77677a78a8a7597e687998c48a98b8daaaa88f7bbbbbbb9d78cdb8ba87bcaa9bb68a7c6b6773
col02:   54565646688877889ab6c6b8998ab96caaab8ca94999dc78bd89aaa89bacab99aad9a999abbb968d
col03:   9668596749a884da868774b89daa8698ec75d99966a8778bbd9fbb9c76b9a6baaec5cdae8899ead5
col04:   564215658669556699aa7c88c78b9b9899bcaabd6ed8b8ba7bb8a97dc9ecade5a7bbd9c7ae78978a
col05:   54894798267888a79b8a76b99bb8d69a96ead7b7bc6cc8b8cacb79a799984d8acbeaabac6da98d76
col06:   ba27468459a4899996a968bf97c98a97bc89bccdaca7a6a9b8a9dd99ea79a9cdb98a759d999b88aa
col07:   6545424697a9a865a8a68598a8ca9a558986aaccaaba6a97887999af96aacea9ba8b9cad6adecba7
col08:   59723897c56a959c659aab5695a99b6c7eac9b8ab97ad5c8b9aac8cddd888ccbcabec79ad96aa667
col09:   745673557a679a8c8bb98a4dcaa7dcc8b9a8d8e8a9cecaaebbe6d99aeb8ba89579f8963b965cb699
col10:   734769b838644578989c9b8938899bc9b9ca79ab9aadcae8d9b77cadcafbbbcb76a9cbac799b5a38
col11:   7985377778b5bbea59a68a856a799acda7996679a9ed9ea99af8eb78c8dd8b7aa9cbcdac4ca86a85
col12:   8583565767459945b58b98c78add86ac89c89aca9a77bcdb9aab8e88bcbba89da8a799c4bcb89e87
col13:   5587584788b464867a89afabac46c9bcb79a7d9b6a889acab979bbebda7dbcbbeccc99e5bba6c7a6
col14:   495a5957b739985576979aac885d8897a7b7d86a78868a99abb68deac9989cb95b9eda88bd889bc7
col15:   a885796579c778997b66b89c6dbb8a7dbcbc689a967959baa9d9caadad9ade6cae8b58aaa8899cc3
col16:   76438555a77c197aaa898a7a6695b8978f7ab6a8b6e86c7adbe9bafbccbb7bbcc8cbccb49a5bbac8
col17:   6448745876a588797868c6658667b89b38a9a8ad6a8b97bcb65b9d9ca7abaacb6957799a8699ab68
col18:   65926aa85ab78c7996b998796a9489a7b884bb989ca99f54abe88a9e7a7aaabaabcc799abb867f7b
col19:   4452556377587da5a459a39ab699c9aaba99bb557779a8a7abacb9ba69a786a9ab98b777ba898a6a
col20:   756a8428976a47796659b75879a69c88ac6b95a6b97c68b68ccca77a98a3b96a9abeae8bb88b9a75
col21:   8865856678c9849787587778b69579ab69d8969aa75c958aba9aa7dabac78aa8a8b9c8b792ba9a29
col22:   926738985a5999c69997757a9a8857a66949968a998c9ab9c667ab7bda69c8c78cbdc86b99a89968
col23:   86b56766349965678c2c79386687b9c7d9c887878baa679a7b8bd88969bea9abb9b858af865bc695
col24:   76478976788691b67cb69a9b5dabb8479b964acb8ebb9399d6fb98c9ad95ba999789ac8c5a978a86
col25:   955a48644b873488979bb4697897a6c94cb9aa9baa9778e7a9b787886a89cacb8adabba9cc98cfa6
col26:   564866875979b98c8fd8b99aca7b898c77cebebb9dcbb7daddac78d8baadaa9afbdb8d6ad889a9a5
col27:   575a6765797ac98a667958a79aaf897e98a8b6c999caecd7bbb7dbb67ac9c8cdc9cbaee6abb989cb
col28:   639b89887b9ab8b7cabac596e99aa5aa8bbcf6d8de9d88aa7dbaaccbaecbbafdddcdc9d8ba8a6ab9
col29:   48736365799e6a7c5b4b86d5a6a9898a8ccd9c8c8b99aba88a8acc96c8d8acc9aadd9eab7ab8a6a7
col30:   bb7748537884a48b86b8b998a78a79b9c9aa5adbb898ec8ddccdb8999dbeeaebecb7a5bbf9d888db
col31:   77988a76a8c597968c6a3d979b99976a798aae7d99c98dc9ad7cacccbe7aaa88da69cfcdbaab9aac
col32:   b87797c48797b8989cac87a7bbabbd9bb7caad959cfdddbbfbebdecf9dbeccdbd8b89cddeca977e9
col33:   b96b997b978898a7b9a7b79cc9a9aacabccdac9bbcc9adbbaca8798db8bbafc97dc9ccda9de7bbcc
col34:   777e9378998a9a9c9c8bb98dcab8bbbc9ebba9a99ac8cdcbddc8d8bccac99bccec979aba5fba7bd5
col35:   6a7bcaa87a9a7d94a98b7ad989ef7a6aca997caa99eaabd6a6a998fbdb8c8f8dfcb9bbaf7dbd98ba
col36:   ca6763528ba998dcb6dd9b9dcbaaca9ba9ba9a78dabddbbfedcddbcffcbfdbbcbfbdcd9aacccbdb5
col37:   a9969867c7cc79bdba85cbabdbb47dbcaadabdbbcfd977aaddbccaca8bfcccf9abf8fb9f988a83ad
col38:   877a999a998588898b7e8cf9f7e9c8acc8cf69decef9a97befccbcceebcfaed6fae9f8cadfdab7ca
col39:   585a65888965a886ae957a89aab9a878d98568b9aedd7ddcbfadb57aea8c8eb8c9cbabb9aa6aacad
col40:   69899d889abb87877b79789a9aa8fb8d98bc68f9ceface9adeca9dabb8daddfccdada9cada9babaa
col41:   78a9689866788a8879978939b9789c9b77c67be89a98aacebbabbdac996dfccc7fca9db9dcaaa789
col42:   9b85588a69aab7a6dab988b8699dbcbd45588ca89cabccd8aa78eb8c98bc9abccc7ebc8caebb8f98
col43:   869a79579aac5b78988aa7b8987a8bb98b9e9baaac97d89b9ca8bcdefbbfcbcffe6ea9ddccab99a8
col44:   b75a867776849db8e9b9aa5ba998a78acb8dec98fa7c898b89dabd8e9aefeebcdcdbcaf9ceaa89c7
col45:   8ba686996868645896bdb46bba69b9a7dbddcdcfbc97cc99ccda8bacabeb9c7aa59cdfacdadb8cc8
col46:   94697757d789a68a8aba788ccabb7a9dca8ecccaff6bacd9dcdecbaa9dbceeafddab6addeaa9c7eb
col47:   49ba9c9578a98899cc8a877db6e6bea9cbb7bacbfa964bebaa9bbee99cdedfaafdeeccbd8a89b8e4
col48:   c7668c9999cda9c9bb99989c89ccac796d458bca6ccbfaabcecba4aeacabbbbd9a7997bba99899ea
col49:   b55b886779957775897aabdb89b9bb7b8ebccccfabccad6acab9deddacfb98ebfdca9f99a9a4a8a5
col50:   ab996b867676987a86bac9997dc99cbcabbbbabb9a9cdafab9c8deea9facad6ca9bcd8c8bdada939
col51:   75545346654765a59773648bac789a8949ba89ba8a8abc68bf98b7b97b9d88abaaa9d79798a9b585
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC2
col00:   22175246466664555a6b658579a3596974a87ab685899456957799cb8d1599d546679ba8a7ab56b8
col01:   3675766a8b4b5ad9deb98bbc5fa78a74aaa9ae779b8b7bb9ac9d8aed8b9b9b95d88cbbaae36d5984
col02:   77276439257baabcabb8eb55b9589e897957aa799ad779969c9a9acb7d7cb8cd7caaab79874c6a5a
col03:   687686459978b76897b798858c8788ba986a9a99cba6dc8c9cbaea8dfcebc8fd4bc7bb9aec8d4696
col04:   b16a333598bb677b9a8998a789749b6dc56946bcadedacb9c5fb99889ad8c8a9eea96d8ddac9b448
col05:   86896985ab756978b6cb499d6a84aa8c7d59c8dda9878ad6688aa9b4bbcba8c7a89889dd9d6ba988
col06:   5341257785669859a8775aab86a87a9b8994788b99ab7c8dbc988a9aba586987b9abda9a9a7bb969
col07:   58876876699ba58aca87b87889bcb8ebadbadd999c8aaac5d8cfcbcabbbf7aadababa7c8b5acb9c9
col08:   75724783b477868368577aa967a7ca978b78aab998acb96ba89d897a7acaa9bab9b8bbaa9ba8a986
col09:   6865567786c7976c59a89ac893b87aa8abdc97c689b9abcb8ac7eababbbaca896a751bd98ea6db95
col10:   66366367673866863a887b7a7b89d974aa68b897896a367bb9897da9ab867a8ccb9d9aa8dc78b975
col11:   6974971889bb6578aa8697585d5ba5b7499cebad7c38597999d7a9cb9b7cda8bba98c8b9b88486a8
col12:   519757552937a8648578aa7793a56755a9c867996da7c49bb989799ccead69979668ad5877b897d6
col13:   3431668676763958b84a97ca6b895bba88b9788bf9ba8ca7c8999e96cbbbbab9db8d787aada5a997
col14:   55469977493b5567c49a79ab99a6b497a9ac9cac97acac79aad9cb868eacaeab8a796a8b7aa9e6c7
col15:   762487753388748b6979388aa4a4cd76c6c678b7bd6aaa89ba2bab8d78baa8d86afa7b978ae999a9
col16:   451666a8925c88c8bb5897acaabbb888ba9a58b86b79bceb96bbbe89b76a795d8d9795fc7d8aaab8
col17:   2276892765776949c6a998a97999fc9958aab689cabadbaacb8979b79a899fabc77c8c778ca9a395
col18:   5552764438a5a76a8624bd657695996a876c7a8947cb459c8b9acc76b99c7ba77c79788d999a7547
col19:   763577879877bb85a8798ca58aa8c7ac9c9c9aa88bb9869988a6abfcbe5bdcbb7e9abb5b6c788398
col20:   8515a149546985673b579d6cb74ca552a75a6bb9c675ab9dbbab78877d9c9bb6abb9a9d6a9ab4b78
col21:   24556676984c99c978b89745779969a5aa9aa9a8cb8a6cb999daaca8ea8ab6da8878bad88a88c7c5
col22:   6376586a7795d74473986718987c95c59c6b8b5a8679bb99ab9ba8a6c99be988aebedaaba879b5b3
col23:   5665783a6567b9394687c7a5784656a7b6555a8b9b5cbb887ec7dcc85b7bca9ccc789a9bf5888fbb
col24:   5786436555266547a74a997b56a756b75b57a6689a977789a987ae996d9c9a7a97ba676b8a8b7974
col25:   685667a673539889a9a78679aa5bba78bc8cacb6acabaa9ae46b8aaab7cccba9bda6d97bca99e77b
col26:   65377587899889b86778a8ba37a7969a98b79bacb99ebac98989e9cddabcbb9c9badbaddacd9cb78
col27:   55546556977895575698dca86776899999ca8dda94698cc9be6ccd9ca8deabcaebf87caaddadac97
col28:   6b47a9577699725a5a8b7a9a8a88a899b8b7795e9c9db9b9cbc8c8ba6baecbb9aa9e9b4bcac6bdce
col29:   ba9769498a976a9987b88dbd6accaad6979986ae8a996fe99ddde7c5ddfda999fcfddbf9da979b97
col30:   49855865754987a4874bb79a8c98aa9a789d7c6b687a9ac8dabbea9adac8aaa9cccec7bdf7a9dc84
col31:   7d927a8666d49bb7c9c7abbd7b8bfcea46899c6aaabe5c8fd9e9dbfbc9cef9daa9cbe98acab9faa9
col32:   9968768887869d688579879b899ba98a95facbca7acdeddebb8cb7b8cf8dcadccb8deadab6ce74b9
col33:   8564a59a5a9aa869ca7bca8d8ad5879c98b8bfc788b9d95cbecebabb9ba98baccbdfa9adac8d9fd7
col34:   78598d3987c69b8ab6967989aaa7afaad869ada9cbba9bca9c8cb9bdcbfe6fe9dba6c8eed57fda87
col35:   989687a5a9978cc67a78dd8b9acacbcaa88db9a8c7ca7bccc9bdacdbcccdcabcefcd89bdbbdcacc7
col36:   6666776655daa775d6a9a6cac7d8daba86ba9aa8bc9abacb986ea8897ddcdc6eda9cbf7aaf9de97a
col37:   8a4b699765786db889855a9b7eb9be89cbba9ecabec8aeb9fdeed9cdddbedbffcbbceec899b9ad6c
col38:   7b56a979a76989aa8a67a897a8aaba9bd888c8bdaccabde8bccbbc4ddccacceecdca98bfdc7dcbcf
col39:   97a769788aab88c778c8bb999977c889d98d88bbaaf9df8f8cdeaadfaeb9bf78da96cbbbcbdcea69
col40:   a5497a7c8cb678ebdba9b8b7cbaebcaedebd97dcac7dfacabfafbedbbeecdebfab9ca9da9dacadcb
col41:   789a95a6cba9b9abaa877fab9abbbdaee7bbe99cacbddfdbc7db7affdaf9ebb6fccaacd7a9c9bdcc
col42:   773c98a9eb5398cb996aa4d6c7accd7c9bcc7bacfb99edaa9aa6afbbcd9df8bddcdcd67dde7cc989
col43:   9989ac7887daa4abc7ccabf979d8abdefc7c9c9cb9dabde8cdcdaeabdcefedcee8fcfdbda9adacba
col44:   559998b28b9899b726ae987dcafdabdace68cabbd8cbac9fd9c9dcdf9efebbfcfbbc9eaad9be9edb
col45:   554667b7869cc86a9bb8dbccab9ab8cdcdbaabdccbbc77ee8edeebcee8c9feadeacad5d9b9bc9d7a
col46:   a677596aa7c676a87a67ea97997da899edbbe88dabccacc9dabadbfdbad9dd9eeafc9b7faeee9bbb
col47:   a8847a688aa8999ab96b89c9ca9baf99e7bab8cbbc9cabcbcdedfeddfdbce8debdbfacbfeefcddd8
col48:   a947bb9898cbb589bb898a9cbca6c996ababccde5cb8dcfd8fb9cddbcbddaccecdbe9eba7c9dac87
col49:   86a99b98cadbc68c9b79f9ceb6abeacebb9ce9ddbbadaedcabefbeffefeffdfea9d9efb98fabccab
col50:   7978aa6587c998ad779b9a9bc69cbbb65c9b8dafbdadfefebcadceecddbadfbea9b8bda9ebaedd79
col51:   75665264ba3b37a7aab8fe96b84a89e57aab8c56ba8a68b9ab9bccc9dbadab6aca8aab85b9a78a7d
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC3
col00:   8466975858487787a9268457a77a787c976748968cdbb7abba6ca9e79d8a9abc9d99afc879b955e3
col01:   887a666866b79ab5b8b5a88a759c7986a758b593da78aa9adcb7dbb9c8dcbce89c8bd9bb8efdcc99
col02:   677881b47aa846958a5576ba87feb99c98cab7a99af7999a9fa9babfbb99fbcabda8a6cbc988ce85
col03:   565ab77874aa6cc5ca699b9b886b9bdc76a97a99dcbaeb9b978aba9ba9fdcba8c9999da9acc99a79
col04:   6477896547685a88676899dc9aac9ab89a4bdb9acacabcda5da59bcfa9be99cfc8ccddab99a8ab47
col05:   7235a8b9bb2a6798aa9a9795c726a789937aa8c97abcbea9987c9d868db7b7e96999c5cb799bdd99
col06:   66357cd7a7a997bbb889a6856995add6ba975777d8abdccac997da9b9997c89eaefc9887bd8988c2
col07:   5c87d8b2937ab839c7c68a5783bafc9bc679f7aa6baccaaac89e87d8b6cab7bdbac99c9bdba9bbcc
col08:   778466869a78a567495da83a7a86878c96d97899bbe9aba8c89cbaabe9deaaec7897c8acb5acb9bc
col09:   76f4864858aa77b89a5f77a87b68b7ed8957a6adccbcdcacd9dcacb8aaca8eedbb7aa9acf8adc7d6
col10:   988667b57a9b9769c9bb6da5c84d85aa96d997ceab79bcb9beebc8c8d7bca9dabecf9a7ad68567b8
col11:   848a75457664c5aa97778a85d76a685ca6a9dcb9879e9a8d9d879cdbdd8e9cc9ce6c89cbd9bdba74
col12:   978789a968c9b986b9a6c888a9dc87989896d988c9bbb89bd89aa9cb75db8dbb8aabda99ccc7c5a6
col13:   966c9a69b6a475b799aa89ab9b9c87abaa8a5b989779de8fbaab89abbaca7fc7c9ac979bace9af9d
col14:   62663c9499a58b67968b857559a6baa6b9b1acda69baaca99ac8a9dac5b79b9bb8d9a7aedcabaab2
col15:   c7795a886797b96c879b8acd5859ac9599aa9a987cabda9cb97ce9bbd7ab8db8aaaabbaabd7ba7c7
col16:   77b7759ba5b3ac699b638ea8a8daec9abab88eb78b9a9c8898b8e9dc9a9b7889859979b9b788e987
col17:   65739685895d68679c7795b999a7baaa84bd7a9ba9798a9aa569cb8bab8e977b989c9b99b6a878c4
col18:   7a52c6a899aa668a5a76aa8aa6997caab6c88cfbaca9bbad9b79a8ab86aacc979ab6bdafba97acc8
col19:   8a5579868664b8589567c48989588a99fec5a7999ba9987ebae79b96ac8c88889aa58aacaeab96b9
col20:   8645985677559698564aa876b5758aab9ac588a69b9995879aaa8764a778b4ac6aadba8aaac8ac95
col21:   13586877556a759656a99948bb5aab3aabb89b4caba9aaaab6a576a8f7ab6e9fcec8e98796e3bab8
col22:   8965874366b8a769745a79c978d568ba7a97958baa9dbbebbd88a7b8bb78bab7e9b77a9a99a76988
col23:   68788a68585495975a986abacba988d6a6a886bca97989d789d798aa8a58799daa7af9fc9bbaa9a9
col24:   6b7a989971287496779899489978888b898a8a6698d7a6bb7b994a89ba9cb9a99ba757de9cb8b5d6
col25:   7354845a7555639799ba88b9aa857cba8a8a9d8c6aa9bf7cc7aabaaab66a9bacbc8baabeaeccbab9
col26:   a555858738aaaa9a8c98bbb9798c577cfbaafa968ad7dfae6af89adccdff87bbdd9c7aeacd9cc8a7
col27:   37587749ab6919a996b98bb8db9ae6cad9d8a7b9b8cefcbb938ae9999bbfc8ccae7abbdfb78bcbca
col28:   47a68e84899588bac6868ae79bbbe99d9abacadaed9cdcb8c9bbde9bbcd7ddcbecdf88abedb9bbb7
col29:   953998966d649b8b887a7ab7cada749dab7c8798cabaecdbcb7eecfce7bcaab9c9b9ef8fcaa99ba9
col30:   a58a7958c78aa97c95acbbccedb7ad6ecaaa7cdeecb8b79ab8cbbceb88ddbbd8da8aedfacabc7ad5
col31:   588bdabb59d996aaab9d8bbda8f9bcbeba9774adc9abacca6ebbba99dbeabdbcca9a8ccaadfbbbb9
col32:   7a87cacb589576c999fabcabf8cabaa9a9a78989da89cabcaafab9fdabdceeefdcbd8e9bdc9daeaa
col33:   999cb9ca798bd57b97b8d9ca7ecbcbd6c6cce9cdabb8be88a7bdedbccbaabdaaeaccfc99eccfadf8
col34:   716ca5a4aa89ac96c9bbb78caaaccbbbcbbcecabaafaa7d9debacfa9bfbdcad9edefdc79d8ecbcaa
col35:   848ab68aabcb88d978c9aabbcdcbcccc9ad7acb8ce8bbd9abaa9ed9df9bacaceff99babb98cb97c7
col36:   58a78a99ba9e9979a66bd9bdb8cdcd8fd9bcffda99ab9cd9ebfdddbcf9abeffcccdac97bbdfdfcc9
col37:   879abacddcc7bd99b9bbdccaabea9ba8babe7cdaabecaef9ccbdbdf8e6afeebbbecebfcaeb9dcccf
col38:   99999789cabe999a9bb99d6a9cfada7ddeaadcdbbefdbfdeabcef9fecdfcaeedcada9bfcdcecbeb6
col39:   9d6c984aab8bb9a67eb799c8dec9fcecc8ebe9cbaddfccdcdbdefa9acdceaeccee89efd8badbab8a
col40:   9957aadcc9b6ba87a7b97bed9cb9cd9dd9ead9bee8adfaebebffcabbddfefbda7ddbcebaffcfccac
col41:   9989c8797978ddbb597b9fe9abc8eb6bacacdac9dcd8adcbef9e9daceddceaefafdddbbde99dacdc
col42:   65b9b7cd9abcbc9e9cdabcaaaada7bdbbebacaeeb8aad9fdeddbfcfcfc9cdddfecfdebcdcceba9ae
col43:   a57b5a97db9ac9ae9968d9baabbdc8dbddfb9ab9ccedfbbdcccfbdb7bcbffce9fcaaff6aabedfca9
col44:   b695eaa8bbbada99d9ab99bae9eb99dab9aebbdcabaabebcbbaafdcfff9cbbdecbfdebfdbfdefc89
col45:   a7a6b8bac8aa9ce8cb6ce9c89bd9ab9bfb8bb9dd9b7bdb7ce9d9dddab8cdaddfdbfcfb9bdcd9dd6c
col46:   8a98899e67cc9d7bb9bb9aaa8cdba8aacf9ea99acbaebabbfadbbccacdddbfc9afeddeaa8cdeebb8
col47:   95aa89988abda8dad9bbb7cccdb8cd9b8aa9baa86bdc7cfeaa8bbbbcaccfecc7ecbc9aeacc9badc4
col48:   887784bac95ad988ccec9abead989bdfcaabeaf9badafcb9bcb7aeb9d7fbcce6ceacd9b9dae8fca5
col49:   56859999ba879ac86d8c6cc9a9aa78aad8aeeab9b9d8bcabceaad7eced9bdbcdfacdbbe6eb7c9bc6
col50:   ac6cb8cebbac7b98bcaba94fa9eb9acafb9dabcdb8aaeadabcafcccdef9ccdaddafef8e7afcf9ba8
col51:   55185395aba85897d6b8ca96938a9bfbb8a5a78cbcaabb54369987e6c9a989a9ba99b9b8b99947c8
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC4
col00:   13434759978884237c7838746524173556696685645a762a76699973765a757476686a9828868974
col01:   577766a866957a7aa7b59a796549849684565478cb7a799779549daaa6b989a8bca66da8938b5789
col02:   458968347a73998586b948d8868867a85d47ca97899998a88b758987a5997b482b989978b8264876
col03:   761588a86559a662c55d6b9768665787a56d8c67768bad888986aa7aa87e889b6877ac54a2997965
col04:   575486648775586bc977777a86ca8a497b6ac8a58899b4899a69895749bc97b5da59a87949b49aa8
col05:   754545abc6896996d595a38488968ba9777698a7984987a658b6aa9ab94c89dba7995d9a98466d68
col06:   643478927757588a767a86db76696a7788ba757989b68a89a9987a86b8ab796d9c97b8ab6a7c6786
col07:   99655885e677477bd8897648888b86cac95cda97a77c6867ab7c678ba5c87ba97a8d9b68b4a69776
col08:   868b359788848a84c7387776a494b8aa8b93f9a797babacd6cbcc9a9a9c98783879a973aa7888975
col09:   762758869a986895649ca98ab998774ab5a75cab86889ac899c975a688259acdab8aac68b7694a98
col10:   6464dbb6a89288c85ab757776886ac7e67a96359746595a767bb7a779b77b668894889bb77a87ab8
col11:   896949556ba747448977a5695a7b9aa68696c9a895bcdd8a7a955b9bbcc8cea7e8e96bb878889546
col12:   83bb375787938698a5b8a9b9ab7485897aa78797b95897a8a9974a8a77aa8ada998798cc9ac88885
col13:   a6657695b538a697c83b7886549a689866a99a7848c889d7bda79a9ca7c6a7b9aa77ab7895c694a8
col14:   5b84a76977897a695977897b7587b3a5b8c6588988b67bb8a86b8b9be9d97699caaf8e878d89ba9c
col15:   769559867a7a9958aad798793467879888a89baccb86997776a899d88898dca689abb7c75aba8a94
col16:   3985a2bab9c98ba85cc388cb75ba67a96697a8e78aaca97e8a8ba9aa98da9957887aa79896979cab
col17:   885958c5a85ac258199a688996b998a66a9b9c8599785a8c4d9c68bb9b688b6a9bdab95974997c48
col18:   47257669767aa69a57677a89849a8ba5bda6777b9966579865658f7aa28fae957886c99b79a8aca7
col19:   97787694a84986a85a9a58aacabb489c9ba99897889e699bb78eaaa9887993c67878ccc975e8699b
col20:   7a87484a546a688778647c6688998a79c7a667a859abbaac989a7c87b69d95aa8b9ba67987c8957c
col21:   5918a2654c977a9ba9a788a5aab67b86899aa898c6a798859686caba99b7965977eab4b8869878b5
col22:   6a966985a84896858ac99a97778878cb677565c9a977a8d87daab9ac8db99b88998ca49887c9a9a7
col23:   6795897b8497a8a776aa77a7aa9b8365b8775c894b7a6899cba9b7aa67ca5997b596799b99996255
