col21:   749573475779795A6799C968999688BB788899AB59977877C6658678AC7B839569A888A558A48755
col22:   88877657693B59A48956BA497879AA95A7A788B787889BA3C47A7B8C786797898968598787475874
col23:   5A76877565B75947987798A898A69596A689B9A8985989569977A4876985785A6A488A7777A73571
col24:   46A76699788A877A986899ABB69A9BA9AB3897C98589AC69575849755A89896689888AA799649353
col25:   B986687C6A6667A4AA99B887678BA7ACB998A899ABC7987A768868795A7BA89A94569689B6777764
col26:   9A678894889885A8869896A9D69CABA9BB9ABA96C99A98C99998C99DAA99AA999A7B5867777B7895
col27:   98747757A88B868B9A99CA98B58A98979C989A4AAB9CBABCAAA89B98ABA99CA78878776796679B53
col28:   689689CBA9A878A9A8976C8A6789EA8C88EBA5899C8BEBB97A9798ABAB999C789A687898C9C68777
col29:   6768978999689C877489989AD9787A7A9997C6A86B9B9C8AA9AA8AAA997B7A797CB8987779688747
col30:   697C8BA8B877B999AA79A9979587B788A8ACAA7AA9A7A888BAC98A899BC898A9888897B7CA789895
col31:   8988C99999A8BAAA899BBA9A8BC87979ABB699A9BAAAAA8697AA89AA878B9C9AA699BC8BA4896674
col32:   B8578997ABAA98A8ADAAABB9998B999A9A8D5D899AAA99C9A89A97A8BB94A8B8A8A778969787CA96
col33:   9786AA4BB698A9799C7ACCCDC7989858C7B9B99B76AD9AB99A898899BAA969649999A8AC87BA8A75
col34:   9888C5D88BA9B77769DBA8BB88CDA88BCC8A9AA8CAABCB9998B887BA8B9A9AB6988A989A88789AA3
col35:   AAA959868BCBA85A78A9AB9BB885C9A78AC89B98A8BC7A9A79A88997698A89899766695B56857854
col36:   6A5A9979BBBAB9BB998AA87699AA98BABBACA8A9C9A9AB9CCA8AAAB6A985AB97A6A7C7698A78A754
col37:   A889999BAA898A995AB9CCA69CBB9A9B89A998B9B9A788C98AA889B8C79AA6658C987958A88656A3
col38:   77A9898799BAB89A7BBD96B7BA9CBA9BABBCABCBBCCAC9BB89DB96C9B8AC8CBB6BB8779798B55876
col39:   88899888987ADAE6D95C89AB8A9D896CA9AA8999AB7989A8CAC9BAAA5A6889969668976787A84797
col40:   9987A8C7B95AAB7A9B9B69CB96A9B99B9B7BC997B99A999899C69AAD6998B7989A87A467994AA986
col41:   A8C5784A877DBC9BAAAAAB7C98AB9798997988A87AAB798A8BBA6B888A8CCA9AA97668A9665A7877
col42:   A8AA9BB6AB886AB88AEB6CAABBAAABBB7A98B998B8BA886A9B986AD8A9BBA988A9877AB867596474
col43:   59ACA8874886765B9BAB68CA8CD7A6B978A6B8BAB89A97E969B5A988DD688B9CBB89C97447977963
col44:   59999959A9AA9A6999DB9B8ACAB9AAA898B89ABA99A9C9C8B9A8ABBB798A8789847997769879B877
col45:   A8968969AAA88B9AA99BB8A9AC7DB76AAA77879B49968797988AAA9AA789A968657386A94A987A82
col46:   2C776797978B8C98A87A9C88C98988ABA698BA8BA8A987D96879C76C8979757799AACA3AA7777565
col47:   999688AA7B9B98B9C89A6797999A8B77C796A6889AA976A868AD9AAA8C9A968795DD7796B8696A54
col48:   665ABA7A6969A8BAAA96AC9B8ACB7788A9A97A69AA7C899998BB8986E9BA6C786A8878AC899A7934
col49:   883477975C88579999767A7A9BA996B9788B5A9BA84B8AAAB7D98698A8AA79958C86A87897955982
col50:   7756A9A9D8ABBB6CC88A8B8A8AD9799876AAB6689A979699856CA9A58AA9849495A8879797578967
col51:   46466336476636585317433551855758375256465443257477466886474456658653435875414353
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC2
col00:   31041310722575573103044154445244503132245145428503442363324162015054343201433600
col01:   87557747598566545584775286964761876766656426737876674654374654687674155436225443
col02:   60435448545443664572858643495754556545574434625287156515426565756548683664500332
col03:   27524757656275326467555557565682203885668756536625837689758553656566658562055540
col04:   55357737626746665735A56587952845679658486736346761454775544634753569422556154253
col05:   5448966758256756974785649865A793657369765544693165496843845556886447552300446742
col06:   27364664553687676556965A53B64955698392756644639556345455263474528357457656261367
col07:   66685647977957555778885678586886875674449893658764648888878857674445366877637252
col08:   542477455687736785645A8889866548787379467274646395696783A46587845335243753636350
col09:   595878966957498656555A596589487798777661568667655855A688638647784944456730624525
col10:   7644676698456A7866879569999694898866535858848787599A0336776968584664276669564742
col11:   265794826887638387685848A8A96B77469A6739A786694147488658688567587613366889568513
col12:   746846666476A6A479874655889C75A8567575357566765788365638678694476684577963574576
col13:   8493686556487968749AA685798667B7797594557664696946876A65483867775995653426665258
col14:   6867577998689B999586988897A9886A668468499675736588767468967866888578466887683754
col15:   A899A8675599699867857877569577893667798774976786767555A6A77767A36567563665566730
col16:   9686656457678593786955685865848B797665556876576558A757778A6786665574696868A26651
col17:   968A9856797566A775584867585A976A8AA6778188865689887365C6866777747756875A95666584
col18:   6884785897A57858647828247A757796899984A69657A79869875757747634628444A665995744A7
col19:   59788777A696934A97777857989876A69898894797758869898696578693686785465A9667958665
col20:   557887929664869983978A978C79778457B85455799284A79845597794885998756555A487558685
col21:   7997647378A98997876A979678899998AB5898BAA778798587B97989636668387476548685298676
col22:   A87779479A84027778649878AA7A8798B5687975577AA6876A677799899AA8687976863782785852
col23:   677787848676388988AA9AAA589898AA598896768786A49969879969779689897586466678744580
col24:   A4859858594798875B899887998679769598A94777987766AA9B5986A977878B5687767854666852
col25:   97865A7787A8689588A9B68ABA68CA9686ABAB6A85B47A98A8A677878769A899668875755686A654
col26:   4939978A9A99A96A7899ABB8A598878869A986A7987A99B798A68665A388B95A749777967A866797
col27:   79A79877A8A8A9996A8A968AB89A8A868876AB99CA9A59A896A579B9889957BA89988599B8974697
col28:   679A98797AAA8A8A89889999BB9B7A896887B9977988889A798AA79AA78C9A7899878B89A6567785
col29:   8797799AD6AAAC9A9ACB89899BA988B997889977AAC8B968A9AB88A7AC897975B79776AA9A387664
col30:   988AA897AB6977AAA589998A8A98B9AA9A8CA99AA8BB9AB8AAA8C86789B9A977846577A799466784
col31:   785ABAA88B88685A698B9B77B589AA8AB989A59A899AA97A8CA9BBC7A8A75A86598886787B9A6A78
col32:   6789AA9A5AA8A7AAA8B7AA979A99775CBA97A67CA7A7BBA88889A77878887A97A6774A7696997B88
col33:   887B8996896B98957B9C7B9789C889BB99A598A88BA9B979A98A749986998A86658688886A949388
col34:   A969A39BB89AA898A8AB888AAABCA69A899C6AA777989686AA968A9A9AAB7998AAA887A89885BB77
col35:   78B5CAA789A5AAA88AAA9BC88BCB9BA698AAA795A96A9A8ABB989989988897A6885A787698957587
col36:   89693AA568A989BA788AA89BA8A9697A98A984B85AA99897A969B88B8979A7845968789A98965985
col37:   8A9B9AB8A9BC88AA9A989B6A977AB997BAAAB7C899A8A898CA998598897A636A6999878A79589893
col38:   A688BCB797BAAA999B99C86ACAAC9BD978C9B7BA97A9A9899A6985B898B6868989ACA9858BAA89A9
col39:   7598A89A9A7976BA8CDB9798AA79AA9AAAAAA8999A77786A986979AB887796798A899A8855689A85
col40:   7A9A8BB9888B8BA6A968BABC999798B797999AAB7ABAB999BAAB9A89B78898A897B8788668864793
col41:   C6AA98ABA7A4AAA9B9A9D8AA9DAA8AC88BBBA79CAA9C85889978A8D9A9C687996A8AA5A9868A6898
col42:   77B7A8AB8CC6895A989BAAB6ABA99AA988AAB787597BAAB797999A9978A8BB88C897966886B98981
col43:   BAABAA76A9A9CC9889E7CCAA6978AA8A8AB9A9A87A89CDA997DA989B9AAAA786AA96AAAA8B967795
col44:   8A77498A99BAA68AA88CABA9999CB6BAB9BABA7AB9BABC997A87A8A798A8DA98598A997B8AABB766
col45:   6C9889998CAB998A9988B9A7D999A988BBBAA97B8A49A9A898AB8AAA99AA7698A87A89C97997C99A
col46:   9789AA7ACAAA78B9ACACABA98AC99A99AA8B6B99A8A9988C7888AB9B96AB5BBACA889894B6B78A96
col47:   8C9CA8AB77A689ACABA9AA78B9AABA79BA69AA8CBBBAA99BA9CABBA998A787A9B866779A4987A768
col48:   A787A8788A8AC9ABAABAAA99A9AB97AAA9C8B587A8999A999B9AABAABC9B7A79889997AB8B689689
col49:   5AA95988AAABB6A985A9ACBA8799AA97BA8A7BAA7B8A76A8997A8AABA87BA5BAB6997B6999A65559
col50:   69A86697898A9B88AA6976AB89B7B96CCBB89B87ACABB4AA9CAAAABBB98A7BA9AB77894B7A359965
col51:   B24AA977B5876865578483989A8868A864976598A47685684688984656A6A9788676776487346380
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC3
col00:   54456330229371356482454244745444767A32330045113550773347501245550373403132072540
col01:   818887A9794485A78696672996887484868599559655754566569576559854796462656624056433
col02:   857486559778542674561828757997787759686543996750947265248473894A6754312034472534
col03:   68572557567885886795598663679698948986368577772A7772A685489867479344271664255663
col04:   6778677786876684888778967859765527648827A855576686847556896467666766777535246743
col05:   6495857962739665699666988654A8598398A7765756547564576586425675576373947351444155
col06:   77656265468667255877886786897497AAB6666554A5766585478583667866899455745447234556
col07:   1659658977889945666697839258458648748866897246856687B645659547793957586937675378
col08:   76786A782558966574549496798A538A775744774649A58648A6775345537A473569344214235250
col09:   075357A4976755794988A987B57A966B67A4B9784455368A85A75574488A56859674596683856551
col10:   977A779667468867A4675A75768588B66956A8B58499989883858588876A99584875665674959354
col11:   2779647973693775777687A68866786A6797A6967687849937A85765557875637875645692812435
col12:   6799B688528A72938838495954489855785778679736956676A8574947675B794364486567676764
col13:   85A755556A8885888794B7875688787558769A567576599587966674738869367535577376445470
col14:   79597878A57496848667B7897674957988658A5583948885775843A2354886968293720438565775
col15:   3646767789982A7A7838588786A79A898665688645199684757777956388675584787377A4483530
col16:   666795A855657669A565888577785867498687787646785A79588774788689956749664348554562
col17:   5547A7673658B6A6698657A954787988587688657495772446666899786587296388636465337542
col18:   768573858697857359864556955847789B8486967968687657675687469873A73604664758686780
col19:   69672858A9688893686A8787C9A7978756897A849498766996768184678839956478478465677654
col20:   1657796685678548626495658657656588A57687796737584746647675764766667A293352756971
col21:   855A86995863889798A87677AD985877B84887687B7975A69651665886956B767676464737582753
col22:   488877865A98765AA545886659789599B77646859979568846A958738867988A7854947776975334
col23:   85759787888688674579A84799A9A47A57959578899766844984288987578873A387A57959558382
col24:   87AA75888B8779866878965788A9766878B774779A7587979A5489857668959A5385895676747620
col25:   539535899658885759496897738748A895887898A3698578A89779789845A5888776576565762792
col26:   5A998879798888BBB66A989899A7A8B598A9A87886AA84BA778A89B67878C966AB786A3597899895
col27:   67A569A69B8899888B888987A696B87697898A86889C986A958997885984689475828977691A7575
col28:   78868768A9A989789B9B96ACA49B86679A99ABAA79A59968857799769866758867AB8676987868A5
col29:   A348A4A896599788A9897588A9978D686C77897AB798B987A66A9686796B876A487878A974737594
col30:   569A5AA9A8899978A8888A98786777978A7BC7A9797967A689888858546969A77884578996553758
col31:   3987986A9979784866A7BBB89AB9959BB9B9B9689B98A79A8C9A9779B6E786789675687776774558
col32:   7497898B986A68AAA88AA9998968B989A7AA88BABAA9AAABA77B78887587868A945AA98985748462
col33:   96479936869889A898A69BA9A6A9898889686B9ACAAAA895878A976468AB99788569189948579797
col34:   979AA86A99B8A8B7B8877A769AD6C8859989679AB78AB887897A78A9764998A87878B77978968875
col35:   3986B7B9B99BB968799DBAA8A8A979A87AB86A858B88B699A8898A87A987835669B6767678685B66
col36:   5888679B96C8898798987699B9879BC9567A88B88998A89B997B97669068487958A869897B757868
col37:   838C79BAB799A8B888ACB6988998869AAA8998A9A7A78988998CAC6B63757A39997588673899A769
col38:   79A7A9A9A876BA88C99877BA9B6A3A7AA9989A7ABB6AC9AD898B8698D7959788986777B69868A975
col39:   878B9B97B59889A7ABBA88D999988AA979998B9B88AAB78A9889A9938A9489A9866548B86A698961
col40:   A698B96798A89A8C8896AC7B6689777999889789988898A5BB789899C78876875A7A9978796A8985
col41:   8886A989ABB8A9A89A9CB8B88B99A7597889BAA998A9988789B9879884B86BA9688769365A725A93
col42:   86778AA9988AA8A9D899A8898B77C56D9869A98766A98A789AA7A8B8A679AB98695548A494C67987
col43:   96C9AA7BC889A99A88A58AAA7D89888B98B688BABAA8B8978AC88B8495B65757497A648787A85687
col44:   9A88979889B88866997886C978A88A99AA99D87A8B8996B9A879978A88A66985874758769957A594
col45:   C9BBB9AA59C9A887A8B8BA69ABA6A4C889B4888BA5BE999996A9967877A897588788768956888397
col46:   66779A88A6B8979AC468BCB9A9888887B88AAA869997BAA9977878A7679669985996733968A58656
col47:   7697787A683B79778AAA8A699B69B998A79A77975978AA8959AB8859B6766784859945676778AA70
col48:   77988A99B787A7815A8877796CA988B8A7897B9899889A569A9A968689967986A85586674AC886A5
col49:   7397899B99979869959AA6CAB9AB87788799A88979987687BA28A99587898A897868776856877374
col50:   58875697C77B684A8A96548877A856998A7A7B8768769A4875A68B7A858969A687777356A8996285
col51:   36585656736632466573684758646456523774745635487578586824684455713440614746134270
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC4
col00:   50136234074440623201145325516750531610533034364220100266072203030033134131423100
col01:   55420313660275533655855566543327552503342336664533710436750663663578347302312214
col02:   3586A528556746359665762354457361741634034356450045665603269334073304126450124420
col03:   48766767943778466363357586637447426788644395499546276631705444563664130053214331
col04:   7477366566272A841357935946775310614587A60334663524537546533255365575374535215600
col05:   63724697843695255685412353877212350665636352435560415677436974235544772465701252
col06:   56686745453548833A65945096946746587538546270066789256704658325860256424484660434
col07:   385859774806398679469A3659661667245645448223488368844674354545495585442164345692
col08:   7287A985744695874336488594976984585637667856555655824165365254348543855418444331
col09:   45626585217B55978853689674988863467416579639686B6A343673607668446577752362463045
col10:   47557678525A9AC6784971859367A77678863A885576554738663749874417575444676110423300
col11:   594978A4869B986975677B8463397686967739877754837359675475675447267242703545320224
col12:   568475595A7874A67686889943769597947656287687444A65526657926677363158325035130406
col13:   6555479788844566486874A659558574854744549356652776687783562466640360555934620134
col14:   97577B8A7769765778A78AB97A987985578566596874764896644575558784663872254455633176
col15:   06697888644969566A868566995644846653556A5758646854553675515467567222756323532666
col16:   855348369CA687555587A59886987775973767749A2888B457666726557356745744575432245253
col17:   79567AAD47573679A64C76348586BA5D96A768867779538266657385866466635556857246522050
col18:   46777836877867689668A68A8788799A868468656947488646787678452795844200A24635563361
col19:   B776A5879887973BB8A698988AB289668977A9676887C33876AA46675764687944A6547765349853
col20:   4795789B887859668B688894477888983CAC957973A6774573899677778566778784747456377841
col21:   494895B3AA9868A6887777AA758ADA7548A776A787986341484747769886553A7995387564405536
col22:   8887A3A9B9B77A46A889A59987C697863679B8A4779793585677A695798856787593678776749470
col23:   9999B76A7C668A8799AA8A5BA898872AAAA7A39A88659C7753964A96989683596898742278556667
col24:   6577B6ABB9399679A74B99898978679A9BA9B67A6949977778858BA5547984749764353386283645
col25:   6B667DDA86A987A9C9389ABB88B8B89958A997A987A6896896AAB99C776649667A792A8436367745
col26:   B89ACB7A9A9867799CA9A879BAAC9A7B99AC67A9C88B668E8B93956B8799BC69859769584666A655
col27:   78898A597B8E89A47A5977969A8CA867D647987B67A9DAB7AAAC78986CA965747846375588788545
col28:   A79BCBA9B5A8AB8C99AA8A4A9CB78796B8C889C7A6A996DA8B8AAAAB8AB3666678988898A4A57256
col29:   99AA6AB8B758AA8568B7A78AA8CB79B69958BB77787B9C779889485796687BB69889628766762175
col30:   97B7AAB85DAB8B9A8B8BAA88759AA7A6B59AB78B89B6C877A99978CCD76B69975377A94BB5677653
col31:   9999CCEEAB99A8CDA98A8CAA8D999998A98BAB9AB8A9AABDBC97AB9999868776D669968834278535
col32:   8BBABAAAC9ADBBC9ACAB8ACECC88E8B89AB66AAB7CA9797C9A7998A79B6A7998A679799678A45627
col33:   ACC557C9AB9BDA8ADCA9A9897898A9999B78EA7B78A8BA98828ADA7A6D8879999677774977B8A784
col34:   6BAA69C7B8ABBB59AB8AAA9BABB94B8C898AB8BB8A978A98998B9BB797A9B6999689769862587675
col35:   BC8A9ABB9C69ACABBAC8B96A9CAAAB8767ABAC7A4CCA7A9A9C5C96CBBC5777A9C988699578476881
col36:   7A7CABAABDADA9BAA99AECAD7E8BDBDD7A8BDC5869C798888887779A5A9956A9488AA77898A99913
col37:   8C87BA7ACAB9AF9BB9AECCB8C99AB988BCDB8B589973D987A888AC9A9A788A98A78599649799A764
col38:   9ADB89BAAAA8BD8BBCBC9DAD98BBB89CA8EB9BC7978BECA5AECF9ABB7C99DA8A48A8C6866A699553
col39:   BA5CB7B6989C9CACA7BBDB6CA89A66B9C98F89B99BA58CB798A85B887895AABB86878A6668967752
col40:   CA98ACA9ADAC8ADDABBBBCBBBBACEBB88DDA9A68DA787BC6A8ABA7D797958BBA899A958A69469B77
col41:   69D79AACB98CD9DAEACBEE9FCD9DAAAB6BAAA8A6B9987985A89C88C99A95B78796788A5784756765
col42:   8BB96A856A9B5468ABAC8ACC7BBABDCBDDC7BCAB7BCCB988A87879B696789888B7B98545949A8763
col43:   9BCA8AA8BBC8BBCBAC98DDB8FA9AEFCAEBAC9AA8BB9979BBA7A88ABCA88A9ACBCBB768939887C884
col44:   D9A7AD9CDDB899D8AA689B99C8CDA6A8A9ABAA9975AAA8B7DBB9687BC9769C88B996977776457664
col45:   9AA9968ABAFAACBB99CBDA89C68AACACC899A9598D87A9BA98A8A5CB647C896A679A698A9B746388
col46:   9B89BDC9B9BA67A98BA89CABA8BA96DE8AA8AABAAA9AB8A8DDB968BA9677BA76A9A9856577889636
col47:   98ABBCA9A8CD7CBAC9ABCB9AADA8ADCD4DDDB86CAC99AABCBB98A99DBB9689758AC8CB83A8647366
col48:   8D5BAA9B99BBA89ACACBCACB8B9ACDBFAAA9C7CBAAD879A999BA99979BC99A5879A9A89798976A84
col49:   A9A9ABABAD89A7BC7BC9D8AD987AAB598DA867AC888A8D5AABDBBAC8BB899ABB88AA6468876966B8
col50:   98BBA28D9B6CBCB989BB89A997896ABC99B67B6C99CFADB56AA8686C8987B96AA9777A9BB5785793
col51:   998959B95A57398A77697567AA48A5679588837785276A9689665C68775668754798586458354342
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG2_ROC5
col00:   78374564665667454466444727572764746987244661343400482476471454631235351526612443
col01:   937588867988AA77679867B588888867666745557688866546367898756646367707974575435114
col02:   76A6779A894564635378855786674849655975975564745484388986367669747754343215577208
col03:   89A56768789967A66897979786676585618989869767697863666874724476766463565737153646
col04:   3498879885836888765549955B898866A847766368967637685607675484867A8676351675448430
col05:   73837888376875897388568684A464686558567578487764736067725281493A3655666551374632
col06:   8757568789868AA7A995788698797778775664965768875667648745756556666766759360032633
col07:   97957767578786898565975576A8787668A696814476969748687978535957675733545522443600
col08:   87566697975A9699874595886B7A7846484559669783887846556329576553548745855433552351
col09:   769966969666869869A7A78957AB9777748678576686875958578654855553875777857757434542
col10:   7949A37999385579879989768AAA678985B8976678757596A7846756375672965899464456438511
col11:   784766797973A9778349767B8685868775877588A557856746876535558775757634761423307651
col12:   8597987887597896769968878878857868787A888867369986363675696757649664874781463862
col13:   75A7B9974A976A8778895492885D4998A3866B76787678487A737756635866525655766446643540
col14:   76879998797697B78696884978786888777995785723774774736723687878447544841694536671
col15:   893477569776868A9886887669974568997688848676797768747745856745675745578157262523
col16:   699C45758887769A798688B767575789978663687867758569765575837596742854654556456764
col17:   989777769A5975954679966867649A8396776A765558677464646A54657679575555457744554513
col18:   8847976A47C889878788C88767A6988A589788795979A7779368896747B679888214866523728654
col19:   876789588966A7977A67BC76C7878897768A777856A9988A97845784695759785556676657572782
col20:   666795A86769998676679589887C99A96556377769A98868873A999875958A465777595565342342
col21:   988889898689A8995B36967A889687A677C78996689675556789888689A678655778657576897443
col22:   6888858866A956B86158355786B687999785A8867667747766834955667684654656977574752441
col23:   7997997878858C55A8A9A787A96C78A8586A7A799567B697667946675765487769A4663545967563
col24:   68955888A857B7978898978998A6A787A5667696769AB69786797576845A67476796A86754957296
col25:   5A6A98977799789787858A677AA786785777779A6A48888787884786836955563877A99666854545
col26:   B7BA798B8789AA999897998697A98988A87997AA99A899AA899987898B8876596876775686877873
col27:   87698988BA977C9AA988DA887AA9A7767767A99968997AA9B889A79889877597757BA85776474585
col28:   A8AA97BA8BD988C89879888C6879A988A86796A9887A8A67897888698B7767889675848589636988
col29:   989787BBB85989889BE89A87988B4869778B798869798986859877738598A6586778868996883923
col30:   78A887AA88AD97AB79789BB98B999997A888B998B99A86889578A8A9858799A28765867697578656
col31:   A9948BABC998C69AE88A799BAC96D9799B79A9988B98986A887987877797A9588488646486544566
col32:   A98AA98ADA97799956C9AD9BAA9B899B947B969BA799A85879BB8949A798AA7BB678888729569765
col33:   867968AB597BA99B9B98BA7C8B8AA7975988796B9A6799479A73989B9C9C9A589998987878648874
col34:   97AAA798A798888B897CAB88876ABAAD9AA9978678788AA5A8998875849966888789896368946855
