col27:   58789abab988c4b87a8aca98b8dcab97bcc7cbacbbb86aaabed86bbaaecd6b4cb9b8b9d79a79bb95
col28:   87ccab787a8897b9c89ba8fa7ab57a7bea99d9e97dacbedda98cbadc9ccbd77b9ed8ab9ca8e98bb6
col29:   bb4b49abc7b89c8e9c77b7988ccbbcc89b6c86d9eda8cd6dad9ef77a8d7b9bfc79879bd8c82978b4
col30:   767ac98aaa7ba9daa9987a8aa9c6bdcebacbe7ebfedecbac989dce9cefba8bb87db95da9aa75c957
col31:   85ba9abb999776baaa7cacbcdac8cbb9decaacebeadd9e7a9acde999defdf98ab9aa8ab89aca8b7a
col32:   d8567797b9a8ca9d8abba9af8fc9aeeae9dcbbaacafada9cdebbecccbdbfbf99abdbdae7bdaa7a76
col33:   9c8785badcab4bcaa999aada98ddccccbeccb9abbbbbadbb9bdfdddda9a9cfabc5cfdadb78dac895
col34:   e747d749c67a99bc8e8ac8dadd6bc9ccd7cccbb9cbaddda9ddabdf89cc9cab88aa97888add87cb57
col35:   986998aaa79daa89ccabb6bddacccbfcbcdfddceaecccbbccf8dbbdcccbeb9acabac8ce18666ba79
col36:   988998797c6aaa8cd9b9b9c8b99ddccd7aa99aaed9ede8f9c9cbcd99cdddbcd9b99babadaa97a7a7
col37:   cbd9c665aaaa8ccb9cb9decaa5cebaaffde9dfb9edefbdcbf8797cabbbcbcedaa8ce6cca5a897699
col38:   8bc597b9ac8799beadd99debdbcb9deeabdfbaedba9eec9ef6cccdcaebedb9b8ccaaccd95a8c9b8b
col39:   8dd498a67cb4a8aedbdac8bbda9daecfaab9cc6bda8fce9eaacd7ebffdddaba9afccab86bbbb5977
col40:   667ab95a5c8e9c99cc8aeb9acedbcebbfbebdbabbbdbfebaccbcfdeedecbcccb8efddb9cc9bc7ca7
col41:   799bba998b5938dadaadd9bc6acbddcabaccb9ccb9cfebbaaefdcbdffabdbd9aabaaccaaadd68885
col42:   b6978b689b88d78cbadb98bdddfc8debfacac7dfc8dcddbedcacffea7beaaccbbad896b7c6f8d867
col43:   a9a768c8a59aad88ad9dba98a979febbfadc9bdfc9e9cccd5dfdf7bcac8adbba9d8fcbce3dba9ee8
col44:   7a88a8679b6aa7ed9fbdcfb99ac8c9ccbdadbe7badbaaa6cfce9e9fcbe8fcec9aacba9baeb9baba5
col45:   7b7b6898aab698b9afdeb9cbbb8ac9cf8beebcbdacbd9dcfdcffebaacfabcb7db9779c9bd8cd79a6
col46:   47d6cba8fb6b7b9789caca9caddb8fbbbaedfbea9dadbcbdbbefbcedbcffefb976da887b8a996a98
col47:   5a7b8ca7b96a8ad27ca99b9b9cedadddabaaebb8bd8dddbefc99ecc9cbacccd9dbc88cacc8c7978c
col48:   47ab99b64a78999ad9b9bcaabced7aacc9bead9f98bbe9abadcddf8edecdfd8dbfbefb9b9bfbda6c
col49:   6d66aabba8ca99aecad7cbf8cf8bebb9eabaacb9caabdcadedcf8aadfddaeaefa7d95d6bccda8a96
col50:   8ae97baaa89b989cacbaaabbcef9abccec9ee9cacabbc99cbfbcddd6fdcebd7d89e8ac9b68797ab6
col51:   8765665686788959c69e978879cab9adbaacedadc8c8eadaadba988acb7aa74998a8884b59168ac3
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC1
col00:   446313263553361376767a4897a86a664874476544776867933556486193685576685b2816679675
col01:   66648739a55849a56783886465578478c5559784a863a59b7677689ca78ba996876aa77469958767
col02:   4477677694a6668769878693a56358bdd6a998979975799595c8799237a64c78978d936754977662
col03:   3336568488aa4566a68797758699a9b6c9797ab96674869a854a76696694a878798999878a286765
col04:   6865678b684677c2788864663c78a7889c977877b9477a6888689897b9ba4b8a886bb58566982775
col05:   6a5787a277646598597757a96a794899aa894357a7b846988659ab4d8ad869388a6998966b966547
col06:   634773887965849646b6625747878aa58977995799767458447499965abaa48ed776ba7976a57871
col07:   87b876558895527697869486679d8695c58c8a996e897588b58bc8bba8e9aa6a995aa85b986957b7
col08:   2364763a8a6ba787c769a8b5999677c87588b69b9788266a738a99b6a8b8a8486aa86ad5a9658855
col09:   7579653a89752b76a767a88bb9b69988887773699c8a75369a367aa965b7a5795aa57b7697767c64
col10:   7551686576b65c6557995b397ab79979766887859aab7975b98787a6a97ab899bd779685bb9b5a79
col11:   686568486554b669689567b6c889b4978a8a8a86878696489597fa78b9c8bb9889966386895b6487
col12:   8665766867657a83486b58ba77bab88aabb8b77dab99c86575995989d196cb959c6a8553479478a8
col13:   63568858669998879ba699a747aac85d66e996d884787d89979b98aa8787aa98b9a3559a8876b6a8
col14:   66254a865a77868b879693b978ca96778a48ba985d367a889a7a5a9b879a9b56969b696889b75736
col15:   54854685746586488ba8594a689a4b585a669b7858b9b6757a36a9756a9b999a95b984992966868a
col16:   4866a87687766994668a7698ab9a696983a8aba993a678947769a7aa9b849579878869886a97868a
col17:   6265b87b3678995457669867ab7a9967986893b698a8774496677777a68a8a568b7cc2a896a94ba7
col18:   22956844986689879869a9977b88988c9a877a7a7694c6939d7a789a8cb9694947863c9676368787
col19:   597b29849996859a6796c799a9badd95795a98679a6ac6c8c9b6a99b697786aadb957a9ab89796b4
col20:   4335b6772879756a949755b874554aa6aac8b8a96a7a9b899a989a97739698b98b974696a7866755
col21:   343577976795943687b4485488ac8a69b9c96677957987aa4a98785899aa97a6a97c979768988535
col22:   567345966266667584885b97ac86a7a775da479cbcad77b98b97886b78789ab8bb6978a69c856a77
col23:   7462785a89568766376a866aab76b9896da8a89cbb577a99a96995576ab8b85b864c7a8778a6678a
col24:   547498685875a74654986a98a87a8c83787878a98bb79765a98787b9b989889558966876879551b5
col25:   33763778647959298477a7bbb7becb75a96a9baba87a956a679bb9ac95d56a8daa7588aa5776b997
col26:   daa8a6c586b7658777c5c87abca977bca59cab6a479cba8b87bb98abb87daba8b8a9aaabc9379583
col27:   666ba988cb6668959976b9ca6dc989f4a9adeea9ab9ad6ba79b7e9a9c79687aba7a7789997b39bb8
col28:   b88887a65a5b8ea6989c9bb76c6aac88aa678878da5ba87e9d6cbd58fcaada99caabb8bb799c7599
col29:   9ca6489aa4a6abb876abcaaaabadb49d9a5ca8bb9bb69abaaaa9ccb9bcc8cbcaab97c8d7caaed697
col30:   9686ca89e8cc66ac9579a8aca899678abddaa9cc9bafd87cb9a9ba999ba986b6c799c7bb36c49896
col31:   9756c9a89aab9793b788bccbbabcbf7b8bbb8aba9bdaada9cea6bc6ac8c7d79cfdab6cc9fe989bbb
col32:   ba9bdb5a679abb39bb9dd56b9a999b779adbc7cf7dacbbddbaaaa88ab89c8cc76ebad9aa8c99adab
col33:   655688c9b8ba996a8aaead9e97bcca998ccbacb9b6b8dabda99e999c8a8caddaaaa999b8957b9838
col34:   4978da8c8ad47a8d999bcac9ecbca9eaccfa89ccf6bbbdbba8dedaceed88dbbedce889c7eca776ca
col35:   989998bbbd7b89a7c8c88bbdaacd8cb9cbddebcbba89a9a99abbbd9ad9ac6d98bcb99fba7b96b9a7
col36:   d68c86acc95888aacab78b75abbadd75599ac9cae9bb9cb7eaba989f96c7bdbc9a9ab6ebabc75a84
col37:   b95588974aa38baaa99c7adcabbaab9abcceb99ba89c79c8ee9bebb8ccb7fbbdadbb6ccabb9b78f6
col38:   868a9ae6b7d9ae97cbbf99dab9ac99c9fe5bfcabbcba9abbcedfd9cb9ac9c9d9a8ad7a978b6ae67b
col39:   1758a889a98d889b69a8c9dca99bacbfbbaada8abbebbc9bcddd76a9b7dc7be4ccc879fb986aadb3
col40:   8a968997b9778a575b7eadcbfd8bedafa9ace8bceacabdca7acc9eeabebabcaaf9d9bcd9ca6bccbe
col41:   7859885899d7adaa8bad8bbcdbcfc7dda6d9a798a7fdcb8dedadedbdcdec6adbfb7cbc9daca8bb95
col42:   4959bb89959a67abd7bd9ac9a889ca99bb8d999afcb9daeeabebbdcecbbaaba9cc9caaac9999cadb
col43:   7a8f7bacaaa9cbabbb6dcaca8bcceb7fccba9c8eeddccdd9dcd9bd99bdbbb9cd9cdebc7aabbb7a7d
col44:   6d8bb998a9c99ea88ccacac97adaaacc8dfcdbc7d7b9fadcbabbaa6ebffddae4fbd87abcadcadee7
col45:   baab9bcaca989abb9aade99ab8aaafabbcbab69cbcbbcbfcdd6adaafc99ad74fbcabbdac8d3b9988
col46:   9987cc7b96ebb9cabda8b9ebbbeb9ab9caccb9e9cb9afdc9bb89e9bec97aae96a9fdc9ca7dd98899
col47:   a8588c9c7abd8c8ceab9e789bbab9c9adaae9dedddde9abbdfadadbd9dabecdd6baafda995cce9db
col48:   9d87bdc89b6a9baaa8dbaca7ebbe99bdbcec9e9bacfbaecafcd7eaec8acba6b8caacbbacacfaa977
col49:   97b9889baca9c6be7998cd9eebef7cbffbcd9ac8eadfaaab99dbcab997dbaeabd3ad9adacdbcdd9c
col50:   a799cd978be99de9697ae9cda688ec8a9ceba9dbbcccc69ccdd6dcda9fccb5dbeabdbf7cceabeb7f
col51:   7b7c383b8b99bbc999a9b9aad6d7ab5bbd9b98a959a9b78a8a46e59a9e699aeb69d8aa9b95677acc
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC2
col00:   6b894767949866889a8a7759b8787463a78ca9a96aaa35c7466bd8c86ca8c876ccb7a99758a6b735
col01:   93876aac888ca7ca989367d99889ab79b9aab8acbc9aa98b9578c6babc77d5fac582bba6959a65d7
col02:   5b76d58a8aba786a9ab8c9aca5d6ca7a7bac95ad699a6ad76fc6d8a7478887ba9c359aa89ba76859
col03:   8566c55d8699c8676b9a89aa85a8d9a8dac9496847b7c7dec7b5ca9a99c9ca9dcb96c5a9a7a78b74
col04:   9b36678b6a7bb49a88acc8b9a8da98a8a5abbbb898dc5ba3da9998a9b9b8a899ccb877b9cbb8747b
col05:   3957c48a68a999b6c4d89bab76a9aab96acda8a596bacb669f9baba798b97baa6bbaaca7398899b8
col06:   b1a645756d576769d699c4789e67a5cc8a8dda9a78cbcbd6e8c9dc7e9a789897ec99acadbcb5b9d7
col07:   34b69c78d385777b9a58aa98957caaa779ace998aaabbbaa9bc9bb8b97bb6a7a98798859784779ba
col08:   79348966b8979985a6b89ab97ad6487ad8dc796daaba7ac87aabc87898bb98ca6788b6c8cb9b77d8
col09:   5675985855868aaa899bc9ba98c9bd79acb69cab9dbbcbdbc686dcda79cb898bba9cd6afaca5a9a7
col10:   76368a6c9b85644a8ba9967cd9a9a98257db99c957bb769fbaad7eca9b9b58a48988a799ca67798a
col11:   a8964a969c937444b987cd9cadabbb787c98aa8bc9bc8a7967aae9c9be87ac866b9978786a8e7877
col12:   8578a9a85a9986b76b498698989a685adebbb88ab45abaca698cfc87bc999fa8aaa9b7c9a689a995
col13:   b987a77a4bb9bd83a997949b8aadb9ca6ad9bbb8abbbbcea895897bbab86c8999c795bc9ac95ba76
col14:   53a65a72795b499a6ad7e587976b9c9887bbabbd8ca93ca97a7a4aa8abc98ab989ab899a77688b57
col15:   96577998758bab8aa6889c5a9c98ab9b8da5a9c8b67ca869acfb8febd9d799989a9697a69482aaa9
col16:   5857b98bbc6eab87648a9898adaa778dab8aa9bd9ba597ce587887a7caaa876aaab495385bb99899
col17:   b85799ac7d86a4694baba8936b699b9c989a58ca9bbca569c96dc798a49ab9876bea99b4aa987648
col18:   a6588a676769aa5c794688d89bc57c8989cb9788f7ba98a89fa7b7a2778a9c49ccb69cab9a988767
col19:   8787b4aea979b87a99b69a9caa4d86aa8a88c8a99da9bfb7a8966777b89d9abab8ca8a8b89879279
col20:   b397778ca5567896b876bb9ba69988b75da8e8c7a5b999999c96ac96b577daa9b9a989d8854fc4b7
col21:   9b59ba78ac67c796b5984889dc78abbda8979c6989887b9ad89beb79becc77ea72c9898bab67a553
col22:   7866c8a684a89a578aaaab6a8968ae6787b6c87a9ae8a7c7aa8b78a96579764b87cabb88b79879b9
col23:   667277878bdb7b9a9a698a76cbaa87958c87a6d9a659d9b55a9ab9c999775bda97aaa76679b988a7
col24:   336c79b8882689c7879778676c28aa869a9ca37788c7bc67869baaaaaeb8cabd989cb876a6f94896
col25:   b5a8885a4a939796bd8859b858ba9987ca7e99e9ab77cb97bac958b798a79bbbc79aa77cb8a9ac29
col26:   96b6b7a87a8ac9997ddcaacb9dec55cc6abf9d9b98b9c7acabd98c8ceca89dc8b9dab88b5cb7bba8
col27:   9aab69e7beeda5ba79b8a9bda9ba9fbc7ce4dbd9d7cbdbbf888aa79ab99e7cbdd88baaeac9e7aac8
col28:   6bab9adfb9aa8bc79a89aa9d9bab7b9ea9b8ccbc69ec7ba7ca9efabfd9dd9a7bbac8c9ca8f9bee86
col29:   cbab9988a9b6e8bb7e98bb8bacc8dc9bb7faddd7ebeb9dced6cabcf9b9f9bc898abbb9cbdb9975a8
col30:   98a9c8ad99959dc9c9a6b7b9dab999999dbbceacbb8da9ada89bbd8faababbe9aa99d98bbcbad8ba
col31:   8bab9d9fba57bed7ab9cbfbc98dac9da9adcdab9cfeaafbbdd9fc7caedeadce59c9898b9adc98ab5
col32:   87b98da9aa9888e7cc99a6b7cba9fcbfbb8dc9cacdeceedf95ddcb9c9699b7c9a8a9dbd98d8b8d77
col33:   a7a6a89a7b8adec67bbcef8bfcbad8dee89fdacec6ca9aaa9cfaa88dd99b699cefa9dab9efcbc8c9
col34:   79b99b9cab8aecd648cbf78a999bdbd9dee9ccccbdbcd78dedb7af9ddaababcd7ab8cb9acaebedb9
col35:   7adccbf6c78cbfacdcd4f9aedfbebb9a9dcde99aabcad9abb9fbe98bcc9faf9abab9b9cdfd8daaa9
col36:   986e8bada6cafbc9cc8edfe9d8d6ebcba9dedeeaa9acfaf9a8b6abdacb6ac8b7cc9b99dcebd9c77a
col37:   a59bdaab3cdeef67fbbd8fda9caaaadcbfabd7ceccdee9ca89ec8ea89abcede9cf9ab8a7c7a998fb
col38:   caaaa9baca96caca78c9bdebecd96dfdcbaedbacececaa9decaabfc9ccfcbfabbdcd8ecabea9eadc
col39:   5792f8acbbbb49ea8b9bfaacc9b6e9dad6ecefbfdaadbb9d789eba8dd89b9ebe9ebbeacccbbced8b
col40:   b66cdaf9a9f9aeaedbf98bbadac9ac9acaba9ab8cbdca7adccdcf8c8bc9cadc7dcddbdbbdb9abac5
col41:   95a7dbbabd7c8bcb8a6cdaeaeadb7defcbace69babb7ececdcbaaccbc9dfcbede9efccbcd8bb9bb7
col42:   b6cbcab99ab9a9aaedbe8aedde8efc9cdddb98eecab9978bbfa5acaea8a9ded9c7acdeeacb59d999
col43:   b789caad4ecccd8baf9c9accbbb68ce9aedabf9cf78faaeacba9ecdbfb9aa9da7e7cbacb89ccdbbb
col44:   b9acbaa7ceda9ba8bc98bbbfcdadbbacde9bcaefcdbddc97b9cfeececffefdabcff9ee6f9eccddc8
col45:   8d9b9baabcd968aabad9ca88bdebbbffcbdcb9da8debdda6cbbcfc9cceaa7a9e9ee9ccda8cadb7a8
col46:   9aaaddab9bcdcfe7daa9984cd879fbdeefcaeb9b6dad9bafbafbcbca8fcfeaee8bcefaaff88d9d9a
col47:   a88bda9bf9dbbda786ababbcfcccaedcfbecbedfba7efaffe9b9cdfdc98dfddabfb9d7db8cad7ba9
col48:   b9a8886a7fbabaab88eb6ad9ecabbbffabbcbdad89ddfad9dadb9becdd9df8dbaaceefeead99a896
col49:   6cbdbb969dadac97bd98999b99bebabb67daf8dd99bbdbe9cbe9bde773f9cfad88bac8eb89fc89c8
col50:   9588d5b8b8d899cb898eeca9bcbceaabeafabe9dab7dac5eac8acb9ca6eb9dfddacd9cbcf5dab5ba
col51:   86bba9a7b5688b8d7c985cb96b9bbafe59a9edb7bdea7bca7689999bbb59a667aebaeaccf9cbcd54
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC3
col00:   4426544668b7b857a459676998746b58a7a758695bb876958989a5848a3a886cb3b57b79a22a6555
col01:   4586586ab99a775a8a96c9aad977ce8bb9b8b677a69999d9798b48959aab8978d8bb7a887ab68879
col02:   8788a947669b8b8a795a877989769a8859ace87896a9775ac78cab8cbada79c8d987a7c88a88c798
col03:   5649778a898a449779a9e69a9bca4aa999b7fa68799aabbc79c39c6c8aca7bba8bc9c5caaa9a6a47
col04:   6295c967b948b56daaa899c5a889b8aabb9a99b89d8aab75c9ca98adbdccbbd9c7a6bca5847b9716
col05:   74374687a99268178c9da67996b9e969b75aacb68b8e7757997aa9899ab7cbbc77b9779867586799
col06:   677686567b97686a8a17b9ae89abbb84bab4ad5acbb6849acaba9c69beda9a7d989a87b686779738
col07:   565556977aaab8b65668aadca8cca7ab6ba8e9bc86978c9cc9b88deb9ceb889cb98c55c6abbc7699
col08:   789a97a5577ab89b4575c7a9b589cb88697987b9d9a7bbdb78ece6997988da978896a6b86668b768
col09:   8767777357ba77a979b88595877ca588db8bb7ac799b687a7b6cb97dab9a9bcbc78bb9b7b9989873
col10:   7797872b85a878ba7997997bb8bdb9769aabdd8aa899cacb86da88bbb8a59b999cb68b4cb738a887
col11:   694b579c8a32966a696a288a6ba6988b8aaab98abca8bc8a5bb7ca8cba89aa9cb68889ba79977976
col12:   476797b686ad8988877b8aa688ca98e77cbb67a8c9a6dabcbab7d5bbd98badeaa9ccb8f8cbb7aa65
col13:   583786889464e599b67aaac9c3bc89ac989699b7ba6b9ccbd9786d9bbc99bbc9cbcc8cc8ea759876
col14:   6589a439a6b5c9786a8a7ba88cd99a7899aeb9cca99a9aa6caceb89ca9ab9ace99caa7da8b488997
col15:   99ab75678a6bc97bba9a77b7aa999687cbb9aa799acacac9bfb8bbb99799ae7a96bc6c887a6825c5
col16:   b5478a8886b97aac477b79979baad9b69a889bb798a798f9c99dbbba69a9aabae988cbc6886a9b67
col17:   9777a788a897a8abc7ab99d8965a796a79bb89bd6889a9b8ec778bdba9877aaa8c5b8a7a98677639
col18:   9547886975a8ba8d4a8798869c8c99b89c6c9d6b9a94c967895a8b998d86b8aaa9869abab6867657
col19:   5a98939a48c7d87999a984bbbba786ba6798bbdaa98aea9d9aa8b99cba9b8a59a866aaa89c898b75
col20:   c9387aa37a6869b47a9a7fc89aaac978d7c7c9a9bcb9bacbcaabb97baaac8ac798689b9998d86757
col21:   a36958b5a7796897679b867c8a67e996abebc7cc687c8798c887a9f9afbc7688a9c984987b987871
col22:   586a6aba777779879da88c9a8798bb8a8dab898cdacd8bb86a5abcaed99dc5b9995a7bc6cbb87978
col23:   679898649a9abeac8b9a68b8c97abb9f988b8a7abcb9799a89a8bcba97b8b9b7997879958b9645a7
col24:   678ba64b98b89c78a69a85d98ea99cbcdb89b9999ddba78aa7d8ada9c876a94cb7b4b86967685768
col25:   7c6588b7ebe9dab8a699fbaa4dbcc9bebbbabb7c78dcbcacbd98bab6a99cdaa6b56a7d67b9ba7589
col26:   9989ba8bca89c9c9aad99a9addbdbfecda8caad7cddacb9caa78a8cb9bdda96bd9aa7b987a78a785
col27:   865984899488faa9cbda9c8eb5bbaa8abba98bdccdee7cabbbcaebebbada8a8ba95a9bf899888596
col28:   b9a6996aaba78a9b9b9ea5b898abeccaeba8c88efdeabbbdaccbc7ef99cedd96cdea8abb88a8aab8
col29:   9cc7ca8b9a9aa99bcbeacca8aedce9cdba9ddadcadca9beabac9dcdb6e97b95c8b677e868abea8ad
col30:   799aa9a6a857597b7b8ecbca6edab7ccbdb9bed8daaadd97eabdbecce8dcdc978a6bba89877c7bd6
col31:   baca9a7d998e9a7feccac8bbbdbcbc8cdccbddbabcbd9cbaaa9dddffdfe8baa8dfd969cccaaada8a
col32:   9769b6a7a779879caadfccbcafbcd8bbebbfddebbbadbbdeacccbabee8b8bcebccc87caa9ba9c6b9
col33:   9bca7798ecaa9cbb8bfadb9b9c9afd8eeabfdcbdaaebfcc8ebdaebabcda8bc9fa99a5e79d8cc9cda
col34:   9acbcc97dd89caedb7ed9dc8ab7efdcbbcbebabb9cbccccbaccc9cbbbccedbae87999bacbbdab6ab
col35:   99a89acdba3baf8c8ab8dfdecddddbbdddddabbf89d9ecaccb7d9afb8c88ebcbebfc8dad7cd77cbb
col36:   9788a8cd988ddca5fd9a8ba7a9baced9baedbddecad9cc9ffc9cbdbbabbbeda9caaba9abbb689488
col37:   ac9a9dcdacbdd9dd9bcb9b8bbaa9bcbbbccfbaeacdbcecadbbdcebeddfaebaacdcb8c9aacb8ec9e7
col38:   689bb9adcaacbbbdbecccbe9becdb8dbc87c9adfcfcce9dde9999be8eeeaac6fb99ced7fadabbfb9
col39:   7bcaaccbabbaaad8a79bccbfaecb9bdfd7bcbdcae8dbfbc9ca8cbdaaea6bccbcca999cccb97aaa96
col40:   a7c9899cddcaccdd9bdfd89cad9dcaceeacf9ebcebbcfbebcddafceabdcfbf9de777dbae9cbace9b
col41:   bdbd9acbbbdeaaacbca9bed9cdbd9dfecfcedbefcdfbdfecbfbbceeacbfcec9ccadb887cddeabcb7
col42:   977998acaeedb8fbd9e99e8cbbdadbbeee9adacfebbbdfe8dde9ccfeccb59cdc9debb8bc99b99d7c
col43:   bcb78ad9ce9cebba8dafcffffca8ddceefe8fdeb9cd9ecfafbdfcebbfeebcddbedb9da9ebababc76
col44:   8c7ba89bb988b9cdee8bc9cbcfaecaadfdeaad9beedbfcccbec89cdbbefddfc8adcbe6caaecbba89
col45:   59bbbba99b9cd8aaacabdadeebdfadbd9dbbfbedbbccaeb9edbeca9c9dbabe9cb999bdbbfdc9a9db
col46:   977998bbaea5ededadc7bbc79cd9efb9bdace9dcffabbcebcdecbccfaccdcfcbdfac6b9ba9edcaa6
col47:   9aacb9bdae859bcddcd9cbcbeebacfdeecfabedee9babafcbeac8cbadcbebbaca86cac6cdab9ca5a
col48:   cddcaadabddcbbba8baf99ca9fcdebaeacedfecf9ceabdcbcbfccc99bcfaeabdca7a87bdbc88cab9
col49:   c9bbaa887abcc8cafcbaedbddeaec8cecdcbfebbacbbfaafcecccac7bbbbe8ecbb8d9dcbb9bbaba8
col50:   a8bdbabdbebd9ceeccabadbdfcafffff9cacbeebbfbdcccbe9dfbfb9d9aefecfcabebd9d7cd96d87
col51:   9a6797bd97a7958aad7bab9b8bcabcdde499b9ecbc6da9a8dcbd7895cb8add9bcbbb9a6a398899c8
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC4
col00:   3425578647997788566846a9c8689bbb9ab8968af853ba6a666689c75c8d4a884a68679b55546a59
col01:   797a9b66a78788a7bba8d5a6c7579956879b8ba86c8aa67a6a4a875aced9a5c9ac3c7d7d944683a2
col02:   9574976974dbba8793b884b998599db7bbdb89c99889b6a7a6878aa9da75589e8c89995948ac6858
col03:   64956987a67b958a7c879b99fb86c8aa9a89aaaa6dbb89c8987765dbac999eb778b9cc999674479b
col04:   5a86d8a8ba8465b9989abfa9b7ba8b3bc9abcabac9add9bbc87cb7a66ac9bfa9adb95a8a57c54768
col05:   43b6c5acb8e48868aa897a5a8ab59c489c8777c67586a6a6b8da88f9bd46a7789ba5a78a85c26566
col06:   88c89a8729897d9a7a896eaabaacbdbcbb8979d7975987cb9aaab9aa9d92e74ba58966b8d5b86455
col07:   4996857468b89ab17898f85aa966da6cd9eb5aa98a86a87aac6ab78a64ab76cb77867955a48aab34
col08:   53657777ac888887c49b888c97a899865bb7b94bc7b95c66c8d8b9a8d9c88876d687868c57749977
col09:   56748e95897d7c9679a7dadbab7be8dbbaa89acb7d8b99ba897c9c8bbdc98ce588ebc97968c58788
col10:   869695b8d8858b8a7589adea9bccb797a8b8bc75a9d92cbbac6b97d8c6c8a897da958784b46a4753
col11:   a9597388ab9755867bc8a969ceca6c7d75b998dbcc99c89a78979778b8991988da7779665cbca687
col12:   4367568976789ac4f9d672aedb9c78a6a68977d487adb9a6b899accbdda6a6a46bbb987b95777973
col13:   db69aba5d69886a889899ab66d85b9baaea79a9a87c8586bbb9ebaa8998a8ba32aa79c697c885863
col14:   1788498577985a8487768b9c5cbc9a7da99a98ca9697b9a9dae8c6d9aa79762b76d5a68a96a98ab6
col15:   6876996857947597a9779cb787c988bad78e98dbb97cba75a98d99ab9bada97c76aa67b98787773a
col16:   5c687c555cba6498686be9868b87cc9bb99aaaa9989aab9b9aca895ba9d9d877a577652588975654
col17:   733b5855337799b886a6a76a8a869db8baa38ed5ca8c5976648997cb7797b987d8a682777a589486
col18:   7589779348c79cbb8764aabab9bbcaba6879789c99a56883bbb8a8d9aa8c6889a6ac68aab849b679
col19:   35469a64678859d77789b6976b8a78cced7688a86db9bcc6ab59ac785baab9a76a4798898856c567
col20:   325569926897668879dbca988b975ec9a87598abbb7b8ba6a99c699aba6b9877b7a6b5548b991773
col21:   4737973688b879a3968b74997aeba999abca9b99cababb88a998b99b568994656b9ca88386815754
