col35:   B9BAABA989898899D8AAAAEB788A6D9AACECBCBA599998996CBEE67C999A9A7CBADCBA9B9AA7799A
col36:   BB7ABBAB7AA7877AA9BADAAEDD8CB98C9CC7A9974ACBC99BD98C9C8B97A8A96A6BAC9A48689AC896
col37:   B8CB87CAA68CC898B987ABAB989AD8EAA77FAB689998B8ABB6B89ACA6A7BA6A95BBB58B8897AC8A6
col38:   B9ABA98C9DADBAC896A8B89CA8A867ACCBAC69B89D9AB8CA9BF89A9BCA79B9A95B89B9CB79878C78
col39:   68ADA989B6BDBB99D6889B8DC8AA9A9BDA59B98A7D798BABB96878AB979A79789A6CDDB8A8B88886
col40:   9D7E9BA5BA789AA7A777A8CAB9DDDADAB9AC9D7BDB988BC89CBA8B977ACACA9B9787C8C87ACAC897
col41:   AB9B9A7E9D99ACAA9AABECC88AC6CCCDFC98B9A8BAACEB8AABDABABABBCDBBBDBC9AA7ACABDAD7B9
col42:   6C9ADBAC9A799589D6E88899A8B89BD88897CBB7997C9A89C9A99AA9B9AB59CB8BC59DD7ABA99884
col43:   B8BBBBBECCC8988C98CB9BBCAABD8AAE7EA7ADAC9DBCC878CC9A98CBA8CCADAAD9BCDBDA9E98FB9A
col44:   8BBABBA8B678999BAA798DB9A7DBBB9BAD98C9BAB8D89BAA9AADAAA8BC9AB9A9CC7CC9CACBCAC8B8
col45:   AEA8B9A9B9ABAAB8EAB97ABDA5A5A29BA98C6AC69AB6BABD977EA89ACC9DA7CA9BAC9C9989CCCA98
col46:   ACAB6B5AFACA7CAD887CCCAA999CC9BA98C5CBBABC888AABAACB8A7B88B998B7A7C89CC896888975
col47:   997B9B8EABAB9C4BA9C9B96C8B97AADBC99A99BA99A89CAA96DABBCDA7CCB8CC9BDADA9CBA78D9B8
col48:   BB8B988A89A99D7AACC97BB75AABE878DACDBBE9BBD9AABCBDEA889AADB8AB88C9BA79C5A9ABACA8
col49:   8B8B8BADABCAA99BA898B6ACDBA8B98B8D9AB9E8ABBBB8BB6BD8AB8BA9BA3CBA778B7889CA9BCB8A
col50:   99988D9A8BACA697A6ABC9ABCBADE8B58B59ED8A88BCCDADABB9DAAABAC7ADAA9C8978CABBB78888
col51:   5A4C7928A34437787737A787598A86BC65587776A587777696B949789869678D6981A794466AB432
ROC:     FPix_BpO_D2_BLD5_PNL2_RNG1_ROC5
col00:   51421441444001032210034435114203535413403315602311422353340132731733714113301000
col01:   865975674416845674547944367644846636465194535749684A3447436856475363441273735362
col02:   46558258056559646475634451457468327825366575768443445133434268614455534454481541
col03:   4634774B6622842853A67248465678416644988665663608443269574545854477857A3863464755
col04:   68582682675553624966665932414167597444767645954437474736346647433534665663671361
col05:   56522956896848963326556626665796634969376573875557675465855653654754959638245450
col06:   53577575657968496665295666458396654712556557851644666552456762556631214464744603
col07:   48493767496589467348667685757749754696276889776652643668986536627474685878357574
col08:   665797343768866543986677577566466347784786454154555655365686A6951744741254375640
col09:   B35536654A79757423585978865987539765543963978A78A7367656956657245469473457653745
col10:   64457976668877466565867436886366593553460776937868550633875735668173454578657445
col11:   96887967A636655886996839776856488445464A3976646767475154753354564575845486854753
col12:   66775979677753336645896794946457753A8648257106456788B826467548759824335534067321
col13:   55467887488753375558984577779844457577646575695764765457574B69706856584449442343
col14:   23447771367875984674656128966587457457859786857847A76372736477956848566756644353
col15:   535A95B5687898877688989545662567497756776478A69469586753654786853364756546407434
col16:   4166664683A9A8B677758B85849C75846485567A7748565795796437672656546187462524477465
col17:   58A9489549B67A55766A886B37837554962834457648692466172532751544556754658677548462
col18:   575957457676569979C5864596478688788765665776589848474565456673943445535845334680
col19:   963886568877848748369078658457996889479678A7973547589758586646463637057797566494
col20:   42993625646867A769696343A99966928577AB558634887858427869466846655565468736765461
col21:   988968A7888798A549688B8695BA587657747544388A95877486647554535737777776788A565445
col22:   7635667985A563578574A8677887967655584576649585A985377277554067525645566399804734
col23:   9B6546547843577468744695857A88B606986BA556958A7764343556945753848835877845778599
col24:   8B867789698564678668663486677A58647865565798650967186AA8845676896655A83467053530
col25:   7965A7B5998666568878A9755465685766A78757778864B88745565555A749786457964588376485
col26:   A877889B674889BB5AAA89B89AA998B8857598598A59889A8BA9769668545677688669956786AA53
col27:   B77CA9A78CAAA8A9A8AA7AD5A778769A7977689997ACA99B87B7A8B63AAA87A754A9699B6689A5A5
col28:   4A879996BAA888677395898A58B6C7C778569695A97649756BCAA779533678A6AAA4ABA87A997975
col29:   8A854B98A98D76B4788BB5B8A98A945A8BA68976A789A978789859B99599A4889685787886858575
col30:   647A6B68A69A9599A5C8997A9AA6998AA98A897A7868B9A867899898883785667788AA8945845477
col31:   8B6B98794A98BB796BBAAAA65AAA83C6966A6B7888A95898AA877896989889584A685A8797996785
col32:   95785688A7B5938867A96DB999A8A8C68776B668C698B8468A9988576B59A96444677697B8676445
col33:   9A9967887787B9769897CA986A9B99997AA4A8A898A8B899C5A86C598785A69A678B669798697498
col34:   A46A98ABA78598AA9999A59978A879B6999877999A89BC88659855767586B8B8998866B897898846
col35:   5A978896B6B87A698798BA8AA9A99BA99998AA99A69B96896BBB8878B8CA69879B48A95A59754AA3
col36:   995A4A79A876969B869AB6B58577A97AA9A8989889979756C6B8585A65898568D8598877766A6677
col37:   8969997B6B98749A98BBA5C98A94AB8B89A6D8A9998BBA8CD39A8D95988A767A8AA598AB397B7795
