col18:   41358766A68AAC8B4A728A77AA8B9D785A9D6D99D4C5AB7B969BD7C56F9BCEABCDAAB669C7A9F69B
col19:   57996499653996D8A77AB8AA95E7BDA9B959DA8C9C6DABCB99B9C9DAC9A9AA86A88B7BFA8AAD8C3A
col20:   2125258B5B7B97A95AA8974D88985B8AA677B8CB678BC9A85C96A78AA685ABACAC89D997B9B88448
col21:   54367C754B777859A58D8BD68E998B758CA4B7ADB88B79879A73D938AEBA9D7EB79C6856BC9889A5
col22:   6543768BA98237696988677D9D9899BBFCA7DA98BEA9CEFDE7C8ABB7699DCBB73BD9A8678AA7AAA9
col23:   556447498764A83558686739AC999869477772559A9CA7597CACCA7C9995A9CBBB4985DA767BB967
col24:   3665D8985B84B638787BDBB86BA6BADC89ACA8A9BCB9A8EAFDC99AC6EC9AABC97AADBBAFCCD7888C
col25:   652425B77A88A9A9B9993989B8989AB79DCBC799B4E7BAD985EB7BCB9AB6B78DB99B9797ABA977A8
col26:   A2997965BB71B979AAA598879C38CDB9BABDD9BDB8BCA88CD88E2B9DEA6CDCA9AAAAA8A79A77FCA6
col27:   887877A4979999A8C88A9ACE9CC9A9C9BABC9BB9D9A7ACB7BBB4DECCDEDDFDEADCBCBBA989BB9B97
col28:   86AB99A953A9BA9898BBAAACAB9ADB9ABBBEBBACDCD9CFF7BA9F9CB8CADBCCB9AB6FA7ADDC8B9995
col29:   79856CB7ADA9BABB6CA776EAA8ADDA9AD6AAC89DB799B9D8AEEDC9BECAAA9B9CABAAABBAB9E36AC6
col30:   7897C98AAC9A8676E9A8AAD8B6A9BC9A8A98BE7CB7DAB99FBA9BBEA8C89AFADACA69C9FCDA99BCDD
col31:   A48597CB77A6BAA78DBDA88D8A87DACCCEE9AEA7AAACBEDA7F9C9CBD7CFEA7EDA8BA9EC9ADC9DA68
col32:   C797B7C699889C7D8BEDDAE88A99BCB9ADF6DC8FBBCCCED99AAEBEEDBAADACBDCCDECECC87FDBAC8
col33:   77588C8BBE9A78EBAB959D8BDCBCCCBC99BD9CD7A9B6DCBEA89C9BA99DFECCC9DFF7EAEB6BCCD996
col34:   1A5966A9A878B88DECB9ADACB7CCBD9AD7AF8FA9BBBCE9CB8BABADEDFCBDDAABCCCBE9BA9FCBDB7B
col35:   62878A987A98B57A98D89B7FCCDECACCCA7FAAE87BCCDABBBBBBE8DABCD97DAD7BD7D689DBB9E8C6
col36:   398596797997BA4B98C8DBDECAC9ACCE9DE8EAEBBBCDCE9CABAACDEDADBDA9EDACAEAD8EA7CCE89A
col37:   888997BADAA4DBEDCCE79ABBACBC88CBBBBCBDFFDBCCC7DC9CBDAC7DECAEDABBB9DDD9ACBDDA6AB9
col38:   945BCB85E9CFAABDD8DD77CDACFCDDBCAEFBDEAEDCCAEBDB8BCECAECCEBEDED9F9EAC7CCD9AC9AA9
col39:   56D6C58DA9A9A9EAA7CECBDBC7ABEBCDEBCC7ECCCCFDFEB9EACA8CBDDB7FBC9CBAAABAEBAAAB9AC7
col40:   9498A8A89ACBA9BA8CABA6DCBA99C889AEC9BBD9EDCA89DBBF9BDEB8FEECB9FCBBFB97ACDC9FC9CA
col41:   997ECAA8B9867AACCDAF9ABCCDDE9CABC9DB9CEBFCAF8DC9988CDCAAFCCCC998ACC7CCABCCA6BB78
col42:   A58C9A966AABBA996A7DADDDB87FAACA6EA9FDE9ACAAC7DE9BDACBC6ED9CDFCCAD9BBACBCCBECB9B
col43:   C985A8C84A88BA7B79C9B9C97CC887FB8BEDF8AEBECCBB8EBE9FBD7B9CEBC99AF9FCCABAB9CBAAD7
col44:   3679B8A8899BCA97EABEDA9BFA9AEEBBCAACACEBCEBD9DCADDDE5DBA9ABBC9ECACDDAFCE8DAD9CBB
col45:   877684A9DAB6A898BCECAAAAE99CF9BD9BBCCFAFDAF9BEEAE98FCB7BBBC7AAACBD99B5BBEBCBB2C8
col46:   88C7B799775AA57788C7AB9DB8BD9995A9BDBCBECE7E8CCFC9BDCCCDDACFCC8DBD99C97BB7BD6BA6
col47:   7787D6BA89AC6598B8AB8D8DEBBBEBABFCBF8B9BABCADEDCDC9DBBBBE8B9FAE9BCACBCACCA9F5EC9
col48:   8578A9C8B695A98CB9B9AD8EFDEC8CA8DDC9ADBABEBDEBDCDDCFDA9E7CCDCCDCC9C887FFAA87CAAB
col49:   847896A9AA9A9C86EC799CB9CC8BBBA9A9BDCCCC8FDBBC9CEDCCF77DFBF6CFAEDA9CBACADAB86DEA
col50:   4B9A8DAA95CBB8C99BD9A8FADAAADAC8ACDDDC7EDBBEFCC59A8BB7BFDDCEABD8DBFBC6CCBFCBD9CB
col51:   312787B7A77557AB78BBA89AC969E99B86C9CB8CF978DBA9BADCA6C6AA58B6ACA9BADBB99AB95B8A
ROC:     FPix_BpO_D2_BLD1_PNL2_RNG2_ROC1
col00:   77484698B99B5D18A67A9797B6B3866AFCBA97D58BBABA7728AC9ECFD8AB98B556A962884DA67271
col01:   67778677976D7929A8B786AB9868D99DBBA8D9698FDB69BBAA877B9BFAC98C85FAB9B7CAAB965762
col02:   675B4A732666A34EDB97B9AAD5A9C99C9EAA4CE6BC9DE88FBD8EB888D7E9BB89CCBACADCCD8D675B
col03:   5A73475B5899CC99D7589E57B7BDACCAC8EABAA96A8F48BAC79CBAB9ECAC4D87B99AE88557698965
col04:   88557867A9A9AD64849767BDD8BACB8EBC9A97A889CBDCCCABBBDFDB7CD9CE9FBCBA78FFA96FC932
col05:   128A51B6984986E795995DABED898647AABAF8C87AC6A989EAB9698B9899EC99DF9A5D6A8797A768
col06:   4954A87A8879A8BD6AAB86B89CACC9E9DCCF88AEDFBADAC8E8EA6A79DFACBCEB6CBFADAAABAC6B65
col07:   7634173784C74D3AAAAB69D79B8C599F8DCA2D56A6AC89BA7A7FA9AFCCFD8DE88A3DC69AB7AE7E97
col08:   7847968D6E6BF859B9CA5FAD9CA592FA7EEAB59BDB99D9A97B88BD9D7AB9B97ACA7899AB889B6B64
col09:   572166E8C798997A8F488DA8DCE79A8ADCDA6AD896CB9D9EDD77CCBB9CDDC956D7D9B86C88B71AA2
col10:   4977529599996E78A9A6CB7DA9BD799FA8B8ACDDCE87BFC8BA7CEC8FB65BDCAA7A99C6A8C77AA886
col11:   9183C997A199B856A9A567B989BC8E97DBCCAC7D9BAB69B88D4C6B94A8C6ABA868497A7668723674
col12:   338777816A7A948B87A3AA976AAF87C946D6EBADCBC9F6D5B9EC78CB9D9AFAAB97CAA767C8B37535
col13:   9258A899D869DA87959B8ADA879BAD9769F7CBAABA3B943BB668A79E8896B5C6779AA85971AA3885
col14:   3472577998986C6699C559B76BC799C5C69AA68BA8C997887A69C97D9C8A9B785DC5768BB796D763
col15:   851558ACB7755665AB2454BA3A5DC7CA6CBB7A887ADB6F96DB9ACAB78A85A69944768AC7B6727654
col16:   938BBA6548988C9DC788AFACCCD9CC38C967A979D9CCB2789B6DFF93D9C76E75BCDBC77974953981
col17:   451278597777A89457A62E7A6B975959A8889855AA97D7B98A97AA68BCBC759F588568B4B4697761
col18:   9873E7C44D878A78C497B89919CFD9CAABACA9A695A464CDC99BB88E7667D588C966A58979491695
col19:   66698967DAC967BA797969E9AC9687C6EB79C87F5CBA87887B594DCAB9D897D6566836894696A324
col20:   5687A84A866779F5B66C5767B9B7CBDA7D8CB67F8A5A98FBCBDEC8C86C5697DBD6977886759BA636
col21:   6393459488AC9336BCAAB8B8374887B8EB89789ABE8B5879976C8B3BBD77836EF6A9677558C71765
col22:   9976953784775DA446A8BB58878AC8B676EA6C9AB9CEC67B9C7B9678B7B5C966A879B68868391B6B
col23:   574475534657927AD95EBB7989A7E9B75B3DABA872ADAA87AF989C6966ACB589D8475679D5266714
col24:   67A16658875A6999BC9BD39BA8A67798EAAAC9A4B7A788CBB7D67BB89CC6A7AC9A4B88A94A718456
col25:   8187888857A68C7D98967DB7BABEFBA56B774E799A7BA9688DED8F375D94AA7B3CA864D576596442
col26:   757668477EC2BAAADCEBAF7C8D5AEEFBEABBCD9ACAE694CCBB8CBDE8BCBD8D9EBCDAC98E9A85A5EE
col27:   23587C99A99AC5FDCB6AB869AAAB9EEA7C9B9BFD5E9ABDB58799BCA97B7CAC976ECBD8964BD8A332
col28:   93C65AA7BEA48DB5B6DE7A98ACDAA9E8EBABBFFCBAABBD7F689DBEEEC87ECD877C7EB7966D99C894
col29:   4326636B48BD9D8C899CA797A98CA7CA96FDDED95A74BBCCD9988BC7C788A6C9496B7BEB748B3435
col30:   3699C887A6979AC85A8C8AA8C3C9A8A8BCD7BAD9CBCB97CB9A788ACDCAB9E8A87A7C76A7C47A5D51
col31:   65646586D7689B9BABDCA89AF76E8889B4C6C68BA8BBB6AAC39AA8AD8DCEB988DD68E4B788A58213
col32:   8984C8D6A998C7B27BE8A77DDFBA7BBDBBA7ACBECC8EEDDADF8AFA8B9C8C7CECFACCA6CC49888752
col33:   9779A889B96939E8AA8AEA9B9A9B995DABCDFFAB8AA98BADD98EFDAFCD68B6ECCC679DAD9D6A3B33
col34:   C9599A6ED9ADCC89D7CE9CD986C687FFEF98A7BDD75CBBBECDAADC99A9EBF9C887ECD7BCC8576E64
col35:   ADAC9794A6A7CBA7CA6AB55BB797989C9998CCDCBB89ACA9A48FC9FBA9F8FFD89D7CBA65778B7DDA
col36:   ABD4BA676D9A7A9C4BDA5CE5EF84CCFCADCBAD89ADC6AEAED89BFE9ACAC86E7ABFBDD98BA57AB714
col37:   87CBC848C898C766AAB6CEAB3CD8F9DBC9DBA9E8CDCBCD8BD56EC88999FAA97A578B898A967A9433
col38:   8576AAFC9CDE9CBAF8AC78BB5D56B79FF9CEADBD8C587BCC9A8B9A6AD9DACAB94ACBCDBD75DB364E
col39:   479A6BABB677CE768AAB9AA58E8A86BAABBEBFEEEBBA9B7BB8C95CDC9BB8C7C6E6B6B6CA4B937974
col40:   CCAA69B7A9798588D6D8AADCAC8BFD7DB98BFADCDAFF97DFA8CDCB9CBAAFD8EAD7ED6C989D6B56B7
col41:   765885CB7CDA7A977756CB785B79B87B6CB7AEC78DCFCEBBA82ADC8C7C7ACAB7B66CB998C589A6A9
col42:   C7A5BBD6CAEBA9659ABE7FB8BB697DF9CCBDDB7CCB4BACDAECEAD9ABE8BFBCC7E9BA7967D488A683
col43:   746EB98586C8A7AACBCC7BA7B9ABCDC9DD8BC89DC84E99CD9969AECC9BB98979994C89599D555544
col44:   868A7886587AAD9789AA8D99969F899D8AA8FCC8FEDF78DFB87AAC4BFDAB99964A4AAA89AA986AA8
col45:   1658785CC68A88BBDA8C65FD99C87B9969CAACAADFB898A89CFE9EB8CEA8998C7C89ACA5BD591788
col46:   66736949A4ACB6CC67DD599B9A77A9B6A5C99E97B386C8B7A8F98B78A778BD88CBC278BA99729A85
col47:   D6592B6A5AA859639786288ACAD8A5C6DD88DB5CE69ACBB9CFAB79DE77C7479FB9485B99A7ABC882
col48:   6885997C9C48958D6AB66ABAEA89C79A9F8998D7AD94EADB98C8B7EAC8DCAF498E7568ACC5686AA3
col49:   7A54A3938597677DD4995B79B6B69B8B79AAD954F98C4E98B86D589C876A7BA8C79A7A59A5726328
col50:   392662BB67AB85AB587BCD8ABA6C99749DAB8AED8BA689DAAEA8FE88ECDCAC6A8E7BBD79D695B672
col51:   9456842A948A2C897C469A76A554455BB7779689696A798995B9868A95675878B59874417C468881
ROC:     FPix_BpO_D2_BLD1_PNL2_RNG2_ROC2
col00:   915566A787548686B8B889B97A957CAB99D584966BB8BA95A88E88ADC585C67B7DC97A87BDB57479
col01:   2878953669A9C86BA76B9C9CD9C9D967FACCBC96A79BC8796AAC7DC8FFEADD9EB98EABBCDDCE964A
col02:   9631787787955B779685C6DE8A9C97AA8C8D9A5A9D98DCFB3B89CCA589FCA88D6D8DA99C88E99B97
col03:   89848AA8A8A89D89A95A59B5CBACEACA989CFBC8DA997AB9DCB8CD77DA99D874DAEBCB7BCC9D8EC9
col04:   A975E84B879D58857C9B5B77B88BAAD99A97D8C7DA878AD9AB8DB88DED8ABAAAEAD9CEAAAA8BA695
col05:   A3753A7968A9B7ABA6AB77FB8F99CEEC8A8AAADBA9BC89784FD7ABAD8D79BE9DE851A8CCF6AA9989
col06:   5559875996A796D5D1957978A7A99898AAC8A98DBCEBAE998EA669BDC9D8AB9D84DD88ACC85D8ABB
col07:   5575B8545B879DAAA76A99CAACC6BEDA9AE7AEAD8AC8EADED9C6E8D8FBAD6ED89989CC8CDCB7EA87
col08:   546494A9CB88AAA76A7969E997AE997DD66A9AAD69998AAC7AD869A5B8AB9BB9DC9BC9B5A7D9BC76
col09:   9A8739696A78BAE56A8C89E6DBBABACBDC7AC89DF7DCB7BBE8FBCB97BBCDCECFBAB98BFAAAAC6D9E
col10:   5217A4458A8888998C97C8C878BC88AA67DAA8A68DECDCACB998CCFD8D8CBCBADFB96ABBB8679876
col11:   878A7788BDA8867578A9867ABBCCCB7BB9B9B5A9A9ABABCCADE89B8DE7FCA3A2DB9EA6C9E4DC9DB9
col12:   B17659665589699A99C679F995CA6C88AAA8C86C99A9DBA5AAC87E5A96EABC8D88CAB8FCC8B69587
col13:   83957ADBC58964AA7895A9D9CC87ECB79ABACBBC585AECCCFBDDCBADDD9DCC998DAAFBBF6C89A9F9
col14:   96166796888786B9784688CB68888DAFD89C79AC9D8898DAC97C9DCDD998ACBCC68AC7A979CDDB66
col15:   61785C6996A9A49D54BA9AC88C99C9A5679A9BDDDAACABACD9FFAD8BBDDD9D99A896ACDEDAB69B88
col16:   A685655AAA698A9947A9A855BD6A8D9BAAA8A67BC88DFABCE8A98A96AABABB9BAAC7D8C7BB8B785A
col17:   645C97984A8889C7CA5B898D7CD8C7C7F9BA99A69F9AA8BAA695BCB599AAA89F9D878DBAAAC6D497
col18:   4655A7497539B795629A7E88A9C6897A79A9869BA4CBCD9C56D9DCCCDC8B7DCF8AE58C5DDCAC8997
col19:   66A667C688AB974D96AB9B57C7C8BA8AC89DE9BC8B777D56C8C78668BCA8FD5999CDB99687999858
col20:   938846A88BA87943AA8A79D7477A85A89C6AA88997BE9BC6BB7BA9A9BF87C7689C8C8A6AB8868B93
col21:   86686745496779899AB79DC8D6A88F8F6AA69CD8D9889A6BA6A7E899CB8C8D75B497B8F8AAD8AA98
col22:   4567335376554AB98A776889AB898A9C548B6C66CABE6AD9CD88D98B88BCBA9B97F8A98B8A89AABA
col23:   A45772677959A67579777AC9799A7778BBBAA9D688BD69A7AB98B88A7A697D8C955CB89BF89A7AB9
col24:   3366587737B973496A772A9596BBBA7DAB8A988B9986DA8999E68A8E8D59BCBBD9C76957FDCB6DAD
col25:   6A79769836A466577775AA7698C9D6C7499ABAC9BBBACAAADDB89A9DEDCBE999BB768BBDCA77A758
col26:   74B97459AAB95B698757868693ACBBBCBC9BABD6CCDB68CBFBD8ACA8CADCCBB8DECA9E7BABEC8CC7
col27:   4753956985879C8778A9C6A8F7A8BBB7C89B8BCECEE79ADEC9D66A9988BA9ACDFACBAA8BBF9CA9CB
col28:   A4A588D5FCF8969899ADB678C7AC9BB6E8DDA78BBB9AC7AA9CEAEA8BAC97B7ABDD9DBAACCB99BE6B
col29:   7367B87B579889B8E98978B5CBA899A9BB9AACC99AA8FDD8BAEAEC8D3799BE87CBD8EA9BFAF779B4
col30:   A56798B7989989F978858A4BAADB9AC7A96C88CADEBBAD8BCCAE9BFC9CA9D9CEAD5AECBC89AB8DAA
col31:   B9476D76A89C8D6CAD996AC6B7889DAFD79B6DDAA8DCA7CCDFFEBBBABDCFADFBCAACE9D6BCBE84BA
col32:   799D6AADB8A9BB7AA9BACB9AD56C889979ADACC8D4FBCCA9ACB97F88AA9BC9D7AAACBEDEBBCA79E9
col33:   688999AD6D89B9F59AB9ABBDDBEBC9BA76EE6FAB87BFBBCBECC9FADDDBDB8BEED8AEAFBBA7DBADA8
col34:   5AA3D5896BB78A74A9968CAB977CCD8DA9A8B95B59F699FECDFEC9CC9698CAE9DDFFC9C9CBCBC8B7
col35:   CA5A9577989A89BBF76B889EAEBC78ADCCF8E8CE89AECA6AC8BCCC7BAB9CCDBA8AC9CDF88FDDECD7
col36:   46787BB8BDE89CA97797BCBB9CA6FB98E6A8F89D898B979DF7DCC9AFBDBAAECDCDABC68998BEB979
col37:   8577C8989C8BB5CBADA69AC9896BCDCFACCA67B8A8C959EE8B9CCF9CC89DA9B7FAFCE7EFECE8DDA7
col38:   9ABB775DC777BC889A6A88969CA9D9C6DEBBDDAA5FD6CCB9D8EC9DCDCBFDACAE9DCD9B8BB8AC6CDB
col39:   959AD9A779FB8886B8DABA5788DBCAB87EDBAE8CCC986BDAF98FACCDF7BCCEAFBE9F89CB9C7BDACA
col40:   6A71A6AB85B86BAAC9AA789BBBA8FDABF8DA9DEBB8DBFCC18DCDA8C7CDBB8CFB99DCABACAD89BBBA
col41:   8767748C5AF698585AE78CDD9EA9BFC8BBBBBACAC9FC97CC9E88BA6DA8DE9CF4AAE7CEAEC699769C
col42:   3A9B7A68BA79B8A5CCCDABB999A9E995959DAABC89ABBB8AAC9CDC9ABA8EDA898CFBE79DB5BA9BCB
col43:   5579B78676B95AACA79BB689BDFC8A99ABDADE8C99CBC8AEB5EFA9F7BEDC988C77E7BD9D7BDBB8C5
col44:   5768827EA99C738BA9989CE9A8ABCBCDEACD8C9978AA9D9BDBCD6877BACBBDDDF99ACBB9BCA8B8F6
col45:   A3C8569579CAA87DB9FACFB5948989BAE8ABDBCBBDC7DEAD9ACCDC7BB5ACD9A5AC9AB8DBFCB6C9D5
col46:   C73787659858A9D9CBF9B986B8BAAD98BAB39E6E6BAADB6A8AC77995AEAADAABD98AAFB7BABCFABA
col47:   B77A78698697875589C9E9A7B67DE876FBDCCF8AABA959CE9DACACDA99EB9ADCFDB9AA7BC58F9767
col48:   857BB9CBC57959AA98AABDA8737FE57CCC69DFEA98BAC9DFB8EBA898DCCA98F8BD78ECFD7CA8AAE5
col49:   6A76C86226A79258BCBDCC9BAB5787A7CCBCBAB8DDABBF59CDB78F69BAB8D79C78DA8CB969A8BAB9
col50:   48555C49ABC49967CB8DBA9B899ABAC8798C7BEAA8B9E999C9B9E9889ACB9DCCCCB77DDC6B8BFCB3
col51:   5635876681779698783779A9AE46A698898988E5465696A69799D999C9B5ADAA69A672A697696D68
ROC:     FPix_BpO_D2_BLD1_PNL2_RNG2_ROC3
col00:   37341196445A59646B786366557465A9887596C498658859A98558A885767AA7874AB67C47676212
col01:   745966A5989A779B5989AA99BCBAA88B1A86698755594ECD8BA668C879A4B489BB89AC7BAA649987
col02:   777464788652784256949887477C79B6A8CA68B99899997A949999398887698677A993657786D857
col03:   5869155367589879466CA996B8A96CCACE77977979998ADA4A97A96B87AAA9A97688DB9CAB893696
col04:   55787676A44596984789D58CA85A8D99CA948BB867B9CBA6BA8889CAAB6B99D998B64BA6AAB8B658
col05:   44499687858B7556BA7B9976BA77CB7B76B287B76ED789BB977BBA9C5779669B6A48BB6A58985656
col06:   938278977875778967B8998A878A569A9799C18A5CA8EBA6579C9B665B69AB998976C8BC46C9C878
col07:   686964779BC86BB9DA7467B97BA98DC594B85AC7B8A98EC89B99AABABC79BB9DB79AB86A9BAE8A86
col08:   7463846784A4578A77B868D7977B8DB5B6A9689B8BC887BAD57C9A68BFB28668598A9B8B47A88AA7
col09:   6979A5B4A698A8B6869E855B49BB8797CB8B897797C7B997A78AA98AB7A8A6889A99AE6A9AB8A745
col10:   685676B784777996695A49A7C8568A97BA865A8899C89EBA96B9AB68BEDBA7999748C779ABC7A855
col11:   659538789B36A6477888AAAB7AACAAA9787989BAC5DCA7C97E9686A8BA5BC877B37AA6D8BE659986
col12:   56478586685758B8A77ACCB9D7BF888788759A968ABCB75AA9BBBCA798B8EA9C797A7689BA78E798
col13:   5956CA717A97B9E8A8CEB98469D2AC756A76E9CBACA9A6C6889CA6A7B8AA7EA4C69BAC955876B876
col14:   48A45886996797A9B9C998B79888BB9A9CBA889BB4579AC8B95ABBB46AB979AC9BC897C9B9AAAD58
col15:   78CB6499B8AB8864A577B88955A7AA87A98A8AA9ABD795C77BBDAAA8897ACACD99BDEAB69C978696
col16:   953484A8B77768ABB6498C76957CB8849D588A99944C37AEA5AA9BB9CC8ABFCC97BDBBA998B89A77
col17:   77495894B68B987798559B97A86A9BC9AA9CC7A998996BABA99888A55B88C6A9AA8BA798E9B666A3
col18:   548659988AFA66749B77A9A899A58CAAA78A799EA688776878A76B88696D98B8AC98D968A7E5D796
col19:   5783437B9C9A75A97699777BB69896ABCADBBBBDC5BEDAA98FCE98C7C5C7D7A9A5959C8BB87BB886
col20:   835944D76A58A84687BAA79956878B87A78AA7ABA87C89AB478979BEC88A8DCBCBBA77ECAE5B8768
col21:   65A38888586A878A9C9B8686868D8997B89A7AB79A479AABCBA9A8B9ABBAAAB5CECE89B6AA46AAB8
col22:   628596968777B787B898B6BA7C6C7A97978747D96CEA7867A8ABCAEBA9BB37AD7B9A7A979A9BC958
col23:   46258A8B8858B68A8B9896887C6CCB59E6868D79ABAA95AB7CBB8AAA7DC8AC95689AD7BA5AA56B96
col24:   9546AC778499A8AAA78789AB887487985B587887BACBABD6DA9DB97C88ECEABD88FEA68ACA7BB995
col25:   96988A88776D7775BB9B89A9CAB7B8C967A988DB975AAD9ACD789A966DDE6A7DAAA77B57AA9BC789
col26:   65B5B8789D79A98A8766A8B8C68B698A8DD9D9CEDBAE9D6BC89CDBC8A7D7CDD7BBB8AC96A98B58B4
col27:   27A7389877798B6A9A7C86AA83A6AC988A879BCCA9ADBDDDB8CEFEBBBAA8AC6DD9AB9DB8BA5D6AE9
col28:   BA665BD885AAB9C78B87988D7BDCABF7DABBC9D7FD9CDCDAEA9DEEABAB7ACBF68A99FBDC9BBBD9E7
col29:   C869B589C269C9867B999D5767AACBCA7CDA7CC8DB7FBD77BDCBBCBBE99DBB9ADFBDFCD9CEAAA8A9
col30:   A3575A9A887BAA6B97A8C3FBC9D6B89CCCBA9DCB89E9A8BAE8CB9BB997B99BF6DBFA88ACAAA89DB8
col31:   5787AA789AA8AC997D9999DD68C9A5DB97AAAC99EECDAD9DABCDCFEDBDBB9BCBE9EBC9CECEB9BAC7
col32:   748938688BA99CAAB9BABEBCCCB69CADA7AABCBDD7DC9ADDCABBFCFBBCCAEDBBEBBAFCCCEECBAE97
col33:   369A766A9AA37ACB899CECC9954B8A6AB7C8998BD98FDB98CDBBCCAFECB9EA5AABCDDBBCEBAA9A66
col34:   8B7786D9C969EB9CBBEBBA8E8BCBBCBF7BBCCA8BBCAFEBFCCDC9899DCF9BFB8DABAFCCC9B9D9BBE4
col35:   977CE77BABAACD97C998BCB9C8BAF7DAA96E998BEAE7E8EDADA8BDDCCCC78EC99BCE8AE9DA76E8C5
col36:   674B8489889ABA9ACAA78CDB77BD8DAA97C8DB9DE7D9C9BCDA88BBDABEBF88B9E9ACCB9AB9B8BBC8
col37:   7A96C9B8BA9B7CCBC48FADABB9AAAEFBFDEAD9DDBDDDDCECBEBAECCF7CBDDC8BEBEC9BFE8C9DB9A8
col38:   67A5AA98C896ABCAAABACCECFCAAADAD8ADB9DABAE9CFEED9ADDE8BED7AC9BDBADBC8CFCB8DAF8A7
col39:   E899B787EA8BEA8C9E79988C8A88CFFCACAECFACDAACF5EAFF9CBDD8EEBA7CFFCDACBBC5BC87DCAA
col40:   55A3CC9BBAD897B98987BEBA8ABD8D9AACE99E9ABDCAE9B9E8A8FAEBEDFADBBC9ECABFABDFF9DBCA
col41:   A6A685899CBAF7ADBAC66CE6BEDEBCFCCE9FAAAABBB7B9CACCAEBE7CB8BCFDE9CBBFFDA9DCBAFEEA
col42:   78786D89BA789D7DFB8AACA8ABF5D9BCB8999DA89B9FFC8B9B9E7C9CCBDBFCD7CDBCFB77FBA88CAC
col43:   C479B96AB6B8CBC8BCCBBCD9CBBE7BCBFDFCEACB8FDFDDEFDDBBECECDFF9DFDEBBCBAFDAC888CCDB
col44:   9B769785C9D87AAC8B8C8D8FEBB9ACE9ABBBBCDEA9CAC9DCCF99AAECDDDCAFD8BCEFECB9AACBEB96
col45:   3978C4B8CBB89CA98ADBA88B7ABA99DDC8AACBBBEBCFDB9AFEC9BDABBBE99CE8E9FB9CA5BAAA5D9B
col46:   895AD68C9DA9ACBD9CFCE9EEAB9EDC98BA99CCB89ADB9BCC9C99AE9A8DBEDD97BCAFEDCEBBA5CFA7
col47:   CA7959ABCBDCBA8BCA597BFC7BCFCCFDADACB8DEBDCBCBDDEBDFEEFBECEEFDEBEABB9FCBFDD9AED4
col48:   8899BA67D6A997B8DDA9A94BBDBEBC6AEACDD9EBCCA99AADAAA8AEEDEDAAFDEAEABBDA8ADBAA9AC9
col49:   B977897699CB8DEFCCBBACDE9ADE89BECAB97ADD9BEEC9BCCF9D9DDDCBFEDDEDECBCCEBCBBCFADB8
col50:   5A89B7ABAAB8BAA597DDDABF7CB8DAECBECCDBBB9AFBCCC8C9F6FFDBBDECEBD9ACDED7BBCE6DCB8B
col51:   7695B4A9979A878CA8A6A9887BF86C9AA85A9DA59AC996C9BA9B7A9896BCA89DA9B9DBC9C9A79BA6
ROC:     FPix_BpO_D2_BLD1_PNL2_RNG2_ROC4
col00:   58161733596997468891B864997885A39C8B899BE877B65668B6AF99C9A5A789BE289369C3996485
col01:   A59295776727579798BB7EF8A69BB9DE6C668BC688B7BA5DB8999C9DCC97A79C9ECB6BC8CA9B9649
