col27:   7b27987bbf7a99a998aa78a9b9ad8a7ac9bbd88e8dbfcd8fcddbdecd9bebd7a9bb8b4be9bcbcda98
col28:   788a7a878c9a99aa6ceb89a8db9ccab8bd8eabbbbcccfcb89f9bbebdbcbdd968ce7d9dca59ccabd5
col29:   46876b785a9bcab99b8b8bdadcc8accb98bbdffddcacbbba99d7a99acad9da9aabc99ccbbbba9c99
col30:   84b78d9dacbbaadc7bbbc7c6a9bd7fcbeabda9bb97abfa7ec9cabae858db5abc8cca7aa8aabc6bba
col31:   997a8868bae988d8abcd785c9cabf9bd9febdbcffeddcaccd9adebebedb7f9dbaaa9dabcaacca8ab
col32:   a799a78f8acf8c57ccc6a8bbddbacfaebbdca8eebe6d8b8fceccbef9babbaba79dfbac6e8999a8ae
col33:   658ad9b88ab8d8b8aceadcdcdfaced9d9ceeecaaced9ddbcfcd9eaaec9bcdcb8ab6eb98aa8c98ba5
col34:   9a69a66e9a6758cbad8d9fceebf7bcddbcab8fbcc89e9bdebb7b88bbbffba99dda9bb9a9868794aa
col35:   5979a6dbb7a898659acea8cbbdbc9d9c8daaebabadd9bafcb9f7ddbacdfcaabab9c7add9a9f9da8b
col36:   5967b94dacbcaed9aa88bbc7ce99a8c8adccbb9f88cdcfcbdab7affbbbecdaebaaac79baedbc8a9a
col37:   998a88869ba7b8acdd9fdbccabdbc7adbdacae9fbddbcabdecafeffbcfe9db87aa7deb5b88c98a95
col38:   8a87cad5c9a8bcb9acccbd89fc98caebaaf9dbfd8eecbbcfdcbaacfabebccec8fcecbba98dcbad78
col39:   96686cd88a99dcc7879b97f8bbbaacadcdfdbedfc7ccbcdf6bfecbdaebdeccab7eaafb9eaae8aaaa
col40:   5a758b7aa89bd7b6cc9ebcaaeabebaedba97bddd9dedf9fbafcabcecebaee88caabcedbcbbcac9a9
col41:   789abaa8b9db86abd88abab6999dbecbea8ab989c9abdbbabdfcdbaabdaebfed9b98cdcbbe7bc8cb
col42:   79666bbaa8aace77bcdbce4cacdbcaba9ccedce9ddc88afcbadada9eb7abcbadec8bbfcfda679caf
col43:   8578a97bcbb7a69b4babfeabdba7acc8eafe9aaccbd9ccdeffbffbebbfbaefadbbafbcfaee9caa8e
col44:   64abb9f8bdcf8bbcab3eccdddda7faddbdcd8fbbfb8cadbfdaafaaee9adbcdddeaedc9baadd9bbba
col45:   c58abb8c6aadac989b9baeafdbb6ab7a9ccc9ffcceeddecacbb9badc7eacab99bafb9ea6abaeeca8
col46:   97aac9cffa8589b9d9877a7b9aafc9bba8fd9ce9dccc9cdbcab8decf98aadad9ebd9b9dca9d9eacb
col47:   976576bcb9bada6a7c9bbdaeccfcddbefedaecadf7bbac9d9dfdcfb8fababbac9b6ccfbabaacceac
col48:   8877788abaaeaac7b99cc9f9ecd9d7abebdcbdea9fabadca8dbdb9b6ad7cabd9aaabbdbaea89969a
col49:   9895caa8d4ba9b8ead9d97deab8cbacbdbabbccbd9dacef8debe99a9bcb978c8ce8acebb87acb999
col50:   577abb8b765ac99db8d6ec8addae99edccbe8aa8ba9dba8e9dbaa9fa8a9baccacd7edb79fe9eb957
col51:   486977a95579b87679aa68c78b69899b8989a9ab9eb7b89cc9abbb47b7488ddca685a98a586aa7a5
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG2_ROC1
col00:   574a79478a39689779749a468574a62ab85387a998967c58a793ab76599789678c956c6968978588
col01:   637577b378659aae589a9aac9c9cbda7acbca8ce78a84a9b98d57697e757a8ab79c779bfa6aaac79
col02:   62789d96a75c76bab859ad878676c667c9ccada7d899a8893a89aae7b9e5d8799879748897688c76
col03:   83c68767666a78bb87b8aa99a8daa9b8677aa98aa9b79aa8f5989a9c99cd98adb87489a97b777a51
col04:   66939aa9ac95c7aa7a8ada887b9cb7c9a99ac677a8ad69aa8987b8a9b89cba99b3aca9a9c997ca88
col05:   762495c77a59aae985668947a3ca7ae89a6854aa9aa889878888ba7c8bbab4987f7bc96c789b9766
col06:   5a7886998a8ac68986779b8b98bbe8cbaa877b6dafbc9996ba468cae87c9d9cc98a885f7b4194489
col07:   b8b3a97ea978876a79a8aac98db8869c8cbafabdf9bbaac9ab7789c85a7978b79aeb7aab86919b66
col08:   6749d94c5aa994bc678ab8889dabbababbc8cbaab77cbbaab7b79cac97889c992b9bab9498f5a788
col09:   853ab9978628dab786b66bcf9989cabeac8a779c688b8989b8bc8aa7b97b98987c99758897899985
col10:   79bba6786b497bca498c6cc8cabdba8775868bbcbbb8c89ac8db8dbfa8ccc579b9b8baca78caa464
col11:   846a3dbb697a9a9b89cada9a45a8a75bbbb69bfb9aa8ab98aeb7c6bbbae78957cb7788b57956a537
col12:   96595777b89484857bb8aa98585adc778aabed8b7999b88ddc8dbbbc8877db87bc8ba9888a96ca99
col13:   4754a95a8975cb9884b968b6a6bc986febc8a9a485a8baa8dbaa9b7896adafeb9bc85b9b9c97ab75
col14:   4b88aa8987d8a7c784cc587c9b79a97b877bb9b7988cb98c9aab59ca4a8dbbf98b9c78375c8985c9
col15:   156988a77638855678b6983b96548ca97979c97ea7d7c99b9889abab5597a7b888ba7997dcba6caa
col16:   8575996acba5a6aa974cb38b7988c9a98bcc988aa6b7687dbb8c7998cab7ed8a9a6a88aea5895aa3
col17:   5344b7bbba5656da9ab9b597879884b8686fbd7a859d58e9679d67baabdbab784959899a6a9b6558
col18:   79886798aa855c7b99a9699a966899cc82bbe998a8298ae99aaca989857a985aab756bb4aa97cc84
col19:   667727a86abaa8979d77b9c9a979a88ada9dc8aab778fca5abc9977b899c588aba9b999b8823b9a5
col20:   687a58cc678a9a7bba997a6b588bfa898acbcca9797efcbaa8c97498e899abbcbcc7c6a6ab987b97
col21:   3b658787c7c58c76898a895aac9aa9998b79a988b7698ab98a7b9c6659a9ab76bd5aaa6874a69666
col22:   47758b97b8a7bb8996a969a7cbc9c7abcc997aebe88878b6adf99aaa89d58cba7874677a885b57d7
col23:   94768c94285959bc88897a9a89bc9ca9b96799f88c774b965aaa8bb9ba6c6c9a7aa566989a99b9a8
col24:   a44a5556aa9baa8979889aaa79769aac89bc9a6ca888cad96a77a4b8aaba8b7999b896776957c859
col25:   479779665bd9a8849498a8988bbd6ccc889967a687a8aaa79bb7869dbba856b6a7a8d969e8bb6b58
col26:   9a49ac7978bacc87cdbcbdcbbbe9dab9da7ebcaac59c8ba6caabbb6bcbbce7fad5d9ea8d9a88d9a5
col27:   6688ba6d88ad69777599ac9baf97cc98adac88abac6d99bb4bb98d969999dfbc98c6886a6c687ca2
col28:   6598a5996ace88a8cb8dd9bbd9c8dceb9bbb99eedbead8a7aa88cbcbc8a8cb78cbbbb9bb8d8aa448
col29:   5559eaaccbbba9a79cb69cacd898ad8b9bbaadcdadaabacdad99ccfee9aba7ccf799b8ca5a8958a7
col30:   86aaab8adb8bcc5b9d8a8ada9c9ba8df999a8acb767dde9dbd99bab8f8da78b9c5ecbc9bbbfdb8a8
col31:   b66c7aa99c9a79889dec9ba99c89dbbdacccddacbdacd8cbc9ff88e9dbfdb9cb898cc9bf7e78a8b5
col32:   764ca9fcd8c7c96ebbaccc9ad8c8cfa9dfd8ebecdbdcd8ebdafcc98ebaeaccebaaa8ddbbb776eaa9
col33:   586ab455acac7ac9ab6ced7bdecbcc9caaddcaa8acd8cb8b7cfbbbbbbbcec8a8f6c7b9cddb849878
col34:   488cab9bb97bc9bfd8caadeea9bc98d9ec69bccc9cb9ffacacddf9fdbb8ccdecacc9bcecba99bcbb
col35:   9a9b9aa8bd89bbba79787df8bcb99b8d9aa7ddfeeb789b9aceedbbcbdc9cbdd9d9af888998a8bca6
col36:   a799a7baaa688abbaa9dbbc8beaec98fc8dacbbc9abccdffdcdbdbebbbbdeb9feec9b6c6a7daaaaa
col37:   56cdbacb9aab86bedcb999aacb8aeed9cbb8bedcd9adf88bbbcce99cccdffe9c8a6a9f8caaebbcc8
col38:   a79b57a9abccaab87ad7ccddf6e8cdaefcad7cddbbbadefdac8bbad9aacabbeadb9f8dc7d79daea7
col39:   6aba6699aae99b98999ac8adbfdacdbceb6ab9ac8fbabb8caefcca9ddacc9bf58bcadfdbd977cbca
col40:   7ab58b6988a88fcdcab8b6af8fcadcedcfafced9ff9e89bfbcfdebecddcdbddadb9d7beaea89aca9
col41:   9b8a4aba86bafcd9dbdecaf8ebdcdadaacecddfeb8bdcfaebf8abcdaebcbeecafbd99bbbcdb5baaa
col42:   4989abdfcbbc8c7aebcbcbfd9cca8dcbfdbea94ac9aaabcbabbbdbaaaa9dbcceeabcc98abfcf9689
col43:   a7646cdbacd7dafbaaaddfceacddcad9accbdeebff9dce9daca9fadababb5df9bcdbbe8e7fbffbb9
col44:   98bab67ebbbb9bcbcadcadfc9a7efecdeecaacceab9accbcfebfbcddcbe99dd9caadbaaebbc9a9da
col45:   a8b99cd7aa78cd9ba9a9acdabbcdbcabbbecdcbbcbfcdceabccdbda8ecfa8cbdafc98eabfdc8bdc4
col46:   6888ac58bbaa9dcb9aa8fc9feddcbbaafddaecb7fccfc98cdfccfbbc8fdedcf9ddbae7a9da9ced9c
col47:   9776dabacb89c8cbb9caaabdb9dccec7cebcec9cbcbccedcccccdf98ca8cfbcb9f8b9cbbca8fff89
col48:   9bcc9f99b8899da95eaecacdd9f7af6ecde9aeddf8adbdaceccabacccdafcbcd9aaae9d9edce9dd5
col49:   9919a99adbaccbc68a9bb9cacce8de9ecb9cccbcbccdf9bb8ada9ac9a6fcdbdcadadeda8b9ecb8d8
col50:   79b9b7a78fe9c7a9fbddbaf87dabcdfdd9b9d7dbe9caddcb9cebcdbdfbadddbbcabaaccdc99edca9
col51:   84a557ca6685e58e96898a9cc889b9bb8489b6f99885dbaa9bc876fbb8ca9cc9978999b9ba787787
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG2_ROC2
col00:   173546334721452367a4787958596786865ba5b749a2786a95979886977a7a9c696878a9995a9978
col01:   9762764877495758b4584b89caa4796a668d787479b898a979a9978ca8679b88889499b9cc8ba886
col02:   26146967665576bba667d559d879678b48a887478a93679b89858b585bb86caa7d7acbbc6ae9a9a3
col03:   615636376863947263a9878992b88968a8a4a785978968a7dc7b8bab969598a8b9b8a979aa8c6984
col04:   137793ba877795a47867a8879b9899c99c8a944896a7caa78ad99ac598989788bc9bb89899a68cba
col05:   3542476545668984825c94b84b7c8c89b9768988b84d595a6ac44786ba8a984ba567a8959276b396
col06:   549375859674789956658997336a6a7a8a688a989a7b99884a6b9b999ca7dc68dba989b789777cb5
col07:   3322a3b78789797769869a5ab78b999998688a97a9aa98d88aaccc79c798da8ca9cc8da97ab879b6
col08:   249334576677a75a739489ab9889c6a87ab69685a887a7cb799cb9989bbbbc85b975b8677bd98a69
col09:   133764436886a8848c8467988999a75ac68d97a96967a59b6876cb959d887c9769a8caaaa7cad996
col10:   54338245757597a9486b6577646ba997ce87947ca9a7c8788599a99d79ba95998a787cc89c467996
col11:   68798567387634b76968a7a852644796bcaa795867b9e986a689a96a8c768ab998978b98587b99b8
col12:   34265436796384558c9a9999696b8ac668ba7885bba97bca6768a689a7bb997a9d786989cca8a9a6
col13:   5233b774a67356798d8298aa677a787777aa7c6b76b6968977ad7bb999ccc5a6767ea79889685778
col14:   577518b5255b87b567896a85594979997ab79adcc7998ba98c6c9b6ba88cbb75b6aad9bb67bbcb86
col15:   6454844976596665599aaa99a858b9ba8bb8988984a2cb559b87ab98cb8bb7ab886cacab9a96a788
col16:   65657463487685b857675673d78986b8d88baaac8b779899bb8696b967ab989aac6b8bbc78d88a96
col17:   6955686668559577a69779b848796cb467a9b98775869caca9bc88bcb987b7eca9cb99a68cb55699
col18:   756857685793b6a69683958657a4b9898896b7987889caaab7b898cb6ab77dba89aa87bd89887bdb
col19:   348587844bb938b86bb9697cccbbcabaa96769b7bbb9b599bbba7987b8b8b8c999c77bb9b7987496
col20:   546478a43679e4a6679a7a76459c94a78cb8779a77aa799aa899b888aabad5bb7697aacbbba7bada
col21:   74694743aa927798a5a88899575a7c6695b87687a587ba9c9689a6d76c9797b6a8baa76b8dba9a76
col22:   728593769b576ab8a65ba5abea7d8599ac93aa878bca686abac978c978ab7ab8cb768858a6799acb
col23:   566656467949664866797688b68ba86ac79478548a784ab8a584abb879997b9bc6cc688aa8a9c968
col24:   52558769a262674896568959b786c8c5c7768976995a98aaabb79869a8b9d8987a698eaac89b9a99
col25:   578a4c898386b7a5b97599168a9a8ca8c98baa6da8b8abcbca9dbcbc9ac77bcca8a787887bcaaec9
col26:   66a7527577e58b7a8bb8baa89ba7ae8cacbc8ab67f7ccb9aca7abcb9dabcb8eedcb5d9ab79a5b8a8
col27:   75595888976c8587778b967aaa89a99d6baabac9caa6a87a9aaaacb8abbaccca6c9a9c9bcbcbbbc8
col28:   9a736778ababc78a9a9de8b89bbab8c7c8ba9ada7bcbbfbbbdcaac6bc8bcaccc9dbca9b957dcbca6
col29:   6959778946ababc7a59987688adbaba9a7d9b8c8de98d9dccabdcca9dccabbbbfbaebd9addaca895
col30:   56599a6995a695b6dc787a75b7898eedc99bbcabb989bcbc9eaacc8acac9aba9dbbcfbecb8a8fbd9
col31:   6a68b97cc968acc9cb78abddc9ecc9aadbbcdada9babbb8e9abfa8ba9faffccbaacfacdac9bbebec
col32:   788888779987c8d687c8dcdb8c96bcaabb9b99dd9ae9bb9fcfcfbecffcbdfc779efca8aacdecb788
col33:   68aa6b85998a6c999b7acbb9abacbb9ac97cb8e5bbbafb86b9cbdbed9adaacd9eacbbfb8dbb7cf9a
col34:   6998b699aa999baab8989becbdc8a9bedcdcbdca9cbe8abcbcebffadb9febb9fdcdddabadeedc689
col35:   777a6699796acd6cbbbac9ad97bbff7bcceca8d6ddbabacdaeaabdcbfddbfcfcc8afebbbaecdee67
col36:   6895897879959574b8a7abb8bb9dfbb8cdecbc9bd9dee9ce79cbbdbdcbccacf8e8bcbcbdabbbcdb8
col37:   b978e6b67837bcaa8aa9bd7aa588bccc9eacbb7dbabc99ddbcb8a9a7ebecbd9df8daabebccdddbda
col38:   988a8a79a99ba7b977beba9d59aacebcbddb9bcccfcdc9feecbb9dd98cfbaf8bda9bbe98fdbcccea
col39:   888896bb6a997a9b7bc7acdc7f998eec8bded9cadbeeabeacbcdccaced9cafab96bccdcf9f9cdfa8
col40:   87ab99d7698ba9b97a8bfbab9bedd9abdbdbfdcc9ffbcdf7afefacedbcdd9bfbba9ccefccbfabaad
col41:   9976ec956bb9cbccbe8eccbcb69dbfadadabdae7fdd7dd7ccafeaafcfcbaddeabeeabccabbb7bdba
col42:   8678a8c86769aaaccaaba8969ba8d6bfebb99bcccecca9facca8bfbaf9efdfede9accedb6abeeba8
col43:   ba9a89b89aa69b88bbbb9999bacdbbdccedcfcadeadcfe9eeedbbaeefefdfbdeffbececf9bbdfe99
col44:   957b979899b7979bccecbb9bfdebcc998bedafbccccffeaaedbeaafddbccafcadfbcefedcdabecdb
col45:   96969b873dddec889aa9bab997daccac8addbacacbc9fedbdbcfcdebbc69ebdddedddcacefcba9fa
col46:   6c7d8babcab9d8acd787ebdbbaeddcc9ec9cfbcfacfcbea9acddbbcdedd9eefcebdda8cfccdb9cca
col47:   a87c79ab9c9bc6c8d78bbb8beaaddcbcdd8dfdceaddcdaca7cfffbffed9dfdfcccddcfedcfaeccc9
col48:   778837cdaa9bbe9ad96abba9aaad3eaaaddbfc89bccb9cbadfdcbab9cdbb8acfaedddedcbfcdbede
col49:   69ba79cac9bbcbabbaa9eaaddbaa9cbaa8a9cdeab9cecbeecbd9aafbccc9cdfffacdcdfdfa9bbeb4
col50:   68668bab779d6a6c9b5cab89ba6abbabd9baddbabee9caecddddeedceecbfaebedcbebddffeeede8
col51:   785765d96884b9587379b8898889b997a6a9b8dcb9bcbc87bbe9bae8baa8ccbad8b9ab9abab87a79
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG2_ROC3
col00:   426232769875566255764734856676156326791779897771b9a8588566468a384788836a87977b96
col01:   46564569777457926877456598a9868683199c46689588b9995ac96b9cdb7a7698cadc8b98b97b95
col02:   548747767854625577b76472ad8997b5878c985865997a727c88476778a68ad9ceb79a99c89bb68a
col03:   52768666837863773725b258567998869ea477955b9ba89a3784998768b736abbc679b76b889bb76
col04:   554852b8b87484588753759b9a966777c968653679989a7c76b669c98ba87ab9d9958ab9d9a887ca
col05:   964446365654948634452735366498465a39b957aa7a6a4a7978b3f7b6a7649ac5ba89b379a86988
col06:   5466877465574944697b4359769789845978988d968a79589788b78a978ba9788876bd6fda9b9778
col07:   68488778559849a774c968496877bd458499b8bb8aa97d9ca9a9c78295d89aa5bbb7a678b8c9c7cb
col08:   423456865867978299b77876682786757484a9c88a8a838c9a794898feb99babb3c7d879a6cbebca
col09:   6733137969757679a8777788697757c5a9d8789ca88687989aa98a97c8d6977b989b88b8bbe8c986
col10:   4555638777a56a9778b859cc3a767a96338b97ac77dbdb77967cacab79b9c87a6afbc478cc896979
col11:   3496456384895649a388687965678a8aacc9a999c5aac8d96b956bbd99e8a9cb9b79a898a6977a73
col12:   41595377a8a6b59888a775858488a453aa847a87ac988877abb9a899189ca87997999c9b899318b9
col13:   7656279338128ba646593b9a4c868688a896a9a9aba7cac2b8bcadcbb9bb8b8eca977ae599779586
col14:   864787766868b68a9745486487ca3c78a7a8859bacb77aa5b9d6b6aa9cb998b9cb99898bc8872a97
col15:   679486368b6779b69966677869618938aa868799a3b8b76b8a799876a76c6b68dbe7cb869ba96a98
col16:   4172a6634246a77973676a57686c8586c8d795ab8887daad8b9b99b599aba99b5dabb9c8d687b989
col17:   17244426546496964457a756986785389998983b75aca868a89b7a8bab9b7d5978cdb9978b8a7aa8
col18:   57232775aab6657536284656628ab8167a7e5496a94a8889aaca5769ca97a98b8b3cabaa68797854
col19:   633893866a65666889796786a885786bab8a999a8dbb897a7fad8d9aaa8aa9a8bbaaabc9f7d699aa
col20:   51777646668a5648abbb846a78977898566b9b7a77aa8898eb9497a7baebbbcab98aedafc7aaa967
col21:   36688575787799965687887a88b4aa788ab898999a499c78a79c8baadaba8c8da8789398a9ac8796
col22:   8423748258b5868c6587a54897b5978686879b4b97a79a5a47aba589b8bbab9978bab98caa8c6bc6
col23:   5433b75958665228e65363ac6965b8878bc897ba875baae997b69b758e78bc7da6d5ba9c8db99589
col24:   6573139589447795556f79a597bc85698886b899549b9b8c8a7b699ed979c98adc88abc8a888bbc8
col25:   675368647a86ba5995a9a9b4b96a695c899b79c899ecc6b7b8cd7bab95bbc9679a9b795babba7cb6
col26:   845797d65a56c89757c5bae78fc79aaa9a6dab9c87cacdaa7cddbacb9caecabbebdce8cc8be9996b
col27:   47757c86a96577a89a979b6c86ab89b999a8ab8c788dbbe9c898e8c7cdc89bcbf7aaea96ee8dd7b4
col28:   766966683b9a8a6caa8ec9c89cac9a9dbdabccbca9c78e5bcbbcdeeadc9ccbbcd5ccab9bc7bc9ab7
col29:   6569888b57885869abbaabc9b5dcdaaa9bb8a8a98adfcc879fa9e9ad8eabbc9cbdefbedefecaddc5
col30:   6b64b577497625c988999bb6a95bca8dc8c9bd8c8caa8ec7bad9aa7d67aec99e9fdbe8e8bc9b8b9c
col31:   976a9b5ab986b5899a69b79a99b78beadcdd6698abcddbbbf99eb9dd9ccbdafbbadbbf6ebe9daba4
col32:   63c848acac975c8799a9c96beb7abbb5cbcebd7db99c9cccddbfdcd96edcbcaecabefaeaec8cccb9
col33:   96b558ada8769ca9a798bca868deb98ab6bac7cea99beafadcb8addad98eda899c83accdca8bc6d9
col34:   86985abbb85e8bcbacc7ddbacdfaafcfdcbcbdfed84cbebcdcf9cacaecfcbca8be9ccda5caabccbb
col35:   79ba939896ee8679ad8aaac9b99fc9dfbbc8db89bac9f8abdfc7d8ddddbcdbee99babfccdb9f9eea
col36:   a899c8a7ad8cb98bbab669a79af9bc9b98aba88a97bbafcb9baec7b8ccd9dabc8eac8bcbbbf9b789
col37:   a874b96a5b85b8c8dbb9caadcaebbabdcadbafabc7b8c66dedcbddd79eadceccbcdaeabfeddde9eb
col38:   7a87b7a87b99a9fb6c7cdacaa9abecfceaaeeeddaccbbcddbbadcefdb9cbe7adadcdaffcfffabcfc
col39:   668776ba85b9cb986987ac9caa6dcdcb8dcbbdcecebed8c9bcbd9eafaccd9d8cddbcbcc9ddacdbc8
col40:   b58dab66a8cb8c8daa7bcda9c8ddddddbaacdfacbddbdacdfeafb9deccdbecbbbcfdcbe8dcaacc9f
col41:   7a6ab8b897ad998bdcadaab7babcab8a7bfccaacaccbb9fceaabeefdbc9ef9fdbcdacaceda6deddd
col42:   6797b7cbe8c989bcb97ed89c9c7ce9cb998aca8bbadeddcedcfb8cbbbdacccf9edbdbbdcffd9dcfb
col43:   c89949ae9f6ab9bbccd8cbbc87dbfdbefcabcd96cccbdadabddbdae9febdedfcdeaaebdeedebfbcf
col44:   b98ca9b8998aa89a87cbbebeb9bddbdadfcdcbdfdde8afbfeadbdfcfede8feaaacedcdbedcfadaf7
col45:   879b86a9abaccb9c999d9d8ec7b9abdbffbbad9ddde79abcaedbc69eacdcbadbb8cdbbbdbf9ebfc7
col46:   88889accce679b76dbc8ceaafad8edc9ccbfcaaabbddbdb9abdacceebcbecb9fe9eeccdacadbdcb9
col47:   6797b7a9bb8dba8a8dccafae9cbc99bdccb9dca7a9bfdd9eddaecaaccedecf99dbd9dcddcbdebdcb
col48:   7b5a8de58d9c8c8beaa8ebbebacaacaee9aeadcccbeabcbbe9a9cadbcfbecafacaceaefedd9eddbc
col49:   b54ba89bdbbaa8b9bbbf87cd9dc9bbdc9cfddbdaadaacbcaaacdffdfec8cbeedafc9dffddbbceecd
col50:   79a57a69adc8ca8ea8787dccfdbccac9bca5faadc9e6eddb98dfdc99fcbbfdbecaecedff99cedefd
col51:   855886a4b7a6a7869899876889caaaaa976ebcd9dcd7bf999eab9cbcaa97cbbbb8b37bca8d7b4bca
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG2_ROC4
col00:   4413915657757366671662968476664837b75969453579378636495835d755586436444a47236397
col01:   a17593898ba84967853a758aaa96878589679bab7b79bab858d9a29a58799a97a7aa864856568a67
col02:   36749775fba5875537976e6a499952c67c7975eb8839aa6abb89a634957b57c556688a516294a575
col03:   966487986927658765da7b6a59ad9488583c9bb9a8c7abf838b956a54d87776a759764886a7a67a6
col04:   74a75ba9326a8c4aadaa75a8986b88b7aca3c79bbdca67ab66bd8ca34b99c6aaa9d476789c95c772
col05:   334697842797a459c8a7796bab5aa885798a559674ca5898396d737a639d878b75586468b5826767
col06:   941aa5ad9695a877698858b8a56a7bb5a92a9b37b9dbca79ada77a7979669b95eb9786ba5b55e862
col07:   7228769758b94a477a6a99a98cc9acbb77c87a668aa9cb8b6c89a686a5aa98a7939758779bb74567
col08:   65987a3579a7d5c37659a5849bc58b8bef9b8666a86bba8aab9e9c8989a9b96954963ab9b3535c67
col09:   958686797748896789d55dbba86869779fa9c88b97a7a888858999dc5899c98bc69c456668b67c73
col10:   885277a8ab5888bcc88897b47d887887997876788cc6dea599f9399b787b748a8aa4aca8c96b4463
col11:   574697b46878669d388a977b6ba96daa98867aa469a9ec89c3ac8c628ae8c766f8976a94a3737855
col12:   55b8ba6ba96a668b67b5888777e92b58ab68cccacb7ba7a985bb9a7ab8e39497dbca86a676999677
col13:   7747877a8798b87bc9cdabd789978b7d5bb96b98e89cdb8ab88899cce599c99bb8a78c77a58665b5
col14:   676999776ad876c4bc6687bc888d6567cb6c95dabca9a8b3b7678b6c8c3a48a4a635c77896786984
col15:   777866799675a4d9b5a97aa865b8769baad97867c988674aab899b8574b66c7a96a637876d586b81
col16:   2555a7a8b544a893987aa79679f9c8688de5978999ba77baa896c4e85bab9b9989718c2a996a3577
col17:   aa68982a7b7bb785d89676cba7c8b869828d89759686647a489da8ebee7db3ab8a685c69a5628886
col18:   665657679685589b87aa8865aca6bbb2d9a7b8e8bc46973b7ae49bc57887d859a78796796a657856
col19:   755b59baa896a699765b86bb5499599aa9c748b879b787ca97bc9857897d75989bb59d6856557561
col20:   d69a586a677969bac1eda8988c89ab4d96caeacc8a77584a6bbb59cbb4b776954497868959477596
col21:   62568676665b7a58687dda89bcfbb7badaa859a25998b8a859b9bee8b52975649b99393d835a5623
col22:   762948546b8989999879c75889a57447bcb8777a9a9798ac5cd98a9897c7ba95966599b988b76ba3
